arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [195/250], Train Loss: 0.0350
Epoch [196/250], Train Loss: 0.0256
Epoch [197/250], Train Loss: 0.0286
Epoch [198/250], Train Loss: 0.0327
Epoch [199/250], Train Loss: 0.0297
Epoch [200/250], Train Loss: 0.0417
Epoch [201/250], Train Loss: 0.0296
Epoch [202/250], Train Loss: 0.0305
Epoch [203/250], Train Loss: 0.0310
Epoch [204/250], Train Loss: 0.0346
Epoch [205/250], Train Loss: 0.0320
Epoch [206/250], Train Loss: 0.0294
Epoch [207/250], Train Loss: 0.0447
Epoch [208/250], Train Loss: 0.0340
Epoch [209/250], Train Loss: 0.0322
Epoch [210/250], Train Loss: 0.0325
Epoch [211/250], Train Loss: 0.0287
Epoch [212/250], Train Loss: 0.0326
Epoch [213/250], Train Loss: 0.0316
Epoch [214/250], Train Loss: 0.0304
Epoch [215/250], Train Loss: 0.0309
Epoch [216/250], Train Loss: 0.0270
Epoch [217/250], Train Loss: 0.0303
Epoch [218/250], Train Loss: 0.0273
Epoch [219/250], Train Loss: 0.0279
Epoch [220/250], Train Loss: 0.0297
Epoch [221/250], Train Loss: 0.0315
Epoch [222/250], Train Loss: 0.0283
Epoch [223/250], Train Loss: 0.0292
Epoch [224/250], Train Loss: 0.0262
Epoch [225/250], Train Loss: 0.0287
Epoch [226/250], Train Loss: 0.0300
Epoch [227/250], Train Loss: 0.0328
Epoch [228/250], Train Loss: 0.0290
Epoch [229/250], Train Loss: 0.0252
Epoch [230/250], Train Loss: 0.0283
Epoch [231/250], Train Loss: 0.0305
Epoch [232/250], Train Loss: 0.0373
Epoch [233/250], Train Loss: 0.0299
Epoch [234/250], Train Loss: 0.0316
Epoch [235/250], Train Loss: 0.0317
Epoch [236/250], Train Loss: 0.0343
Epoch [237/250], Train Loss: 0.0330
Epoch [238/250], Train Loss: 0.0385
Epoch [239/250], Train Loss: 0.0278
Epoch [240/250], Train Loss: 0.0315
Epoch [241/250], Train Loss: 0.0287
Epoch [242/250], Train Loss: 0.0415
Epoch [243/250], Train Loss: 0.0270
Epoch [244/250], Train Loss: 0.0270
Epoch [245/250], Train Loss: 0.0312
Epoch [246/250], Train Loss: 0.0241
Epoch [247/250], Train Loss: 0.0258
Epoch [248/250], Train Loss: 0.0324
Epoch [249/250], Train Loss: 0.0331
Epoch [250/250], Train Loss: 0.0276
---- 0.0011876913
Validation Loss 0.001187691348604858
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.5240
Epoch [2/250], Train Loss: 0.1874
Epoch [3/250], Train Loss: 0.2067
Epoch [4/250], Train Loss: 0.1536
Epoch [5/250], Train Loss: 0.2227
Epoch [6/250], Train Loss: 0.0976
Epoch [7/250], Train Loss: 0.1791
Epoch [8/250], Train Loss: 0.1564
Epoch [9/250], Train Loss: 0.1343
Epoch [10/250], Train Loss: 0.1396
Epoch [11/250], Train Loss: 0.1497
Epoch [12/250], Train Loss: 0.1064
Epoch [13/250], Train Loss: 0.1341
Epoch [14/250], Train Loss: 0.1183
Epoch [15/250], Train Loss: 0.1477
Epoch [16/250], Train Loss: 0.1038
Epoch [17/250], Train Loss: 0.1397
Epoch [18/250], Train Loss: 0.0813
Epoch [19/250], Train Loss: 0.0641
Epoch [20/250], Train Loss: 0.0875
Epoch [21/250], Train Loss: 0.0885
Epoch [22/250], Train Loss: 0.1151
Epoch [23/250], Train Loss: 0.0797
Epoch [24/250], Train Loss: 0.0867
Epoch [25/250], Train Loss: 0.1146
Epoch [26/250], Train Loss: 0.1102
Epoch [27/250], Train Loss: 0.0635
Epoch [28/250], Train Loss: 0.0612
Epoch [29/250], Train Loss: 0.0820
Epoch [30/250], Train Loss: 0.0677
Epoch [31/250], Train Loss: 0.0924
Epoch [32/250], Train Loss: 0.0703
Epoch [33/250], Train Loss: 0.0548
Epoch [34/250], Train Loss: 0.0611
Epoch [35/250], Train Loss: 0.0668
Epoch [36/250], Train Loss: 0.0747
Epoch [37/250], Train Loss: 0.0567
Epoch [38/250], Train Loss: 0.0592
Epoch [39/250], Train Loss: 0.0746
Epoch [40/250], Train Loss: 0.0631
Epoch [41/250], Train Loss: 0.0945
Epoch [42/250], Train Loss: 0.0848
Epoch [43/250], Train Loss: 0.0696
Epoch [44/250], Train Loss: 0.0478
Epoch [45/250], Train Loss: 0.0510
Epoch [46/250], Train Loss: 0.0638
Epoch [47/250], Train Loss: 0.0456
Epoch [48/250], Train Loss: 0.0602
Epoch [49/250], Train Loss: 0.0538
Epoch [50/250], Train Loss: 0.0580
Epoch [51/250], Train Loss: 0.0502
Epoch [52/250], Train Loss: 0.0434
Epoch [53/250], Train Loss: 0.0500
Epoch [54/250], Train Loss: 0.0571
Epoch [55/250], Train Loss: 0.0472
Epoch [56/250], Train Loss: 0.0586
Epoch [57/250], Train Loss: 0.0621
Epoch [58/250], Train Loss: 0.0513
Epoch [59/250], Train Loss: 0.0494
Epoch [60/250], Train Loss: 0.0475
Epoch [61/250], Train Loss: 0.0526
Epoch [62/250], Train Loss: 0.0486
Epoch [63/250], Train Loss: 0.0420
Epoch [64/250], Train Loss: 0.0415
Epoch [65/250], Train Loss: 0.0456
Epoch [66/250], Train Loss: 0.0399
Epoch [67/250], Train Loss: 0.0310
Epoch [68/250], Train Loss: 0.0450
Epoch [69/250], Train Loss: 0.0436
Epoch [70/250], Train Loss: 0.0326
Epoch [71/250], Train Loss: 0.0380
Epoch [72/250], Train Loss: 0.0449
Epoch [73/250], Train Loss: 0.0429
Epoch [74/250], Train Loss: 0.0444
Epoch [75/250], Train Loss: 0.0396
Epoch [76/250], Train Loss: 0.0383
Epoch [77/250], Train Loss: 0.0411
Epoch [78/250], Train Loss: 0.0378
Epoch [79/250], Train Loss: 0.0363
Epoch [80/250], Train Loss: 0.0394
Epoch [81/250], Train Loss: 0.0320
Epoch [82/250], Train Loss: 0.0403
Epoch [83/250], Train Loss: 0.0405
Epoch [84/250], Train Loss: 0.0527
Epoch [85/250], Train Loss: 0.0609
Epoch [86/250], Train Loss: 0.0361
Epoch [87/250], Train Loss: 0.0509
Epoch [88/250], Train Loss: 0.0409
Epoch [89/250], Train Loss: 0.0373
Epoch [90/250], Train Loss: 0.0371
Epoch [91/250], Train Loss: 0.0439
Epoch [92/250], Train Loss: 0.0456
Epoch [93/250], Train Loss: 0.0369
Epoch [94/250], Train Loss: 0.0350
Epoch [95/250], Train Loss: 0.0378
Epoch [96/250], Train Loss: 0.0365
Epoch [97/250], Train Loss: 0.0350
Epoch [98/250], Train Loss: 0.0595
Epoch [99/250], Train Loss: 0.0348
Epoch [100/250], Train Loss: 0.0396
Epoch [101/250], Train Loss: 0.0449
Epoch [102/250], Train Loss: 0.0447
Epoch [103/250], Train Loss: 0.0597
Epoch [104/250], Train Loss: 0.0388
Epoch [105/250], Train Loss: 0.0409
Epoch [106/250], Train Loss: 0.0338
Epoch [107/250], Train Loss: 0.0359
Epoch [108/250], Train Loss: 0.0709
Epoch [109/250], Train Loss: 0.0368
Epoch [110/250], Train Loss: 0.0361
Epoch [111/250], Train Loss: 0.0391
Epoch [112/250], Train Loss: 0.0349
Epoch [113/250], Train Loss: 0.0319
Epoch [114/250], Train Loss: 0.0365
Epoch [115/250], Train Loss: 0.0343
Epoch [116/250], Train Loss: 0.0392
Epoch [117/250], Train Loss: 0.0425
Epoch [118/250], Train Loss: 0.0347
Epoch [119/250], Train Loss: 0.0430
Epoch [120/250], Train Loss: 0.0298
Epoch [121/250], Train Loss: 0.0362
Epoch [122/250], Train Loss: 0.0585
Epoch [123/250], Train Loss: 0.0370
Epoch [124/250], Train Loss: 0.0368
Epoch [125/250], Train Loss: 0.0314
Epoch [126/250], Train Loss: 0.0437
Epoch [127/250], Train Loss: 0.0400
Epoch [128/250], Train Loss: 0.0363
Epoch [129/250], Train Loss: 0.0349
Epoch [130/250], Train Loss: 0.0338
Epoch [131/250], Train Loss: 0.0485
Epoch [132/250], Train Loss: 0.0378
Epoch [133/250], Train Loss: 0.0380
Epoch [134/250], Train Loss: 0.0320
Epoch [135/250], Train Loss: 0.0393
Epoch [136/250], Train Loss: 0.0361
Epoch [137/250], Train Loss: 0.0414
Epoch [138/250], Train Loss: 0.0307
Epoch [139/250], Train Loss: 0.0365
Epoch [140/250], Train Loss: 0.0325
Epoch [141/250], Train Loss: 0.0344
Epoch [142/250], Train Loss: 0.0325
Epoch [143/250], Train Loss: 0.0318
Epoch [144/250], Train Loss: 0.0300
Epoch [145/250], Train Loss: 0.0352
Epoch [146/250], Train Loss: 0.0304
Epoch [147/250], Train Loss: 0.0326
Epoch [148/250], Train Loss: 0.0345
Epoch [149/250], Train Loss: 0.0389
Epoch [150/250], Train Loss: 0.0369
Epoch [151/250], Train Loss: 0.0425
Epoch [152/250], Train Loss: 0.0365
Epoch [153/250], Train Loss: 0.0387
Epoch [154/250], Train Loss: 0.0410
Epoch [155/250], Train Loss: 0.0276
Epoch [156/250], Train Loss: 0.0332
Epoch [157/250], Train Loss: 0.0365
Epoch [158/250], Train Loss: 0.0323
Epoch [159/250], Train Loss: 0.0403
Epoch [160/250], Train Loss: 0.0305
Epoch [161/250], Train Loss: 0.0374
Epoch [162/250], Train Loss: 0.0389
Epoch [163/250], Train Loss: 0.0446
Epoch [164/250], Train Loss: 0.0353
Epoch [165/250], Train Loss: 0.0335
Epoch [166/250], Train Loss: 0.0320
Epoch [167/250], Train Loss: 0.0348
Epoch [168/250], Train Loss: 0.0410
Epoch [169/250], Train Loss: 0.0345
Epoch [170/250], Train Loss: 0.0399
Epoch [171/250], Train Loss: 0.0299
Epoch [172/250], Train Loss: 0.0339
Epoch [173/250], Train Loss: 0.0371
Epoch [174/250], Train Loss: 0.0300
Epoch [175/250], Train Loss: 0.0353
Epoch [176/250], Train Loss: 0.0324
Epoch [177/250], Train Loss: 0.0322
Epoch [178/250], Train Loss: 0.0308
Epoch [179/250], Train Loss: 0.0326
Epoch [180/250], Train Loss: 0.0314
Epoch [181/250], Train Loss: 0.0338
Epoch [182/250], Train Loss: 0.0307
Epoch [183/250], Train Loss: 0.0416
Epoch [184/250], Train Loss: 0.0445
Epoch [185/250], Train Loss: 0.0415
Epoch [186/250], Train Loss: 0.0302
Epoch [187/250], Train Loss: 0.0377
Epoch [188/250], Train Loss: 0.0353
Epoch [189/250], Train Loss: 0.0246
Epoch [190/250], Train Loss: 0.0340
Epoch [191/250], Train Loss: 0.0329
Epoch [192/250], Train Loss: 0.0337
Epoch [193/250], Train Loss: 0.0322
Epoch [194/250], Train Loss: 0.0297
Epoch [195/250], Train Loss: 0.0380
Epoch [196/250], Train Loss: 0.0613
Epoch [197/250], Train Loss: 0.0311
Epoch [198/250], Train Loss: 0.0380
Epoch [199/250], Train Loss: 0.0395
Epoch [200/250], Train Loss: 0.0380
Epoch [201/250], Train Loss: 0.0300
Epoch [202/250], Train Loss: 0.0287
Epoch [203/250], Train Loss: 0.0331
Epoch [204/250], Train Loss: 0.0306
Epoch [205/250], Train Loss: 0.0340
Epoch [206/250], Train Loss: 0.0418
Epoch [207/250], Train Loss: 0.0308
Epoch [208/250], Train Loss: 0.0279
Epoch [209/250], Train Loss: 0.0300
Epoch [210/250], Train Loss: 0.0329
Epoch [211/250], Train Loss: 0.0336
Epoch [212/250], Train Loss: 0.0371
Epoch [213/250], Train Loss: 0.0327
Epoch [214/250], Train Loss: 0.0287
Epoch [215/250], Train Loss: 0.0338
Epoch [216/250], Train Loss: 0.0305
Epoch [217/250], Train Loss: 0.0307
Epoch [218/250], Train Loss: 0.0333
Epoch [219/250], Train Loss: 0.0298
Epoch [220/250], Train Loss: 0.0308
Epoch [221/250], Train Loss: 0.0301
Epoch [222/250], Train Loss: 0.0407
Epoch [223/250], Train Loss: 0.0371
Epoch [224/250], Train Loss: 0.0337
Epoch [225/250], Train Loss: 0.0307
Epoch [226/250], Train Loss: 0.0359
Epoch [227/250], Train Loss: 0.0290
Epoch [228/250], Train Loss: 0.0323
Epoch [229/250], Train Loss: 0.0287
Epoch [230/250], Train Loss: 0.0540
Epoch [231/250], Train Loss: 0.0393
Epoch [232/250], Train Loss: 0.0332
Epoch [233/250], Train Loss: 0.0337
Epoch [234/250], Train Loss: 0.0356
Epoch [235/250], Train Loss: 0.0376
Epoch [236/250], Train Loss: 0.0320
Epoch [237/250], Train Loss: 0.0298
Epoch [238/250], Train Loss: 0.0307
Epoch [239/250], Train Loss: 0.0296
Epoch [240/250], Train Loss: 0.0247
Epoch [241/250], Train Loss: 0.0279
Epoch [242/250], Train Loss: 0.0272
Epoch [243/250], Train Loss: 0.0362
Epoch [244/250], Train Loss: 0.0296
Epoch [245/250], Train Loss: 0.0296
Epoch [246/250], Train Loss: 0.0296
Epoch [247/250], Train Loss: 0.0296
Epoch [248/250], Train Loss: 0.0335
Epoch [249/250], Train Loss: 0.0263
Epoch [250/250], Train Loss: 0.0392
---- 0.00056028174
Validation Loss 0.0005602817400358617
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.9666
Epoch [2/250], Train Loss: 0.2692
Epoch [3/250], Train Loss: 0.1402
Epoch [4/250], Train Loss: 0.1140
Epoch [5/250], Train Loss: 0.1225
Epoch [6/250], Train Loss: 0.1164
Epoch [7/250], Train Loss: 0.1050
Epoch [8/250], Train Loss: 0.0848
Epoch [9/250], Train Loss: 0.1154
Epoch [10/250], Train Loss: 0.1219
Epoch [11/250], Train Loss: 0.0987
Epoch [12/250], Train Loss: 0.0848
Epoch [13/250], Train Loss: 0.1162
Epoch [14/250], Train Loss: 0.0933
Epoch [15/250], Train Loss: 0.0995
Epoch [16/250], Train Loss: 0.0965
Epoch [17/250], Train Loss: 0.1167
Epoch [18/250], Train Loss: 0.1070
Epoch [19/250], Train Loss: 0.1236
Epoch [20/250], Train Loss: 0.1092
Epoch [21/250], Train Loss: 0.1221
Epoch [22/250], Train Loss: 0.0960
Epoch [23/250], Train Loss: 0.0972
Epoch [24/250], Train Loss: 0.0810
Epoch [25/250], Train Loss: 0.1106
Epoch [26/250], Train Loss: 0.0778
Epoch [27/250], Train Loss: 0.0918
Epoch [28/250], Train Loss: 0.0870
Epoch [29/250], Train Loss: 0.0576
Epoch [30/250], Train Loss: 0.0608
Epoch [31/250], Train Loss: 0.0807
Epoch [32/250], Train Loss: 0.0707
Epoch [33/250], Train Loss: 0.0790
Epoch [34/250], Train Loss: 0.0528
Epoch [35/250], Train Loss: 0.0828
Epoch [36/250], Train Loss: 0.0765
Epoch [37/250], Train Loss: 0.0546
Epoch [38/250], Train Loss: 0.0549
Epoch [39/250], Train Loss: 0.0570
Epoch [40/250], Train Loss: 0.0791
Epoch [41/250], Train Loss: 0.0746
Epoch [42/250], Train Loss: 0.0541
Epoch [43/250], Train Loss: 0.0675
Epoch [44/250], Train Loss: 0.0546
Epoch [45/250], Train Loss: 0.0667
Epoch [46/250], Train Loss: 0.0794
Epoch [47/250], Train Loss: 0.0519
Epoch [48/250], Train Loss: 0.0693
Epoch [49/250], Train Loss: 0.0668
Epoch [50/250], Train Loss: 0.0577
Epoch [51/250], Train Loss: 0.0522
Epoch [52/250], Train Loss: 0.0537
Epoch [53/250], Train Loss: 0.0537
Epoch [54/250], Train Loss: 0.0571
Epoch [55/250], Train Loss: 0.0492
Epoch [56/250], Train Loss: 0.0545
Epoch [57/250], Train Loss: 0.0472
Epoch [58/250], Train Loss: 0.0563
Epoch [59/250], Train Loss: 0.0485
Epoch [60/250], Train Loss: 0.0645
Epoch [61/250], Train Loss: 0.0504
Epoch [62/250], Train Loss: 0.0590
Epoch [63/250], Train Loss: 0.0742
Epoch [64/250], Train Loss: 0.0587
Epoch [65/250], Train Loss: 0.0539
Epoch [66/250], Train Loss: 0.0516
Epoch [67/250], Train Loss: 0.0549
Epoch [68/250], Train Loss: 0.0529
Epoch [69/250], Train Loss: 0.0501
Epoch [70/250], Train Loss: 0.0542
Epoch [71/250], Train Loss: 0.0666
Epoch [72/250], Train Loss: 0.0497
Epoch [73/250], Train Loss: 0.0459
Epoch [74/250], Train Loss: 0.0516
Epoch [75/250], Train Loss: 0.0481
Epoch [76/250], Train Loss: 0.0401
Epoch [77/250], Train Loss: 0.0451
Epoch [78/250], Train Loss: 0.0429
Epoch [79/250], Train Loss: 0.0573
Epoch [80/250], Train Loss: 0.0471
Epoch [81/250], Train Loss: 0.0524
Epoch [82/250], Train Loss: 0.0431
Epoch [83/250], Train Loss: 0.0426
Epoch [84/250], Train Loss: 0.0390
Epoch [85/250], Train Loss: 0.0528
Epoch [86/250], Train Loss: 0.0476
Epoch [87/250], Train Loss: 0.0528
Epoch [88/250], Train Loss: 0.0560
Epoch [89/250], Train Loss: 0.0439
Epoch [90/250], Train Loss: 0.0445
Epoch [91/250], Train Loss: 0.0503
Epoch [92/250], Train Loss: 0.0398
Epoch [93/250], Train Loss: 0.0387
Epoch [94/250], Train Loss: 0.0466
Epoch [95/250], Train Loss: 0.0488
Epoch [96/250], Train Loss: 0.0558
Epoch [97/250], Train Loss: 0.0791
Epoch [98/250], Train Loss: 0.0458
Epoch [99/250], Train Loss: 0.0401
Epoch [100/250], Train Loss: 0.0542
Epoch [101/250], Train Loss: 0.0437
Epoch [102/250], Train Loss: 0.0857
Epoch [103/250], Train Loss: 0.0464
Epoch [104/250], Train Loss: 0.0566
Epoch [105/250], Train Loss: 0.0482
Epoch [106/250], Train Loss: 0.0443
Epoch [107/250], Train Loss: 0.0499
Epoch [108/250], Train Loss: 0.0433
Epoch [109/250], Train Loss: 0.0433
Epoch [110/250], Train Loss: 0.0515
Epoch [111/250], Train Loss: 0.0460
Epoch [112/250], Train Loss: 0.0476
Epoch [113/250], Train Loss: 0.0359
Epoch [114/250], Train Loss: 0.0432
Epoch [115/250], Train Loss: 0.0400
Epoch [116/250], Train Loss: 0.0582
Epoch [117/250], Train Loss: 0.0470
Epoch [118/250], Train Loss: 0.0705
Epoch [119/250], Train Loss: 0.0475
Epoch [120/250], Train Loss: 0.0534
Epoch [121/250], Train Loss: 0.0436
Epoch [122/250], Train Loss: 0.0420
Epoch [123/250], Train Loss: 0.0362
Epoch [124/250], Train Loss: 0.0409
Epoch [125/250], Train Loss: 0.0460
Epoch [126/250], Train Loss: 0.0364
Epoch [127/250], Train Loss: 0.0387
Epoch [128/250], Train Loss: 0.0350
Epoch [129/250], Train Loss: 0.0350
Epoch [130/250], Train Loss: 0.0399
Epoch [131/250], Train Loss: 0.0520
Epoch [132/250], Train Loss: 0.0370
Epoch [133/250], Train Loss: 0.0359
Epoch [134/250], Train Loss: 0.0317
Epoch [135/250], Train Loss: 0.0348
Epoch [136/250], Train Loss: 0.0435
Epoch [137/250], Train Loss: 0.0384
Epoch [138/250], Train Loss: 0.0323
Epoch [139/250], Train Loss: 0.0402
Epoch [140/250], Train Loss: 0.0339
Epoch [141/250], Train Loss: 0.0348
Epoch [142/250], Train Loss: 0.0401
Epoch [143/250], Train Loss: 0.0336
Epoch [144/250], Train Loss: 0.0286
Epoch [145/250], Train Loss: 0.0295
Epoch [146/250], Train Loss: 0.0310
Epoch [147/250], Train Loss: 0.0300
Epoch [148/250], Train Loss: 0.0264
Epoch [149/250], Train Loss: 0.0288
Epoch [150/250], Train Loss: 0.0368
Epoch [151/250], Train Loss: 0.0341
Epoch [152/250], Train Loss: 0.0509
Epoch [153/250], Train Loss: 0.0421
Epoch [154/250], Train Loss: 0.0347
Epoch [155/250], Train Loss: 0.0290
Epoch [156/250], Train Loss: 0.0328
Epoch [157/250], Train Loss: 0.0333
Epoch [158/250], Train Loss: 0.0316
Epoch [159/250], Train Loss: 0.0319
Epoch [160/250], Train Loss: 0.0332
Epoch [161/250], Train Loss: 0.0294
Epoch [162/250], Train Loss: 0.0330
Epoch [163/250], Train Loss: 0.0347
Epoch [164/250], Train Loss: 0.0308
Epoch [165/250], Train Loss: 0.0322
Epoch [166/250], Train Loss: 0.0637
Epoch [167/250], Train Loss: 0.0377
Epoch [168/250], Train Loss: 0.0309
Epoch [169/250], Train Loss: 0.0284
Epoch [170/250], Train Loss: 0.0328
Epoch [171/250], Train Loss: 0.0375
Epoch [172/250], Train Loss: 0.0343
Epoch [173/250], Train Loss: 0.0363
Epoch [174/250], Train Loss: 0.0289
Epoch [175/250], Train Loss: 0.0347
Epoch [176/250], Train Loss: 0.0378
Epoch [177/250], Train Loss: 0.0281
Epoch [178/250], Train Loss: 0.0319
Epoch [179/250], Train Loss: 0.0346
Epoch [180/250], Train Loss: 0.0316
Epoch [181/250], Train Loss: 0.0371
Epoch [182/250], Train Loss: 0.0280
Epoch [183/250], Train Loss: 0.0297
Epoch [184/250], Train Loss: 0.0370
Epoch [185/250], Train Loss: 0.0350
Epoch [186/250], Train Loss: 0.0422
Epoch [187/250], Train Loss: 0.0356
Epoch [188/250], Train Loss: 0.0347
Epoch [189/250], Train Loss: 0.0269
Epoch [190/250], Train Loss: 0.0299
Epoch [191/250], Train Loss: 0.0292
Epoch [192/250], Train Loss: 0.0325
Epoch [193/250], Train Loss: 0.0301
Epoch [194/250], Train Loss: 0.0288
Epoch [195/250], Train Loss: 0.0325
Epoch [196/250], Train Loss: 0.0380
Epoch [197/250], Train Loss: 0.0303
Epoch [198/250], Train Loss: 0.0255
Epoch [199/250], Train Loss: 0.0270
Epoch [200/250], Train Loss: 0.0244
Epoch [201/250], Train Loss: 0.0294
Epoch [202/250], Train Loss: 0.0227
Epoch [203/250], Train Loss: 0.0332
Epoch [204/250], Train Loss: 0.0375
Epoch [205/250], Train Loss: 0.0275
Epoch [206/250], Train Loss: 0.0309
Epoch [207/250], Train Loss: 0.0276
Epoch [208/250], Train Loss: 0.0286
Epoch [209/250], Train Loss: 0.0295
Epoch [210/250], Train Loss: 0.0267
Epoch [211/250], Train Loss: 0.0309
Epoch [212/250], Train Loss: 0.0266
Epoch [213/250], Train Loss: 0.0277
Epoch [214/250], Train Loss: 0.0365
Epoch [215/250], Train Loss: 0.0234
Epoch [216/250], Train Loss: 0.0537
Epoch [217/250], Train Loss: 0.0346
Epoch [218/250], Train Loss: 0.0351
Epoch [219/250], Train Loss: 0.0284
Epoch [220/250], Train Loss: 0.0304
Epoch [221/250], Train Loss: 0.0294
Epoch [222/250], Train Loss: 0.0320
Epoch [223/250], Train Loss: 0.0338
Epoch [224/250], Train Loss: 0.0337
Epoch [225/250], Train Loss: 0.0346
Epoch [226/250], Train Loss: 0.0257
Epoch [227/250], Train Loss: 0.0266
Epoch [228/250], Train Loss: 0.0293
Epoch [229/250], Train Loss: 0.0270
Epoch [230/250], Train Loss: 0.0313
Epoch [231/250], Train Loss: 0.0461
Epoch [232/250], Train Loss: 0.0360
Epoch [233/250], Train Loss: 0.0265
Epoch [234/250], Train Loss: 0.0254
Epoch [235/250], Train Loss: 0.0327
Epoch [236/250], Train Loss: 0.0257
Epoch [237/250], Train Loss: 0.0542
Epoch [238/250], Train Loss: 0.0446
Epoch [239/250], Train Loss: 0.0344
Epoch [240/250], Train Loss: 0.0334
Epoch [241/250], Train Loss: 0.0312
Epoch [242/250], Train Loss: 0.0286
Epoch [243/250], Train Loss: 0.0274
Epoch [244/250], Train Loss: 0.0299
Epoch [245/250], Train Loss: 0.0296
Epoch [246/250], Train Loss: 0.0241
Epoch [247/250], Train Loss: 0.0212
Epoch [248/250], Train Loss: 0.0271
Epoch [249/250], Train Loss: 0.0283
Epoch [250/250], Train Loss: 0.0224
---- 0.001977128
Validation Loss 0.0019771279767155647
####### Left out ==>  17  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.0852
Epoch [2/250], Train Loss: 0.1268
Epoch [3/250], Train Loss: 0.0890
Epoch [4/250], Train Loss: 0.1130
Epoch [5/250], Train Loss: 0.1691
Epoch [6/250], Train Loss: 0.1123
Epoch [7/250], Train Loss: 0.1115
Epoch [8/250], Train Loss: 0.0862
Epoch [9/250], Train Loss: 0.1007
Epoch [10/250], Train Loss: 0.0816
Epoch [11/250], Train Loss: 0.0781
Epoch [12/250], Train Loss: 0.0906
Epoch [13/250], Train Loss: 0.0822
Epoch [14/250], Train Loss: 0.0742
Epoch [15/250], Train Loss: 0.0821
Epoch [16/250], Train Loss: 0.0655
Epoch [17/250], Train Loss: 0.0842
Epoch [18/250], Train Loss: 0.0776
Epoch [19/250], Train Loss: 0.0791
Epoch [20/250], Train Loss: 0.1064
Epoch [21/250], Train Loss: 0.1010
Epoch [22/250], Train Loss: 0.0704
Epoch [23/250], Train Loss: 0.0628
Epoch [24/250], Train Loss: 0.0521
Epoch [25/250], Train Loss: 0.0736
Epoch [26/250], Train Loss: 0.0742
Epoch [27/250], Train Loss: 0.0636
Epoch [28/250], Train Loss: 0.0816
Epoch [29/250], Train Loss: 0.0565
Epoch [30/250], Train Loss: 0.0595
Epoch [31/250], Train Loss: 0.0489
Epoch [32/250], Train Loss: 0.0668
Epoch [33/250], Train Loss: 0.0663
Epoch [34/250], Train Loss: 0.0621
Epoch [35/250], Train Loss: 0.0600
Epoch [36/250], Train Loss: 0.0901
Epoch [37/250], Train Loss: 0.0587
Epoch [38/250], Train Loss: 0.0464
Epoch [39/250], Train Loss: 0.0459
Epoch [40/250], Train Loss: 0.0486
Epoch [41/250], Train Loss: 0.0542
Epoch [42/250], Train Loss: 0.0463
Epoch [43/250], Train Loss: 0.0581
Epoch [44/250], Train Loss: 0.0511
Epoch [45/250], Train Loss: 0.0470
Epoch [46/250], Train Loss: 0.0608
Epoch [47/250], Train Loss: 0.0566
Epoch [48/250], Train Loss: 0.0695
Epoch [49/250], Train Loss: 0.0630
Epoch [50/250], Train Loss: 0.0540
Epoch [51/250], Train Loss: 0.0691
Epoch [52/250], Train Loss: 0.0512
Epoch [53/250], Train Loss: 0.0548
Epoch [54/250], Train Loss: 0.0573
Epoch [55/250], Train Loss: 0.0566
Epoch [56/250], Train Loss: 0.0498
Epoch [57/250], Train Loss: 0.0452
Epoch [58/250], Train Loss: 0.0499
Epoch [59/250], Train Loss: 0.0470
Epoch [60/250], Train Loss: 0.0460
Epoch [61/250], Train Loss: 0.0450
Epoch [62/250], Train Loss: 0.0590
Epoch [63/250], Train Loss: 0.0649
Epoch [64/250], Train Loss: 0.0573
Epoch [65/250], Train Loss: 0.0468
Epoch [66/250], Train Loss: 0.0360
Epoch [67/250], Train Loss: 0.0440
Epoch [68/250], Train Loss: 0.0555
Epoch [69/250], Train Loss: 0.0470
Epoch [70/250], Train Loss: 0.0431
Epoch [71/250], Train Loss: 0.0327
Epoch [72/250], Train Loss: 0.0509
Epoch [73/250], Train Loss: 0.0453
Epoch [74/250], Train Loss: 0.0345
Epoch [75/250], Train Loss: 0.0431
Epoch [76/250], Train Loss: 0.0435
Epoch [77/250], Train Loss: 0.0414
Epoch [78/250], Train Loss: 0.0477
Epoch [79/250], Train Loss: 0.0315
Epoch [80/250], Train Loss: 0.0382
Epoch [81/250], Train Loss: 0.0354
Epoch [82/250], Train Loss: 0.0433
Epoch [83/250], Train Loss: 0.0368
Epoch [84/250], Train Loss: 0.0356
Epoch [85/250], Train Loss: 0.0340
Epoch [86/250], Train Loss: 0.0432
Epoch [87/250], Train Loss: 0.0388
Epoch [88/250], Train Loss: 0.0679
Epoch [89/250], Train Loss: 0.0471
