arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [201/250], Train Loss: 0.0232
Epoch [202/250], Train Loss: 0.0251
Epoch [203/250], Train Loss: 0.0204
Epoch [204/250], Train Loss: 0.0276
Epoch [205/250], Train Loss: 0.0320
Epoch [206/250], Train Loss: 0.0259
Epoch [207/250], Train Loss: 0.0247
Epoch [208/250], Train Loss: 0.0255
Epoch [209/250], Train Loss: 0.0310
Epoch [210/250], Train Loss: 0.0270
Epoch [211/250], Train Loss: 0.0318
Epoch [212/250], Train Loss: 0.0254
Epoch [213/250], Train Loss: 0.0247
Epoch [214/250], Train Loss: 0.0269
Epoch [215/250], Train Loss: 0.0230
Epoch [216/250], Train Loss: 0.0283
Epoch [217/250], Train Loss: 0.0281
Epoch [218/250], Train Loss: 0.0276
Epoch [219/250], Train Loss: 0.0242
Epoch [220/250], Train Loss: 0.0281
Epoch [221/250], Train Loss: 0.0214
Epoch [222/250], Train Loss: 0.0232
Epoch [223/250], Train Loss: 0.0237
Epoch [224/250], Train Loss: 0.0269
Epoch [225/250], Train Loss: 0.0258
Epoch [226/250], Train Loss: 0.0284
Epoch [227/250], Train Loss: 0.0242
Epoch [228/250], Train Loss: 0.0234
Epoch [229/250], Train Loss: 0.0261
Epoch [230/250], Train Loss: 0.0273
Epoch [231/250], Train Loss: 0.0226
Epoch [232/250], Train Loss: 0.0277
Epoch [233/250], Train Loss: 0.0650
Epoch [234/250], Train Loss: 0.0245
Epoch [235/250], Train Loss: 0.0231
Epoch [236/250], Train Loss: 0.0254
Epoch [237/250], Train Loss: 0.0238
Epoch [238/250], Train Loss: 0.0222
Epoch [239/250], Train Loss: 0.0232
Epoch [240/250], Train Loss: 0.0231
Epoch [241/250], Train Loss: 0.0557
Epoch [242/250], Train Loss: 0.0302
Epoch [243/250], Train Loss: 0.0309
Epoch [244/250], Train Loss: 0.0264
Epoch [245/250], Train Loss: 0.0265
Epoch [246/250], Train Loss: 0.0272
Epoch [247/250], Train Loss: 0.0277
Epoch [248/250], Train Loss: 0.0310
Epoch [249/250], Train Loss: 0.0613
Epoch [250/250], Train Loss: 0.0268
---- 0.03798342
Validation Loss 0.03798342123627663
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2655
Epoch [2/250], Train Loss: 0.1092
Epoch [3/250], Train Loss: 0.1542
Epoch [4/250], Train Loss: 0.0973
Epoch [5/250], Train Loss: 0.1233
Epoch [6/250], Train Loss: 0.1354
Epoch [7/250], Train Loss: 0.1132
Epoch [8/250], Train Loss: 0.0950
Epoch [9/250], Train Loss: 0.1484
Epoch [10/250], Train Loss: 0.1018
Epoch [11/250], Train Loss: 0.1085
Epoch [12/250], Train Loss: 0.1201
Epoch [13/250], Train Loss: 0.1181
Epoch [14/250], Train Loss: 0.1030
Epoch [15/250], Train Loss: 0.0970
Epoch [16/250], Train Loss: 0.0706
Epoch [17/250], Train Loss: 0.1207
Epoch [18/250], Train Loss: 0.0879
Epoch [19/250], Train Loss: 0.0641
Epoch [20/250], Train Loss: 0.0752
Epoch [21/250], Train Loss: 0.0859
Epoch [22/250], Train Loss: 0.0874
Epoch [23/250], Train Loss: 0.1001
Epoch [24/250], Train Loss: 0.0769
Epoch [25/250], Train Loss: 0.1118
Epoch [26/250], Train Loss: 0.0740
Epoch [27/250], Train Loss: 0.0736
Epoch [28/250], Train Loss: 0.0915
Epoch [29/250], Train Loss: 0.0686
Epoch [30/250], Train Loss: 0.0677
Epoch [31/250], Train Loss: 0.0802
Epoch [32/250], Train Loss: 0.0501
Epoch [33/250], Train Loss: 0.0584
Epoch [34/250], Train Loss: 0.0628
Epoch [35/250], Train Loss: 0.0765
Epoch [36/250], Train Loss: 0.0592
Epoch [37/250], Train Loss: 0.0519
Epoch [38/250], Train Loss: 0.0583
Epoch [39/250], Train Loss: 0.0646
Epoch [40/250], Train Loss: 0.0793
Epoch [41/250], Train Loss: 0.0588
Epoch [42/250], Train Loss: 0.0525
Epoch [43/250], Train Loss: 0.0609
Epoch [44/250], Train Loss: 0.0518
Epoch [45/250], Train Loss: 0.0598
Epoch [46/250], Train Loss: 0.0546
Epoch [47/250], Train Loss: 0.0514
Epoch [48/250], Train Loss: 0.0489
Epoch [49/250], Train Loss: 0.0438
Epoch [50/250], Train Loss: 0.0465
Epoch [51/250], Train Loss: 0.0531
Epoch [52/250], Train Loss: 0.0458
Epoch [53/250], Train Loss: 0.0490
Epoch [54/250], Train Loss: 0.0462
Epoch [55/250], Train Loss: 0.0512
Epoch [56/250], Train Loss: 0.0528
Epoch [57/250], Train Loss: 0.0519
Epoch [58/250], Train Loss: 0.0416
Epoch [59/250], Train Loss: 0.0521
Epoch [60/250], Train Loss: 0.0626
Epoch [61/250], Train Loss: 0.0618
Epoch [62/250], Train Loss: 0.0443
Epoch [63/250], Train Loss: 0.0460
Epoch [64/250], Train Loss: 0.0641
Epoch [65/250], Train Loss: 0.0524
Epoch [66/250], Train Loss: 0.0398
Epoch [67/250], Train Loss: 0.0457
Epoch [68/250], Train Loss: 0.0440
Epoch [69/250], Train Loss: 0.0433
Epoch [70/250], Train Loss: 0.0466
Epoch [71/250], Train Loss: 0.0364
Epoch [72/250], Train Loss: 0.0474
Epoch [73/250], Train Loss: 0.0457
Epoch [74/250], Train Loss: 0.0513
Epoch [75/250], Train Loss: 0.0407
Epoch [76/250], Train Loss: 0.0326
Epoch [77/250], Train Loss: 0.0394
Epoch [78/250], Train Loss: 0.0314
Epoch [79/250], Train Loss: 0.0351
Epoch [80/250], Train Loss: 0.0333
Epoch [81/250], Train Loss: 0.0374
Epoch [82/250], Train Loss: 0.0295
Epoch [83/250], Train Loss: 0.0361
Epoch [84/250], Train Loss: 0.0367
Epoch [85/250], Train Loss: 0.0399
Epoch [86/250], Train Loss: 0.0359
Epoch [87/250], Train Loss: 0.0377
Epoch [88/250], Train Loss: 0.0387
Epoch [89/250], Train Loss: 0.0340
Epoch [90/250], Train Loss: 0.0420
Epoch [91/250], Train Loss: 0.0323
Epoch [92/250], Train Loss: 0.0347
Epoch [93/250], Train Loss: 0.0302
Epoch [94/250], Train Loss: 0.0289
Epoch [95/250], Train Loss: 0.0503
Epoch [96/250], Train Loss: 0.0513
Epoch [97/250], Train Loss: 0.0377
Epoch [98/250], Train Loss: 0.0340
Epoch [99/250], Train Loss: 0.0308
Epoch [100/250], Train Loss: 0.0357
Epoch [101/250], Train Loss: 0.0346
Epoch [102/250], Train Loss: 0.0291
Epoch [103/250], Train Loss: 0.0321
Epoch [104/250], Train Loss: 0.0328
Epoch [105/250], Train Loss: 0.0367
Epoch [106/250], Train Loss: 0.0315
Epoch [107/250], Train Loss: 0.0437
Epoch [108/250], Train Loss: 0.0338
Epoch [109/250], Train Loss: 0.0348
Epoch [110/250], Train Loss: 0.0404
Epoch [111/250], Train Loss: 0.0313
Epoch [112/250], Train Loss: 0.0261
Epoch [113/250], Train Loss: 0.0316
Epoch [114/250], Train Loss: 0.0315
Epoch [115/250], Train Loss: 0.0297
Epoch [116/250], Train Loss: 0.0341
Epoch [117/250], Train Loss: 0.0301
Epoch [118/250], Train Loss: 0.0282
Epoch [119/250], Train Loss: 0.0293
Epoch [120/250], Train Loss: 0.0282
Epoch [121/250], Train Loss: 0.0293
Epoch [122/250], Train Loss: 0.0241
Epoch [123/250], Train Loss: 0.0264
Epoch [124/250], Train Loss: 0.0348
Epoch [125/250], Train Loss: 0.0279
Epoch [126/250], Train Loss: 0.0289
Epoch [127/250], Train Loss: 0.0367
Epoch [128/250], Train Loss: 0.0392
Epoch [129/250], Train Loss: 0.0459
Epoch [130/250], Train Loss: 0.0547
Epoch [131/250], Train Loss: 0.0363
Epoch [132/250], Train Loss: 0.0272
Epoch [133/250], Train Loss: 0.0274
Epoch [134/250], Train Loss: 0.0338
Epoch [135/250], Train Loss: 0.0270
Epoch [136/250], Train Loss: 0.0329
Epoch [137/250], Train Loss: 0.0281
Epoch [138/250], Train Loss: 0.0256
Epoch [139/250], Train Loss: 0.0322
Epoch [140/250], Train Loss: 0.0333
Epoch [141/250], Train Loss: 0.0329
Epoch [142/250], Train Loss: 0.0289
Epoch [143/250], Train Loss: 0.0281
Epoch [144/250], Train Loss: 0.0291
Epoch [145/250], Train Loss: 0.0330
Epoch [146/250], Train Loss: 0.0290
Epoch [147/250], Train Loss: 0.0360
Epoch [148/250], Train Loss: 0.0263
Epoch [149/250], Train Loss: 0.0291
Epoch [150/250], Train Loss: 0.0265
Epoch [151/250], Train Loss: 0.0323
Epoch [152/250], Train Loss: 0.0291
Epoch [153/250], Train Loss: 0.0272
Epoch [154/250], Train Loss: 0.0340
Epoch [155/250], Train Loss: 0.0315
Epoch [156/250], Train Loss: 0.0289
Epoch [157/250], Train Loss: 0.0293
Epoch [158/250], Train Loss: 0.0345
Epoch [159/250], Train Loss: 0.0292
Epoch [160/250], Train Loss: 0.0276
Epoch [161/250], Train Loss: 0.0294
Epoch [162/250], Train Loss: 0.0301
Epoch [163/250], Train Loss: 0.0328
Epoch [164/250], Train Loss: 0.0250
Epoch [165/250], Train Loss: 0.0282
Epoch [166/250], Train Loss: 0.0307
Epoch [167/250], Train Loss: 0.0264
Epoch [168/250], Train Loss: 0.0258
Epoch [169/250], Train Loss: 0.0289
Epoch [170/250], Train Loss: 0.0300
Epoch [171/250], Train Loss: 0.0274
Epoch [172/250], Train Loss: 0.0283
Epoch [173/250], Train Loss: 0.0275
Epoch [174/250], Train Loss: 0.0301
Epoch [175/250], Train Loss: 0.0314
Epoch [176/250], Train Loss: 0.0254
Epoch [177/250], Train Loss: 0.0242
Epoch [178/250], Train Loss: 0.0283
Epoch [179/250], Train Loss: 0.0438
Epoch [180/250], Train Loss: 0.0310
Epoch [181/250], Train Loss: 0.0209
Epoch [182/250], Train Loss: 0.0343
Epoch [183/250], Train Loss: 0.0293
Epoch [184/250], Train Loss: 0.0259
Epoch [185/250], Train Loss: 0.0239
Epoch [186/250], Train Loss: 0.0302
Epoch [187/250], Train Loss: 0.0275
Epoch [188/250], Train Loss: 0.0270
Epoch [189/250], Train Loss: 0.0287
Epoch [190/250], Train Loss: 0.0285
Epoch [191/250], Train Loss: 0.0280
Epoch [192/250], Train Loss: 0.0303
Epoch [193/250], Train Loss: 0.0244
Epoch [194/250], Train Loss: 0.0238
Epoch [195/250], Train Loss: 0.0557
Epoch [196/250], Train Loss: 0.0357
Epoch [197/250], Train Loss: 0.0319
Epoch [198/250], Train Loss: 0.0349
Epoch [199/250], Train Loss: 0.0314
Epoch [200/250], Train Loss: 0.0258
Epoch [201/250], Train Loss: 0.0298
Epoch [202/250], Train Loss: 0.0285
Epoch [203/250], Train Loss: 0.0301
Epoch [204/250], Train Loss: 0.0579
Epoch [205/250], Train Loss: 0.0384
Epoch [206/250], Train Loss: 0.0239
Epoch [207/250], Train Loss: 0.0257
Epoch [208/250], Train Loss: 0.0282
Epoch [209/250], Train Loss: 0.0369
Epoch [210/250], Train Loss: 0.0255
Epoch [211/250], Train Loss: 0.0240
Epoch [212/250], Train Loss: 0.0269
Epoch [213/250], Train Loss: 0.0262
Epoch [214/250], Train Loss: 0.0304
Epoch [215/250], Train Loss: 0.0259
Epoch [216/250], Train Loss: 0.0276
Epoch [217/250], Train Loss: 0.0264
Epoch [218/250], Train Loss: 0.0314
Epoch [219/250], Train Loss: 0.0242
Epoch [220/250], Train Loss: 0.0251
Epoch [221/250], Train Loss: 0.0252
Epoch [222/250], Train Loss: 0.0244
Epoch [223/250], Train Loss: 0.0264
Epoch [224/250], Train Loss: 0.0298
Epoch [225/250], Train Loss: 0.0303
Epoch [226/250], Train Loss: 0.0295
Epoch [227/250], Train Loss: 0.0274
Epoch [228/250], Train Loss: 0.0285
Epoch [229/250], Train Loss: 0.0248
Epoch [230/250], Train Loss: 0.0303
Epoch [231/250], Train Loss: 0.0283
Epoch [232/250], Train Loss: 0.0281
Epoch [233/250], Train Loss: 0.0370
Epoch [234/250], Train Loss: 0.0273
Epoch [235/250], Train Loss: 0.0231
Epoch [236/250], Train Loss: 0.0333
Epoch [237/250], Train Loss: 0.0254
Epoch [238/250], Train Loss: 0.0279
Epoch [239/250], Train Loss: 0.0325
Epoch [240/250], Train Loss: 0.0240
Epoch [241/250], Train Loss: 0.0296
Epoch [242/250], Train Loss: 0.0283
Epoch [243/250], Train Loss: 0.0270
Epoch [244/250], Train Loss: 0.0266
Epoch [245/250], Train Loss: 0.0240
Epoch [246/250], Train Loss: 0.0303
Epoch [247/250], Train Loss: 0.0239
Epoch [248/250], Train Loss: 0.0262
Epoch [249/250], Train Loss: 0.0225
Epoch [250/250], Train Loss: 0.0265
---- 0.023852924
Validation Loss 0.02385292388498783
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.4036
Epoch [2/250], Train Loss: 0.0823
Epoch [3/250], Train Loss: 0.1463
Epoch [4/250], Train Loss: 0.1011
Epoch [5/250], Train Loss: 0.0952
Epoch [6/250], Train Loss: 0.1142
Epoch [7/250], Train Loss: 0.0948
Epoch [8/250], Train Loss: 0.1377
Epoch [9/250], Train Loss: 0.1574
Epoch [10/250], Train Loss: 0.1088
Epoch [11/250], Train Loss: 0.0935
Epoch [12/250], Train Loss: 0.1068
Epoch [13/250], Train Loss: 0.1195
Epoch [14/250], Train Loss: 0.0946
Epoch [15/250], Train Loss: 0.1215
Epoch [16/250], Train Loss: 0.0973
Epoch [17/250], Train Loss: 0.0861
Epoch [18/250], Train Loss: 0.0901
Epoch [19/250], Train Loss: 0.1096
Epoch [20/250], Train Loss: 0.1295
Epoch [21/250], Train Loss: 0.1308
Epoch [22/250], Train Loss: 0.0719
Epoch [23/250], Train Loss: 0.0764
Epoch [24/250], Train Loss: 0.0507
Epoch [25/250], Train Loss: 0.0651
Epoch [26/250], Train Loss: 0.0942
Epoch [27/250], Train Loss: 0.0787
Epoch [28/250], Train Loss: 0.1074
Epoch [29/250], Train Loss: 0.0876
Epoch [30/250], Train Loss: 0.0760
Epoch [31/250], Train Loss: 0.0622
Epoch [32/250], Train Loss: 0.0719
Epoch [33/250], Train Loss: 0.0666
Epoch [34/250], Train Loss: 0.0692
Epoch [35/250], Train Loss: 0.0533
Epoch [36/250], Train Loss: 0.0666
Epoch [37/250], Train Loss: 0.0805
Epoch [38/250], Train Loss: 0.0740
Epoch [39/250], Train Loss: 0.0953
Epoch [40/250], Train Loss: 0.0718
Epoch [41/250], Train Loss: 0.0768
Epoch [42/250], Train Loss: 0.0447
Epoch [43/250], Train Loss: 0.0806
Epoch [44/250], Train Loss: 0.0692
Epoch [45/250], Train Loss: 0.0630
Epoch [46/250], Train Loss: 0.0470
Epoch [47/250], Train Loss: 0.0685
Epoch [48/250], Train Loss: 0.0741
Epoch [49/250], Train Loss: 0.0656
Epoch [50/250], Train Loss: 0.0511
Epoch [51/250], Train Loss: 0.0514
Epoch [52/250], Train Loss: 0.0452
Epoch [53/250], Train Loss: 0.0453
Epoch [54/250], Train Loss: 0.0496
Epoch [55/250], Train Loss: 0.0659
Epoch [56/250], Train Loss: 0.0706
Epoch [57/250], Train Loss: 0.0426
Epoch [58/250], Train Loss: 0.0431
Epoch [59/250], Train Loss: 0.0572
Epoch [60/250], Train Loss: 0.0387
Epoch [61/250], Train Loss: 0.0348
Epoch [62/250], Train Loss: 0.0503
Epoch [63/250], Train Loss: 0.0525
Epoch [64/250], Train Loss: 0.0508
Epoch [65/250], Train Loss: 0.0460
Epoch [66/250], Train Loss: 0.0602
Epoch [67/250], Train Loss: 0.0596
Epoch [68/250], Train Loss: 0.0498
Epoch [69/250], Train Loss: 0.0384
Epoch [70/250], Train Loss: 0.0504
Epoch [71/250], Train Loss: 0.0458
Epoch [72/250], Train Loss: 0.0523
Epoch [73/250], Train Loss: 0.0365
Epoch [74/250], Train Loss: 0.0388
Epoch [75/250], Train Loss: 0.0356
Epoch [76/250], Train Loss: 0.0389
Epoch [77/250], Train Loss: 0.0486
Epoch [78/250], Train Loss: 0.0527
Epoch [79/250], Train Loss: 0.0555
Epoch [80/250], Train Loss: 0.0299
Epoch [81/250], Train Loss: 0.0428
Epoch [82/250], Train Loss: 0.0350
Epoch [83/250], Train Loss: 0.0426
Epoch [84/250], Train Loss: 0.0422
Epoch [85/250], Train Loss: 0.0368
Epoch [86/250], Train Loss: 0.0404
Epoch [87/250], Train Loss: 0.0348
Epoch [88/250], Train Loss: 0.0364
Epoch [89/250], Train Loss: 0.0421
Epoch [90/250], Train Loss: 0.0377
Epoch [91/250], Train Loss: 0.0418
Epoch [92/250], Train Loss: 0.0412
Epoch [93/250], Train Loss: 0.0320
Epoch [94/250], Train Loss: 0.0382
Epoch [95/250], Train Loss: 0.0297
Epoch [96/250], Train Loss: 0.0409
Epoch [97/250], Train Loss: 0.0297
Epoch [98/250], Train Loss: 0.0305
Epoch [99/250], Train Loss: 0.0421
Epoch [100/250], Train Loss: 0.0382
Epoch [101/250], Train Loss: 0.0444
Epoch [102/250], Train Loss: 0.0397
Epoch [103/250], Train Loss: 0.0402
Epoch [104/250], Train Loss: 0.0468
Epoch [105/250], Train Loss: 0.0505
Epoch [106/250], Train Loss: 0.0433
Epoch [107/250], Train Loss: 0.0344
Epoch [108/250], Train Loss: 0.0361
Epoch [109/250], Train Loss: 0.0292
Epoch [110/250], Train Loss: 0.0357
Epoch [111/250], Train Loss: 0.0330
Epoch [112/250], Train Loss: 0.0315
Epoch [113/250], Train Loss: 0.0320
Epoch [114/250], Train Loss: 0.0410
Epoch [115/250], Train Loss: 0.0376
Epoch [116/250], Train Loss: 0.0332
Epoch [117/250], Train Loss: 0.0404
Epoch [118/250], Train Loss: 0.0442
Epoch [119/250], Train Loss: 0.0443
Epoch [120/250], Train Loss: 0.0314
Epoch [121/250], Train Loss: 0.0379
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0332
Epoch [124/250], Train Loss: 0.0289
Epoch [125/250], Train Loss: 0.0355
Epoch [126/250], Train Loss: 0.0324
Epoch [127/250], Train Loss: 0.0404
Epoch [128/250], Train Loss: 0.0316
Epoch [129/250], Train Loss: 0.0331
Epoch [130/250], Train Loss: 0.0395
Epoch [131/250], Train Loss: 0.0364
Epoch [132/250], Train Loss: 0.0349
Epoch [133/250], Train Loss: 0.0448
Epoch [134/250], Train Loss: 0.0407
Epoch [135/250], Train Loss: 0.0363
Epoch [136/250], Train Loss: 0.0343
Epoch [137/250], Train Loss: 0.0339
Epoch [138/250], Train Loss: 0.0340
Epoch [139/250], Train Loss: 0.0315
Epoch [140/250], Train Loss: 0.0266
Epoch [141/250], Train Loss: 0.0323
Epoch [142/250], Train Loss: 0.0285
Epoch [143/250], Train Loss: 0.0331
Epoch [144/250], Train Loss: 0.0411
Epoch [145/250], Train Loss: 0.0297
Epoch [146/250], Train Loss: 0.0310
Epoch [147/250], Train Loss: 0.0337
Epoch [148/250], Train Loss: 0.0422
Epoch [149/250], Train Loss: 0.0270
Epoch [150/250], Train Loss: 0.0286
Epoch [151/250], Train Loss: 0.0291
Epoch [152/250], Train Loss: 0.0303
Epoch [153/250], Train Loss: 0.0273
Epoch [154/250], Train Loss: 0.0321
Epoch [155/250], Train Loss: 0.0274
Epoch [156/250], Train Loss: 0.0294
Epoch [157/250], Train Loss: 0.0347
Epoch [158/250], Train Loss: 0.0332
Epoch [159/250], Train Loss: 0.0283
Epoch [160/250], Train Loss: 0.0315
Epoch [161/250], Train Loss: 0.0280
Epoch [162/250], Train Loss: 0.0300
Epoch [163/250], Train Loss: 0.0272
Epoch [164/250], Train Loss: 0.0272
Epoch [165/250], Train Loss: 0.0302
Epoch [166/250], Train Loss: 0.0312
Epoch [167/250], Train Loss: 0.0369
Epoch [168/250], Train Loss: 0.0281
Epoch [169/250], Train Loss: 0.0270
Epoch [170/250], Train Loss: 0.0338
Epoch [171/250], Train Loss: 0.0326
Epoch [172/250], Train Loss: 0.0297
Epoch [173/250], Train Loss: 0.0325
Epoch [174/250], Train Loss: 0.0286
Epoch [175/250], Train Loss: 0.0274
Epoch [176/250], Train Loss: 0.0326
Epoch [177/250], Train Loss: 0.0291
Epoch [178/250], Train Loss: 0.0289
Epoch [179/250], Train Loss: 0.0308
Epoch [180/250], Train Loss: 0.0306
Epoch [181/250], Train Loss: 0.0326
Epoch [182/250], Train Loss: 0.0238
Epoch [183/250], Train Loss: 0.0264
Epoch [184/250], Train Loss: 0.0295
Epoch [185/250], Train Loss: 0.0293
Epoch [186/250], Train Loss: 0.0261
Epoch [187/250], Train Loss: 0.0280
Epoch [188/250], Train Loss: 0.0262
Epoch [189/250], Train Loss: 0.0265
Epoch [190/250], Train Loss: 0.0281
Epoch [191/250], Train Loss: 0.0333
Epoch [192/250], Train Loss: 0.0313
Epoch [193/250], Train Loss: 0.0282
Epoch [194/250], Train Loss: 0.0296
Epoch [195/250], Train Loss: 0.0252
Epoch [196/250], Train Loss: 0.0309
Epoch [197/250], Train Loss: 0.0315
Epoch [198/250], Train Loss: 0.0285
Epoch [199/250], Train Loss: 0.0272
Epoch [200/250], Train Loss: 0.0286
Epoch [201/250], Train Loss: 0.0325
Epoch [202/250], Train Loss: 0.0389
Epoch [203/250], Train Loss: 0.0297
Epoch [204/250], Train Loss: 0.0255
Epoch [205/250], Train Loss: 0.0275
Epoch [206/250], Train Loss: 0.0251
Epoch [207/250], Train Loss: 0.0261
Epoch [208/250], Train Loss: 0.0258
Epoch [209/250], Train Loss: 0.0262
Epoch [210/250], Train Loss: 0.0255
Epoch [211/250], Train Loss: 0.0301
Epoch [212/250], Train Loss: 0.0621
Epoch [213/250], Train Loss: 0.0450
Epoch [214/250], Train Loss: 0.0335
Epoch [215/250], Train Loss: 0.0329
Epoch [216/250], Train Loss: 0.0312
Epoch [217/250], Train Loss: 0.0318
Epoch [218/250], Train Loss: 0.0332
Epoch [219/250], Train Loss: 0.0266
Epoch [220/250], Train Loss: 0.0338
Epoch [221/250], Train Loss: 0.0268
Epoch [222/250], Train Loss: 0.0262
Epoch [223/250], Train Loss: 0.0279
Epoch [224/250], Train Loss: 0.0269
Epoch [225/250], Train Loss: 0.0270
Epoch [226/250], Train Loss: 0.0225
Epoch [227/250], Train Loss: 0.0266
Epoch [228/250], Train Loss: 0.0267
Epoch [229/250], Train Loss: 0.0229
Epoch [230/250], Train Loss: 0.0260
Epoch [231/250], Train Loss: 0.0319
Epoch [232/250], Train Loss: 0.0380
Epoch [233/250], Train Loss: 0.0288
Epoch [234/250], Train Loss: 0.0232
Epoch [235/250], Train Loss: 0.0266
Epoch [236/250], Train Loss: 0.0308
Epoch [237/250], Train Loss: 0.0286
Epoch [238/250], Train Loss: 0.0253
Epoch [239/250], Train Loss: 0.0267
Epoch [240/250], Train Loss: 0.0292
Epoch [241/250], Train Loss: 0.0251
Epoch [242/250], Train Loss: 0.0243
Epoch [243/250], Train Loss: 0.0278
Epoch [244/250], Train Loss: 0.0216
Epoch [245/250], Train Loss: 0.0257
Epoch [246/250], Train Loss: 0.0254
Epoch [247/250], Train Loss: 0.0185
Epoch [248/250], Train Loss: 0.0271
Epoch [249/250], Train Loss: 0.0233
Epoch [250/250], Train Loss: 0.0310
---- 0.00023477692
Validation Loss 0.000234776918659918
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.6082
Epoch [2/250], Train Loss: 0.2627
Epoch [3/250], Train Loss: 0.1974
Epoch [4/250], Train Loss: 0.1485
Epoch [5/250], Train Loss: 0.1345
Epoch [6/250], Train Loss: 0.1153
Epoch [7/250], Train Loss: 0.1295
Epoch [8/250], Train Loss: 0.1126
Epoch [9/250], Train Loss: 0.1159
Epoch [10/250], Train Loss: 0.1403
Epoch [11/250], Train Loss: 0.1227
Epoch [12/250], Train Loss: 0.1509
Epoch [13/250], Train Loss: 0.1062
Epoch [14/250], Train Loss: 0.1642
Epoch [15/250], Train Loss: 0.1410
Epoch [16/250], Train Loss: 0.1140
Epoch [17/250], Train Loss: 0.0744
Epoch [18/250], Train Loss: 0.1094
Epoch [19/250], Train Loss: 0.0795
Epoch [20/250], Train Loss: 0.0808
Epoch [21/250], Train Loss: 0.1046
Epoch [22/250], Train Loss: 0.0683
Epoch [23/250], Train Loss: 0.0923
Epoch [24/250], Train Loss: 0.0939
Epoch [25/250], Train Loss: 0.0827
Epoch [26/250], Train Loss: 0.1299
Epoch [27/250], Train Loss: 0.1026
Epoch [28/250], Train Loss: 0.0611
Epoch [29/250], Train Loss: 0.0712
Epoch [30/250], Train Loss: 0.0722
Epoch [31/250], Train Loss: 0.0776
Epoch [32/250], Train Loss: 0.0637
Epoch [33/250], Train Loss: 0.0726
Epoch [34/250], Train Loss: 0.0774
Epoch [35/250], Train Loss: 0.0602
Epoch [36/250], Train Loss: 0.0572
Epoch [37/250], Train Loss: 0.0713
Epoch [38/250], Train Loss: 0.0826
Epoch [39/250], Train Loss: 0.0597
Epoch [40/250], Train Loss: 0.0603
Epoch [41/250], Train Loss: 0.0562
Epoch [42/250], Train Loss: 0.0510
Epoch [43/250], Train Loss: 0.0602
Epoch [44/250], Train Loss: 0.0532
Epoch [45/250], Train Loss: 0.0498
Epoch [46/250], Train Loss: 0.0525
Epoch [47/250], Train Loss: 0.0428
Epoch [48/250], Train Loss: 0.0550
Epoch [49/250], Train Loss: 0.0439
Epoch [50/250], Train Loss: 0.0495
Epoch [51/250], Train Loss: 0.0450
Epoch [52/250], Train Loss: 0.0453
Epoch [53/250], Train Loss: 0.0550
Epoch [54/250], Train Loss: 0.0642
Epoch [55/250], Train Loss: 0.0619
Epoch [56/250], Train Loss: 0.0463
Epoch [57/250], Train Loss: 0.0458
Epoch [58/250], Train Loss: 0.0591
Epoch [59/250], Train Loss: 0.0462
Epoch [60/250], Train Loss: 0.0515
Epoch [61/250], Train Loss: 0.0521
Epoch [62/250], Train Loss: 0.0518
Epoch [63/250], Train Loss: 0.0489
Epoch [64/250], Train Loss: 0.0453
Epoch [65/250], Train Loss: 0.0597
Epoch [66/250], Train Loss: 0.0521
Epoch [67/250], Train Loss: 0.0596
Epoch [68/250], Train Loss: 0.0558
Epoch [69/250], Train Loss: 0.0565
Epoch [70/250], Train Loss: 0.0528
Epoch [71/250], Train Loss: 0.0479
Epoch [72/250], Train Loss: 0.0499
Epoch [73/250], Train Loss: 0.0450
Epoch [74/250], Train Loss: 0.0526
Epoch [75/250], Train Loss: 0.0457
Epoch [76/250], Train Loss: 0.0348
Epoch [77/250], Train Loss: 0.0473
Epoch [78/250], Train Loss: 0.0459
Epoch [79/250], Train Loss: 0.0377
Epoch [80/250], Train Loss: 0.0491
Epoch [81/250], Train Loss: 0.0383
Epoch [82/250], Train Loss: 0.0399
Epoch [83/250], Train Loss: 0.0453
Epoch [84/250], Train Loss: 0.0424
Epoch [85/250], Train Loss: 0.0476
Epoch [86/250], Train Loss: 0.0433
Epoch [87/250], Train Loss: 0.0480
Epoch [88/250], Train Loss: 0.0366
Epoch [89/250], Train Loss: 0.0477
Epoch [90/250], Train Loss: 0.0452
Epoch [91/250], Train Loss: 0.0543
Epoch [92/250], Train Loss: 0.0414
Epoch [93/250], Train Loss: 0.0384
Epoch [94/250], Train Loss: 0.0415
Epoch [95/250], Train Loss: 0.0706
