arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [207/250], Train Loss: 0.0323
Epoch [208/250], Train Loss: 0.0314
Epoch [209/250], Train Loss: 0.0329
Epoch [210/250], Train Loss: 0.0288
Epoch [211/250], Train Loss: 0.0269
Epoch [212/250], Train Loss: 0.0297
Epoch [213/250], Train Loss: 0.0262
Epoch [214/250], Train Loss: 0.0380
Epoch [215/250], Train Loss: 0.0300
Epoch [216/250], Train Loss: 0.0364
Epoch [217/250], Train Loss: 0.0341
Epoch [218/250], Train Loss: 0.0264
Epoch [219/250], Train Loss: 0.0325
Epoch [220/250], Train Loss: 0.0312
Epoch [221/250], Train Loss: 0.0269
Epoch [222/250], Train Loss: 0.0284
Epoch [223/250], Train Loss: 0.0277
Epoch [224/250], Train Loss: 0.0276
Epoch [225/250], Train Loss: 0.0294
Epoch [226/250], Train Loss: 0.0299
Epoch [227/250], Train Loss: 0.0315
Epoch [228/250], Train Loss: 0.0256
Epoch [229/250], Train Loss: 0.0296
Epoch [230/250], Train Loss: 0.0317
Epoch [231/250], Train Loss: 0.0617
Epoch [232/250], Train Loss: 0.0657
Epoch [233/250], Train Loss: 0.0284
Epoch [234/250], Train Loss: 0.0270
Epoch [235/250], Train Loss: 0.0386
Epoch [236/250], Train Loss: 0.0254
Epoch [237/250], Train Loss: 0.0251
Epoch [238/250], Train Loss: 0.0241
Epoch [239/250], Train Loss: 0.0290
Epoch [240/250], Train Loss: 0.0354
Epoch [241/250], Train Loss: 0.0273
Epoch [242/250], Train Loss: 0.0276
Epoch [243/250], Train Loss: 0.0301
Epoch [244/250], Train Loss: 0.0251
Epoch [245/250], Train Loss: 0.0277
Epoch [246/250], Train Loss: 0.0271
Epoch [247/250], Train Loss: 0.0263
Epoch [248/250], Train Loss: 0.0234
Epoch [249/250], Train Loss: 0.0262
Epoch [250/250], Train Loss: 0.0291
---- 0.03795843
Validation Loss 0.037958428263664246
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.4683
Epoch [2/250], Train Loss: 0.1062
Epoch [3/250], Train Loss: 0.1623
Epoch [4/250], Train Loss: 0.1531
Epoch [5/250], Train Loss: 0.1199
Epoch [6/250], Train Loss: 0.1268
Epoch [7/250], Train Loss: 0.1475
Epoch [8/250], Train Loss: 0.1208
Epoch [9/250], Train Loss: 0.1755
Epoch [10/250], Train Loss: 0.1207
Epoch [11/250], Train Loss: 0.1239
Epoch [12/250], Train Loss: 0.1122
Epoch [13/250], Train Loss: 0.1082
Epoch [14/250], Train Loss: 0.1065
Epoch [15/250], Train Loss: 0.0858
Epoch [16/250], Train Loss: 0.0895
Epoch [17/250], Train Loss: 0.1094
Epoch [18/250], Train Loss: 0.0913
Epoch [19/250], Train Loss: 0.0998
Epoch [20/250], Train Loss: 0.0724
Epoch [21/250], Train Loss: 0.1200
Epoch [22/250], Train Loss: 0.0765
Epoch [23/250], Train Loss: 0.0747
Epoch [24/250], Train Loss: 0.0688
Epoch [25/250], Train Loss: 0.0638
Epoch [26/250], Train Loss: 0.0730
Epoch [27/250], Train Loss: 0.0888
Epoch [28/250], Train Loss: 0.1185
Epoch [29/250], Train Loss: 0.1070
Epoch [30/250], Train Loss: 0.0643
Epoch [31/250], Train Loss: 0.0628
Epoch [32/250], Train Loss: 0.0961
Epoch [33/250], Train Loss: 0.0595
Epoch [34/250], Train Loss: 0.0503
Epoch [35/250], Train Loss: 0.0638
Epoch [36/250], Train Loss: 0.0807
Epoch [37/250], Train Loss: 0.0699
Epoch [38/250], Train Loss: 0.0669
Epoch [39/250], Train Loss: 0.0839
Epoch [40/250], Train Loss: 0.0695
Epoch [41/250], Train Loss: 0.0680
Epoch [42/250], Train Loss: 0.0660
Epoch [43/250], Train Loss: 0.0623
Epoch [44/250], Train Loss: 0.0557
Epoch [45/250], Train Loss: 0.0671
Epoch [46/250], Train Loss: 0.0718
Epoch [47/250], Train Loss: 0.0721
Epoch [48/250], Train Loss: 0.0692
Epoch [49/250], Train Loss: 0.0643
Epoch [50/250], Train Loss: 0.0551
Epoch [51/250], Train Loss: 0.0523
Epoch [52/250], Train Loss: 0.0700
Epoch [53/250], Train Loss: 0.0460
Epoch [54/250], Train Loss: 0.0538
Epoch [55/250], Train Loss: 0.0487
Epoch [56/250], Train Loss: 0.0613
Epoch [57/250], Train Loss: 0.0733
Epoch [58/250], Train Loss: 0.0611
Epoch [59/250], Train Loss: 0.0568
Epoch [60/250], Train Loss: 0.0612
Epoch [61/250], Train Loss: 0.0527
Epoch [62/250], Train Loss: 0.0486
Epoch [63/250], Train Loss: 0.0540
Epoch [64/250], Train Loss: 0.0493
Epoch [65/250], Train Loss: 0.0498
Epoch [66/250], Train Loss: 0.0552
Epoch [67/250], Train Loss: 0.0559
Epoch [68/250], Train Loss: 0.0559
Epoch [69/250], Train Loss: 0.0485
Epoch [70/250], Train Loss: 0.0496
Epoch [71/250], Train Loss: 0.0606
Epoch [72/250], Train Loss: 0.0540
Epoch [73/250], Train Loss: 0.0474
Epoch [74/250], Train Loss: 0.0457
Epoch [75/250], Train Loss: 0.0529
Epoch [76/250], Train Loss: 0.0565
Epoch [77/250], Train Loss: 0.0496
Epoch [78/250], Train Loss: 0.0461
Epoch [79/250], Train Loss: 0.0637
Epoch [80/250], Train Loss: 0.0585
Epoch [81/250], Train Loss: 0.0431
Epoch [82/250], Train Loss: 0.0453
Epoch [83/250], Train Loss: 0.0470
Epoch [84/250], Train Loss: 0.0509
Epoch [85/250], Train Loss: 0.0442
Epoch [86/250], Train Loss: 0.0486
Epoch [87/250], Train Loss: 0.0471
Epoch [88/250], Train Loss: 0.0562
Epoch [89/250], Train Loss: 0.0475
Epoch [90/250], Train Loss: 0.0481
Epoch [91/250], Train Loss: 0.0517
Epoch [92/250], Train Loss: 0.0447
Epoch [93/250], Train Loss: 0.0423
Epoch [94/250], Train Loss: 0.0591
Epoch [95/250], Train Loss: 0.0452
Epoch [96/250], Train Loss: 0.0435
Epoch [97/250], Train Loss: 0.0533
Epoch [98/250], Train Loss: 0.0389
Epoch [99/250], Train Loss: 0.0604
Epoch [100/250], Train Loss: 0.0444
Epoch [101/250], Train Loss: 0.0421
Epoch [102/250], Train Loss: 0.0473
Epoch [103/250], Train Loss: 0.0548
Epoch [104/250], Train Loss: 0.0399
Epoch [105/250], Train Loss: 0.0415
Epoch [106/250], Train Loss: 0.0368
Epoch [107/250], Train Loss: 0.0360
Epoch [108/250], Train Loss: 0.0342
Epoch [109/250], Train Loss: 0.0396
Epoch [110/250], Train Loss: 0.0371
Epoch [111/250], Train Loss: 0.0423
Epoch [112/250], Train Loss: 0.0432
Epoch [113/250], Train Loss: 0.0371
Epoch [114/250], Train Loss: 0.0506
Epoch [115/250], Train Loss: 0.0373
Epoch [116/250], Train Loss: 0.0385
Epoch [117/250], Train Loss: 0.0326
Epoch [118/250], Train Loss: 0.0405
Epoch [119/250], Train Loss: 0.0356
Epoch [120/250], Train Loss: 0.0322
Epoch [121/250], Train Loss: 0.0350
Epoch [122/250], Train Loss: 0.0317
Epoch [123/250], Train Loss: 0.0294
Epoch [124/250], Train Loss: 0.0361
Epoch [125/250], Train Loss: 0.0357
Epoch [126/250], Train Loss: 0.0428
Epoch [127/250], Train Loss: 0.0406
Epoch [128/250], Train Loss: 0.0310
Epoch [129/250], Train Loss: 0.0328
Epoch [130/250], Train Loss: 0.0390
Epoch [131/250], Train Loss: 0.0336
Epoch [132/250], Train Loss: 0.0439
Epoch [133/250], Train Loss: 0.0369
Epoch [134/250], Train Loss: 0.0410
Epoch [135/250], Train Loss: 0.0257
Epoch [136/250], Train Loss: 0.0453
Epoch [137/250], Train Loss: 0.0390
Epoch [138/250], Train Loss: 0.0425
Epoch [139/250], Train Loss: 0.0322
Epoch [140/250], Train Loss: 0.0378
Epoch [141/250], Train Loss: 0.0347
Epoch [142/250], Train Loss: 0.0363
Epoch [143/250], Train Loss: 0.0417
Epoch [144/250], Train Loss: 0.0329
Epoch [145/250], Train Loss: 0.0383
Epoch [146/250], Train Loss: 0.0351
Epoch [147/250], Train Loss: 0.0465
Epoch [148/250], Train Loss: 0.0475
Epoch [149/250], Train Loss: 0.0357
Epoch [150/250], Train Loss: 0.0312
Epoch [151/250], Train Loss: 0.0353
Epoch [152/250], Train Loss: 0.0320
Epoch [153/250], Train Loss: 0.0303
Epoch [154/250], Train Loss: 0.0342
Epoch [155/250], Train Loss: 0.0373
Epoch [156/250], Train Loss: 0.0359
Epoch [157/250], Train Loss: 0.0411
Epoch [158/250], Train Loss: 0.0355
Epoch [159/250], Train Loss: 0.0412
Epoch [160/250], Train Loss: 0.0405
Epoch [161/250], Train Loss: 0.0385
Epoch [162/250], Train Loss: 0.0336
Epoch [163/250], Train Loss: 0.0435
Epoch [164/250], Train Loss: 0.0395
Epoch [165/250], Train Loss: 0.0307
Epoch [166/250], Train Loss: 0.0353
Epoch [167/250], Train Loss: 0.0332
Epoch [168/250], Train Loss: 0.0305
Epoch [169/250], Train Loss: 0.0328
Epoch [170/250], Train Loss: 0.0285
Epoch [171/250], Train Loss: 0.0348
Epoch [172/250], Train Loss: 0.0289
Epoch [173/250], Train Loss: 0.0305
Epoch [174/250], Train Loss: 0.0407
Epoch [175/250], Train Loss: 0.0391
Epoch [176/250], Train Loss: 0.0334
Epoch [177/250], Train Loss: 0.0330
Epoch [178/250], Train Loss: 0.0378
Epoch [179/250], Train Loss: 0.0350
Epoch [180/250], Train Loss: 0.0340
Epoch [181/250], Train Loss: 0.0351
Epoch [182/250], Train Loss: 0.0343
Epoch [183/250], Train Loss: 0.0413
Epoch [184/250], Train Loss: 0.0387
Epoch [185/250], Train Loss: 0.0275
Epoch [186/250], Train Loss: 0.0328
Epoch [187/250], Train Loss: 0.0396
Epoch [188/250], Train Loss: 0.0416
Epoch [189/250], Train Loss: 0.0337
Epoch [190/250], Train Loss: 0.0326
Epoch [191/250], Train Loss: 0.0354
Epoch [192/250], Train Loss: 0.0363
Epoch [193/250], Train Loss: 0.0326
Epoch [194/250], Train Loss: 0.0346
Epoch [195/250], Train Loss: 0.0310
Epoch [196/250], Train Loss: 0.0266
Epoch [197/250], Train Loss: 0.0404
Epoch [198/250], Train Loss: 0.0352
Epoch [199/250], Train Loss: 0.0370
Epoch [200/250], Train Loss: 0.0335
Epoch [201/250], Train Loss: 0.0312
Epoch [202/250], Train Loss: 0.0296
Epoch [203/250], Train Loss: 0.0342
Epoch [204/250], Train Loss: 0.0308
Epoch [205/250], Train Loss: 0.0315
Epoch [206/250], Train Loss: 0.0348
Epoch [207/250], Train Loss: 0.0292
Epoch [208/250], Train Loss: 0.0420
Epoch [209/250], Train Loss: 0.0352
Epoch [210/250], Train Loss: 0.0280
Epoch [211/250], Train Loss: 0.0298
Epoch [212/250], Train Loss: 0.0384
Epoch [213/250], Train Loss: 0.0302
Epoch [214/250], Train Loss: 0.0296
Epoch [215/250], Train Loss: 0.0318
Epoch [216/250], Train Loss: 0.0353
Epoch [217/250], Train Loss: 0.0295
Epoch [218/250], Train Loss: 0.0330
Epoch [219/250], Train Loss: 0.0314
Epoch [220/250], Train Loss: 0.0347
Epoch [221/250], Train Loss: 0.0322
Epoch [222/250], Train Loss: 0.0305
Epoch [223/250], Train Loss: 0.0291
Epoch [224/250], Train Loss: 0.0400
Epoch [225/250], Train Loss: 0.0305
Epoch [226/250], Train Loss: 0.0310
Epoch [227/250], Train Loss: 0.0357
Epoch [228/250], Train Loss: 0.0339
Epoch [229/250], Train Loss: 0.0349
Epoch [230/250], Train Loss: 0.0385
Epoch [231/250], Train Loss: 0.0339
Epoch [232/250], Train Loss: 0.0313
Epoch [233/250], Train Loss: 0.0322
Epoch [234/250], Train Loss: 0.0289
Epoch [235/250], Train Loss: 0.0591
Epoch [236/250], Train Loss: 0.0409
Epoch [237/250], Train Loss: 0.0319
Epoch [238/250], Train Loss: 0.0344
Epoch [239/250], Train Loss: 0.0331
Epoch [240/250], Train Loss: 0.0361
Epoch [241/250], Train Loss: 0.0374
Epoch [242/250], Train Loss: 0.0329
Epoch [243/250], Train Loss: 0.0319
Epoch [244/250], Train Loss: 0.0292
Epoch [245/250], Train Loss: 0.0277
Epoch [246/250], Train Loss: 0.0304
Epoch [247/250], Train Loss: 0.0318
Epoch [248/250], Train Loss: 0.0338
Epoch [249/250], Train Loss: 0.0360
Epoch [250/250], Train Loss: 0.0391
---- 0.0016471674
Validation Loss 0.0016471673734486103
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1897
Epoch [2/250], Train Loss: 0.0755
Epoch [3/250], Train Loss: 0.1141
Epoch [4/250], Train Loss: 0.1189
Epoch [5/250], Train Loss: 0.0957
Epoch [6/250], Train Loss: 0.1338
Epoch [7/250], Train Loss: 0.0875
Epoch [8/250], Train Loss: 0.1165
Epoch [9/250], Train Loss: 0.0997
Epoch [10/250], Train Loss: 0.1109
Epoch [11/250], Train Loss: 0.1105
Epoch [12/250], Train Loss: 0.1197
Epoch [13/250], Train Loss: 0.0793
Epoch [14/250], Train Loss: 0.1023
Epoch [15/250], Train Loss: 0.0814
Epoch [16/250], Train Loss: 0.1106
Epoch [17/250], Train Loss: 0.0917
Epoch [18/250], Train Loss: 0.0671
Epoch [19/250], Train Loss: 0.0798
Epoch [20/250], Train Loss: 0.1067
Epoch [21/250], Train Loss: 0.0682
Epoch [22/250], Train Loss: 0.0619
Epoch [23/250], Train Loss: 0.0850
Epoch [24/250], Train Loss: 0.0727
Epoch [25/250], Train Loss: 0.0690
Epoch [26/250], Train Loss: 0.0529
Epoch [27/250], Train Loss: 0.0515
Epoch [28/250], Train Loss: 0.0699
Epoch [29/250], Train Loss: 0.0607
Epoch [30/250], Train Loss: 0.0715
Epoch [31/250], Train Loss: 0.0568
Epoch [32/250], Train Loss: 0.0708
Epoch [33/250], Train Loss: 0.0638
Epoch [34/250], Train Loss: 0.0665
Epoch [35/250], Train Loss: 0.0540
Epoch [36/250], Train Loss: 0.0466
Epoch [37/250], Train Loss: 0.0493
Epoch [38/250], Train Loss: 0.0584
Epoch [39/250], Train Loss: 0.0565
Epoch [40/250], Train Loss: 0.0579
Epoch [41/250], Train Loss: 0.0525
Epoch [42/250], Train Loss: 0.0554
Epoch [43/250], Train Loss: 0.0571
Epoch [44/250], Train Loss: 0.0469
Epoch [45/250], Train Loss: 0.0481
Epoch [46/250], Train Loss: 0.0510
Epoch [47/250], Train Loss: 0.0454
Epoch [48/250], Train Loss: 0.0533
Epoch [49/250], Train Loss: 0.0469
Epoch [50/250], Train Loss: 0.0442
Epoch [51/250], Train Loss: 0.0536
Epoch [52/250], Train Loss: 0.0553
Epoch [53/250], Train Loss: 0.0428
Epoch [54/250], Train Loss: 0.0588
Epoch [55/250], Train Loss: 0.0540
Epoch [56/250], Train Loss: 0.0463
Epoch [57/250], Train Loss: 0.0515
Epoch [58/250], Train Loss: 0.0444
Epoch [59/250], Train Loss: 0.0482
Epoch [60/250], Train Loss: 0.0521
Epoch [61/250], Train Loss: 0.0481
Epoch [62/250], Train Loss: 0.0516
Epoch [63/250], Train Loss: 0.0549
Epoch [64/250], Train Loss: 0.0585
Epoch [65/250], Train Loss: 0.0771
Epoch [66/250], Train Loss: 0.0770
Epoch [67/250], Train Loss: 0.0659
Epoch [68/250], Train Loss: 0.0484
Epoch [69/250], Train Loss: 0.0393
Epoch [70/250], Train Loss: 0.0541
Epoch [71/250], Train Loss: 0.0473
Epoch [72/250], Train Loss: 0.0472
Epoch [73/250], Train Loss: 0.0409
Epoch [74/250], Train Loss: 0.0573
Epoch [75/250], Train Loss: 0.0565
Epoch [76/250], Train Loss: 0.0450
Epoch [77/250], Train Loss: 0.0439
Epoch [78/250], Train Loss: 0.0471
Epoch [79/250], Train Loss: 0.0450
Epoch [80/250], Train Loss: 0.0422
Epoch [81/250], Train Loss: 0.0380
Epoch [82/250], Train Loss: 0.0488
Epoch [83/250], Train Loss: 0.0325
Epoch [84/250], Train Loss: 0.0445
Epoch [85/250], Train Loss: 0.0387
Epoch [86/250], Train Loss: 0.0366
Epoch [87/250], Train Loss: 0.0466
Epoch [88/250], Train Loss: 0.0444
Epoch [89/250], Train Loss: 0.0402
Epoch [90/250], Train Loss: 0.0396
Epoch [91/250], Train Loss: 0.0462
Epoch [92/250], Train Loss: 0.0398
Epoch [93/250], Train Loss: 0.0325
Epoch [94/250], Train Loss: 0.0391
Epoch [95/250], Train Loss: 0.0420
Epoch [96/250], Train Loss: 0.0415
Epoch [97/250], Train Loss: 0.0346
Epoch [98/250], Train Loss: 0.0349
Epoch [99/250], Train Loss: 0.0382
Epoch [100/250], Train Loss: 0.0484
Epoch [101/250], Train Loss: 0.0407
Epoch [102/250], Train Loss: 0.0321
Epoch [103/250], Train Loss: 0.0351
Epoch [104/250], Train Loss: 0.0306
Epoch [105/250], Train Loss: 0.0373
Epoch [106/250], Train Loss: 0.0288
Epoch [107/250], Train Loss: 0.0383
Epoch [108/250], Train Loss: 0.0385
Epoch [109/250], Train Loss: 0.0334
Epoch [110/250], Train Loss: 0.0367
Epoch [111/250], Train Loss: 0.0370
Epoch [112/250], Train Loss: 0.0370
Epoch [113/250], Train Loss: 0.0346
Epoch [114/250], Train Loss: 0.0324
Epoch [115/250], Train Loss: 0.0334
Epoch [116/250], Train Loss: 0.0409
Epoch [117/250], Train Loss: 0.0369
Epoch [118/250], Train Loss: 0.0329
Epoch [119/250], Train Loss: 0.0312
Epoch [120/250], Train Loss: 0.0318
Epoch [121/250], Train Loss: 0.0342
Epoch [122/250], Train Loss: 0.0307
Epoch [123/250], Train Loss: 0.0346
Epoch [124/250], Train Loss: 0.0370
Epoch [125/250], Train Loss: 0.0337
Epoch [126/250], Train Loss: 0.0294
Epoch [127/250], Train Loss: 0.0361
Epoch [128/250], Train Loss: 0.0332
Epoch [129/250], Train Loss: 0.0373
Epoch [130/250], Train Loss: 0.0363
Epoch [131/250], Train Loss: 0.0321
Epoch [132/250], Train Loss: 0.0395
Epoch [133/250], Train Loss: 0.0365
Epoch [134/250], Train Loss: 0.0469
Epoch [135/250], Train Loss: 0.0628
Epoch [136/250], Train Loss: 0.0411
Epoch [137/250], Train Loss: 0.0405
Epoch [138/250], Train Loss: 0.0322
Epoch [139/250], Train Loss: 0.0349
Epoch [140/250], Train Loss: 0.0345
Epoch [141/250], Train Loss: 0.0350
Epoch [142/250], Train Loss: 0.0376
Epoch [143/250], Train Loss: 0.0337
Epoch [144/250], Train Loss: 0.0344
Epoch [145/250], Train Loss: 0.0390
Epoch [146/250], Train Loss: 0.0308
Epoch [147/250], Train Loss: 0.0297
Epoch [148/250], Train Loss: 0.0307
Epoch [149/250], Train Loss: 0.0378
Epoch [150/250], Train Loss: 0.0308
Epoch [151/250], Train Loss: 0.0358
Epoch [152/250], Train Loss: 0.0353
Epoch [153/250], Train Loss: 0.0350
Epoch [154/250], Train Loss: 0.0301
Epoch [155/250], Train Loss: 0.0384
Epoch [156/250], Train Loss: 0.0329
Epoch [157/250], Train Loss: 0.0329
Epoch [158/250], Train Loss: 0.0315
Epoch [159/250], Train Loss: 0.0433
Epoch [160/250], Train Loss: 0.0364
Epoch [161/250], Train Loss: 0.0358
Epoch [162/250], Train Loss: 0.0321
Epoch [163/250], Train Loss: 0.0287
Epoch [164/250], Train Loss: 0.0344
Epoch [165/250], Train Loss: 0.0393
Epoch [166/250], Train Loss: 0.0331
Epoch [167/250], Train Loss: 0.0315
Epoch [168/250], Train Loss: 0.0296
Epoch [169/250], Train Loss: 0.0297
Epoch [170/250], Train Loss: 0.0332
Epoch [171/250], Train Loss: 0.0311
Epoch [172/250], Train Loss: 0.0319
Epoch [173/250], Train Loss: 0.0359
Epoch [174/250], Train Loss: 0.0298
Epoch [175/250], Train Loss: 0.0306
Epoch [176/250], Train Loss: 0.0307
Epoch [177/250], Train Loss: 0.0317
Epoch [178/250], Train Loss: 0.0375
Epoch [179/250], Train Loss: 0.0402
Epoch [180/250], Train Loss: 0.0315
Epoch [181/250], Train Loss: 0.0332
Epoch [182/250], Train Loss: 0.0313
Epoch [183/250], Train Loss: 0.0286
Epoch [184/250], Train Loss: 0.0329
Epoch [185/250], Train Loss: 0.0322
Epoch [186/250], Train Loss: 0.0315
Epoch [187/250], Train Loss: 0.0363
Epoch [188/250], Train Loss: 0.0288
Epoch [189/250], Train Loss: 0.0311
Epoch [190/250], Train Loss: 0.0332
Epoch [191/250], Train Loss: 0.0304
Epoch [192/250], Train Loss: 0.0253
Epoch [193/250], Train Loss: 0.0312
Epoch [194/250], Train Loss: 0.0598
Epoch [195/250], Train Loss: 0.0389
Epoch [196/250], Train Loss: 0.0263
Epoch [197/250], Train Loss: 0.0276
Epoch [198/250], Train Loss: 0.0330
Epoch [199/250], Train Loss: 0.0346
Epoch [200/250], Train Loss: 0.0289
Epoch [201/250], Train Loss: 0.0347
Epoch [202/250], Train Loss: 0.0365
Epoch [203/250], Train Loss: 0.0335
Epoch [204/250], Train Loss: 0.0262
Epoch [205/250], Train Loss: 0.0305
Epoch [206/250], Train Loss: 0.0285
Epoch [207/250], Train Loss: 0.0263
Epoch [208/250], Train Loss: 0.0403
Epoch [209/250], Train Loss: 0.0323
Epoch [210/250], Train Loss: 0.0274
Epoch [211/250], Train Loss: 0.0347
Epoch [212/250], Train Loss: 0.0274
Epoch [213/250], Train Loss: 0.0297
Epoch [214/250], Train Loss: 0.0269
Epoch [215/250], Train Loss: 0.0266
Epoch [216/250], Train Loss: 0.0348
Epoch [217/250], Train Loss: 0.0300
Epoch [218/250], Train Loss: 0.0662
Epoch [219/250], Train Loss: 0.0362
Epoch [220/250], Train Loss: 0.0295
Epoch [221/250], Train Loss: 0.0386
Epoch [222/250], Train Loss: 0.0333
Epoch [223/250], Train Loss: 0.0388
Epoch [224/250], Train Loss: 0.0276
Epoch [225/250], Train Loss: 0.0300
Epoch [226/250], Train Loss: 0.0339
Epoch [227/250], Train Loss: 0.0260
Epoch [228/250], Train Loss: 0.0309
Epoch [229/250], Train Loss: 0.0335
Epoch [230/250], Train Loss: 0.0296
Epoch [231/250], Train Loss: 0.0293
Epoch [232/250], Train Loss: 0.0268
Epoch [233/250], Train Loss: 0.0278
Epoch [234/250], Train Loss: 0.0379
Epoch [235/250], Train Loss: 0.0324
Epoch [236/250], Train Loss: 0.0329
Epoch [237/250], Train Loss: 0.0307
Epoch [238/250], Train Loss: 0.0308
Epoch [239/250], Train Loss: 0.0296
Epoch [240/250], Train Loss: 0.0278
Epoch [241/250], Train Loss: 0.0273
Epoch [242/250], Train Loss: 0.0317
Epoch [243/250], Train Loss: 0.0277
Epoch [244/250], Train Loss: 0.0265
Epoch [245/250], Train Loss: 0.0313
Epoch [246/250], Train Loss: 0.0501
Epoch [247/250], Train Loss: 0.0356
Epoch [248/250], Train Loss: 0.0342
Epoch [249/250], Train Loss: 0.0304
Epoch [250/250], Train Loss: 0.0299
---- 0.03752685
Validation Loss 0.037526849657297134
####### Left out ==>  11  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1427
Epoch [2/250], Train Loss: 0.0815
Epoch [3/250], Train Loss: 0.0979
Epoch [4/250], Train Loss: 0.0739
Epoch [5/250], Train Loss: 0.0818
Epoch [6/250], Train Loss: 0.0963
Epoch [7/250], Train Loss: 0.0973
Epoch [8/250], Train Loss: 0.0897
Epoch [9/250], Train Loss: 0.0978
Epoch [10/250], Train Loss: 0.1540
Epoch [11/250], Train Loss: 0.0704
Epoch [12/250], Train Loss: 0.0743
Epoch [13/250], Train Loss: 0.0953
Epoch [14/250], Train Loss: 0.0907
Epoch [15/250], Train Loss: 0.1100
Epoch [16/250], Train Loss: 0.0705
Epoch [17/250], Train Loss: 0.1032
Epoch [18/250], Train Loss: 0.0932
Epoch [19/250], Train Loss: 0.0683
Epoch [20/250], Train Loss: 0.0562
Epoch [21/250], Train Loss: 0.0567
Epoch [22/250], Train Loss: 0.0608
Epoch [23/250], Train Loss: 0.0998
Epoch [24/250], Train Loss: 0.0720
Epoch [25/250], Train Loss: 0.0704
Epoch [26/250], Train Loss: 0.0537
Epoch [27/250], Train Loss: 0.0695
Epoch [28/250], Train Loss: 0.0675
Epoch [29/250], Train Loss: 0.0608
Epoch [30/250], Train Loss: 0.0610
Epoch [31/250], Train Loss: 0.0832
Epoch [32/250], Train Loss: 0.0554
Epoch [33/250], Train Loss: 0.0646
Epoch [34/250], Train Loss: 0.0800
Epoch [35/250], Train Loss: 0.0674
Epoch [36/250], Train Loss: 0.0631
Epoch [37/250], Train Loss: 0.0649
Epoch [38/250], Train Loss: 0.0617
Epoch [39/250], Train Loss: 0.0592
Epoch [40/250], Train Loss: 0.0531
Epoch [41/250], Train Loss: 0.0627
Epoch [42/250], Train Loss: 0.0528
Epoch [43/250], Train Loss: 0.0658
Epoch [44/250], Train Loss: 0.0440
Epoch [45/250], Train Loss: 0.0450
Epoch [46/250], Train Loss: 0.0527
Epoch [47/250], Train Loss: 0.0539
Epoch [48/250], Train Loss: 0.0532
Epoch [49/250], Train Loss: 0.0503
Epoch [50/250], Train Loss: 0.0511
Epoch [51/250], Train Loss: 0.0599
Epoch [52/250], Train Loss: 0.0481
Epoch [53/250], Train Loss: 0.0485
Epoch [54/250], Train Loss: 0.0473
Epoch [55/250], Train Loss: 0.0458
Epoch [56/250], Train Loss: 0.0450
Epoch [57/250], Train Loss: 0.0951
Epoch [58/250], Train Loss: 0.0672
Epoch [59/250], Train Loss: 0.0489
Epoch [60/250], Train Loss: 0.0456
Epoch [61/250], Train Loss: 0.0483
Epoch [62/250], Train Loss: 0.0525
Epoch [63/250], Train Loss: 0.0817
Epoch [64/250], Train Loss: 0.0474
Epoch [65/250], Train Loss: 0.0312
Epoch [66/250], Train Loss: 0.0352
Epoch [67/250], Train Loss: 0.0476
Epoch [68/250], Train Loss: 0.0421
Epoch [69/250], Train Loss: 0.0378
Epoch [70/250], Train Loss: 0.0415
Epoch [71/250], Train Loss: 0.0392
Epoch [72/250], Train Loss: 0.0434
Epoch [73/250], Train Loss: 0.0406
Epoch [74/250], Train Loss: 0.0695
Epoch [75/250], Train Loss: 0.0452
Epoch [76/250], Train Loss: 0.0395
Epoch [77/250], Train Loss: 0.0382
Epoch [78/250], Train Loss: 0.0418
Epoch [79/250], Train Loss: 0.0392
Epoch [80/250], Train Loss: 0.0430
Epoch [81/250], Train Loss: 0.0361
Epoch [82/250], Train Loss: 0.0448
Epoch [83/250], Train Loss: 0.0356
Epoch [84/250], Train Loss: 0.0402
Epoch [85/250], Train Loss: 0.0456
Epoch [86/250], Train Loss: 0.0402
Epoch [87/250], Train Loss: 0.0323
Epoch [88/250], Train Loss: 0.0371
Epoch [89/250], Train Loss: 0.0310
Epoch [90/250], Train Loss: 0.0404
Epoch [91/250], Train Loss: 0.0413
Epoch [92/250], Train Loss: 0.0375
Epoch [93/250], Train Loss: 0.0388
Epoch [94/250], Train Loss: 0.0389
Epoch [95/250], Train Loss: 0.0461
Epoch [96/250], Train Loss: 0.0381
Epoch [97/250], Train Loss: 0.0368
Epoch [98/250], Train Loss: 0.0348
Epoch [99/250], Train Loss: 0.0431
Epoch [100/250], Train Loss: 0.0316
Epoch [101/250], Train Loss: 0.0284
