arg:  ['/var/spool/slurm/d/job09026/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[34021  4571  1538 ... 31491 22088 28119]
[190 140 135 210 125 280 160 140 143 160 190 135 183 150 195 140 120 130
 180 190 140 150 185 130 160 134 140 140 202 144 135 220 141 162 114 110
 173 310 105 270 155 203 170 135 233 137 111 135 212 185]
*************** Using pretrained ***************

Epoch [1/250], Progress: 1/13, Train Loss: 2.2787
Epoch [1/250], Progress: 2/13, Train Loss: 5.7211
Epoch [1/250], Progress: 3/13, Train Loss: 0.4879
Epoch [1/250], Progress: 4/13, Train Loss: 1.7109
Epoch [1/250], Progress: 5/13, Train Loss: 2.1461
Epoch [1/250], Progress: 6/13, Train Loss: 1.0074
Epoch [1/250], Progress: 7/13, Train Loss: 0.8502
Epoch [1/250], Progress: 8/13, Train Loss: 0.2382
Epoch [1/250], Progress: 9/13, Train Loss: 3.8517
Epoch [1/250], Progress: 10/13, Train Loss: 2.9880
Epoch [1/250], Progress: 11/13, Train Loss: 1.1908
Epoch [1/250], Progress: 12/13, Train Loss: 0.6244
Epoch [1/250], Progress: 13/13, Train Loss: 0.2345
Epoch [1/250], Train Loss: 1.7946, Validation Loss: 1.2617

Epoch [2/250], Progress: 1/13, Train Loss: 0.7291
Epoch [2/250], Progress: 2/13, Train Loss: 2.3390
Epoch [2/250], Progress: 3/13, Train Loss: 2.4495
Epoch [2/250], Progress: 4/13, Train Loss: 0.3740
Epoch [2/250], Progress: 5/13, Train Loss: 0.4283
Epoch [2/250], Progress: 6/13, Train Loss: 2.0724
Epoch [2/250], Progress: 7/13, Train Loss: 0.4264
Epoch [2/250], Progress: 8/13, Train Loss: 1.3577
Epoch [2/250], Progress: 9/13, Train Loss: 0.2877
Epoch [2/250], Progress: 10/13, Train Loss: 0.3580
Epoch [2/250], Progress: 11/13, Train Loss: 2.2612
Epoch [2/250], Progress: 12/13, Train Loss: 0.7870
Epoch [2/250], Progress: 13/13, Train Loss: 2.0208
Epoch [2/250], Train Loss: 1.2224, Validation Loss: 0.7656

Epoch [3/250], Progress: 1/13, Train Loss: 0.7939
Epoch [3/250], Progress: 2/13, Train Loss: 1.9770
Epoch [3/250], Progress: 3/13, Train Loss: 0.0992
Epoch [3/250], Progress: 4/13, Train Loss: 0.0618
Epoch [3/250], Progress: 5/13, Train Loss: 2.3097
Epoch [3/250], Progress: 6/13, Train Loss: 2.0492
Epoch [3/250], Progress: 7/13, Train Loss: 0.4872
Epoch [3/250], Progress: 8/13, Train Loss: 0.3306
Epoch [3/250], Progress: 9/13, Train Loss: 0.0355
Epoch [3/250], Progress: 10/13, Train Loss: 0.2114
Epoch [3/250], Progress: 11/13, Train Loss: 0.2669
Epoch [3/250], Progress: 12/13, Train Loss: 3.5744
Epoch [3/250], Progress: 13/13, Train Loss: 0.4040
Epoch [3/250], Train Loss: 0.9693, Validation Loss: 0.4223

Epoch [4/250], Progress: 1/13, Train Loss: 0.4605
Epoch [4/250], Progress: 2/13, Train Loss: 0.4716
Epoch [4/250], Progress: 3/13, Train Loss: 0.1758
Epoch [4/250], Progress: 4/13, Train Loss: 0.1987
Epoch [4/250], Progress: 5/13, Train Loss: 0.7252
Epoch [4/250], Progress: 6/13, Train Loss: 0.4304
Epoch [4/250], Progress: 7/13, Train Loss: 0.7574
