arg:  ['/var/spool/slurm/d/job09028/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[39517  8180 42561 ... 32732 13295 37835]
[190 140 135 210 125 280 160 140 143 160 190 135 183 150 195 140 120 130
 180 190 140 150 185 130 160 134 140 140 202 144 135 220 141 162 114 110
 173 310 105 270 155 203 170 135 233 137 111 135 212 185]
*************** Using pretrained ***************

Epoch [1/250], Progress: 1/13, Train Loss: 0.5262
Epoch [1/250], Progress: 2/13, Train Loss: 2.1830
Epoch [1/250], Progress: 3/13, Train Loss: 4.1649
Epoch [1/250], Progress: 4/13, Train Loss: 0.4189
Epoch [1/250], Progress: 5/13, Train Loss: 0.6100
Epoch [1/250], Progress: 6/13, Train Loss: 5.5759
Epoch [1/250], Progress: 7/13, Train Loss: 0.2635
Epoch [1/250], Progress: 8/13, Train Loss: 5.7924
Epoch [1/250], Progress: 9/13, Train Loss: 0.2912
Epoch [1/250], Progress: 10/13, Train Loss: 6.3267
Epoch [1/250], Progress: 11/13, Train Loss: 0.5542
Epoch [1/250], Progress: 12/13, Train Loss: 0.6938
Epoch [1/250], Progress: 13/13, Train Loss: 0.7392
Epoch [1/250], Train Loss: 2.1646, Validation Loss: 1.1350

Epoch [2/250], Progress: 1/13, Train Loss: 2.2832
Epoch [2/250], Progress: 2/13, Train Loss: 0.3639
Epoch [2/250], Progress: 3/13, Train Loss: 0.3219
Epoch [2/250], Progress: 4/13, Train Loss: 0.7959
Epoch [2/250], Progress: 5/13, Train Loss: 1.3618
Epoch [2/250], Progress: 6/13, Train Loss: 0.1795
Epoch [2/250], Progress: 7/13, Train Loss: 1.4208
Epoch [2/250], Progress: 8/13, Train Loss: 1.1344
Epoch [2/250], Progress: 9/13, Train Loss: 1.3419
Epoch [2/250], Progress: 10/13, Train Loss: 0.8306
Epoch [2/250], Progress: 11/13, Train Loss: 0.3008
Epoch [2/250], Progress: 12/13, Train Loss: 3.0364
Epoch [2/250], Progress: 13/13, Train Loss: 0.3041
Epoch [2/250], Train Loss: 1.0519, Validation Loss: 0.6505

Epoch [3/250], Progress: 1/13, Train Loss: 0.2350
Epoch [3/250], Progress: 2/13, Train Loss: 0.3359
Epoch [3/250], Progress: 3/13, Train Loss: 1.7154
Epoch [3/250], Progress: 4/13, Train Loss: 1.0677
Epoch [3/250], Progress: 5/13, Train Loss: 3.1472
Epoch [3/250], Progress: 6/13, Train Loss: 0.6522
Epoch [3/250], Progress: 7/13, Train Loss: 0.0866
Epoch [3/250], Progress: 8/13, Train Loss: 0.7407
Epoch [3/250], Progress: 9/13, Train Loss: 1.9600
Epoch [3/250], Progress: 10/13, Train Loss: 0.0680
Epoch [3/250], Progress: 11/13, Train Loss: 0.1724
Epoch [3/250], Progress: 12/13, Train Loss: 0.8023
Epoch [3/250], Progress: 13/13, Train Loss: 0.1824
Epoch [3/250], Train Loss: 0.8589, Validation Loss: 0.3980

Epoch [4/250], Progress: 1/13, Train Loss: 1.6890
Epoch [4/250], Progress: 2/13, Train Loss: 0.2199
Epoch [4/250], Progress: 3/13, Train Loss: 0.5488
Epoch [4/250], Progress: 4/13, Train Loss: 0.2426
Epoch [4/250], Progress: 5/13, Train Loss: 0.0874
Epoch [4/250], Progress: 6/13, Train Loss: 0.2274
Epoch [4/250], Progress: 7/13, Train Loss: 1.3520
