arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [2/250], Progress: 1/8, Train Loss: 0.8536, Train Accuracy: 0.2500Epoch [2/250], Progress: 2/8, Train Loss: 0.5680, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 1.1433, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.9091, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.4352, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 0.5941, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.7554, Train Accuracy: 0.2500Epoch [2/250], Progress: 8/8, Train Loss: 0.7454, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.7505, Train Accuracy: 0.5333, Validation Loss: 0.6426, Validation Accuracy: 0.6667
Epoch [3/250], Progress: 1/8, Train Loss: 0.5336, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.9895, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.7597, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.3706, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 1.2362, Train Accuracy: 0.0000Epoch [3/250], Progress: 7/8, Train Loss: 0.6716, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.7427, Train Accuracy: 0.5000, Validation Loss: 0.5907, Validation Accuracy: 0.7000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6259, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.6278, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.4029, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.7945, Train Accuracy: 0.2500Epoch [4/250], Progress: 5/8, Train Loss: 0.5718, Train Accuracy: 1.0000Epoch [4/250], Progress: 6/8, Train Loss: 0.5288, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.4240, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.7441, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.5900, Train Accuracy: 0.7000, Validation Loss: 0.5968, Validation Accuracy: 0.6667
Epoch [5/250], Progress: 1/8, Train Loss: 0.8041, Train Accuracy: 0.2500Epoch [5/250], Progress: 2/8, Train Loss: 0.5906, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.7958, Train Accuracy: 0.2500Epoch [5/250], Progress: 4/8, Train Loss: 0.5796, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.6243, Train Accuracy: 0.2500Epoch [5/250], Progress: 6/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.5376, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.5605, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.6469, Train Accuracy: 0.5333, Validation Loss: 0.5958, Validation Accuracy: 0.6667
Epoch [6/250], Progress: 1/8, Train Loss: 0.4226, Train Accuracy: 1.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.5718, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.8848, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.5050, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.6412, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.8286, Train Accuracy: 0.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.3724, Train Accuracy: 1.0000Epoch [6/250], Progress: 8/8, Train Loss: 0.8904, Train Accuracy: 0.0000Epoch [6/250], Train Loss: 0.6396, Train Accuracy: 0.6000, Validation Loss: 0.5851, Validation Accuracy: 0.6333
Epoch [7/250], Progress: 1/8, Train Loss: 0.9094, Train Accuracy: 0.2500Epoch [7/250], Progress: 2/8, Train Loss: 0.3626, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.5740, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.7914, Train Accuracy: 0.2500Epoch [7/250], Progress: 6/8, Train Loss: 0.4667, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.5377, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.6147, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6262, Train Accuracy: 0.5333, Validation Loss: 0.5345, Validation Accuracy: 0.7000
Epoch [8/250], Progress: 1/8, Train Loss: 0.3891, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.7223, Train Accuracy: 0.2500Epoch [8/250], Progress: 3/8, Train Loss: 0.5441, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.6402, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.5403, Train Accuracy: 1.0000Epoch [8/250], Progress: 6/8, Train Loss: 0.5822, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.7082, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.1101, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.5296, Train Accuracy: 0.6333, Validation Loss: 0.6004, Validation Accuracy: 0.6000
Epoch [9/250], Progress: 1/8, Train Loss: 0.3267, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.5192, Train Accuracy: 0.5000Epoch [9/250], Progress: 3/8, Train Loss: 0.4955, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.5318, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.6836, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.7238, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.5754, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.6264, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.5603, Train Accuracy: 0.6667, Validation Loss: 0.5208, Validation Accuracy: 0.7000
Epoch [10/250], Progress: 1/8, Train Loss: 0.4755, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.5828, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.6847, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.2764, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.4837, Train Accuracy: 0.7500Epoch [10/250], Progress: 6/8, Train Loss: 0.5855, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.4154, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.5410, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.5056, Train Accuracy: 0.7667, Validation Loss: 0.5192, Validation Accuracy: 0.7000
Epoch [11/250], Progress: 1/8, Train Loss: 0.5239, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.3126, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.6850, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.3446, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.4796, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.5811, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.4556, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.7802, Train Accuracy: 0.0000Epoch [11/250], Train Loss: 0.5203, Train Accuracy: 0.7000, Validation Loss: 0.5409, Validation Accuracy: 0.7000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7217, Train Accuracy: 0.2500Epoch [12/250], Progress: 2/8, Train Loss: 0.5660, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.4291, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.8653, Train Accuracy: 0.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.5424, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.4443, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.6074, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.4605, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.5796, Train Accuracy: 0.5333, Validation Loss: 0.4796, Validation Accuracy: 0.7667
Epoch [13/250], Progress: 1/8, Train Loss: 0.3857, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.5003, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.6820, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.4316, Train Accuracy: 1.0000Epoch [13/250], Progress: 5/8, Train Loss: 0.3401, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.6139, Train Accuracy: 0.5000Epoch [13/250], Progress: 7/8, Train Loss: 0.2551, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.6187, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.4784, Train Accuracy: 0.8333, Validation Loss: 0.5017, Validation Accuracy: 0.7667
Epoch [14/250], Progress: 1/8, Train Loss: 0.5179, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.4541, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.3161, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.4473, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.5622, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.6228, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.6914, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.5364, Train Accuracy: 0.7000, Validation Loss: 0.4965, Validation Accuracy: 0.7333
Epoch [15/250], Progress: 1/8, Train Loss: 0.4320, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.3058, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.6397, Train Accuracy: 0.2500Epoch [15/250], Progress: 4/8, Train Loss: 0.4294, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.1453, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.8063, Train Accuracy: 0.2500Epoch [15/250], Progress: 7/8, Train Loss: 0.2845, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.7267, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.4712, Train Accuracy: 0.7333, Validation Loss: 0.4917, Validation Accuracy: 0.7333
Epoch [16/250], Progress: 1/8, Train Loss: 0.6166, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.3149, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.2873, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.7882, Train Accuracy: 0.5000Epoch [16/250], Progress: 5/8, Train Loss: 0.5482, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.5313, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.2748, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.3198, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.4601, Train Accuracy: 0.7000, Validation Loss: 0.3984, Validation Accuracy: 0.8000
Epoch [17/250], Progress: 1/8, Train Loss: 0.1244, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.3192, Train Accuracy: 0.7500Epoch [17/250], Progress: 3/8, Train Loss: 0.2625, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.5674, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.3747, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.5050, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.6553, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.8365, Train Accuracy: 0.0000Epoch [17/250], Train Loss: 0.4556, Train Accuracy: 0.7667, Validation Loss: 0.4513, Validation Accuracy: 0.7667
Epoch [18/250], Progress: 1/8, Train Loss: 0.2937, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.2225, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.3941, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.2511, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.3140, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.4447, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.6307, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.8132, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.4205, Train Accuracy: 0.8667, Validation Loss: 0.4516, Validation Accuracy: 0.6667
