arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [2/250], Progress: 1/8, Train Loss: 0.6564, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.6984, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.8783, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.6125, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.5818, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 0.5454, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.5949, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6574, Train Accuracy: 0.5667, Validation Loss: 0.6611, Validation Accuracy: 0.5667
Epoch [3/250], Progress: 1/8, Train Loss: 0.7612, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.7992, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.7486, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.9932, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.7709, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.6202, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.7630, Train Accuracy: 0.0000Epoch [3/250], Train Loss: 0.7699, Train Accuracy: 0.5000, Validation Loss: 0.6139, Validation Accuracy: 0.7000
Epoch [4/250], Progress: 1/8, Train Loss: 0.5273, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.6716, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.5121, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.6748, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.6250, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.3950, Train Accuracy: 1.0000Epoch [4/250], Progress: 7/8, Train Loss: 0.7665, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.9865, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.6448, Train Accuracy: 0.6333, Validation Loss: 0.5796, Validation Accuracy: 0.6667
Epoch [5/250], Progress: 1/8, Train Loss: 0.5039, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.5319, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.6163, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.5283, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.7503, Train Accuracy: 0.2500Epoch [5/250], Progress: 7/8, Train Loss: 0.3731, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.7144, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.5894, Train Accuracy: 0.6333, Validation Loss: 0.6081, Validation Accuracy: 0.6667
Epoch [6/250], Progress: 1/8, Train Loss: 0.6703, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.5945, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.8030, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.6861, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.7572, Train Accuracy: 0.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.4017, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.4950, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.6377, Train Accuracy: 0.6000, Validation Loss: 0.5734, Validation Accuracy: 0.7333
Epoch [7/250], Progress: 1/8, Train Loss: 0.6571, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6245, Train Accuracy: 1.0000Epoch [7/250], Progress: 3/8, Train Loss: 0.6188, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.6011, Train Accuracy: 0.2500Epoch [7/250], Progress: 5/8, Train Loss: 0.4788, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.4096, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.5524, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.8171, Train Accuracy: 0.0000Epoch [7/250], Train Loss: 0.5949, Train Accuracy: 0.7000, Validation Loss: 0.5537, Validation Accuracy: 0.7333
Epoch [8/250], Progress: 1/8, Train Loss: 0.6863, Train Accuracy: 0.5000Epoch [8/250], Progress: 2/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.7926, Train Accuracy: 0.2500Epoch [8/250], Progress: 4/8, Train Loss: 0.6590, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.5985, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.4160, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.7006, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.7898, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.6631, Train Accuracy: 0.5333, Validation Loss: 0.5362, Validation Accuracy: 0.6667
Epoch [9/250], Progress: 1/8, Train Loss: 0.2854, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.7722, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.6363, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.5296, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.7172, Train Accuracy: 0.2500Epoch [9/250], Progress: 6/8, Train Loss: 0.7959, Train Accuracy: 0.2500Epoch [9/250], Progress: 7/8, Train Loss: 0.6005, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.2228, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.5700, Train Accuracy: 0.6000, Validation Loss: 0.5648, Validation Accuracy: 0.8000
Epoch [10/250], Progress: 1/8, Train Loss: 0.5413, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.3989, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.8600, Train Accuracy: 0.2500Epoch [10/250], Progress: 4/8, Train Loss: 0.6026, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.2941, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.6092, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.9822, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.2650, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.5692, Train Accuracy: 0.7667, Validation Loss: 0.5379, Validation Accuracy: 0.7333
Epoch [11/250], Progress: 1/8, Train Loss: 0.2590, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.5893, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.6762, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.4594, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.5528, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.4248, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.8505, Train Accuracy: 0.2500Epoch [11/250], Progress: 8/8, Train Loss: 0.3979, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.5262, Train Accuracy: 0.7000, Validation Loss: 0.4781, Validation Accuracy: 0.8000
