arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [2/250], Progress: 1/8, Train Loss: 0.5246, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.9036, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7743, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.8165, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.7277, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.8902, Train Accuracy: 0.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.7693, Train Accuracy: 0.2500Epoch [2/250], Progress: 8/8, Train Loss: 0.3526, Train Accuracy: 1.0000Epoch [2/250], Train Loss: 0.7199, Train Accuracy: 0.4667, Validation Loss: 0.6514, Validation Accuracy: 0.5333
Epoch [3/250], Progress: 1/8, Train Loss: 0.6571, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.3980, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.6174, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.5764, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.7705, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.9241, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.5851, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.5218, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.6313, Train Accuracy: 0.6333, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6878, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.8494, Train Accuracy: 0.2500Epoch [4/250], Progress: 3/8, Train Loss: 0.6049, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.4828, Train Accuracy: 1.0000Epoch [4/250], Progress: 5/8, Train Loss: 0.8385, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.3112, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.4946, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.6155, Train Accuracy: 0.6000, Validation Loss: 0.7074, Validation Accuracy: 0.5333
Epoch [5/250], Progress: 1/8, Train Loss: 0.9668, Train Accuracy: 0.2500Epoch [5/250], Progress: 2/8, Train Loss: 0.4678, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.4838, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 1.1033, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.7266, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.4725, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.4234, Train Accuracy: 1.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.5296, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.6467, Train Accuracy: 0.5667, Validation Loss: 0.5947, Validation Accuracy: 0.5667
Epoch [6/250], Progress: 1/8, Train Loss: 0.8246, Train Accuracy: 0.2500Epoch [6/250], Progress: 2/8, Train Loss: 0.9665, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.4807, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.7398, Train Accuracy: 0.2500Epoch [6/250], Progress: 5/8, Train Loss: 0.8245, Train Accuracy: 0.2500Epoch [6/250], Progress: 6/8, Train Loss: 0.5721, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.5843, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.3032, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.6620, Train Accuracy: 0.5000, Validation Loss: 0.6237, Validation Accuracy: 0.6333
Epoch [7/250], Progress: 1/8, Train Loss: 0.3424, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6050, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.5899, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.9729, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.5587, Train Accuracy: 1.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.3603, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.7490, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.5169, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.5869, Train Accuracy: 0.7000, Validation Loss: 0.6369, Validation Accuracy: 0.6000
Epoch [8/250], Progress: 1/8, Train Loss: 0.5135, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.5722, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.5521, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.4146, Train Accuracy: 0.7500Epoch [8/250], Progress: 5/8, Train Loss: 0.4649, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 1.1269, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.9786, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.6636, Train Accuracy: 0.6333, Validation Loss: 0.5834, Validation Accuracy: 0.5667
Epoch [9/250], Progress: 1/8, Train Loss: 0.4410, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.6839, Train Accuracy: 0.5000Epoch [9/250], Progress: 3/8, Train Loss: 0.3271, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.7375, Train Accuracy: 0.2500Epoch [9/250], Progress: 5/8, Train Loss: 0.7119, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.4650, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.7342, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.3593, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.5575, Train Accuracy: 0.7333, Validation Loss: 0.5700, Validation Accuracy: 0.7333
Epoch [10/250], Progress: 1/8, Train Loss: 0.4007, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.6126, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 1.1225, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.6777, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.4805, Train Accuracy: 0.7500Epoch [10/250], Progress: 6/8, Train Loss: 0.6038, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.6521, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6117, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.6452, Train Accuracy: 0.6667, Validation Loss: 0.5550, Validation Accuracy: 0.6667
Epoch [11/250], Progress: 1/8, Train Loss: 0.5949, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.6218, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.3540, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.5580, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.3379, Train Accuracy: 1.0000Epoch [11/250], Progress: 6/8, Train Loss: 0.5233, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.5251, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.4477, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.4953, Train Accuracy: 0.8333, Validation Loss: 0.5125, Validation Accuracy: 0.8667
