arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 1.0608, Train Accuracy: 0.0000Epoch [2/250], Progress: 2/8, Train Loss: 0.8716, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7025, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.5528, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.7187, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.4994, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.5242, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.6532, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6979, Train Accuracy: 0.5667, Validation Loss: 0.6439, Validation Accuracy: 0.6000
Epoch [3/250], Progress: 1/8, Train Loss: 0.5418, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.2598, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.8898, Train Accuracy: 0.2500Epoch [3/250], Progress: 4/8, Train Loss: 0.6792, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.9972, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.6264, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.7073, Train Accuracy: 0.2500Epoch [3/250], Progress: 8/8, Train Loss: 0.5039, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.6507, Train Accuracy: 0.5667, Validation Loss: 0.6047, Validation Accuracy: 0.6667
Epoch [4/250], Progress: 1/8, Train Loss: 0.3858, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.5666, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.5795, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.6485, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.7345, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.5140, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.5772, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.5983, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.5756, Train Accuracy: 0.7000, Validation Loss: 0.6138, Validation Accuracy: 0.6667
Epoch [5/250], Progress: 1/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.6378, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.5918, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.4913, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.5987, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 1.1350, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.4265, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.6614, Train Accuracy: 0.6333, Validation Loss: 0.5839, Validation Accuracy: 0.7667
Epoch [6/250], Progress: 1/8, Train Loss: 0.3634, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.5528, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.7581, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.9248, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.6441, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.4255, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.6502, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.8797, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6498, Train Accuracy: 0.7333, Validation Loss: 0.6007, Validation Accuracy: 0.7333
Epoch [7/250], Progress: 1/8, Train Loss: 0.6200, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.5955, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.6388, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.7160, Train Accuracy: 0.2500Epoch [7/250], Progress: 5/8, Train Loss: 0.8812, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.4069, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.5877, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.6111, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6321, Train Accuracy: 0.6667, Validation Loss: 0.5451, Validation Accuracy: 0.7333
Epoch [8/250], Progress: 1/8, Train Loss: 0.3447, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.2772, Train Accuracy: 1.0000Epoch [8/250], Progress: 3/8, Train Loss: 0.7385, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.4341, Train Accuracy: 0.7500Epoch [8/250], Progress: 5/8, Train Loss: 0.5304, Train Accuracy: 1.0000Epoch [8/250], Progress: 6/8, Train Loss: 0.6571, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.9039, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.5536, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.5549, Train Accuracy: 0.8000, Validation Loss: 0.4873, Validation Accuracy: 0.8667
Epoch [9/250], Progress: 1/8, Train Loss: 0.7680, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.6273, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.4431, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.3226, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.5293, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.4866, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.4580, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.4138, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.5061, Train Accuracy: 0.8000, Validation Loss: 0.5184, Validation Accuracy: 0.7667
Epoch [10/250], Progress: 1/8, Train Loss: 0.3965, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.4384, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.6052, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.6989, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.5175, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.3545, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.6338, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6428, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.5359, Train Accuracy: 0.7333, Validation Loss: 0.4986, Validation Accuracy: 0.8333
Epoch [11/250], Progress: 1/8, Train Loss: 0.1607, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.3989, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.5664, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.6401, Train Accuracy: 0.5000Epoch [11/250], Progress: 5/8, Train Loss: 0.5434, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.5852, Train Accuracy: 0.2500Epoch [11/250], Progress: 7/8, Train Loss: 0.5288, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.6607, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.5105, Train Accuracy: 0.7333, Validation Loss: 0.5252, Validation Accuracy: 0.8333
