arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.5910
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 10.4377
Epoch [2/250], Train Loss: 3.6475
Epoch [3/250], Train Loss: 3.2166
Epoch [4/250], Train Loss: 1.0689
Epoch [5/250], Train Loss: 1.1919
Epoch [6/250], Train Loss: 0.7157
Epoch [7/250], Train Loss: 0.8114
Epoch [8/250], Train Loss: 0.5955
Epoch [9/250], Train Loss: 0.4101
Epoch [10/250], Train Loss: 0.4261
Epoch [11/250], Train Loss: 0.5092
Epoch [12/250], Train Loss: 0.1979
Epoch [13/250], Train Loss: 0.2339
Epoch [14/250], Train Loss: 0.3677
Epoch [15/250], Train Loss: 0.3848
Epoch [16/250], Train Loss: 0.1855
Epoch [17/250], Train Loss: 0.1939
Epoch [18/250], Train Loss: 0.2349
Epoch [19/250], Train Loss: 0.1743
Epoch [20/250], Train Loss: 0.2089
Epoch [21/250], Train Loss: 0.2093
Epoch [22/250], Train Loss: 0.1635
Epoch [23/250], Train Loss: 0.1896
Epoch [24/250], Train Loss: 0.1699
Epoch [25/250], Train Loss: 0.1508
Epoch [26/250], Train Loss: 0.1431
Epoch [27/250], Train Loss: 0.1211
Epoch [28/250], Train Loss: 0.1853
Epoch [29/250], Train Loss: 0.1773
Epoch [30/250], Train Loss: 0.1383
Epoch [31/250], Train Loss: 0.1858
Epoch [32/250], Train Loss: 0.1550
Epoch [33/250], Train Loss: 0.0774
Epoch [34/250], Train Loss: 0.1205
Epoch [35/250], Train Loss: 0.1504
Epoch [36/250], Train Loss: 0.1141
Epoch [37/250], Train Loss: 0.1285
Epoch [38/250], Train Loss: 0.1643
Epoch [39/250], Train Loss: 0.1444
Epoch [40/250], Train Loss: 0.1228
Epoch [41/250], Train Loss: 0.1071
Epoch [42/250], Train Loss: 0.1414
Epoch [43/250], Train Loss: 0.1227
Epoch [44/250], Train Loss: 0.0849
Epoch [45/250], Train Loss: 0.1396
Epoch [46/250], Train Loss: 0.1332
Epoch [47/250], Train Loss: 0.1149
Epoch [48/250], Train Loss: 0.0693
Epoch [49/250], Train Loss: 0.1224
Epoch [50/250], Train Loss: 0.0626
Epoch [51/250], Train Loss: 0.0731
Epoch [52/250], Train Loss: 0.0743
Epoch [53/250], Train Loss: 0.1256
Epoch [54/250], Train Loss: 0.1260
Epoch [55/250], Train Loss: 0.0639
Epoch [56/250], Train Loss: 0.0970
Epoch [57/250], Train Loss: 0.0751
Epoch [58/250], Train Loss: 0.0845
Epoch [59/250], Train Loss: 0.0763
Epoch [60/250], Train Loss: 0.1064
Epoch [61/250], Train Loss: 0.0722
Epoch [62/250], Train Loss: 0.0877
Epoch [63/250], Train Loss: 0.0727
Epoch [64/250], Train Loss: 0.0659
Epoch [65/250], Train Loss: 0.1220
Epoch [66/250], Train Loss: 0.0746
Epoch [67/250], Train Loss: 0.0736
Epoch [68/250], Train Loss: 0.0678
Epoch [69/250], Train Loss: 0.0895
Epoch [70/250], Train Loss: 0.0829
Epoch [71/250], Train Loss: 0.0502
Epoch [72/250], Train Loss: 0.0635
Epoch [73/250], Train Loss: 0.0621
Epoch [74/250], Train Loss: 0.0953
Epoch [75/250], Train Loss: 0.0521
Epoch [76/250], Train Loss: 0.0521
Epoch [77/250], Train Loss: 0.0586
Epoch [78/250], Train Loss: 0.0632
Epoch [79/250], Train Loss: 0.0590
Epoch [80/250], Train Loss: 0.0691
Epoch [81/250], Train Loss: 0.0840
Epoch [82/250], Train Loss: 0.0437
Epoch [83/250], Train Loss: 0.0684
Epoch [84/250], Train Loss: 0.0417
Epoch [85/250], Train Loss: 0.0620
Epoch [86/250], Train Loss: 0.0557
Epoch [87/250], Train Loss: 0.0893
Epoch [88/250], Train Loss: 0.0648
Epoch [89/250], Train Loss: 0.0396
Epoch [90/250], Train Loss: 0.0484
Epoch [91/250], Train Loss: 0.0524
Epoch [92/250], Train Loss: 0.0654
Epoch [93/250], Train Loss: 0.0455
Epoch [94/250], Train Loss: 0.0647
Epoch [95/250], Train Loss: 0.0447
Epoch [96/250], Train Loss: 0.0432
Epoch [97/250], Train Loss: 0.0730
Epoch [98/250], Train Loss: 0.0509
Epoch [99/250], Train Loss: 0.0359
Epoch [100/250], Train Loss: 0.0370
Epoch [101/250], Train Loss: 0.0541
Epoch [102/250], Train Loss: 0.0441
Epoch [103/250], Train Loss: 0.0674
Epoch [104/250], Train Loss: 0.0395
Epoch [105/250], Train Loss: 0.0458
Epoch [106/250], Train Loss: 0.0503
Epoch [107/250], Train Loss: 0.0448
Epoch [108/250], Train Loss: 0.0491
Epoch [109/250], Train Loss: 0.0422
Epoch [110/250], Train Loss: 0.0606
Epoch [111/250], Train Loss: 0.0409
Epoch [112/250], Train Loss: 0.0370
Epoch [113/250], Train Loss: 0.0476
Epoch [114/250], Train Loss: 0.0333
Epoch [115/250], Train Loss: 0.0256
Epoch [116/250], Train Loss: 0.0343
Epoch [117/250], Train Loss: 0.0394
Epoch [118/250], Train Loss: 0.0487
Epoch [119/250], Train Loss: 0.0463
Epoch [120/250], Train Loss: 0.0547
Epoch [121/250], Train Loss: 0.0256
Epoch [122/250], Train Loss: 0.0311
Epoch [123/250], Train Loss: 0.0329
Epoch [124/250], Train Loss: 0.0386
Epoch [125/250], Train Loss: 0.0331
Epoch [126/250], Train Loss: 0.0575
Epoch [127/250], Train Loss: 0.0410
Epoch [128/250], Train Loss: 0.0508
Epoch [129/250], Train Loss: 0.0457
Epoch [130/250], Train Loss: 0.0498
Epoch [131/250], Train Loss: 0.0286
Epoch [132/250], Train Loss: 0.0355
Epoch [133/250], Train Loss: 0.0461
Epoch [134/250], Train Loss: 0.0375
Epoch [135/250], Train Loss: 0.0397
Epoch [136/250], Train Loss: 0.0419
Epoch [137/250], Train Loss: 0.0599
Epoch [138/250], Train Loss: 0.0249
Epoch [139/250], Train Loss: 0.0317
Epoch [140/250], Train Loss: 0.0283
Epoch [141/250], Train Loss: 0.0268
Epoch [142/250], Train Loss: 0.0301
Epoch [143/250], Train Loss: 0.0375
Epoch [144/250], Train Loss: 0.0354
Epoch [145/250], Train Loss: 0.0215
Epoch [146/250], Train Loss: 0.0362
Epoch [147/250], Train Loss: 0.0294
Epoch [148/250], Train Loss: 0.0530
Epoch [149/250], Train Loss: 0.0219
Epoch [150/250], Train Loss: 0.0298
Epoch [151/250], Train Loss: 0.0241
Epoch [152/250], Train Loss: 0.0321
Epoch [153/250], Train Loss: 0.0172
Epoch [154/250], Train Loss: 0.0351
Epoch [155/250], Train Loss: 0.0384
Epoch [156/250], Train Loss: 0.0350
Epoch [157/250], Train Loss: 0.0394
Epoch [158/250], Train Loss: 0.0226
Epoch [159/250], Train Loss: 0.0359
Epoch [160/250], Train Loss: 0.0386
Epoch [161/250], Train Loss: 0.0183
Epoch [162/250], Train Loss: 0.0268
Epoch [163/250], Train Loss: 0.0237
Epoch [164/250], Train Loss: 0.0266
Epoch [165/250], Train Loss: 0.0291
Epoch [166/250], Train Loss: 0.0188
Epoch [167/250], Train Loss: 0.0319
Epoch [168/250], Train Loss: 0.0325
Epoch [169/250], Train Loss: 0.0352
Epoch [170/250], Train Loss: 0.0409
Epoch [171/250], Train Loss: 0.0189
Epoch [172/250], Train Loss: 0.0259
Epoch [173/250], Train Loss: 0.0226
Epoch [174/250], Train Loss: 0.0207
Epoch [175/250], Train Loss: 0.0325
Epoch [176/250], Train Loss: 0.0198
Epoch [177/250], Train Loss: 0.0217
Epoch [178/250], Train Loss: 0.0199
Epoch [179/250], Train Loss: 0.0237
Epoch [180/250], Train Loss: 0.0216
Epoch [181/250], Train Loss: 0.0207
Epoch [182/250], Train Loss: 0.0273
Epoch [183/250], Train Loss: 0.0281
Epoch [184/250], Train Loss: 0.0288
Epoch [185/250], Train Loss: 0.0235
Epoch [186/250], Train Loss: 0.0241
Epoch [187/250], Train Loss: 0.0190
Epoch [188/250], Train Loss: 0.0206
Epoch [189/250], Train Loss: 0.0206
Epoch [190/250], Train Loss: 0.0210
Epoch [191/250], Train Loss: 0.0265
Epoch [192/250], Train Loss: 0.0262
Epoch [193/250], Train Loss: 0.0319
Epoch [194/250], Train Loss: 0.0223
Epoch [195/250], Train Loss: 0.0246
Epoch [196/250], Train Loss: 0.0184
Epoch [197/250], Train Loss: 0.0205
Epoch [198/250], Train Loss: 0.0240
Epoch [199/250], Train Loss: 0.0215
Epoch [200/250], Train Loss: 0.0276
Epoch [201/250], Train Loss: 0.0181
Epoch [202/250], Train Loss: 0.0285
Epoch [203/250], Train Loss: 0.0249
Epoch [204/250], Train Loss: 0.0235
Epoch [205/250], Train Loss: 0.0191
Epoch [206/250], Train Loss: 0.0246
Epoch [207/250], Train Loss: 0.0135
Epoch [208/250], Train Loss: 0.0140
Epoch [209/250], Train Loss: 0.0276
Epoch [210/250], Train Loss: 0.0308
Epoch [211/250], Train Loss: 0.0182
Epoch [212/250], Train Loss: 0.0187
Epoch [213/250], Train Loss: 0.0191
Epoch [214/250], Train Loss: 0.0227
Epoch [215/250], Train Loss: 0.0254
Epoch [216/250], Train Loss: 0.0158
Epoch [217/250], Train Loss: 0.0162
Epoch [218/250], Train Loss: 0.0288
Epoch [219/250], Train Loss: 0.0263
Epoch [220/250], Train Loss: 0.0272
Epoch [221/250], Train Loss: 0.0202
Epoch [222/250], Train Loss: 0.0225
Epoch [223/250], Train Loss: 0.0223
Epoch [224/250], Train Loss: 0.0243
Epoch [225/250], Train Loss: 0.0148
Epoch [226/250], Train Loss: 0.0201
Epoch [227/250], Train Loss: 0.0153
Epoch [228/250], Train Loss: 0.0270
Epoch [229/250], Train Loss: 0.0187
Epoch [230/250], Train Loss: 0.0148
Epoch [231/250], Train Loss: 0.0216
Epoch [232/250], Train Loss: 0.0219
Epoch [233/250], Train Loss: 0.0166
Epoch [234/250], Train Loss: 0.0201
Epoch [235/250], Train Loss: 0.0147
Epoch [236/250], Train Loss: 0.0198
Epoch [237/250], Train Loss: 0.0179
Epoch [238/250], Train Loss: 0.0280
Epoch [239/250], Train Loss: 0.0241
Epoch [240/250], Train Loss: 0.0201
Epoch [241/250], Train Loss: 0.0171
Epoch [242/250], Train Loss: 0.0117
Epoch [243/250], Train Loss: 0.0153
Epoch [244/250], Train Loss: 0.0152
Epoch [245/250], Train Loss: 0.0126
Epoch [246/250], Train Loss: 0.0140
Epoch [247/250], Train Loss: 0.0283
Epoch [248/250], Train Loss: 0.0103
Epoch [249/250], Train Loss: 0.0204
Epoch [250/250], Train Loss: 0.0152
---- 0.9155684
Validation Loss 0.9155684113502502
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.7214
Epoch [2/250], Train Loss: 1.5976
Epoch [3/250], Train Loss: 0.7564
Epoch [4/250], Train Loss: 0.4310
Epoch [5/250], Train Loss: 0.5091
Epoch [6/250], Train Loss: 0.3441
Epoch [7/250], Train Loss: 0.3611
Epoch [8/250], Train Loss: 0.3530
Epoch [9/250], Train Loss: 0.2967
Epoch [10/250], Train Loss: 0.1821
Epoch [11/250], Train Loss: 0.2146
Epoch [12/250], Train Loss: 0.1722
Epoch [13/250], Train Loss: 0.2062
Epoch [14/250], Train Loss: 0.2137
Epoch [15/250], Train Loss: 0.1216
Epoch [16/250], Train Loss: 0.1589
Epoch [17/250], Train Loss: 0.2746
Epoch [18/250], Train Loss: 0.1414
Epoch [19/250], Train Loss: 0.2651
Epoch [20/250], Train Loss: 0.1406
Epoch [21/250], Train Loss: 0.1430
Epoch [22/250], Train Loss: 0.1512
Epoch [23/250], Train Loss: 0.1152
Epoch [24/250], Train Loss: 0.0651
Epoch [25/250], Train Loss: 0.1076
Epoch [26/250], Train Loss: 0.1281
Epoch [27/250], Train Loss: 0.1220
Epoch [28/250], Train Loss: 0.0903
Epoch [29/250], Train Loss: 0.1197
Epoch [30/250], Train Loss: 0.1188
Epoch [31/250], Train Loss: 0.0811
Epoch [32/250], Train Loss: 0.1190
Epoch [33/250], Train Loss: 0.0979
Epoch [34/250], Train Loss: 0.0845
Epoch [35/250], Train Loss: 0.0950
Epoch [36/250], Train Loss: 0.1036
Epoch [37/250], Train Loss: 0.0895
Epoch [38/250], Train Loss: 0.0934
Epoch [39/250], Train Loss: 0.0812
Epoch [40/250], Train Loss: 0.0714
Epoch [41/250], Train Loss: 0.1398
Epoch [42/250], Train Loss: 0.0687
Epoch [43/250], Train Loss: 0.0640
Epoch [44/250], Train Loss: 0.0532
Epoch [45/250], Train Loss: 0.0694
Epoch [46/250], Train Loss: 0.0566
Epoch [47/250], Train Loss: 0.0589
Epoch [48/250], Train Loss: 0.0549
Epoch [49/250], Train Loss: 0.0513
Epoch [50/250], Train Loss: 0.0707
Epoch [51/250], Train Loss: 0.0393
Epoch [52/250], Train Loss: 0.0831
Epoch [53/250], Train Loss: 0.0818
Epoch [54/250], Train Loss: 0.0477
Epoch [55/250], Train Loss: 0.0312
Epoch [56/250], Train Loss: 0.0719
Epoch [57/250], Train Loss: 0.0684
Epoch [58/250], Train Loss: 0.0383
Epoch [59/250], Train Loss: 0.0457
Epoch [60/250], Train Loss: 0.0707
Epoch [61/250], Train Loss: 0.0516
Epoch [62/250], Train Loss: 0.0813
Epoch [63/250], Train Loss: 0.0646
Epoch [64/250], Train Loss: 0.0347
Epoch [65/250], Train Loss: 0.0359
Epoch [66/250], Train Loss: 0.0559
Epoch [67/250], Train Loss: 0.0354
Epoch [68/250], Train Loss: 0.0934
Epoch [69/250], Train Loss: 0.0583
Epoch [70/250], Train Loss: 0.0511
Epoch [71/250], Train Loss: 0.0563
Epoch [72/250], Train Loss: 0.0402
Epoch [73/250], Train Loss: 0.0405
Epoch [74/250], Train Loss: 0.0271
Epoch [75/250], Train Loss: 0.0332
Epoch [76/250], Train Loss: 0.0307
Epoch [77/250], Train Loss: 0.0429
Epoch [78/250], Train Loss: 0.0379
Epoch [79/250], Train Loss: 0.0490
Epoch [80/250], Train Loss: 0.0404
Epoch [81/250], Train Loss: 0.0333
Epoch [82/250], Train Loss: 0.0421
Epoch [83/250], Train Loss: 0.0363
Epoch [84/250], Train Loss: 0.0423
Epoch [85/250], Train Loss: 0.0366
Epoch [86/250], Train Loss: 0.0300
Epoch [87/250], Train Loss: 0.0259
Epoch [88/250], Train Loss: 0.0441
Epoch [89/250], Train Loss: 0.0458
Epoch [90/250], Train Loss: 0.0263
Epoch [91/250], Train Loss: 0.0423
Epoch [92/250], Train Loss: 0.0286
Epoch [93/250], Train Loss: 0.0283
Epoch [94/250], Train Loss: 0.0473
Epoch [95/250], Train Loss: 0.0323
Epoch [96/250], Train Loss: 0.0282
Epoch [97/250], Train Loss: 0.0284
Epoch [98/250], Train Loss: 0.0374
Epoch [99/250], Train Loss: 0.0332
Epoch [100/250], Train Loss: 0.0461
Epoch [101/250], Train Loss: 0.0564
Epoch [102/250], Train Loss: 0.0236
Epoch [103/250], Train Loss: 0.0248
Epoch [104/250], Train Loss: 0.0304
Epoch [105/250], Train Loss: 0.0447
Epoch [106/250], Train Loss: 0.0287
Epoch [107/250], Train Loss: 0.0188
Epoch [108/250], Train Loss: 0.0346
Epoch [109/250], Train Loss: 0.0366
Epoch [110/250], Train Loss: 0.0278
Epoch [111/250], Train Loss: 0.0304
Epoch [112/250], Train Loss: 0.0246
Epoch [113/250], Train Loss: 0.0147
Epoch [114/250], Train Loss: 0.0149
Epoch [115/250], Train Loss: 0.0382
Epoch [116/250], Train Loss: 0.0227
Epoch [117/250], Train Loss: 0.0297
Epoch [118/250], Train Loss: 0.0273
Epoch [119/250], Train Loss: 0.0323
Epoch [120/250], Train Loss: 0.0290
Epoch [121/250], Train Loss: 0.0270
Epoch [122/250], Train Loss: 0.0270
Epoch [123/250], Train Loss: 0.0341
Epoch [124/250], Train Loss: 0.0173
Epoch [125/250], Train Loss: 0.0230
Epoch [126/250], Train Loss: 0.0269
Epoch [127/250], Train Loss: 0.0240
Epoch [128/250], Train Loss: 0.0235
Epoch [129/250], Train Loss: 0.0350
Epoch [130/250], Train Loss: 0.0256
Epoch [131/250], Train Loss: 0.0404
Epoch [132/250], Train Loss: 0.0223
Epoch [133/250], Train Loss: 0.0348
Epoch [134/250], Train Loss: 0.0255
Epoch [135/250], Train Loss: 0.0193
Epoch [136/250], Train Loss: 0.0226
Epoch [137/250], Train Loss: 0.0200
Epoch [138/250], Train Loss: 0.0228
Epoch [139/250], Train Loss: 0.0269
Epoch [140/250], Train Loss: 0.0312
Epoch [141/250], Train Loss: 0.0199
Epoch [142/250], Train Loss: 0.0202
Epoch [143/250], Train Loss: 0.0259
Epoch [144/250], Train Loss: 0.0200
Epoch [145/250], Train Loss: 0.0177
Epoch [146/250], Train Loss: 0.0162
Epoch [147/250], Train Loss: 0.0249
Epoch [148/250], Train Loss: 0.0163
Epoch [149/250], Train Loss: 0.0225
Epoch [150/250], Train Loss: 0.0168
Epoch [151/250], Train Loss: 0.0179
Epoch [152/250], Train Loss: 0.0185
Epoch [153/250], Train Loss: 0.0231
Epoch [154/250], Train Loss: 0.0140
Epoch [155/250], Train Loss: 0.0215
Epoch [156/250], Train Loss: 0.0248
Epoch [157/250], Train Loss: 0.0206
Epoch [158/250], Train Loss: 0.0194
Epoch [159/250], Train Loss: 0.0219
Epoch [160/250], Train Loss: 0.0151
Epoch [161/250], Train Loss: 0.0154
Epoch [162/250], Train Loss: 0.0201
Epoch [163/250], Train Loss: 0.0136
Epoch [164/250], Train Loss: 0.0157
Epoch [165/250], Train Loss: 0.0270
Epoch [166/250], Train Loss: 0.0205
Epoch [167/250], Train Loss: 0.0240
Epoch [168/250], Train Loss: 0.0181
Epoch [169/250], Train Loss: 0.0197
Epoch [170/250], Train Loss: 0.0188
Epoch [171/250], Train Loss: 0.0276
Epoch [172/250], Train Loss: 0.0166
Epoch [173/250], Train Loss: 0.0169
Epoch [174/250], Train Loss: 0.0167
Epoch [175/250], Train Loss: 0.0141
Epoch [176/250], Train Loss: 0.0208
Epoch [177/250], Train Loss: 0.0217
Epoch [178/250], Train Loss: 0.0186
Epoch [179/250], Train Loss: 0.0196
Epoch [180/250], Train Loss: 0.0173
Epoch [181/250], Train Loss: 0.0157
Epoch [182/250], Train Loss: 0.0261
Epoch [183/250], Train Loss: 0.0208
Epoch [184/250], Train Loss: 0.0185
Epoch [185/250], Train Loss: 0.0141
Epoch [186/250], Train Loss: 0.0171
Epoch [187/250], Train Loss: 0.0179
Epoch [188/250], Train Loss: 0.0165
Epoch [189/250], Train Loss: 0.0096
Epoch [190/250], Train Loss: 0.0112
Epoch [191/250], Train Loss: 0.0160
Epoch [192/250], Train Loss: 0.0168
Epoch [193/250], Train Loss: 0.0133
Epoch [194/250], Train Loss: 0.0151
Epoch [195/250], Train Loss: 0.0100
Epoch [196/250], Train Loss: 0.0187
Epoch [197/250], Train Loss: 0.0147
Epoch [198/250], Train Loss: 0.0181
Epoch [199/250], Train Loss: 0.0143
Epoch [200/250], Train Loss: 0.0152
Epoch [201/250], Train Loss: 0.0172
Epoch [202/250], Train Loss: 0.0170
Epoch [203/250], Train Loss: 0.0136
Epoch [204/250], Train Loss: 0.0192
Epoch [205/250], Train Loss: 0.0185
Epoch [206/250], Train Loss: 0.0146
Epoch [207/250], Train Loss: 0.0149
Epoch [208/250], Train Loss: 0.0100
Epoch [209/250], Train Loss: 0.0143
Epoch [210/250], Train Loss: 0.0152
Epoch [211/250], Train Loss: 0.0158
Epoch [212/250], Train Loss: 0.0131
Epoch [213/250], Train Loss: 0.0147
Epoch [214/250], Train Loss: 0.0197
Epoch [215/250], Train Loss: 0.0119
Epoch [216/250], Train Loss: 0.0134
Epoch [217/250], Train Loss: 0.0182
Epoch [218/250], Train Loss: 0.0166
Epoch [219/250], Train Loss: 0.0130
Epoch [220/250], Train Loss: 0.0193
Epoch [221/250], Train Loss: 0.0192
Epoch [222/250], Train Loss: 0.0162
Epoch [223/250], Train Loss: 0.0096
Epoch [224/250], Train Loss: 0.0169
Epoch [225/250], Train Loss: 0.0170
Epoch [226/250], Train Loss: 0.0158
Epoch [227/250], Train Loss: 0.0167
Epoch [228/250], Train Loss: 0.0146
Epoch [229/250], Train Loss: 0.0142
Epoch [230/250], Train Loss: 0.0140
Epoch [231/250], Train Loss: 0.0143
Epoch [232/250], Train Loss: 0.0109
Epoch [233/250], Train Loss: 0.0144
Epoch [234/250], Train Loss: 0.0168
Epoch [235/250], Train Loss: 0.0167
Epoch [236/250], Train Loss: 0.0124
Epoch [237/250], Train Loss: 0.0203
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0109
Epoch [240/250], Train Loss: 0.0091
Epoch [241/250], Train Loss: 0.0148
Epoch [242/250], Train Loss: 0.0135
Epoch [243/250], Train Loss: 0.0118
Epoch [244/250], Train Loss: 0.0127
Epoch [245/250], Train Loss: 0.0082
Epoch [246/250], Train Loss: 0.0112
Epoch [247/250], Train Loss: 0.0141
Epoch [248/250], Train Loss: 0.0090
Epoch [249/250], Train Loss: 0.0147
Epoch [250/250], Train Loss: 0.0129
---- 0.0036055993
Validation Loss 0.003605599282309413
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8033
Epoch [2/250], Train Loss: 0.8036
Epoch [3/250], Train Loss: 0.9290
Epoch [4/250], Train Loss: 0.3659
Epoch [5/250], Train Loss: 0.2318
Epoch [6/250], Train Loss: 0.2194
Epoch [7/250], Train Loss: 0.2168
Epoch [8/250], Train Loss: 0.1424
Epoch [9/250], Train Loss: 0.2423
Epoch [10/250], Train Loss: 0.3219
Epoch [11/250], Train Loss: 0.2169
Epoch [12/250], Train Loss: 0.1879
Epoch [13/250], Train Loss: 0.1365
Epoch [14/250], Train Loss: 0.0841
Epoch [15/250], Train Loss: 0.1501
Epoch [16/250], Train Loss: 0.1530
Epoch [17/250], Train Loss: 0.1387
Epoch [18/250], Train Loss: 0.2973
Epoch [19/250], Train Loss: 0.0840
Epoch [20/250], Train Loss: 0.1627
Epoch [21/250], Train Loss: 0.1440
Epoch [22/250], Train Loss: 0.0995
Epoch [23/250], Train Loss: 0.0978
Epoch [24/250], Train Loss: 0.1504
Epoch [25/250], Train Loss: 0.0743
Epoch [26/250], Train Loss: 0.1028
Epoch [27/250], Train Loss: 0.0567
Epoch [28/250], Train Loss: 0.0924
Epoch [29/250], Train Loss: 0.1023
Epoch [30/250], Train Loss: 0.0591
Epoch [31/250], Train Loss: 0.0889
Epoch [32/250], Train Loss: 0.0726
Epoch [33/250], Train Loss: 0.0604
Epoch [34/250], Train Loss: 0.0736
Epoch [35/250], Train Loss: 0.0892
Epoch [36/250], Train Loss: 0.0443
Epoch [37/250], Train Loss: 0.0608
Epoch [38/250], Train Loss: 0.0576
Epoch [39/250], Train Loss: 0.0754
Epoch [40/250], Train Loss: 0.0665
Epoch [41/250], Train Loss: 0.0764
Epoch [42/250], Train Loss: 0.0320
Epoch [43/250], Train Loss: 0.0499
Epoch [44/250], Train Loss: 0.0476
Epoch [45/250], Train Loss: 0.0550
Epoch [46/250], Train Loss: 0.0664
Epoch [47/250], Train Loss: 0.0573
Epoch [48/250], Train Loss: 0.0901
Epoch [49/250], Train Loss: 0.0594
Epoch [50/250], Train Loss: 0.0605
Epoch [51/250], Train Loss: 0.0482
Epoch [52/250], Train Loss: 0.0671
Epoch [53/250], Train Loss: 0.0338
Epoch [54/250], Train Loss: 0.0306
Epoch [55/250], Train Loss: 0.0289
Epoch [56/250], Train Loss: 0.0503
Epoch [57/250], Train Loss: 0.0414
Epoch [58/250], Train Loss: 0.0449
Epoch [59/250], Train Loss: 0.0455
Epoch [60/250], Train Loss: 0.0345
Epoch [61/250], Train Loss: 0.0257
Epoch [62/250], Train Loss: 0.0406
Epoch [63/250], Train Loss: 0.0301
Epoch [64/250], Train Loss: 0.0401
Epoch [65/250], Train Loss: 0.0231
Epoch [66/250], Train Loss: 0.0284
Epoch [67/250], Train Loss: 0.0325
Epoch [68/250], Train Loss: 0.0278
Epoch [69/250], Train Loss: 0.0314
Epoch [70/250], Train Loss: 0.0469
Epoch [71/250], Train Loss: 0.0308
Epoch [72/250], Train Loss: 0.0246
Epoch [73/250], Train Loss: 0.0287
Epoch [74/250], Train Loss: 0.0231
Epoch [75/250], Train Loss: 0.0195
Epoch [76/250], Train Loss: 0.0308
Epoch [77/250], Train Loss: 0.0350
Epoch [78/250], Train Loss: 0.0407
Epoch [79/250], Train Loss: 0.0213
Epoch [80/250], Train Loss: 0.0331
Epoch [81/250], Train Loss: 0.0194
Epoch [82/250], Train Loss: 0.0230
Epoch [83/250], Train Loss: 0.0392
Epoch [84/250], Train Loss: 0.0175
Epoch [85/250], Train Loss: 0.0302
Epoch [86/250], Train Loss: 0.0174
Epoch [87/250], Train Loss: 0.0201
Epoch [88/250], Train Loss: 0.0283
