arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.7016
Epoch [27/250], Train Loss: 0.1047
Epoch [28/250], Train Loss: 0.0807
Epoch [29/250], Train Loss: 0.0484
Epoch [30/250], Train Loss: 0.0919
Epoch [31/250], Train Loss: 0.1128
Epoch [32/250], Train Loss: 0.0839
Epoch [33/250], Train Loss: 0.0881
Epoch [34/250], Train Loss: 0.1183
Epoch [35/250], Train Loss: 0.1527
Epoch [36/250], Train Loss: 0.0757
Epoch [37/250], Train Loss: 0.0623
Epoch [38/250], Train Loss: 0.0723
Epoch [39/250], Train Loss: 0.0634
Epoch [40/250], Train Loss: 0.0730
Epoch [41/250], Train Loss: 0.0790
Epoch [42/250], Train Loss: 0.0838
Epoch [43/250], Train Loss: 0.1046
Epoch [44/250], Train Loss: 0.0901
Epoch [45/250], Train Loss: 0.0597
Epoch [46/250], Train Loss: 0.0455
Epoch [47/250], Train Loss: 0.0839
Epoch [48/250], Train Loss: 0.0692
Epoch [49/250], Train Loss: 0.0576
Epoch [50/250], Train Loss: 0.0648
Epoch [51/250], Train Loss: 0.0883
Epoch [52/250], Train Loss: 0.0495
Epoch [53/250], Train Loss: 0.0395
Epoch [54/250], Train Loss: 0.0524
Epoch [55/250], Train Loss: 0.0847
Epoch [56/250], Train Loss: 0.0470
Epoch [57/250], Train Loss: 0.0968
Epoch [58/250], Train Loss: 0.0547
Epoch [59/250], Train Loss: 0.0806
Epoch [60/250], Train Loss: 0.0522
Epoch [61/250], Train Loss: 0.0871
Epoch [62/250], Train Loss: 0.0300
Epoch [63/250], Train Loss: 0.0620
Epoch [64/250], Train Loss: 0.0397
Epoch [65/250], Train Loss: 0.0575
Epoch [66/250], Train Loss: 0.0941
Epoch [67/250], Train Loss: 0.0405
Epoch [68/250], Train Loss: 0.0505
Epoch [69/250], Train Loss: 0.0498
Epoch [70/250], Train Loss: 0.0309
Epoch [71/250], Train Loss: 0.0799
Epoch [72/250], Train Loss: 0.0359
Epoch [73/250], Train Loss: 0.0381
Epoch [74/250], Train Loss: 0.0311
Epoch [75/250], Train Loss: 0.0303
Epoch [76/250], Train Loss: 0.0315
Epoch [77/250], Train Loss: 0.0341
Epoch [78/250], Train Loss: 0.0275
Epoch [79/250], Train Loss: 0.0537
Epoch [80/250], Train Loss: 0.0362
Epoch [81/250], Train Loss: 0.0575
Epoch [82/250], Train Loss: 0.0416
Epoch [83/250], Train Loss: 0.0288
Epoch [84/250], Train Loss: 0.1112
Epoch [85/250], Train Loss: 0.0373
Epoch [86/250], Train Loss: 0.0477
Epoch [87/250], Train Loss: 0.0280
Epoch [88/250], Train Loss: 0.0313
Epoch [89/250], Train Loss: 0.0396
Epoch [90/250], Train Loss: 0.0296
Epoch [91/250], Train Loss: 0.0586
Epoch [92/250], Train Loss: 0.0656
Epoch [93/250], Train Loss: 0.0339
Epoch [94/250], Train Loss: 0.0325
Epoch [95/250], Train Loss: 0.0305
Epoch [96/250], Train Loss: 0.0283
Epoch [97/250], Train Loss: 0.0242
Epoch [98/250], Train Loss: 0.0439
Epoch [99/250], Train Loss: 0.0327
Epoch [100/250], Train Loss: 0.0377
Epoch [101/250], Train Loss: 0.0302
Epoch [102/250], Train Loss: 0.0230
Epoch [103/250], Train Loss: 0.0394
Epoch [104/250], Train Loss: 0.0370
Epoch [105/250], Train Loss: 0.0339
Epoch [106/250], Train Loss: 0.0383
Epoch [107/250], Train Loss: 0.0394
Epoch [108/250], Train Loss: 0.0343
Epoch [109/250], Train Loss: 0.0338
Epoch [110/250], Train Loss: 0.0313
Epoch [111/250], Train Loss: 0.0362
Epoch [112/250], Train Loss: 0.0514
Epoch [113/250], Train Loss: 0.0327
Epoch [114/250], Train Loss: 0.0294
Epoch [115/250], Train Loss: 0.0286
Epoch [116/250], Train Loss: 0.0314
Epoch [117/250], Train Loss: 0.0257
Epoch [118/250], Train Loss: 0.0339
Epoch [119/250], Train Loss: 0.0276
Epoch [120/250], Train Loss: 0.0260
Epoch [121/250], Train Loss: 0.0386
Epoch [122/250], Train Loss: 0.0268
Epoch [123/250], Train Loss: 0.0225
Epoch [124/250], Train Loss: 0.0454
Epoch [125/250], Train Loss: 0.0229
Epoch [126/250], Train Loss: 0.0307
Epoch [127/250], Train Loss: 0.0217
Epoch [128/250], Train Loss: 0.0271
Epoch [129/250], Train Loss: 0.0315
Epoch [130/250], Train Loss: 0.0343
Epoch [131/250], Train Loss: 0.0252
Epoch [132/250], Train Loss: 0.0185
Epoch [133/250], Train Loss: 0.0248
Epoch [134/250], Train Loss: 0.0299
Epoch [135/250], Train Loss: 0.0238
Epoch [136/250], Train Loss: 0.0213
Epoch [137/250], Train Loss: 0.0214
Epoch [138/250], Train Loss: 0.0216
Epoch [139/250], Train Loss: 0.0200
Epoch [140/250], Train Loss: 0.0247
Epoch [141/250], Train Loss: 0.0251
Epoch [142/250], Train Loss: 0.0214
Epoch [143/250], Train Loss: 0.0190
Epoch [144/250], Train Loss: 0.0202
Epoch [145/250], Train Loss: 0.0179
Epoch [146/250], Train Loss: 0.0281
Epoch [147/250], Train Loss: 0.0400
Epoch [148/250], Train Loss: 0.0173
Epoch [149/250], Train Loss: 0.0173
Epoch [150/250], Train Loss: 0.0178
Epoch [151/250], Train Loss: 0.0322
Epoch [152/250], Train Loss: 0.0253
Epoch [153/250], Train Loss: 0.0172
Epoch [154/250], Train Loss: 0.0211
Epoch [155/250], Train Loss: 0.0268
Epoch [156/250], Train Loss: 0.0228
Epoch [157/250], Train Loss: 0.0189
Epoch [158/250], Train Loss: 0.0203
Epoch [159/250], Train Loss: 0.0167
Epoch [160/250], Train Loss: 0.0175
Epoch [161/250], Train Loss: 0.0178
Epoch [162/250], Train Loss: 0.0154
Epoch [163/250], Train Loss: 0.0192
Epoch [164/250], Train Loss: 0.0192
Epoch [165/250], Train Loss: 0.0251
Epoch [166/250], Train Loss: 0.0184
Epoch [167/250], Train Loss: 0.0293
Epoch [168/250], Train Loss: 0.0172
Epoch [169/250], Train Loss: 0.0231
Epoch [170/250], Train Loss: 0.0191
Epoch [171/250], Train Loss: 0.0209
Epoch [172/250], Train Loss: 0.0234
Epoch [173/250], Train Loss: 0.0153
Epoch [174/250], Train Loss: 0.0172
Epoch [175/250], Train Loss: 0.0138
Epoch [176/250], Train Loss: 0.0166
Epoch [177/250], Train Loss: 0.0180
Epoch [178/250], Train Loss: 0.0159
Epoch [179/250], Train Loss: 0.0136
Epoch [180/250], Train Loss: 0.0162
Epoch [181/250], Train Loss: 0.0150
Epoch [182/250], Train Loss: 0.0140
Epoch [183/250], Train Loss: 0.0154
Epoch [184/250], Train Loss: 0.0184
Epoch [185/250], Train Loss: 0.0225
Epoch [186/250], Train Loss: 0.0103
Epoch [187/250], Train Loss: 0.0103
Epoch [188/250], Train Loss: 0.0206
Epoch [189/250], Train Loss: 0.0150
Epoch [190/250], Train Loss: 0.0226
Epoch [191/250], Train Loss: 0.0108
Epoch [192/250], Train Loss: 0.0152
Epoch [193/250], Train Loss: 0.0241
Epoch [194/250], Train Loss: 0.0191
Epoch [195/250], Train Loss: 0.0190
Epoch [196/250], Train Loss: 0.0114
Epoch [197/250], Train Loss: 0.0183
Epoch [198/250], Train Loss: 0.0146
Epoch [199/250], Train Loss: 0.0092
Epoch [200/250], Train Loss: 0.0180
Epoch [201/250], Train Loss: 0.0155
Epoch [202/250], Train Loss: 0.0151
Epoch [203/250], Train Loss: 0.0186
Epoch [204/250], Train Loss: 0.0183
Epoch [205/250], Train Loss: 0.0237
Epoch [206/250], Train Loss: 0.0199
Epoch [207/250], Train Loss: 0.0163
Epoch [208/250], Train Loss: 0.0154
Epoch [209/250], Train Loss: 0.0152
Epoch [210/250], Train Loss: 0.0111
Epoch [211/250], Train Loss: 0.0140
Epoch [212/250], Train Loss: 0.0143
Epoch [213/250], Train Loss: 0.0095
Epoch [214/250], Train Loss: 0.0147
Epoch [215/250], Train Loss: 0.0163
Epoch [216/250], Train Loss: 0.0144
Epoch [217/250], Train Loss: 0.0153
Epoch [218/250], Train Loss: 0.0223
Epoch [219/250], Train Loss: 0.0126
Epoch [220/250], Train Loss: 0.0115
Epoch [221/250], Train Loss: 0.0139
Epoch [222/250], Train Loss: 0.0162
Epoch [223/250], Train Loss: 0.0150
Epoch [224/250], Train Loss: 0.0162
Epoch [225/250], Train Loss: 0.0125
Epoch [226/250], Train Loss: 0.0131
Epoch [227/250], Train Loss: 0.0154
Epoch [228/250], Train Loss: 0.0128
Epoch [229/250], Train Loss: 0.0140
Epoch [230/250], Train Loss: 0.0145
Epoch [231/250], Train Loss: 0.0069
Epoch [232/250], Train Loss: 0.0095
Epoch [233/250], Train Loss: 0.0125
Epoch [234/250], Train Loss: 0.0113
Epoch [235/250], Train Loss: 0.0144
Epoch [236/250], Train Loss: 0.0082
Epoch [237/250], Train Loss: 0.0162
Epoch [238/250], Train Loss: 0.0164
Epoch [239/250], Train Loss: 0.0148
Epoch [240/250], Train Loss: 0.0092
Epoch [241/250], Train Loss: 0.0161
Epoch [242/250], Train Loss: 0.0143
Epoch [243/250], Train Loss: 0.0106
Epoch [244/250], Train Loss: 0.0109
Epoch [245/250], Train Loss: 0.0206
Epoch [246/250], Train Loss: 0.0102
Epoch [247/250], Train Loss: 0.0126
Epoch [248/250], Train Loss: 0.0097
Epoch [249/250], Train Loss: 0.0125
Epoch [250/250], Train Loss: 0.0117
---- 0.00033972238
Validation Loss 0.0003397223772481084
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.5067
Epoch [2/250], Train Loss: 1.8786
Epoch [3/250], Train Loss: 0.9052
Epoch [4/250], Train Loss: 0.9813
Epoch [5/250], Train Loss: 0.5061
Epoch [6/250], Train Loss: 0.3554
Epoch [7/250], Train Loss: 0.5001
Epoch [8/250], Train Loss: 0.3923
Epoch [9/250], Train Loss: 0.3382
Epoch [10/250], Train Loss: 0.1513
Epoch [11/250], Train Loss: 0.2312
Epoch [12/250], Train Loss: 0.2838
Epoch [13/250], Train Loss: 0.3473
Epoch [14/250], Train Loss: 0.1085
Epoch [15/250], Train Loss: 0.3698
Epoch [16/250], Train Loss: 0.2057
Epoch [17/250], Train Loss: 0.2672
Epoch [18/250], Train Loss: 0.1965
Epoch [19/250], Train Loss: 0.1692
Epoch [20/250], Train Loss: 0.1704
Epoch [21/250], Train Loss: 0.2143
Epoch [22/250], Train Loss: 0.1144
Epoch [23/250], Train Loss: 0.1347
Epoch [24/250], Train Loss: 0.0919
Epoch [25/250], Train Loss: 0.0827
Epoch [26/250], Train Loss: 0.0903
Epoch [27/250], Train Loss: 0.1407
Epoch [28/250], Train Loss: 0.1268
Epoch [29/250], Train Loss: 0.1437
Epoch [30/250], Train Loss: 0.1772
Epoch [31/250], Train Loss: 0.0888
Epoch [32/250], Train Loss: 0.1305
Epoch [33/250], Train Loss: 0.0390
Epoch [34/250], Train Loss: 0.1562
Epoch [35/250], Train Loss: 0.0847
Epoch [36/250], Train Loss: 0.0973
Epoch [37/250], Train Loss: 0.0878
Epoch [38/250], Train Loss: 0.0840
Epoch [39/250], Train Loss: 0.1755
Epoch [40/250], Train Loss: 0.0910
Epoch [41/250], Train Loss: 0.0579
Epoch [42/250], Train Loss: 0.1081
Epoch [43/250], Train Loss: 0.0800
Epoch [44/250], Train Loss: 0.1745
Epoch [45/250], Train Loss: 0.0724
Epoch [46/250], Train Loss: 0.0829
Epoch [47/250], Train Loss: 0.0914
Epoch [48/250], Train Loss: 0.0851
Epoch [49/250], Train Loss: 0.0453
Epoch [50/250], Train Loss: 0.1116
Epoch [51/250], Train Loss: 0.0612
Epoch [52/250], Train Loss: 0.0831
Epoch [53/250], Train Loss: 0.0685
Epoch [54/250], Train Loss: 0.0541
Epoch [55/250], Train Loss: 0.0585
Epoch [56/250], Train Loss: 0.0599
Epoch [57/250], Train Loss: 0.0630
Epoch [58/250], Train Loss: 0.0391
Epoch [59/250], Train Loss: 0.0421
Epoch [60/250], Train Loss: 0.0617
Epoch [61/250], Train Loss: 0.0641
Epoch [62/250], Train Loss: 0.0803
Epoch [63/250], Train Loss: 0.0399
Epoch [64/250], Train Loss: 0.0612
Epoch [65/250], Train Loss: 0.0768
Epoch [66/250], Train Loss: 0.0414
Epoch [67/250], Train Loss: 0.0426
Epoch [68/250], Train Loss: 0.0669
Epoch [69/250], Train Loss: 0.0609
Epoch [70/250], Train Loss: 0.0827
Epoch [71/250], Train Loss: 0.0609
Epoch [72/250], Train Loss: 0.0410
Epoch [73/250], Train Loss: 0.0538
Epoch [74/250], Train Loss: 0.0477
Epoch [75/250], Train Loss: 0.0435
Epoch [76/250], Train Loss: 0.0316
Epoch [77/250], Train Loss: 0.0566
Epoch [78/250], Train Loss: 0.0359
Epoch [79/250], Train Loss: 0.0672
Epoch [80/250], Train Loss: 0.0428
Epoch [81/250], Train Loss: 0.0377
Epoch [82/250], Train Loss: 0.0332
Epoch [83/250], Train Loss: 0.0374
Epoch [84/250], Train Loss: 0.0602
Epoch [85/250], Train Loss: 0.0393
Epoch [86/250], Train Loss: 0.0505
Epoch [87/250], Train Loss: 0.0454
Epoch [88/250], Train Loss: 0.0408
Epoch [89/250], Train Loss: 0.0595
Epoch [90/250], Train Loss: 0.0276
Epoch [91/250], Train Loss: 0.0309
Epoch [92/250], Train Loss: 0.0481
Epoch [93/250], Train Loss: 0.0307
Epoch [94/250], Train Loss: 0.0251
Epoch [95/250], Train Loss: 0.0433
Epoch [96/250], Train Loss: 0.0300
Epoch [97/250], Train Loss: 0.0510
Epoch [98/250], Train Loss: 0.0352
Epoch [99/250], Train Loss: 0.0393
Epoch [100/250], Train Loss: 0.0421
Epoch [101/250], Train Loss: 0.0499
Epoch [102/250], Train Loss: 0.0324
Epoch [103/250], Train Loss: 0.0410
Epoch [104/250], Train Loss: 0.0391
Epoch [105/250], Train Loss: 0.0374
Epoch [106/250], Train Loss: 0.0563
Epoch [107/250], Train Loss: 0.0348
Epoch [108/250], Train Loss: 0.0299
Epoch [109/250], Train Loss: 0.0308
Epoch [110/250], Train Loss: 0.0492
Epoch [111/250], Train Loss: 0.0338
Epoch [112/250], Train Loss: 0.0363
Epoch [113/250], Train Loss: 0.0500
Epoch [114/250], Train Loss: 0.0424
Epoch [115/250], Train Loss: 0.0220
Epoch [116/250], Train Loss: 0.0357
Epoch [117/250], Train Loss: 0.0399
Epoch [118/250], Train Loss: 0.0450
Epoch [119/250], Train Loss: 0.0280
Epoch [120/250], Train Loss: 0.0488
Epoch [121/250], Train Loss: 0.0302
Epoch [122/250], Train Loss: 0.0426
Epoch [123/250], Train Loss: 0.0299
Epoch [124/250], Train Loss: 0.0322
Epoch [125/250], Train Loss: 0.0171
Epoch [126/250], Train Loss: 0.0280
Epoch [127/250], Train Loss: 0.0243
Epoch [128/250], Train Loss: 0.0325
Epoch [129/250], Train Loss: 0.0318
Epoch [130/250], Train Loss: 0.0290
Epoch [131/250], Train Loss: 0.0360
Epoch [132/250], Train Loss: 0.0334
Epoch [133/250], Train Loss: 0.0339
Epoch [134/250], Train Loss: 0.0364
Epoch [135/250], Train Loss: 0.0229
Epoch [136/250], Train Loss: 0.0259
Epoch [137/250], Train Loss: 0.0177
Epoch [138/250], Train Loss: 0.0214
Epoch [139/250], Train Loss: 0.0336
Epoch [140/250], Train Loss: 0.0276
Epoch [141/250], Train Loss: 0.0274
Epoch [142/250], Train Loss: 0.0327
Epoch [143/250], Train Loss: 0.0344
Epoch [144/250], Train Loss: 0.0261
Epoch [145/250], Train Loss: 0.0273
Epoch [146/250], Train Loss: 0.0230
Epoch [147/250], Train Loss: 0.0309
Epoch [148/250], Train Loss: 0.0307
Epoch [149/250], Train Loss: 0.0291
Epoch [150/250], Train Loss: 0.0552
Epoch [151/250], Train Loss: 0.0214
Epoch [152/250], Train Loss: 0.0197
Epoch [153/250], Train Loss: 0.0225
Epoch [154/250], Train Loss: 0.0274
Epoch [155/250], Train Loss: 0.0277
Epoch [156/250], Train Loss: 0.0121
Epoch [157/250], Train Loss: 0.0182
Epoch [158/250], Train Loss: 0.0281
Epoch [159/250], Train Loss: 0.0385
Epoch [160/250], Train Loss: 0.0204
Epoch [161/250], Train Loss: 0.0271
Epoch [162/250], Train Loss: 0.0221
Epoch [163/250], Train Loss: 0.0166
Epoch [164/250], Train Loss: 0.0231
Epoch [165/250], Train Loss: 0.0258
Epoch [166/250], Train Loss: 0.0478
Epoch [167/250], Train Loss: 0.0314
Epoch [168/250], Train Loss: 0.0204
Epoch [169/250], Train Loss: 0.0194
Epoch [170/250], Train Loss: 0.0237
Epoch [171/250], Train Loss: 0.0377
Epoch [172/250], Train Loss: 0.0286
Epoch [173/250], Train Loss: 0.0216
Epoch [174/250], Train Loss: 0.0200
Epoch [175/250], Train Loss: 0.0233
Epoch [176/250], Train Loss: 0.0191
Epoch [177/250], Train Loss: 0.0159
Epoch [178/250], Train Loss: 0.0213
Epoch [179/250], Train Loss: 0.0195
Epoch [180/250], Train Loss: 0.0190
Epoch [181/250], Train Loss: 0.0153
Epoch [182/250], Train Loss: 0.0266
Epoch [183/250], Train Loss: 0.0262
Epoch [184/250], Train Loss: 0.0230
Epoch [185/250], Train Loss: 0.0165
Epoch [186/250], Train Loss: 0.0160
Epoch [187/250], Train Loss: 0.0233
Epoch [188/250], Train Loss: 0.0263
Epoch [189/250], Train Loss: 0.0112
Epoch [190/250], Train Loss: 0.0225
Epoch [191/250], Train Loss: 0.0139
Epoch [192/250], Train Loss: 0.0162
Epoch [193/250], Train Loss: 0.0199
Epoch [194/250], Train Loss: 0.0154
Epoch [195/250], Train Loss: 0.0171
Epoch [196/250], Train Loss: 0.0162
Epoch [197/250], Train Loss: 0.0132
Epoch [198/250], Train Loss: 0.0230
Epoch [199/250], Train Loss: 0.0165
Epoch [200/250], Train Loss: 0.0172
Epoch [201/250], Train Loss: 0.0137
Epoch [202/250], Train Loss: 0.0271
Epoch [203/250], Train Loss: 0.0138
Epoch [204/250], Train Loss: 0.0139
Epoch [205/250], Train Loss: 0.0155
Epoch [206/250], Train Loss: 0.0136
Epoch [207/250], Train Loss: 0.0152
Epoch [208/250], Train Loss: 0.0209
Epoch [209/250], Train Loss: 0.0116
Epoch [210/250], Train Loss: 0.0092
Epoch [211/250], Train Loss: 0.0132
Epoch [212/250], Train Loss: 0.0197
Epoch [213/250], Train Loss: 0.0228
Epoch [214/250], Train Loss: 0.0134
Epoch [215/250], Train Loss: 0.0195
Epoch [216/250], Train Loss: 0.0149
Epoch [217/250], Train Loss: 0.0220
Epoch [218/250], Train Loss: 0.0123
Epoch [219/250], Train Loss: 0.0135
Epoch [220/250], Train Loss: 0.0121
Epoch [221/250], Train Loss: 0.0151
Epoch [222/250], Train Loss: 0.0208
Epoch [223/250], Train Loss: 0.0184
Epoch [224/250], Train Loss: 0.0133
Epoch [225/250], Train Loss: 0.0153
Epoch [226/250], Train Loss: 0.0147
Epoch [227/250], Train Loss: 0.0127
Epoch [228/250], Train Loss: 0.0183
Epoch [229/250], Train Loss: 0.0176
Epoch [230/250], Train Loss: 0.0124
Epoch [231/250], Train Loss: 0.0102
Epoch [232/250], Train Loss: 0.0200
Epoch [233/250], Train Loss: 0.0090
Epoch [234/250], Train Loss: 0.0126
Epoch [235/250], Train Loss: 0.0113
Epoch [236/250], Train Loss: 0.0093
Epoch [237/250], Train Loss: 0.0128
Epoch [238/250], Train Loss: 0.0127
Epoch [239/250], Train Loss: 0.0137
Epoch [240/250], Train Loss: 0.0112
Epoch [241/250], Train Loss: 0.0172
Epoch [242/250], Train Loss: 0.0115
Epoch [243/250], Train Loss: 0.0104
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0118
Epoch [246/250], Train Loss: 0.0145
Epoch [247/250], Train Loss: 0.0170
Epoch [248/250], Train Loss: 0.0144
Epoch [249/250], Train Loss: 0.0066
Epoch [250/250], Train Loss: 0.0198
---- 0.07826197
Validation Loss 0.07826197147369385
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.8504
Epoch [2/250], Train Loss: 1.4060
Epoch [3/250], Train Loss: 1.0347
Epoch [4/250], Train Loss: 0.6154
Epoch [5/250], Train Loss: 0.5092
Epoch [6/250], Train Loss: 0.4968
Epoch [7/250], Train Loss: 0.4258
Epoch [8/250], Train Loss: 0.4235
Epoch [9/250], Train Loss: 0.2161
Epoch [10/250], Train Loss: 0.3532
Epoch [11/250], Train Loss: 0.3512
Epoch [12/250], Train Loss: 0.2426
Epoch [13/250], Train Loss: 0.2600
Epoch [14/250], Train Loss: 0.2976
Epoch [15/250], Train Loss: 0.1732
Epoch [16/250], Train Loss: 0.1666
Epoch [17/250], Train Loss: 0.2516
Epoch [18/250], Train Loss: 0.3470
Epoch [19/250], Train Loss: 0.0625
Epoch [20/250], Train Loss: 0.1316
Epoch [21/250], Train Loss: 0.2029
Epoch [22/250], Train Loss: 0.2896
Epoch [23/250], Train Loss: 0.1644
Epoch [24/250], Train Loss: 0.1376
Epoch [25/250], Train Loss: 0.1191
Epoch [26/250], Train Loss: 0.1136
Epoch [27/250], Train Loss: 0.1135
Epoch [28/250], Train Loss: 0.1064
Epoch [29/250], Train Loss: 0.1175
Epoch [30/250], Train Loss: 0.1364
Epoch [31/250], Train Loss: 0.1125
Epoch [32/250], Train Loss: 0.0949
Epoch [33/250], Train Loss: 0.0903
Epoch [34/250], Train Loss: 0.0756
Epoch [35/250], Train Loss: 0.0730
Epoch [36/250], Train Loss: 0.0647
Epoch [37/250], Train Loss: 0.1288
Epoch [38/250], Train Loss: 0.0992
Epoch [39/250], Train Loss: 0.1117
Epoch [40/250], Train Loss: 0.0852
Epoch [41/250], Train Loss: 0.1164
Epoch [42/250], Train Loss: 0.1082
Epoch [43/250], Train Loss: 0.0799
Epoch [44/250], Train Loss: 0.0772
Epoch [45/250], Train Loss: 0.0740
Epoch [46/250], Train Loss: 0.0867
Epoch [47/250], Train Loss: 0.0867
Epoch [48/250], Train Loss: 0.0541
Epoch [49/250], Train Loss: 0.0603
Epoch [50/250], Train Loss: 0.0726
Epoch [51/250], Train Loss: 0.0609
Epoch [52/250], Train Loss: 0.0552
Epoch [53/250], Train Loss: 0.0555
Epoch [54/250], Train Loss: 0.0423
Epoch [55/250], Train Loss: 0.0752
Epoch [56/250], Train Loss: 0.0584
Epoch [57/250], Train Loss: 0.0659
Epoch [58/250], Train Loss: 0.0556
Epoch [59/250], Train Loss: 0.0468
Epoch [60/250], Train Loss: 0.0666
Epoch [61/250], Train Loss: 0.0573
Epoch [62/250], Train Loss: 0.1162
Epoch [63/250], Train Loss: 0.1128
Epoch [64/250], Train Loss: 0.0406
Epoch [65/250], Train Loss: 0.0543
Epoch [66/250], Train Loss: 0.0360
Epoch [67/250], Train Loss: 0.0404
Epoch [68/250], Train Loss: 0.0641
Epoch [69/250], Train Loss: 0.0446
Epoch [70/250], Train Loss: 0.0392
Epoch [71/250], Train Loss: 0.0743
Epoch [72/250], Train Loss: 0.0821
Epoch [73/250], Train Loss: 0.0567
Epoch [74/250], Train Loss: 0.0659
Epoch [75/250], Train Loss: 0.0630
Epoch [76/250], Train Loss: 0.0492
Epoch [77/250], Train Loss: 0.0313
Epoch [78/250], Train Loss: 0.0554
Epoch [79/250], Train Loss: 0.0393
Epoch [80/250], Train Loss: 0.0363
Epoch [81/250], Train Loss: 0.0463
Epoch [82/250], Train Loss: 0.0580
Epoch [83/250], Train Loss: 0.0368
Epoch [84/250], Train Loss: 0.0389
Epoch [85/250], Train Loss: 0.0338
Epoch [86/250], Train Loss: 0.0403
Epoch [87/250], Train Loss: 0.0462
Epoch [88/250], Train Loss: 0.0440
Epoch [89/250], Train Loss: 0.0491
Epoch [90/250], Train Loss: 0.0458
Epoch [91/250], Train Loss: 0.0268
Epoch [92/250], Train Loss: 0.0456
Epoch [93/250], Train Loss: 0.0544
Epoch [94/250], Train Loss: 0.0515
Epoch [95/250], Train Loss: 0.0451
Epoch [96/250], Train Loss: 0.0402
Epoch [97/250], Train Loss: 0.0373
Epoch [98/250], Train Loss: 0.0300
Epoch [99/250], Train Loss: 0.0256
Epoch [100/250], Train Loss: 0.0339
Epoch [101/250], Train Loss: 0.0523
Epoch [102/250], Train Loss: 0.0463
Epoch [103/250], Train Loss: 0.0212
Epoch [104/250], Train Loss: 0.0367
Epoch [105/250], Train Loss: 0.0308
Epoch [106/250], Train Loss: 0.0469
Epoch [107/250], Train Loss: 0.0297
Epoch [108/250], Train Loss: 0.0596
Epoch [109/250], Train Loss: 0.0360
Epoch [110/250], Train Loss: 0.0472
Epoch [111/250], Train Loss: 0.0415
Epoch [112/250], Train Loss: 0.0326
Epoch [113/250], Train Loss: 0.0324
Epoch [114/250], Train Loss: 0.0358
Epoch [115/250], Train Loss: 0.0272
Epoch [116/250], Train Loss: 0.0452
Epoch [117/250], Train Loss: 0.0277
