arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3666
Epoch [27/250], Train Loss: 0.1410
Epoch [28/250], Train Loss: 0.0794
Epoch [29/250], Train Loss: 0.0582
Epoch [30/250], Train Loss: 0.1304
Epoch [31/250], Train Loss: 0.1126
Epoch [32/250], Train Loss: 0.0880
Epoch [33/250], Train Loss: 0.1639
Epoch [34/250], Train Loss: 0.0989
Epoch [35/250], Train Loss: 0.0995
Epoch [36/250], Train Loss: 0.0475
Epoch [37/250], Train Loss: 0.0725
Epoch [38/250], Train Loss: 0.0521
Epoch [39/250], Train Loss: 0.0725
Epoch [40/250], Train Loss: 0.0568
Epoch [41/250], Train Loss: 0.0308
Epoch [42/250], Train Loss: 0.0621
Epoch [43/250], Train Loss: 0.0467
Epoch [44/250], Train Loss: 0.0542
Epoch [45/250], Train Loss: 0.0381
Epoch [46/250], Train Loss: 0.0812
Epoch [47/250], Train Loss: 0.0512
Epoch [48/250], Train Loss: 0.0824
Epoch [49/250], Train Loss: 0.1108
Epoch [50/250], Train Loss: 0.0599
Epoch [51/250], Train Loss: 0.0503
Epoch [52/250], Train Loss: 0.0680
Epoch [53/250], Train Loss: 0.0366
Epoch [54/250], Train Loss: 0.0427
Epoch [55/250], Train Loss: 0.0406
Epoch [56/250], Train Loss: 0.0882
Epoch [57/250], Train Loss: 0.0479
Epoch [58/250], Train Loss: 0.0396
Epoch [59/250], Train Loss: 0.0363
Epoch [60/250], Train Loss: 0.0414
Epoch [61/250], Train Loss: 0.0251
Epoch [62/250], Train Loss: 0.0400
Epoch [63/250], Train Loss: 0.0419
Epoch [64/250], Train Loss: 0.0505
Epoch [65/250], Train Loss: 0.0250
Epoch [66/250], Train Loss: 0.0431
Epoch [67/250], Train Loss: 0.0625
Epoch [68/250], Train Loss: 0.0573
Epoch [69/250], Train Loss: 0.0466
Epoch [70/250], Train Loss: 0.0427
Epoch [71/250], Train Loss: 0.0380
Epoch [72/250], Train Loss: 0.0288
Epoch [73/250], Train Loss: 0.0420
Epoch [74/250], Train Loss: 0.0416
Epoch [75/250], Train Loss: 0.0430
Epoch [76/250], Train Loss: 0.0300
Epoch [77/250], Train Loss: 0.0274
Epoch [78/250], Train Loss: 0.0257
Epoch [79/250], Train Loss: 0.0352
Epoch [80/250], Train Loss: 0.0286
Epoch [81/250], Train Loss: 0.0221
Epoch [82/250], Train Loss: 0.0190
Epoch [83/250], Train Loss: 0.0276
Epoch [84/250], Train Loss: 0.0290
Epoch [85/250], Train Loss: 0.0360
Epoch [86/250], Train Loss: 0.0235
Epoch [87/250], Train Loss: 0.0260
Epoch [88/250], Train Loss: 0.0217
Epoch [89/250], Train Loss: 0.0236
Epoch [90/250], Train Loss: 0.0419
Epoch [91/250], Train Loss: 0.0393
Epoch [92/250], Train Loss: 0.0444
Epoch [93/250], Train Loss: 0.0372
Epoch [94/250], Train Loss: 0.0384
Epoch [95/250], Train Loss: 0.0353
Epoch [96/250], Train Loss: 0.0351
Epoch [97/250], Train Loss: 0.0245
Epoch [98/250], Train Loss: 0.0389
Epoch [99/250], Train Loss: 0.0199
Epoch [100/250], Train Loss: 0.0356
Epoch [101/250], Train Loss: 0.0206
Epoch [102/250], Train Loss: 0.0283
Epoch [103/250], Train Loss: 0.0228
Epoch [104/250], Train Loss: 0.0412
Epoch [105/250], Train Loss: 0.0260
Epoch [106/250], Train Loss: 0.0212
Epoch [107/250], Train Loss: 0.0290
Epoch [108/250], Train Loss: 0.0215
Epoch [109/250], Train Loss: 0.0303
Epoch [110/250], Train Loss: 0.0218
Epoch [111/250], Train Loss: 0.0212
Epoch [112/250], Train Loss: 0.0210
Epoch [113/250], Train Loss: 0.0386
Epoch [114/250], Train Loss: 0.0168
Epoch [115/250], Train Loss: 0.0214
Epoch [116/250], Train Loss: 0.0244
Epoch [117/250], Train Loss: 0.0284
Epoch [118/250], Train Loss: 0.0364
Epoch [119/250], Train Loss: 0.0351
Epoch [120/250], Train Loss: 0.0307
Epoch [121/250], Train Loss: 0.0196
Epoch [122/250], Train Loss: 0.0249
Epoch [123/250], Train Loss: 0.0221
Epoch [124/250], Train Loss: 0.0267
Epoch [125/250], Train Loss: 0.0215
Epoch [126/250], Train Loss: 0.0353
Epoch [127/250], Train Loss: 0.0292
Epoch [128/250], Train Loss: 0.0194
Epoch [129/250], Train Loss: 0.0258
Epoch [130/250], Train Loss: 0.0174
Epoch [131/250], Train Loss: 0.0175
Epoch [132/250], Train Loss: 0.0241
Epoch [133/250], Train Loss: 0.0190
Epoch [134/250], Train Loss: 0.0229
Epoch [135/250], Train Loss: 0.0289
Epoch [136/250], Train Loss: 0.0214
Epoch [137/250], Train Loss: 0.0352
Epoch [138/250], Train Loss: 0.0269
Epoch [139/250], Train Loss: 0.0330
Epoch [140/250], Train Loss: 0.0341
Epoch [141/250], Train Loss: 0.0207
Epoch [142/250], Train Loss: 0.0144
Epoch [143/250], Train Loss: 0.0171
Epoch [144/250], Train Loss: 0.0188
Epoch [145/250], Train Loss: 0.0239
Epoch [146/250], Train Loss: 0.0320
Epoch [147/250], Train Loss: 0.0205
Epoch [148/250], Train Loss: 0.0179
Epoch [149/250], Train Loss: 0.0174
Epoch [150/250], Train Loss: 0.0181
Epoch [151/250], Train Loss: 0.0181
Epoch [152/250], Train Loss: 0.0165
Epoch [153/250], Train Loss: 0.0204
Epoch [154/250], Train Loss: 0.0146
Epoch [155/250], Train Loss: 0.0235
Epoch [156/250], Train Loss: 0.0246
Epoch [157/250], Train Loss: 0.0211
Epoch [158/250], Train Loss: 0.0236
Epoch [159/250], Train Loss: 0.0155
Epoch [160/250], Train Loss: 0.0233
Epoch [161/250], Train Loss: 0.0138
Epoch [162/250], Train Loss: 0.0320
Epoch [163/250], Train Loss: 0.0175
Epoch [164/250], Train Loss: 0.0200
Epoch [165/250], Train Loss: 0.0205
Epoch [166/250], Train Loss: 0.0117
Epoch [167/250], Train Loss: 0.0214
Epoch [168/250], Train Loss: 0.0156
Epoch [169/250], Train Loss: 0.0263
Epoch [170/250], Train Loss: 0.0105
Epoch [171/250], Train Loss: 0.0204
Epoch [172/250], Train Loss: 0.0180
Epoch [173/250], Train Loss: 0.0146
Epoch [174/250], Train Loss: 0.0197
Epoch [175/250], Train Loss: 0.0145
Epoch [176/250], Train Loss: 0.0211
Epoch [177/250], Train Loss: 0.0116
Epoch [178/250], Train Loss: 0.0154
Epoch [179/250], Train Loss: 0.0111
Epoch [180/250], Train Loss: 0.0213
Epoch [181/250], Train Loss: 0.0166
Epoch [182/250], Train Loss: 0.0146
Epoch [183/250], Train Loss: 0.0264
Epoch [184/250], Train Loss: 0.0279
Epoch [185/250], Train Loss: 0.0167
Epoch [186/250], Train Loss: 0.0160
Epoch [187/250], Train Loss: 0.0133
Epoch [188/250], Train Loss: 0.0164
Epoch [189/250], Train Loss: 0.0225
Epoch [190/250], Train Loss: 0.0122
Epoch [191/250], Train Loss: 0.0178
Epoch [192/250], Train Loss: 0.0153
Epoch [193/250], Train Loss: 0.0167
Epoch [194/250], Train Loss: 0.0134
Epoch [195/250], Train Loss: 0.0157
Epoch [196/250], Train Loss: 0.0144
Epoch [197/250], Train Loss: 0.0179
Epoch [198/250], Train Loss: 0.0107
Epoch [199/250], Train Loss: 0.0140
Epoch [200/250], Train Loss: 0.0223
Epoch [201/250], Train Loss: 0.0185
Epoch [202/250], Train Loss: 0.0124
Epoch [203/250], Train Loss: 0.0141
Epoch [204/250], Train Loss: 0.0134
Epoch [205/250], Train Loss: 0.0090
Epoch [206/250], Train Loss: 0.0150
Epoch [207/250], Train Loss: 0.0130
Epoch [208/250], Train Loss: 0.0083
Epoch [209/250], Train Loss: 0.0131
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0086
Epoch [212/250], Train Loss: 0.0131
Epoch [213/250], Train Loss: 0.0187
Epoch [214/250], Train Loss: 0.0153
Epoch [215/250], Train Loss: 0.0127
Epoch [216/250], Train Loss: 0.0151
Epoch [217/250], Train Loss: 0.0100
Epoch [218/250], Train Loss: 0.0126
Epoch [219/250], Train Loss: 0.0122
Epoch [220/250], Train Loss: 0.0147
Epoch [221/250], Train Loss: 0.0145
Epoch [222/250], Train Loss: 0.0159
Epoch [223/250], Train Loss: 0.0169
Epoch [224/250], Train Loss: 0.0135
Epoch [225/250], Train Loss: 0.0095
Epoch [226/250], Train Loss: 0.0090
Epoch [227/250], Train Loss: 0.0092
Epoch [228/250], Train Loss: 0.0121
Epoch [229/250], Train Loss: 0.0165
Epoch [230/250], Train Loss: 0.0084
Epoch [231/250], Train Loss: 0.0123
Epoch [232/250], Train Loss: 0.0092
Epoch [233/250], Train Loss: 0.0098
Epoch [234/250], Train Loss: 0.0099
Epoch [235/250], Train Loss: 0.0131
Epoch [236/250], Train Loss: 0.0107
Epoch [237/250], Train Loss: 0.0114
Epoch [238/250], Train Loss: 0.0126
Epoch [239/250], Train Loss: 0.0127
Epoch [240/250], Train Loss: 0.0122
Epoch [241/250], Train Loss: 0.0138
Epoch [242/250], Train Loss: 0.0185
Epoch [243/250], Train Loss: 0.0098
Epoch [244/250], Train Loss: 0.0131
Epoch [245/250], Train Loss: 0.0133
Epoch [246/250], Train Loss: 0.0066
Epoch [247/250], Train Loss: 0.0096
Epoch [248/250], Train Loss: 0.0067
Epoch [249/250], Train Loss: 0.0075
Epoch [250/250], Train Loss: 0.0113
---- 2.9562348e-06
Validation Loss 2.9562347663159017e-06
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.5906
Epoch [2/250], Train Loss: 3.3586
Epoch [3/250], Train Loss: 1.2555
Epoch [4/250], Train Loss: 1.1467
Epoch [5/250], Train Loss: 0.6112
Epoch [6/250], Train Loss: 1.3817
Epoch [7/250], Train Loss: 0.4154
Epoch [8/250], Train Loss: 0.4972
Epoch [9/250], Train Loss: 0.3337
Epoch [10/250], Train Loss: 0.3095
Epoch [11/250], Train Loss: 0.3066
Epoch [12/250], Train Loss: 0.2279
Epoch [13/250], Train Loss: 0.2677
Epoch [14/250], Train Loss: 0.1892
Epoch [15/250], Train Loss: 0.1907
Epoch [16/250], Train Loss: 0.1773
Epoch [17/250], Train Loss: 0.1742
Epoch [18/250], Train Loss: 0.1230
Epoch [19/250], Train Loss: 0.1348
Epoch [20/250], Train Loss: 0.1766
Epoch [21/250], Train Loss: 0.1737
Epoch [22/250], Train Loss: 0.0941
Epoch [23/250], Train Loss: 0.1920
Epoch [24/250], Train Loss: 0.1447
Epoch [25/250], Train Loss: 0.0822
Epoch [26/250], Train Loss: 0.1296
Epoch [27/250], Train Loss: 0.1473
Epoch [28/250], Train Loss: 0.0985
Epoch [29/250], Train Loss: 0.1136
Epoch [30/250], Train Loss: 0.1229
Epoch [31/250], Train Loss: 0.0916
Epoch [32/250], Train Loss: 0.0792
Epoch [33/250], Train Loss: 0.1292
Epoch [34/250], Train Loss: 0.1489
Epoch [35/250], Train Loss: 0.0823
Epoch [36/250], Train Loss: 0.0886
Epoch [37/250], Train Loss: 0.0735
Epoch [38/250], Train Loss: 0.0816
Epoch [39/250], Train Loss: 0.0999
Epoch [40/250], Train Loss: 0.0561
Epoch [41/250], Train Loss: 0.0706
Epoch [42/250], Train Loss: 0.0726
Epoch [43/250], Train Loss: 0.1133
Epoch [44/250], Train Loss: 0.0918
Epoch [45/250], Train Loss: 0.0745
Epoch [46/250], Train Loss: 0.0619
Epoch [47/250], Train Loss: 0.0447
Epoch [48/250], Train Loss: 0.0564
Epoch [49/250], Train Loss: 0.0504
Epoch [50/250], Train Loss: 0.0560
Epoch [51/250], Train Loss: 0.0469
Epoch [52/250], Train Loss: 0.0660
Epoch [53/250], Train Loss: 0.0446
Epoch [54/250], Train Loss: 0.0502
Epoch [55/250], Train Loss: 0.0474
Epoch [56/250], Train Loss: 0.0435
Epoch [57/250], Train Loss: 0.0569
Epoch [58/250], Train Loss: 0.0623
Epoch [59/250], Train Loss: 0.0597
Epoch [60/250], Train Loss: 0.0468
Epoch [61/250], Train Loss: 0.0566
Epoch [62/250], Train Loss: 0.0472
Epoch [63/250], Train Loss: 0.0550
Epoch [64/250], Train Loss: 0.0446
Epoch [65/250], Train Loss: 0.0486
Epoch [66/250], Train Loss: 0.0453
Epoch [67/250], Train Loss: 0.0569
Epoch [68/250], Train Loss: 0.0548
Epoch [69/250], Train Loss: 0.0395
Epoch [70/250], Train Loss: 0.0484
Epoch [71/250], Train Loss: 0.0436
Epoch [72/250], Train Loss: 0.0457
Epoch [73/250], Train Loss: 0.0448
Epoch [74/250], Train Loss: 0.0528
Epoch [75/250], Train Loss: 0.0506
Epoch [76/250], Train Loss: 0.0341
Epoch [77/250], Train Loss: 0.0427
Epoch [78/250], Train Loss: 0.0501
Epoch [79/250], Train Loss: 0.0305
Epoch [80/250], Train Loss: 0.0581
Epoch [81/250], Train Loss: 0.0280
Epoch [82/250], Train Loss: 0.0434
Epoch [83/250], Train Loss: 0.0443
Epoch [84/250], Train Loss: 0.0395
Epoch [85/250], Train Loss: 0.0336
Epoch [86/250], Train Loss: 0.0443
Epoch [87/250], Train Loss: 0.0373
Epoch [88/250], Train Loss: 0.0276
Epoch [89/250], Train Loss: 0.0349
Epoch [90/250], Train Loss: 0.0434
Epoch [91/250], Train Loss: 0.0484
Epoch [92/250], Train Loss: 0.0377
Epoch [93/250], Train Loss: 0.0436
Epoch [94/250], Train Loss: 0.0372
Epoch [95/250], Train Loss: 0.0287
Epoch [96/250], Train Loss: 0.0459
Epoch [97/250], Train Loss: 0.0377
Epoch [98/250], Train Loss: 0.0307
Epoch [99/250], Train Loss: 0.0216
Epoch [100/250], Train Loss: 0.0331
Epoch [101/250], Train Loss: 0.0274
Epoch [102/250], Train Loss: 0.0334
Epoch [103/250], Train Loss: 0.0347
Epoch [104/250], Train Loss: 0.0309
Epoch [105/250], Train Loss: 0.0358
Epoch [106/250], Train Loss: 0.0228
Epoch [107/250], Train Loss: 0.0211
Epoch [108/250], Train Loss: 0.0255
Epoch [109/250], Train Loss: 0.0267
Epoch [110/250], Train Loss: 0.0231
Epoch [111/250], Train Loss: 0.0601
Epoch [112/250], Train Loss: 0.0312
Epoch [113/250], Train Loss: 0.0405
Epoch [114/250], Train Loss: 0.0260
Epoch [115/250], Train Loss: 0.0219
Epoch [116/250], Train Loss: 0.0253
Epoch [117/250], Train Loss: 0.0293
Epoch [118/250], Train Loss: 0.0425
Epoch [119/250], Train Loss: 0.0204
Epoch [120/250], Train Loss: 0.0216
Epoch [121/250], Train Loss: 0.0198
Epoch [122/250], Train Loss: 0.0159
Epoch [123/250], Train Loss: 0.0231
Epoch [124/250], Train Loss: 0.0170
Epoch [125/250], Train Loss: 0.0212
Epoch [126/250], Train Loss: 0.0344
Epoch [127/250], Train Loss: 0.0285
Epoch [128/250], Train Loss: 0.0250
Epoch [129/250], Train Loss: 0.0148
Epoch [130/250], Train Loss: 0.0245
Epoch [131/250], Train Loss: 0.0322
Epoch [132/250], Train Loss: 0.0253
Epoch [133/250], Train Loss: 0.0230
Epoch [134/250], Train Loss: 0.0280
Epoch [135/250], Train Loss: 0.0213
Epoch [136/250], Train Loss: 0.0258
Epoch [137/250], Train Loss: 0.0186
Epoch [138/250], Train Loss: 0.0214
Epoch [139/250], Train Loss: 0.0229
Epoch [140/250], Train Loss: 0.0389
Epoch [141/250], Train Loss: 0.0223
Epoch [142/250], Train Loss: 0.0231
Epoch [143/250], Train Loss: 0.0231
Epoch [144/250], Train Loss: 0.0181
Epoch [145/250], Train Loss: 0.0133
Epoch [146/250], Train Loss: 0.0139
Epoch [147/250], Train Loss: 0.0169
Epoch [148/250], Train Loss: 0.0187
Epoch [149/250], Train Loss: 0.0219
Epoch [150/250], Train Loss: 0.0208
Epoch [151/250], Train Loss: 0.0319
Epoch [152/250], Train Loss: 0.0135
Epoch [153/250], Train Loss: 0.0219
Epoch [154/250], Train Loss: 0.0305
Epoch [155/250], Train Loss: 0.0286
Epoch [156/250], Train Loss: 0.0244
Epoch [157/250], Train Loss: 0.0185
Epoch [158/250], Train Loss: 0.0187
Epoch [159/250], Train Loss: 0.0178
Epoch [160/250], Train Loss: 0.0188
Epoch [161/250], Train Loss: 0.0221
Epoch [162/250], Train Loss: 0.0187
Epoch [163/250], Train Loss: 0.0189
Epoch [164/250], Train Loss: 0.0160
Epoch [165/250], Train Loss: 0.0234
Epoch [166/250], Train Loss: 0.0209
Epoch [167/250], Train Loss: 0.0175
Epoch [168/250], Train Loss: 0.0129
Epoch [169/250], Train Loss: 0.0216
Epoch [170/250], Train Loss: 0.0298
Epoch [171/250], Train Loss: 0.0177
Epoch [172/250], Train Loss: 0.0150
Epoch [173/250], Train Loss: 0.0178
Epoch [174/250], Train Loss: 0.0151
Epoch [175/250], Train Loss: 0.0174
Epoch [176/250], Train Loss: 0.0202
Epoch [177/250], Train Loss: 0.0187
Epoch [178/250], Train Loss: 0.0193
Epoch [179/250], Train Loss: 0.0150
Epoch [180/250], Train Loss: 0.0199
Epoch [181/250], Train Loss: 0.0292
Epoch [182/250], Train Loss: 0.0126
Epoch [183/250], Train Loss: 0.0173
Epoch [184/250], Train Loss: 0.0160
Epoch [185/250], Train Loss: 0.0214
Epoch [186/250], Train Loss: 0.0200
Epoch [187/250], Train Loss: 0.0109
Epoch [188/250], Train Loss: 0.0165
Epoch [189/250], Train Loss: 0.0188
Epoch [190/250], Train Loss: 0.0168
Epoch [191/250], Train Loss: 0.0190
Epoch [192/250], Train Loss: 0.0198
Epoch [193/250], Train Loss: 0.0143
Epoch [194/250], Train Loss: 0.0133
Epoch [195/250], Train Loss: 0.0157
Epoch [196/250], Train Loss: 0.0199
Epoch [197/250], Train Loss: 0.0146
Epoch [198/250], Train Loss: 0.0212
Epoch [199/250], Train Loss: 0.0150
Epoch [200/250], Train Loss: 0.0164
Epoch [201/250], Train Loss: 0.0139
Epoch [202/250], Train Loss: 0.0108
Epoch [203/250], Train Loss: 0.0233
Epoch [204/250], Train Loss: 0.0110
Epoch [205/250], Train Loss: 0.0202
Epoch [206/250], Train Loss: 0.0176
Epoch [207/250], Train Loss: 0.0179
Epoch [208/250], Train Loss: 0.0102
Epoch [209/250], Train Loss: 0.0261
Epoch [210/250], Train Loss: 0.0072
Epoch [211/250], Train Loss: 0.0149
Epoch [212/250], Train Loss: 0.0098
Epoch [213/250], Train Loss: 0.0123
Epoch [214/250], Train Loss: 0.0099
Epoch [215/250], Train Loss: 0.0131
Epoch [216/250], Train Loss: 0.0165
Epoch [217/250], Train Loss: 0.0123
Epoch [218/250], Train Loss: 0.0139
Epoch [219/250], Train Loss: 0.0130
Epoch [220/250], Train Loss: 0.0128
Epoch [221/250], Train Loss: 0.0115
Epoch [222/250], Train Loss: 0.0174
Epoch [223/250], Train Loss: 0.0160
Epoch [224/250], Train Loss: 0.0117
Epoch [225/250], Train Loss: 0.0133
Epoch [226/250], Train Loss: 0.0162
Epoch [227/250], Train Loss: 0.0144
Epoch [228/250], Train Loss: 0.0148
Epoch [229/250], Train Loss: 0.0126
Epoch [230/250], Train Loss: 0.0081
Epoch [231/250], Train Loss: 0.0128
Epoch [232/250], Train Loss: 0.0086
Epoch [233/250], Train Loss: 0.0108
Epoch [234/250], Train Loss: 0.0216
Epoch [235/250], Train Loss: 0.0190
Epoch [236/250], Train Loss: 0.0097
Epoch [237/250], Train Loss: 0.0113
Epoch [238/250], Train Loss: 0.0174
Epoch [239/250], Train Loss: 0.0174
Epoch [240/250], Train Loss: 0.0120
Epoch [241/250], Train Loss: 0.0116
Epoch [242/250], Train Loss: 0.0145
Epoch [243/250], Train Loss: 0.0124
Epoch [244/250], Train Loss: 0.0164
Epoch [245/250], Train Loss: 0.0091
Epoch [246/250], Train Loss: 0.0191
Epoch [247/250], Train Loss: 0.0118
Epoch [248/250], Train Loss: 0.0107
Epoch [249/250], Train Loss: 0.0133
Epoch [250/250], Train Loss: 0.0096
---- 0.03984007
Validation Loss 0.03984006866812706
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.7473
Epoch [2/250], Train Loss: 1.3387
Epoch [3/250], Train Loss: 1.0624
Epoch [4/250], Train Loss: 0.6060
Epoch [5/250], Train Loss: 0.3740
Epoch [6/250], Train Loss: 0.2803
Epoch [7/250], Train Loss: 0.2929
Epoch [8/250], Train Loss: 0.2494
Epoch [9/250], Train Loss: 0.3721
Epoch [10/250], Train Loss: 0.1744
Epoch [11/250], Train Loss: 0.2983
Epoch [12/250], Train Loss: 0.1672
Epoch [13/250], Train Loss: 0.1718
Epoch [14/250], Train Loss: 0.2330
Epoch [15/250], Train Loss: 0.1308
Epoch [16/250], Train Loss: 0.1281
Epoch [17/250], Train Loss: 0.1814
Epoch [18/250], Train Loss: 0.1369
Epoch [19/250], Train Loss: 0.0974
Epoch [20/250], Train Loss: 0.0911
Epoch [21/250], Train Loss: 0.0718
Epoch [22/250], Train Loss: 0.1591
Epoch [23/250], Train Loss: 0.0992
Epoch [24/250], Train Loss: 0.0941
Epoch [25/250], Train Loss: 0.0905
Epoch [26/250], Train Loss: 0.0710
Epoch [27/250], Train Loss: 0.0621
Epoch [28/250], Train Loss: 0.0530
Epoch [29/250], Train Loss: 0.0616
Epoch [30/250], Train Loss: 0.0806
Epoch [31/250], Train Loss: 0.0541
Epoch [32/250], Train Loss: 0.1330
Epoch [33/250], Train Loss: 0.0505
Epoch [34/250], Train Loss: 0.2404
Epoch [35/250], Train Loss: 0.0419
Epoch [36/250], Train Loss: 0.1220
Epoch [37/250], Train Loss: 0.0597
Epoch [38/250], Train Loss: 0.0464
Epoch [39/250], Train Loss: 0.0699
Epoch [40/250], Train Loss: 0.0580
Epoch [41/250], Train Loss: 0.0667
Epoch [42/250], Train Loss: 0.0680
Epoch [43/250], Train Loss: 0.0534
Epoch [44/250], Train Loss: 0.0573
Epoch [45/250], Train Loss: 0.0687
Epoch [46/250], Train Loss: 0.0637
Epoch [47/250], Train Loss: 0.0458
Epoch [48/250], Train Loss: 0.0962
Epoch [49/250], Train Loss: 0.0351
Epoch [50/250], Train Loss: 0.0597
Epoch [51/250], Train Loss: 0.0617
Epoch [52/250], Train Loss: 0.0584
Epoch [53/250], Train Loss: 0.0625
Epoch [54/250], Train Loss: 0.0481
Epoch [55/250], Train Loss: 0.0735
Epoch [56/250], Train Loss: 0.0512
Epoch [57/250], Train Loss: 0.0329
Epoch [58/250], Train Loss: 0.0461
Epoch [59/250], Train Loss: 0.0248
Epoch [60/250], Train Loss: 0.0374
Epoch [61/250], Train Loss: 0.0371
Epoch [62/250], Train Loss: 0.0432
Epoch [63/250], Train Loss: 0.0411
Epoch [64/250], Train Loss: 0.0265
Epoch [65/250], Train Loss: 0.0481
Epoch [66/250], Train Loss: 0.0939
Epoch [67/250], Train Loss: 0.0560
Epoch [68/250], Train Loss: 0.0491
Epoch [69/250], Train Loss: 0.0537
Epoch [70/250], Train Loss: 0.0474
Epoch [71/250], Train Loss: 0.0447
Epoch [72/250], Train Loss: 0.0450
Epoch [73/250], Train Loss: 0.0450
Epoch [74/250], Train Loss: 0.0265
Epoch [75/250], Train Loss: 0.0431
Epoch [76/250], Train Loss: 0.0522
Epoch [77/250], Train Loss: 0.0299
Epoch [78/250], Train Loss: 0.0363
Epoch [79/250], Train Loss: 0.0446
Epoch [80/250], Train Loss: 0.0336
Epoch [81/250], Train Loss: 0.0572
Epoch [82/250], Train Loss: 0.0228
Epoch [83/250], Train Loss: 0.0292
Epoch [84/250], Train Loss: 0.0317
Epoch [85/250], Train Loss: 0.0246
Epoch [86/250], Train Loss: 0.0321
Epoch [87/250], Train Loss: 0.0321
Epoch [88/250], Train Loss: 0.0396
Epoch [89/250], Train Loss: 0.0255
Epoch [90/250], Train Loss: 0.0390
Epoch [91/250], Train Loss: 0.0353
Epoch [92/250], Train Loss: 0.0235
Epoch [93/250], Train Loss: 0.0246
Epoch [94/250], Train Loss: 0.0201
Epoch [95/250], Train Loss: 0.0258
Epoch [96/250], Train Loss: 0.0242
Epoch [97/250], Train Loss: 0.0669
Epoch [98/250], Train Loss: 0.0304
Epoch [99/250], Train Loss: 0.0179
Epoch [100/250], Train Loss: 0.0310
Epoch [101/250], Train Loss: 0.0339
Epoch [102/250], Train Loss: 0.0517
Epoch [103/250], Train Loss: 0.0285
Epoch [104/250], Train Loss: 0.0325
Epoch [105/250], Train Loss: 0.0314
Epoch [106/250], Train Loss: 0.0253
Epoch [107/250], Train Loss: 0.0298
Epoch [108/250], Train Loss: 0.0314
Epoch [109/250], Train Loss: 0.0394
Epoch [110/250], Train Loss: 0.0353
Epoch [111/250], Train Loss: 0.0203
Epoch [112/250], Train Loss: 0.0175
Epoch [113/250], Train Loss: 0.0392
Epoch [114/250], Train Loss: 0.0343
Epoch [115/250], Train Loss: 0.0429
Epoch [116/250], Train Loss: 0.0379
Epoch [117/250], Train Loss: 0.0181
