arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.1026
Epoch [141/250], Train Loss: 0.0295
Epoch [142/250], Train Loss: 0.0259
Epoch [143/250], Train Loss: 0.0622
Epoch [144/250], Train Loss: 0.0497
Epoch [145/250], Train Loss: 0.0495
Epoch [146/250], Train Loss: 0.0591
Epoch [147/250], Train Loss: 0.0259
Epoch [148/250], Train Loss: 0.0455
Epoch [149/250], Train Loss: 0.0330
Epoch [150/250], Train Loss: 0.0322
Epoch [151/250], Train Loss: 0.0457
Epoch [152/250], Train Loss: 0.0489
Epoch [153/250], Train Loss: 0.0290
Epoch [154/250], Train Loss: 0.0457
Epoch [155/250], Train Loss: 0.0364
Epoch [156/250], Train Loss: 0.0306
Epoch [157/250], Train Loss: 0.0598
Epoch [158/250], Train Loss: 0.0359
Epoch [159/250], Train Loss: 0.0532
Epoch [160/250], Train Loss: 0.0315
Epoch [161/250], Train Loss: 0.0269
Epoch [162/250], Train Loss: 0.0278
Epoch [163/250], Train Loss: 0.0457
Epoch [164/250], Train Loss: 0.0349
Epoch [165/250], Train Loss: 0.0440
Epoch [166/250], Train Loss: 0.0344
Epoch [167/250], Train Loss: 0.0345
Epoch [168/250], Train Loss: 0.0312
Epoch [169/250], Train Loss: 0.0373
Epoch [170/250], Train Loss: 0.0343
Epoch [171/250], Train Loss: 0.0449
Epoch [172/250], Train Loss: 0.0279
Epoch [173/250], Train Loss: 0.0462
Epoch [174/250], Train Loss: 0.0478
Epoch [175/250], Train Loss: 0.0359
Epoch [176/250], Train Loss: 0.0224
Epoch [177/250], Train Loss: 0.0219
Epoch [178/250], Train Loss: 0.0404
Epoch [179/250], Train Loss: 0.0457
Epoch [180/250], Train Loss: 0.0395
Epoch [181/250], Train Loss: 0.0361
Epoch [182/250], Train Loss: 0.0359
Epoch [183/250], Train Loss: 0.0291
Epoch [184/250], Train Loss: 0.0179
Epoch [185/250], Train Loss: 0.0283
Epoch [186/250], Train Loss: 0.0240
Epoch [187/250], Train Loss: 0.0425
Epoch [188/250], Train Loss: 0.0325
Epoch [189/250], Train Loss: 0.0209
Epoch [190/250], Train Loss: 0.0490
Epoch [191/250], Train Loss: 0.0376
Epoch [192/250], Train Loss: 0.0342
Epoch [193/250], Train Loss: 0.0223
Epoch [194/250], Train Loss: 0.0528
Epoch [195/250], Train Loss: 0.0213
Epoch [196/250], Train Loss: 0.0300
Epoch [197/250], Train Loss: 0.0359
Epoch [198/250], Train Loss: 0.0338
Epoch [199/250], Train Loss: 0.0414
Epoch [200/250], Train Loss: 0.0315
Epoch [201/250], Train Loss: 0.0204
Epoch [202/250], Train Loss: 0.0194
Epoch [203/250], Train Loss: 0.0249
Epoch [204/250], Train Loss: 0.0175
Epoch [205/250], Train Loss: 0.0356
Epoch [206/250], Train Loss: 0.0230
Epoch [207/250], Train Loss: 0.0218
Epoch [208/250], Train Loss: 0.0216
Epoch [209/250], Train Loss: 0.0286
Epoch [210/250], Train Loss: 0.0210
Epoch [211/250], Train Loss: 0.0252
Epoch [212/250], Train Loss: 0.0272
Epoch [213/250], Train Loss: 0.0319
Epoch [214/250], Train Loss: 0.0253
Epoch [215/250], Train Loss: 0.0457
Epoch [216/250], Train Loss: 0.0249
Epoch [217/250], Train Loss: 0.0289
Epoch [218/250], Train Loss: 0.0270
Epoch [219/250], Train Loss: 0.0263
Epoch [220/250], Train Loss: 0.0182
Epoch [221/250], Train Loss: 0.0239
Epoch [222/250], Train Loss: 0.0219
Epoch [223/250], Train Loss: 0.0143
Epoch [224/250], Train Loss: 0.0172
Epoch [225/250], Train Loss: 0.0224
Epoch [226/250], Train Loss: 0.0210
Epoch [227/250], Train Loss: 0.0221
Epoch [228/250], Train Loss: 0.0187
Epoch [229/250], Train Loss: 0.0147
Epoch [230/250], Train Loss: 0.0197
Epoch [231/250], Train Loss: 0.0185
Epoch [232/250], Train Loss: 0.0216
Epoch [233/250], Train Loss: 0.0258
Epoch [234/250], Train Loss: 0.0215
Epoch [235/250], Train Loss: 0.0139
Epoch [236/250], Train Loss: 0.0216
Epoch [237/250], Train Loss: 0.0195
Epoch [238/250], Train Loss: 0.0167
Epoch [239/250], Train Loss: 0.0214
Epoch [240/250], Train Loss: 0.0163
Epoch [241/250], Train Loss: 0.0224
Epoch [242/250], Train Loss: 0.0237
Epoch [243/250], Train Loss: 0.0143
Epoch [244/250], Train Loss: 0.0160
Epoch [245/250], Train Loss: 0.0181
Epoch [246/250], Train Loss: 0.0189
Epoch [247/250], Train Loss: 0.0280
Epoch [248/250], Train Loss: 0.0118
Epoch [249/250], Train Loss: 0.0182
Epoch [250/250], Train Loss: 0.0232
---- 1.2090197
Validation Loss 1.209019660949707
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0426
Epoch [2/250], Train Loss: 0.9589
Epoch [3/250], Train Loss: 1.0393
Epoch [4/250], Train Loss: 0.6182
Epoch [5/250], Train Loss: 0.6188
Epoch [6/250], Train Loss: 0.4670
Epoch [7/250], Train Loss: 0.3976
Epoch [8/250], Train Loss: 0.2008
Epoch [9/250], Train Loss: 0.8538
Epoch [10/250], Train Loss: 0.2284
Epoch [11/250], Train Loss: 0.1969
Epoch [12/250], Train Loss: 0.2371
Epoch [13/250], Train Loss: 0.2071
Epoch [14/250], Train Loss: 0.3630
Epoch [15/250], Train Loss: 0.1300
Epoch [16/250], Train Loss: 0.1925
Epoch [17/250], Train Loss: 0.2449
Epoch [18/250], Train Loss: 0.1532
Epoch [19/250], Train Loss: 0.1787
Epoch [20/250], Train Loss: 0.2358
Epoch [21/250], Train Loss: 0.1472
Epoch [22/250], Train Loss: 0.1626
Epoch [23/250], Train Loss: 0.0913
Epoch [24/250], Train Loss: 0.1375
Epoch [25/250], Train Loss: 0.1582
Epoch [26/250], Train Loss: 0.1348
Epoch [27/250], Train Loss: 0.0728
Epoch [28/250], Train Loss: 0.1305
Epoch [29/250], Train Loss: 0.2103
Epoch [30/250], Train Loss: 0.1254
Epoch [31/250], Train Loss: 0.0899
Epoch [32/250], Train Loss: 0.1416
Epoch [33/250], Train Loss: 0.1862
Epoch [34/250], Train Loss: 0.1346
Epoch [35/250], Train Loss: 0.1170
Epoch [36/250], Train Loss: 0.1127
Epoch [37/250], Train Loss: 0.0645
Epoch [38/250], Train Loss: 0.1256
Epoch [39/250], Train Loss: 0.1385
Epoch [40/250], Train Loss: 0.1564
Epoch [41/250], Train Loss: 0.1180
Epoch [42/250], Train Loss: 0.1102
Epoch [43/250], Train Loss: 0.1803
Epoch [44/250], Train Loss: 0.1485
Epoch [45/250], Train Loss: 0.0414
Epoch [46/250], Train Loss: 0.0704
Epoch [47/250], Train Loss: 0.0724
Epoch [48/250], Train Loss: 0.0774
Epoch [49/250], Train Loss: 0.0967
Epoch [50/250], Train Loss: 0.0749
Epoch [51/250], Train Loss: 0.0679
Epoch [52/250], Train Loss: 0.0622
Epoch [53/250], Train Loss: 0.0686
Epoch [54/250], Train Loss: 0.0574
Epoch [55/250], Train Loss: 0.0500
Epoch [56/250], Train Loss: 0.0781
Epoch [57/250], Train Loss: 0.0820
Epoch [58/250], Train Loss: 0.0683
Epoch [59/250], Train Loss: 0.0408
Epoch [60/250], Train Loss: 0.0718
Epoch [61/250], Train Loss: 0.0490
Epoch [62/250], Train Loss: 0.1278
Epoch [63/250], Train Loss: 0.0413
Epoch [64/250], Train Loss: 0.0739
Epoch [65/250], Train Loss: 0.0393
Epoch [66/250], Train Loss: 0.0656
Epoch [67/250], Train Loss: 0.0938
Epoch [68/250], Train Loss: 0.0400
Epoch [69/250], Train Loss: 0.0656
Epoch [70/250], Train Loss: 0.0573
Epoch [71/250], Train Loss: 0.0733
Epoch [72/250], Train Loss: 0.0434
Epoch [73/250], Train Loss: 0.0592
Epoch [74/250], Train Loss: 0.0620
Epoch [75/250], Train Loss: 0.0377
Epoch [76/250], Train Loss: 0.0447
Epoch [77/250], Train Loss: 0.0527
Epoch [78/250], Train Loss: 0.0735
Epoch [79/250], Train Loss: 0.0575
Epoch [80/250], Train Loss: 0.0353
Epoch [81/250], Train Loss: 0.0572
Epoch [82/250], Train Loss: 0.0345
Epoch [83/250], Train Loss: 0.0488
Epoch [84/250], Train Loss: 0.0401
Epoch [85/250], Train Loss: 0.0333
Epoch [86/250], Train Loss: 0.0532
Epoch [87/250], Train Loss: 0.0543
Epoch [88/250], Train Loss: 0.0324
Epoch [89/250], Train Loss: 0.0335
Epoch [90/250], Train Loss: 0.0315
Epoch [91/250], Train Loss: 0.0328
Epoch [92/250], Train Loss: 0.0407
Epoch [93/250], Train Loss: 0.0550
Epoch [94/250], Train Loss: 0.0398
Epoch [95/250], Train Loss: 0.0417
Epoch [96/250], Train Loss: 0.0368
Epoch [97/250], Train Loss: 0.0514
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0224
Epoch [100/250], Train Loss: 0.0460
Epoch [101/250], Train Loss: 0.0396
Epoch [102/250], Train Loss: 0.0212
Epoch [103/250], Train Loss: 0.0408
Epoch [104/250], Train Loss: 0.0430
Epoch [105/250], Train Loss: 0.0321
Epoch [106/250], Train Loss: 0.0492
Epoch [107/250], Train Loss: 0.0441
Epoch [108/250], Train Loss: 0.0444
Epoch [109/250], Train Loss: 0.0366
Epoch [110/250], Train Loss: 0.0273
Epoch [111/250], Train Loss: 0.0395
Epoch [112/250], Train Loss: 0.0258
Epoch [113/250], Train Loss: 0.0388
Epoch [114/250], Train Loss: 0.0318
Epoch [115/250], Train Loss: 0.0274
Epoch [116/250], Train Loss: 0.0458
Epoch [117/250], Train Loss: 0.0366
Epoch [118/250], Train Loss: 0.0242
Epoch [119/250], Train Loss: 0.0369
Epoch [120/250], Train Loss: 0.0413
Epoch [121/250], Train Loss: 0.0183
Epoch [122/250], Train Loss: 0.0270
Epoch [123/250], Train Loss: 0.0274
Epoch [124/250], Train Loss: 0.0305
Epoch [125/250], Train Loss: 0.0359
Epoch [126/250], Train Loss: 0.0292
Epoch [127/250], Train Loss: 0.0325
Epoch [128/250], Train Loss: 0.0245
Epoch [129/250], Train Loss: 0.0304
Epoch [130/250], Train Loss: 0.0191
Epoch [131/250], Train Loss: 0.0239
Epoch [132/250], Train Loss: 0.0347
Epoch [133/250], Train Loss: 0.0246
Epoch [134/250], Train Loss: 0.0219
Epoch [135/250], Train Loss: 0.0155
Epoch [136/250], Train Loss: 0.0232
Epoch [137/250], Train Loss: 0.0214
Epoch [138/250], Train Loss: 0.0195
Epoch [139/250], Train Loss: 0.0177
Epoch [140/250], Train Loss: 0.0326
Epoch [141/250], Train Loss: 0.0165
Epoch [142/250], Train Loss: 0.0228
Epoch [143/250], Train Loss: 0.0232
Epoch [144/250], Train Loss: 0.0328
Epoch [145/250], Train Loss: 0.0263
Epoch [146/250], Train Loss: 0.0279
Epoch [147/250], Train Loss: 0.0235
Epoch [148/250], Train Loss: 0.0188
Epoch [149/250], Train Loss: 0.0503
Epoch [150/250], Train Loss: 0.0227
Epoch [151/250], Train Loss: 0.0203
Epoch [152/250], Train Loss: 0.0269
Epoch [153/250], Train Loss: 0.0413
Epoch [154/250], Train Loss: 0.0218
Epoch [155/250], Train Loss: 0.0131
Epoch [156/250], Train Loss: 0.0248
Epoch [157/250], Train Loss: 0.0203
Epoch [158/250], Train Loss: 0.0259
Epoch [159/250], Train Loss: 0.0236
Epoch [160/250], Train Loss: 0.0214
Epoch [161/250], Train Loss: 0.0166
Epoch [162/250], Train Loss: 0.0256
Epoch [163/250], Train Loss: 0.0190
Epoch [164/250], Train Loss: 0.0210
Epoch [165/250], Train Loss: 0.0177
Epoch [166/250], Train Loss: 0.0205
Epoch [167/250], Train Loss: 0.0237
Epoch [168/250], Train Loss: 0.0252
Epoch [169/250], Train Loss: 0.0201
Epoch [170/250], Train Loss: 0.0160
Epoch [171/250], Train Loss: 0.0195
Epoch [172/250], Train Loss: 0.0197
Epoch [173/250], Train Loss: 0.0193
Epoch [174/250], Train Loss: 0.0230
Epoch [175/250], Train Loss: 0.0230
Epoch [176/250], Train Loss: 0.0203
Epoch [177/250], Train Loss: 0.0171
Epoch [178/250], Train Loss: 0.0116
Epoch [179/250], Train Loss: 0.0242
Epoch [180/250], Train Loss: 0.0144
Epoch [181/250], Train Loss: 0.0172
Epoch [182/250], Train Loss: 0.0261
Epoch [183/250], Train Loss: 0.0208
Epoch [184/250], Train Loss: 0.0167
Epoch [185/250], Train Loss: 0.0137
Epoch [186/250], Train Loss: 0.0146
Epoch [187/250], Train Loss: 0.0178
Epoch [188/250], Train Loss: 0.0160
Epoch [189/250], Train Loss: 0.0128
Epoch [190/250], Train Loss: 0.0105
Epoch [191/250], Train Loss: 0.0280
Epoch [192/250], Train Loss: 0.0189
Epoch [193/250], Train Loss: 0.0151
Epoch [194/250], Train Loss: 0.0137
Epoch [195/250], Train Loss: 0.0136
Epoch [196/250], Train Loss: 0.0207
Epoch [197/250], Train Loss: 0.0285
Epoch [198/250], Train Loss: 0.0096
Epoch [199/250], Train Loss: 0.0222
Epoch [200/250], Train Loss: 0.0157
Epoch [201/250], Train Loss: 0.0115
Epoch [202/250], Train Loss: 0.0141
Epoch [203/250], Train Loss: 0.0144
Epoch [204/250], Train Loss: 0.0195
Epoch [205/250], Train Loss: 0.0096
Epoch [206/250], Train Loss: 0.0130
Epoch [207/250], Train Loss: 0.0186
Epoch [208/250], Train Loss: 0.0103
Epoch [209/250], Train Loss: 0.0107
Epoch [210/250], Train Loss: 0.0168
Epoch [211/250], Train Loss: 0.0115
Epoch [212/250], Train Loss: 0.0157
Epoch [213/250], Train Loss: 0.0144
Epoch [214/250], Train Loss: 0.0126
Epoch [215/250], Train Loss: 0.0101
Epoch [216/250], Train Loss: 0.0156
Epoch [217/250], Train Loss: 0.0138
Epoch [218/250], Train Loss: 0.0174
Epoch [219/250], Train Loss: 0.0134
Epoch [220/250], Train Loss: 0.0143
Epoch [221/250], Train Loss: 0.0153
Epoch [222/250], Train Loss: 0.0124
Epoch [223/250], Train Loss: 0.0106
Epoch [224/250], Train Loss: 0.0110
Epoch [225/250], Train Loss: 0.0149
Epoch [226/250], Train Loss: 0.0154
Epoch [227/250], Train Loss: 0.0186
Epoch [228/250], Train Loss: 0.0152
Epoch [229/250], Train Loss: 0.0102
Epoch [230/250], Train Loss: 0.0097
Epoch [231/250], Train Loss: 0.0143
Epoch [232/250], Train Loss: 0.0116
Epoch [233/250], Train Loss: 0.0161
Epoch [234/250], Train Loss: 0.0121
Epoch [235/250], Train Loss: 0.0150
Epoch [236/250], Train Loss: 0.0174
Epoch [237/250], Train Loss: 0.0129
Epoch [238/250], Train Loss: 0.0132
Epoch [239/250], Train Loss: 0.0112
Epoch [240/250], Train Loss: 0.0164
Epoch [241/250], Train Loss: 0.0144
Epoch [242/250], Train Loss: 0.0115
Epoch [243/250], Train Loss: 0.0158
Epoch [244/250], Train Loss: 0.0108
Epoch [245/250], Train Loss: 0.0128
Epoch [246/250], Train Loss: 0.0098
Epoch [247/250], Train Loss: 0.0146
Epoch [248/250], Train Loss: 0.0110
Epoch [249/250], Train Loss: 0.0179
Epoch [250/250], Train Loss: 0.0121
---- 0.019999871
Validation Loss 0.019999871030449867
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4508
Epoch [2/250], Train Loss: 1.2646
Epoch [3/250], Train Loss: 1.1339
Epoch [4/250], Train Loss: 0.6454
Epoch [5/250], Train Loss: 0.7009
Epoch [6/250], Train Loss: 0.5301
Epoch [7/250], Train Loss: 0.3367
Epoch [8/250], Train Loss: 0.2090
Epoch [9/250], Train Loss: 0.2802
Epoch [10/250], Train Loss: 0.3053
Epoch [11/250], Train Loss: 0.2802
Epoch [12/250], Train Loss: 0.2665
Epoch [13/250], Train Loss: 0.1523
Epoch [14/250], Train Loss: 0.2019
Epoch [15/250], Train Loss: 0.0908
Epoch [16/250], Train Loss: 0.1514
Epoch [17/250], Train Loss: 0.1185
Epoch [18/250], Train Loss: 0.1261
Epoch [19/250], Train Loss: 0.1443
Epoch [20/250], Train Loss: 0.1312
Epoch [21/250], Train Loss: 0.1334
Epoch [22/250], Train Loss: 0.0983
Epoch [23/250], Train Loss: 0.0426
Epoch [24/250], Train Loss: 0.1555
Epoch [25/250], Train Loss: 0.1169
Epoch [26/250], Train Loss: 0.0928
Epoch [27/250], Train Loss: 0.0518
Epoch [28/250], Train Loss: 0.1970
Epoch [29/250], Train Loss: 0.1222
Epoch [30/250], Train Loss: 0.1116
Epoch [31/250], Train Loss: 0.2650
Epoch [32/250], Train Loss: 0.0722
Epoch [33/250], Train Loss: 0.0982
Epoch [34/250], Train Loss: 0.0746
Epoch [35/250], Train Loss: 0.0745
Epoch [36/250], Train Loss: 0.1208
Epoch [37/250], Train Loss: 0.0848
Epoch [38/250], Train Loss: 0.0688
Epoch [39/250], Train Loss: 0.0577
Epoch [40/250], Train Loss: 0.0776
Epoch [41/250], Train Loss: 0.0664
Epoch [42/250], Train Loss: 0.0673
Epoch [43/250], Train Loss: 0.1050
Epoch [44/250], Train Loss: 0.1000
Epoch [45/250], Train Loss: 0.0847
Epoch [46/250], Train Loss: 0.0598
Epoch [47/250], Train Loss: 0.0575
Epoch [48/250], Train Loss: 0.0425
Epoch [49/250], Train Loss: 0.0459
Epoch [50/250], Train Loss: 0.0470
Epoch [51/250], Train Loss: 0.0728
Epoch [52/250], Train Loss: 0.0613
Epoch [53/250], Train Loss: 0.0391
Epoch [54/250], Train Loss: 0.0669
Epoch [55/250], Train Loss: 0.0403
Epoch [56/250], Train Loss: 0.0489
Epoch [57/250], Train Loss: 0.0842
Epoch [58/250], Train Loss: 0.0713
Epoch [59/250], Train Loss: 0.0526
Epoch [60/250], Train Loss: 0.0733
Epoch [61/250], Train Loss: 0.0545
Epoch [62/250], Train Loss: 0.0507
Epoch [63/250], Train Loss: 0.0470
Epoch [64/250], Train Loss: 0.0535
Epoch [65/250], Train Loss: 0.0508
Epoch [66/250], Train Loss: 0.0403
Epoch [67/250], Train Loss: 0.0501
Epoch [68/250], Train Loss: 0.0692
Epoch [69/250], Train Loss: 0.0368
Epoch [70/250], Train Loss: 0.0368
Epoch [71/250], Train Loss: 0.0612
Epoch [72/250], Train Loss: 0.0350
Epoch [73/250], Train Loss: 0.0286
Epoch [74/250], Train Loss: 0.0809
Epoch [75/250], Train Loss: 0.0697
Epoch [76/250], Train Loss: 0.0255
Epoch [77/250], Train Loss: 0.0352
Epoch [78/250], Train Loss: 0.0443
Epoch [79/250], Train Loss: 0.0496
Epoch [80/250], Train Loss: 0.0313
Epoch [81/250], Train Loss: 0.0371
Epoch [82/250], Train Loss: 0.0364
Epoch [83/250], Train Loss: 0.0815
Epoch [84/250], Train Loss: 0.0460
Epoch [85/250], Train Loss: 0.0452
Epoch [86/250], Train Loss: 0.0411
Epoch [87/250], Train Loss: 0.0289
Epoch [88/250], Train Loss: 0.0297
Epoch [89/250], Train Loss: 0.0326
Epoch [90/250], Train Loss: 0.0461
Epoch [91/250], Train Loss: 0.0272
Epoch [92/250], Train Loss: 0.0304
Epoch [93/250], Train Loss: 0.0499
Epoch [94/250], Train Loss: 0.0439
Epoch [95/250], Train Loss: 0.0251
Epoch [96/250], Train Loss: 0.0286
Epoch [97/250], Train Loss: 0.0355
Epoch [98/250], Train Loss: 0.0375
Epoch [99/250], Train Loss: 0.0520
Epoch [100/250], Train Loss: 0.0434
Epoch [101/250], Train Loss: 0.0399
Epoch [102/250], Train Loss: 0.0331
Epoch [103/250], Train Loss: 0.0299
Epoch [104/250], Train Loss: 0.0534
Epoch [105/250], Train Loss: 0.0174
Epoch [106/250], Train Loss: 0.0435
Epoch [107/250], Train Loss: 0.0528
Epoch [108/250], Train Loss: 0.0279
Epoch [109/250], Train Loss: 0.0263
Epoch [110/250], Train Loss: 0.0553
Epoch [111/250], Train Loss: 0.0417
Epoch [112/250], Train Loss: 0.0348
Epoch [113/250], Train Loss: 0.0283
Epoch [114/250], Train Loss: 0.0425
Epoch [115/250], Train Loss: 0.0236
Epoch [116/250], Train Loss: 0.0431
Epoch [117/250], Train Loss: 0.0338
Epoch [118/250], Train Loss: 0.0317
Epoch [119/250], Train Loss: 0.0349
Epoch [120/250], Train Loss: 0.0188
Epoch [121/250], Train Loss: 0.0164
Epoch [122/250], Train Loss: 0.0129
Epoch [123/250], Train Loss: 0.0366
Epoch [124/250], Train Loss: 0.0337
Epoch [125/250], Train Loss: 0.0193
Epoch [126/250], Train Loss: 0.0221
Epoch [127/250], Train Loss: 0.0268
Epoch [128/250], Train Loss: 0.0414
Epoch [129/250], Train Loss: 0.0247
Epoch [130/250], Train Loss: 0.0244
Epoch [131/250], Train Loss: 0.0331
Epoch [132/250], Train Loss: 0.0165
Epoch [133/250], Train Loss: 0.0207
Epoch [134/250], Train Loss: 0.0430
Epoch [135/250], Train Loss: 0.0197
Epoch [136/250], Train Loss: 0.0249
Epoch [137/250], Train Loss: 0.0303
Epoch [138/250], Train Loss: 0.0305
Epoch [139/250], Train Loss: 0.0162
Epoch [140/250], Train Loss: 0.0368
Epoch [141/250], Train Loss: 0.0176
Epoch [142/250], Train Loss: 0.0235
Epoch [143/250], Train Loss: 0.0272
Epoch [144/250], Train Loss: 0.0273
Epoch [145/250], Train Loss: 0.0190
Epoch [146/250], Train Loss: 0.0194
Epoch [147/250], Train Loss: 0.0238
Epoch [148/250], Train Loss: 0.0110
Epoch [149/250], Train Loss: 0.0193
Epoch [150/250], Train Loss: 0.0235
Epoch [151/250], Train Loss: 0.0235
Epoch [152/250], Train Loss: 0.0184
Epoch [153/250], Train Loss: 0.0217
Epoch [154/250], Train Loss: 0.0215
Epoch [155/250], Train Loss: 0.0391
Epoch [156/250], Train Loss: 0.0165
Epoch [157/250], Train Loss: 0.0241
Epoch [158/250], Train Loss: 0.0216
Epoch [159/250], Train Loss: 0.0361
Epoch [160/250], Train Loss: 0.0149
Epoch [161/250], Train Loss: 0.0233
Epoch [162/250], Train Loss: 0.0231
Epoch [163/250], Train Loss: 0.0149
Epoch [164/250], Train Loss: 0.0176
Epoch [165/250], Train Loss: 0.0170
Epoch [166/250], Train Loss: 0.0186
Epoch [167/250], Train Loss: 0.0258
Epoch [168/250], Train Loss: 0.0105
Epoch [169/250], Train Loss: 0.0155
Epoch [170/250], Train Loss: 0.0237
Epoch [171/250], Train Loss: 0.0178
Epoch [172/250], Train Loss: 0.0366
Epoch [173/250], Train Loss: 0.0227
Epoch [174/250], Train Loss: 0.0133
Epoch [175/250], Train Loss: 0.0224
Epoch [176/250], Train Loss: 0.0136
Epoch [177/250], Train Loss: 0.0362
Epoch [178/250], Train Loss: 0.0202
Epoch [179/250], Train Loss: 0.0211
Epoch [180/250], Train Loss: 0.0187
Epoch [181/250], Train Loss: 0.0319
Epoch [182/250], Train Loss: 0.0244
Epoch [183/250], Train Loss: 0.0262
Epoch [184/250], Train Loss: 0.0203
Epoch [185/250], Train Loss: 0.0269
Epoch [186/250], Train Loss: 0.0300
Epoch [187/250], Train Loss: 0.0170
Epoch [188/250], Train Loss: 0.0153
Epoch [189/250], Train Loss: 0.0119
Epoch [190/250], Train Loss: 0.0141
Epoch [191/250], Train Loss: 0.0144
Epoch [192/250], Train Loss: 0.0184
Epoch [193/250], Train Loss: 0.0220
Epoch [194/250], Train Loss: 0.0187
Epoch [195/250], Train Loss: 0.0145
Epoch [196/250], Train Loss: 0.0129
Epoch [197/250], Train Loss: 0.0163
Epoch [198/250], Train Loss: 0.0195
Epoch [199/250], Train Loss: 0.0166
Epoch [200/250], Train Loss: 0.0214
Epoch [201/250], Train Loss: 0.0126
Epoch [202/250], Train Loss: 0.0154
Epoch [203/250], Train Loss: 0.0141
Epoch [204/250], Train Loss: 0.0193
Epoch [205/250], Train Loss: 0.0163
Epoch [206/250], Train Loss: 0.0208
Epoch [207/250], Train Loss: 0.0167
Epoch [208/250], Train Loss: 0.0120
Epoch [209/250], Train Loss: 0.0102
Epoch [210/250], Train Loss: 0.0140
Epoch [211/250], Train Loss: 0.0134
Epoch [212/250], Train Loss: 0.0339
Epoch [213/250], Train Loss: 0.0154
Epoch [214/250], Train Loss: 0.0153
Epoch [215/250], Train Loss: 0.0155
Epoch [216/250], Train Loss: 0.0138
Epoch [217/250], Train Loss: 0.0134
Epoch [218/250], Train Loss: 0.0121
Epoch [219/250], Train Loss: 0.0119
Epoch [220/250], Train Loss: 0.0171
Epoch [221/250], Train Loss: 0.0164
Epoch [222/250], Train Loss: 0.0222
Epoch [223/250], Train Loss: 0.0160
Epoch [224/250], Train Loss: 0.0221
Epoch [225/250], Train Loss: 0.0176
Epoch [226/250], Train Loss: 0.0164
Epoch [227/250], Train Loss: 0.0129
Epoch [228/250], Train Loss: 0.0157
Epoch [229/250], Train Loss: 0.0141
Epoch [230/250], Train Loss: 0.0162
Epoch [231/250], Train Loss: 0.0131
