arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.4345
Epoch [161/250], Train Loss: 0.0197
Epoch [162/250], Train Loss: 0.0163
Epoch [163/250], Train Loss: 0.0155
Epoch [164/250], Train Loss: 0.0147
Epoch [165/250], Train Loss: 0.0222
Epoch [166/250], Train Loss: 0.0176
Epoch [167/250], Train Loss: 0.0282
Epoch [168/250], Train Loss: 0.0195
Epoch [169/250], Train Loss: 0.0150
Epoch [170/250], Train Loss: 0.0248
Epoch [171/250], Train Loss: 0.0137
Epoch [172/250], Train Loss: 0.0135
Epoch [173/250], Train Loss: 0.0127
Epoch [174/250], Train Loss: 0.0159
Epoch [175/250], Train Loss: 0.0180
Epoch [176/250], Train Loss: 0.0154
Epoch [177/250], Train Loss: 0.0163
Epoch [178/250], Train Loss: 0.0153
Epoch [179/250], Train Loss: 0.0169
Epoch [180/250], Train Loss: 0.0125
Epoch [181/250], Train Loss: 0.0187
Epoch [182/250], Train Loss: 0.0201
Epoch [183/250], Train Loss: 0.0132
Epoch [184/250], Train Loss: 0.0139
Epoch [185/250], Train Loss: 0.0087
Epoch [186/250], Train Loss: 0.0286
Epoch [187/250], Train Loss: 0.0063
Epoch [188/250], Train Loss: 0.0083
Epoch [189/250], Train Loss: 0.0181
Epoch [190/250], Train Loss: 0.0154
Epoch [191/250], Train Loss: 0.0160
Epoch [192/250], Train Loss: 0.0103
Epoch [193/250], Train Loss: 0.0120
Epoch [194/250], Train Loss: 0.0145
Epoch [195/250], Train Loss: 0.0115
Epoch [196/250], Train Loss: 0.0152
Epoch [197/250], Train Loss: 0.0126
Epoch [198/250], Train Loss: 0.0122
Epoch [199/250], Train Loss: 0.0103
Epoch [200/250], Train Loss: 0.0140
Epoch [201/250], Train Loss: 0.0105
Epoch [202/250], Train Loss: 0.0113
Epoch [203/250], Train Loss: 0.0142
Epoch [204/250], Train Loss: 0.0147
Epoch [205/250], Train Loss: 0.0177
Epoch [206/250], Train Loss: 0.0108
Epoch [207/250], Train Loss: 0.0135
Epoch [208/250], Train Loss: 0.0187
Epoch [209/250], Train Loss: 0.0135
Epoch [210/250], Train Loss: 0.0122
Epoch [211/250], Train Loss: 0.0111
Epoch [212/250], Train Loss: 0.0120
Epoch [213/250], Train Loss: 0.0097
Epoch [214/250], Train Loss: 0.0140
Epoch [215/250], Train Loss: 0.0146
Epoch [216/250], Train Loss: 0.0115
Epoch [217/250], Train Loss: 0.0129
Epoch [218/250], Train Loss: 0.0108
Epoch [219/250], Train Loss: 0.0071
Epoch [220/250], Train Loss: 0.0082
Epoch [221/250], Train Loss: 0.0134
Epoch [222/250], Train Loss: 0.0110
Epoch [223/250], Train Loss: 0.0114
Epoch [224/250], Train Loss: 0.0099
Epoch [225/250], Train Loss: 0.0140
Epoch [226/250], Train Loss: 0.0126
Epoch [227/250], Train Loss: 0.0126
Epoch [228/250], Train Loss: 0.0114
Epoch [229/250], Train Loss: 0.0133
Epoch [230/250], Train Loss: 0.0087
Epoch [231/250], Train Loss: 0.0095
Epoch [232/250], Train Loss: 0.0171
Epoch [233/250], Train Loss: 0.0119
Epoch [234/250], Train Loss: 0.0087
Epoch [235/250], Train Loss: 0.0124
Epoch [236/250], Train Loss: 0.0070
Epoch [237/250], Train Loss: 0.0108
Epoch [238/250], Train Loss: 0.0120
Epoch [239/250], Train Loss: 0.0157
Epoch [240/250], Train Loss: 0.0087
Epoch [241/250], Train Loss: 0.0087
Epoch [242/250], Train Loss: 0.0184
Epoch [243/250], Train Loss: 0.0145
Epoch [244/250], Train Loss: 0.0091
Epoch [245/250], Train Loss: 0.0096
Epoch [246/250], Train Loss: 0.0096
Epoch [247/250], Train Loss: 0.0077
Epoch [248/250], Train Loss: 0.0102
Epoch [249/250], Train Loss: 0.0103
Epoch [250/250], Train Loss: 0.0145
---- 0.0011429865
Validation Loss 0.001142986468039453
####### Left out ==>  37  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.6880
Epoch [2/250], Train Loss: 1.2991
Epoch [3/250], Train Loss: 0.6279
Epoch [4/250], Train Loss: 0.5483
Epoch [5/250], Train Loss: 0.5054
Epoch [6/250], Train Loss: 0.3708
Epoch [7/250], Train Loss: 0.3639
Epoch [8/250], Train Loss: 0.3481
Epoch [9/250], Train Loss: 0.1557
Epoch [10/250], Train Loss: 0.2349
Epoch [11/250], Train Loss: 0.1689
Epoch [12/250], Train Loss: 0.4584
Epoch [13/250], Train Loss: 0.2073
Epoch [14/250], Train Loss: 0.0861
Epoch [15/250], Train Loss: 0.1553
Epoch [16/250], Train Loss: 0.1743
Epoch [17/250], Train Loss: 0.1768
Epoch [18/250], Train Loss: 0.1384
Epoch [19/250], Train Loss: 0.2069
Epoch [20/250], Train Loss: 0.1697
Epoch [21/250], Train Loss: 0.0942
Epoch [22/250], Train Loss: 0.1221
Epoch [23/250], Train Loss: 0.1087
Epoch [24/250], Train Loss: 0.1679
Epoch [25/250], Train Loss: 0.0653
Epoch [26/250], Train Loss: 0.0985
Epoch [27/250], Train Loss: 0.0700
Epoch [28/250], Train Loss: 0.0496
Epoch [29/250], Train Loss: 0.0670
Epoch [30/250], Train Loss: 0.0630
Epoch [31/250], Train Loss: 0.0755
Epoch [32/250], Train Loss: 0.0562
Epoch [33/250], Train Loss: 0.1180
Epoch [34/250], Train Loss: 0.0828
Epoch [35/250], Train Loss: 0.0788
Epoch [36/250], Train Loss: 0.0415
Epoch [37/250], Train Loss: 0.0406
Epoch [38/250], Train Loss: 0.0629
Epoch [39/250], Train Loss: 0.0552
Epoch [40/250], Train Loss: 0.0726
Epoch [41/250], Train Loss: 0.0295
Epoch [42/250], Train Loss: 0.1239
Epoch [43/250], Train Loss: 0.0645
Epoch [44/250], Train Loss: 0.0540
Epoch [45/250], Train Loss: 0.0647
Epoch [46/250], Train Loss: 0.0703
Epoch [47/250], Train Loss: 0.0417
Epoch [48/250], Train Loss: 0.0484
Epoch [49/250], Train Loss: 0.0459
Epoch [50/250], Train Loss: 0.0300
Epoch [51/250], Train Loss: 0.0867
Epoch [52/250], Train Loss: 0.0560
Epoch [53/250], Train Loss: 0.0495
Epoch [54/250], Train Loss: 0.0658
Epoch [55/250], Train Loss: 0.0513
Epoch [56/250], Train Loss: 0.0488
Epoch [57/250], Train Loss: 0.0537
Epoch [58/250], Train Loss: 0.0442
Epoch [59/250], Train Loss: 0.0405
Epoch [60/250], Train Loss: 0.0362
Epoch [61/250], Train Loss: 0.0492
Epoch [62/250], Train Loss: 0.0372
Epoch [63/250], Train Loss: 0.0371
Epoch [64/250], Train Loss: 0.0558
Epoch [65/250], Train Loss: 0.0368
Epoch [66/250], Train Loss: 0.0434
Epoch [67/250], Train Loss: 0.0504
Epoch [68/250], Train Loss: 0.0428
Epoch [69/250], Train Loss: 0.0513
Epoch [70/250], Train Loss: 0.0344
Epoch [71/250], Train Loss: 0.0286
Epoch [72/250], Train Loss: 0.0404
Epoch [73/250], Train Loss: 0.0296
Epoch [74/250], Train Loss: 0.0400
Epoch [75/250], Train Loss: 0.0459
Epoch [76/250], Train Loss: 0.0352
Epoch [77/250], Train Loss: 0.0305
Epoch [78/250], Train Loss: 0.0404
Epoch [79/250], Train Loss: 0.0373
Epoch [80/250], Train Loss: 0.0365
Epoch [81/250], Train Loss: 0.0323
Epoch [82/250], Train Loss: 0.0293
Epoch [83/250], Train Loss: 0.0502
Epoch [84/250], Train Loss: 0.0403
Epoch [85/250], Train Loss: 0.0326
Epoch [86/250], Train Loss: 0.0287
Epoch [87/250], Train Loss: 0.0305
Epoch [88/250], Train Loss: 0.0212
Epoch [89/250], Train Loss: 0.0309
Epoch [90/250], Train Loss: 0.0274
Epoch [91/250], Train Loss: 0.0248
Epoch [92/250], Train Loss: 0.0311
Epoch [93/250], Train Loss: 0.0411
Epoch [94/250], Train Loss: 0.0394
Epoch [95/250], Train Loss: 0.0288
Epoch [96/250], Train Loss: 0.0189
Epoch [97/250], Train Loss: 0.0350
Epoch [98/250], Train Loss: 0.0350
Epoch [99/250], Train Loss: 0.0269
Epoch [100/250], Train Loss: 0.0270
Epoch [101/250], Train Loss: 0.0465
Epoch [102/250], Train Loss: 0.0225
Epoch [103/250], Train Loss: 0.0350
Epoch [104/250], Train Loss: 0.0307
Epoch [105/250], Train Loss: 0.0253
Epoch [106/250], Train Loss: 0.0293
Epoch [107/250], Train Loss: 0.0245
Epoch [108/250], Train Loss: 0.0263
Epoch [109/250], Train Loss: 0.0192
Epoch [110/250], Train Loss: 0.0367
Epoch [111/250], Train Loss: 0.0235
Epoch [112/250], Train Loss: 0.0372
Epoch [113/250], Train Loss: 0.0218
Epoch [114/250], Train Loss: 0.0413
Epoch [115/250], Train Loss: 0.0305
Epoch [116/250], Train Loss: 0.0306
Epoch [117/250], Train Loss: 0.0345
Epoch [118/250], Train Loss: 0.0230
Epoch [119/250], Train Loss: 0.0231
Epoch [120/250], Train Loss: 0.0248
Epoch [121/250], Train Loss: 0.0268
Epoch [122/250], Train Loss: 0.0197
Epoch [123/250], Train Loss: 0.0299
Epoch [124/250], Train Loss: 0.0348
Epoch [125/250], Train Loss: 0.0304
Epoch [126/250], Train Loss: 0.0225
Epoch [127/250], Train Loss: 0.0217
Epoch [128/250], Train Loss: 0.0172
Epoch [129/250], Train Loss: 0.0176
Epoch [130/250], Train Loss: 0.0232
Epoch [131/250], Train Loss: 0.0262
Epoch [132/250], Train Loss: 0.0250
Epoch [133/250], Train Loss: 0.0206
Epoch [134/250], Train Loss: 0.0221
Epoch [135/250], Train Loss: 0.0300
Epoch [136/250], Train Loss: 0.0179
Epoch [137/250], Train Loss: 0.0229
Epoch [138/250], Train Loss: 0.0232
Epoch [139/250], Train Loss: 0.0135
Epoch [140/250], Train Loss: 0.0308
Epoch [141/250], Train Loss: 0.0198
Epoch [142/250], Train Loss: 0.0247
Epoch [143/250], Train Loss: 0.0253
Epoch [144/250], Train Loss: 0.0183
Epoch [145/250], Train Loss: 0.0345
Epoch [146/250], Train Loss: 0.0185
Epoch [147/250], Train Loss: 0.0253
Epoch [148/250], Train Loss: 0.0186
Epoch [149/250], Train Loss: 0.0240
Epoch [150/250], Train Loss: 0.0251
Epoch [151/250], Train Loss: 0.0222
Epoch [152/250], Train Loss: 0.0255
Epoch [153/250], Train Loss: 0.0280
Epoch [154/250], Train Loss: 0.0149
Epoch [155/250], Train Loss: 0.0178
Epoch [156/250], Train Loss: 0.0283
Epoch [157/250], Train Loss: 0.0224
Epoch [158/250], Train Loss: 0.0143
Epoch [159/250], Train Loss: 0.0183
Epoch [160/250], Train Loss: 0.0142
Epoch [161/250], Train Loss: 0.0151
Epoch [162/250], Train Loss: 0.0241
Epoch [163/250], Train Loss: 0.0177
Epoch [164/250], Train Loss: 0.0178
Epoch [165/250], Train Loss: 0.0167
Epoch [166/250], Train Loss: 0.0193
Epoch [167/250], Train Loss: 0.0139
Epoch [168/250], Train Loss: 0.0213
Epoch [169/250], Train Loss: 0.0227
Epoch [170/250], Train Loss: 0.0196
Epoch [171/250], Train Loss: 0.0278
Epoch [172/250], Train Loss: 0.0157
Epoch [173/250], Train Loss: 0.0188
Epoch [174/250], Train Loss: 0.0148
Epoch [175/250], Train Loss: 0.0155
Epoch [176/250], Train Loss: 0.0190
Epoch [177/250], Train Loss: 0.0138
Epoch [178/250], Train Loss: 0.0241
Epoch [179/250], Train Loss: 0.0126
Epoch [180/250], Train Loss: 0.0229
Epoch [181/250], Train Loss: 0.0131
Epoch [182/250], Train Loss: 0.0141
Epoch [183/250], Train Loss: 0.0201
Epoch [184/250], Train Loss: 0.0157
Epoch [185/250], Train Loss: 0.0157
Epoch [186/250], Train Loss: 0.0147
Epoch [187/250], Train Loss: 0.0151
Epoch [188/250], Train Loss: 0.0162
Epoch [189/250], Train Loss: 0.0114
Epoch [190/250], Train Loss: 0.0095
Epoch [191/250], Train Loss: 0.0116
Epoch [192/250], Train Loss: 0.0170
Epoch [193/250], Train Loss: 0.0142
Epoch [194/250], Train Loss: 0.0161
Epoch [195/250], Train Loss: 0.0176
Epoch [196/250], Train Loss: 0.0130
Epoch [197/250], Train Loss: 0.0206
Epoch [198/250], Train Loss: 0.0156
Epoch [199/250], Train Loss: 0.0186
Epoch [200/250], Train Loss: 0.0136
Epoch [201/250], Train Loss: 0.0090
Epoch [202/250], Train Loss: 0.0127
Epoch [203/250], Train Loss: 0.0104
Epoch [204/250], Train Loss: 0.0134
Epoch [205/250], Train Loss: 0.0134
Epoch [206/250], Train Loss: 0.0120
Epoch [207/250], Train Loss: 0.0159
Epoch [208/250], Train Loss: 0.0149
Epoch [209/250], Train Loss: 0.0184
Epoch [210/250], Train Loss: 0.0135
Epoch [211/250], Train Loss: 0.0125
Epoch [212/250], Train Loss: 0.0146
Epoch [213/250], Train Loss: 0.0153
Epoch [214/250], Train Loss: 0.0089
Epoch [215/250], Train Loss: 0.0140
Epoch [216/250], Train Loss: 0.0179
Epoch [217/250], Train Loss: 0.0086
Epoch [218/250], Train Loss: 0.0106
Epoch [219/250], Train Loss: 0.0145
Epoch [220/250], Train Loss: 0.0096
Epoch [221/250], Train Loss: 0.0109
Epoch [222/250], Train Loss: 0.0142
Epoch [223/250], Train Loss: 0.0129
Epoch [224/250], Train Loss: 0.0081
Epoch [225/250], Train Loss: 0.0119
Epoch [226/250], Train Loss: 0.0110
Epoch [227/250], Train Loss: 0.0102
Epoch [228/250], Train Loss: 0.0086
Epoch [229/250], Train Loss: 0.0115
Epoch [230/250], Train Loss: 0.0151
Epoch [231/250], Train Loss: 0.0095
Epoch [232/250], Train Loss: 0.0136
Epoch [233/250], Train Loss: 0.0078
Epoch [234/250], Train Loss: 0.0112
Epoch [235/250], Train Loss: 0.0083
Epoch [236/250], Train Loss: 0.0117
Epoch [237/250], Train Loss: 0.0080
Epoch [238/250], Train Loss: 0.0100
Epoch [239/250], Train Loss: 0.0189
Epoch [240/250], Train Loss: 0.0127
Epoch [241/250], Train Loss: 0.0084
Epoch [242/250], Train Loss: 0.0082
Epoch [243/250], Train Loss: 0.0097
Epoch [244/250], Train Loss: 0.0119
Epoch [245/250], Train Loss: 0.0080
Epoch [246/250], Train Loss: 0.0097
Epoch [247/250], Train Loss: 0.0110
Epoch [248/250], Train Loss: 0.0086
Epoch [249/250], Train Loss: 0.0114
Epoch [250/250], Train Loss: 0.0152
---- 1.007062
Validation Loss 1.0070619583129883
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.8942
Epoch [2/250], Train Loss: 1.2717
Epoch [3/250], Train Loss: 0.5513
Epoch [4/250], Train Loss: 0.8313
Epoch [5/250], Train Loss: 0.1534
Epoch [6/250], Train Loss: 0.2155
Epoch [7/250], Train Loss: 0.2487
Epoch [8/250], Train Loss: 0.2695
Epoch [9/250], Train Loss: 0.1860
Epoch [10/250], Train Loss: 0.2823
Epoch [11/250], Train Loss: 0.1767
Epoch [12/250], Train Loss: 0.2086
Epoch [13/250], Train Loss: 0.1882
Epoch [14/250], Train Loss: 0.0925
Epoch [15/250], Train Loss: 0.1428
Epoch [16/250], Train Loss: 0.1982
Epoch [17/250], Train Loss: 0.1708
Epoch [18/250], Train Loss: 0.0799
Epoch [19/250], Train Loss: 0.1447
Epoch [20/250], Train Loss: 0.0997
Epoch [21/250], Train Loss: 0.1093
Epoch [22/250], Train Loss: 0.1290
Epoch [23/250], Train Loss: 0.1229
Epoch [24/250], Train Loss: 0.0755
Epoch [25/250], Train Loss: 0.0644
Epoch [26/250], Train Loss: 0.0765
Epoch [27/250], Train Loss: 0.1173
Epoch [28/250], Train Loss: 0.0885
Epoch [29/250], Train Loss: 0.0593
Epoch [30/250], Train Loss: 0.1057
Epoch [31/250], Train Loss: 0.0793
Epoch [32/250], Train Loss: 0.0947
Epoch [33/250], Train Loss: 0.0879
Epoch [34/250], Train Loss: 0.0848
Epoch [35/250], Train Loss: 0.0853
Epoch [36/250], Train Loss: 0.0670
Epoch [37/250], Train Loss: 0.0696
Epoch [38/250], Train Loss: 0.0774
Epoch [39/250], Train Loss: 0.0610
Epoch [40/250], Train Loss: 0.0743
Epoch [41/250], Train Loss: 0.0867
Epoch [42/250], Train Loss: 0.1510
Epoch [43/250], Train Loss: 0.0929
Epoch [44/250], Train Loss: 0.0672
Epoch [45/250], Train Loss: 0.0502
Epoch [46/250], Train Loss: 0.0473
Epoch [47/250], Train Loss: 0.0618
Epoch [48/250], Train Loss: 0.0854
Epoch [49/250], Train Loss: 0.0404
Epoch [50/250], Train Loss: 0.0463
Epoch [51/250], Train Loss: 0.0421
Epoch [52/250], Train Loss: 0.0520
Epoch [53/250], Train Loss: 0.0690
Epoch [54/250], Train Loss: 0.0473
Epoch [55/250], Train Loss: 0.0613
Epoch [56/250], Train Loss: 0.0435
Epoch [57/250], Train Loss: 0.0457
Epoch [58/250], Train Loss: 0.0674
Epoch [59/250], Train Loss: 0.0593
Epoch [60/250], Train Loss: 0.0974
Epoch [61/250], Train Loss: 0.0633
Epoch [62/250], Train Loss: 0.0552
Epoch [63/250], Train Loss: 0.0386
Epoch [64/250], Train Loss: 0.0426
Epoch [65/250], Train Loss: 0.0481
Epoch [66/250], Train Loss: 0.0516
Epoch [67/250], Train Loss: 0.0422
Epoch [68/250], Train Loss: 0.0508
Epoch [69/250], Train Loss: 0.0422
Epoch [70/250], Train Loss: 0.0301
Epoch [71/250], Train Loss: 0.0678
Epoch [72/250], Train Loss: 0.0310
Epoch [73/250], Train Loss: 0.0488
Epoch [74/250], Train Loss: 0.0329
Epoch [75/250], Train Loss: 0.0480
Epoch [76/250], Train Loss: 0.0442
Epoch [77/250], Train Loss: 0.0301
Epoch [78/250], Train Loss: 0.0315
Epoch [79/250], Train Loss: 0.0394
Epoch [80/250], Train Loss: 0.0338
Epoch [81/250], Train Loss: 0.0396
Epoch [82/250], Train Loss: 0.0281
Epoch [83/250], Train Loss: 0.0330
Epoch [84/250], Train Loss: 0.0265
Epoch [85/250], Train Loss: 0.0309
Epoch [86/250], Train Loss: 0.0279
Epoch [87/250], Train Loss: 0.0786
Epoch [88/250], Train Loss: 0.0290
Epoch [89/250], Train Loss: 0.0484
Epoch [90/250], Train Loss: 0.0319
Epoch [91/250], Train Loss: 0.0345
Epoch [92/250], Train Loss: 0.0428
Epoch [93/250], Train Loss: 0.0425
Epoch [94/250], Train Loss: 0.0290
Epoch [95/250], Train Loss: 0.0395
Epoch [96/250], Train Loss: 0.0391
Epoch [97/250], Train Loss: 0.0149
Epoch [98/250], Train Loss: 0.0293
Epoch [99/250], Train Loss: 0.0217
Epoch [100/250], Train Loss: 0.0219
Epoch [101/250], Train Loss: 0.0410
Epoch [102/250], Train Loss: 0.0250
Epoch [103/250], Train Loss: 0.0176
Epoch [104/250], Train Loss: 0.0381
Epoch [105/250], Train Loss: 0.0166
Epoch [106/250], Train Loss: 0.0196
Epoch [107/250], Train Loss: 0.0379
Epoch [108/250], Train Loss: 0.0259
Epoch [109/250], Train Loss: 0.0206
Epoch [110/250], Train Loss: 0.0257
Epoch [111/250], Train Loss: 0.0246
Epoch [112/250], Train Loss: 0.0207
Epoch [113/250], Train Loss: 0.0271
Epoch [114/250], Train Loss: 0.0235
Epoch [115/250], Train Loss: 0.0261
Epoch [116/250], Train Loss: 0.0277
Epoch [117/250], Train Loss: 0.0314
Epoch [118/250], Train Loss: 0.0517
Epoch [119/250], Train Loss: 0.0245
Epoch [120/250], Train Loss: 0.0261
Epoch [121/250], Train Loss: 0.0206
Epoch [122/250], Train Loss: 0.0211
Epoch [123/250], Train Loss: 0.0254
Epoch [124/250], Train Loss: 0.0109
Epoch [125/250], Train Loss: 0.0273
Epoch [126/250], Train Loss: 0.0233
Epoch [127/250], Train Loss: 0.0311
Epoch [128/250], Train Loss: 0.0213
Epoch [129/250], Train Loss: 0.0267
Epoch [130/250], Train Loss: 0.0195
Epoch [131/250], Train Loss: 0.0281
Epoch [132/250], Train Loss: 0.0196
Epoch [133/250], Train Loss: 0.0238
Epoch [134/250], Train Loss: 0.0334
Epoch [135/250], Train Loss: 0.0347
Epoch [136/250], Train Loss: 0.0229
Epoch [137/250], Train Loss: 0.0243
Epoch [138/250], Train Loss: 0.0247
Epoch [139/250], Train Loss: 0.0197
Epoch [140/250], Train Loss: 0.0197
Epoch [141/250], Train Loss: 0.0243
Epoch [142/250], Train Loss: 0.0228
Epoch [143/250], Train Loss: 0.0252
Epoch [144/250], Train Loss: 0.0144
Epoch [145/250], Train Loss: 0.0373
Epoch [146/250], Train Loss: 0.0285
Epoch [147/250], Train Loss: 0.0280
Epoch [148/250], Train Loss: 0.0168
Epoch [149/250], Train Loss: 0.0261
Epoch [150/250], Train Loss: 0.0201
Epoch [151/250], Train Loss: 0.0105
Epoch [152/250], Train Loss: 0.0373
Epoch [153/250], Train Loss: 0.0249
Epoch [154/250], Train Loss: 0.0205
Epoch [155/250], Train Loss: 0.0221
Epoch [156/250], Train Loss: 0.0158
Epoch [157/250], Train Loss: 0.0129
Epoch [158/250], Train Loss: 0.0167
Epoch [159/250], Train Loss: 0.0162
Epoch [160/250], Train Loss: 0.0217
Epoch [161/250], Train Loss: 0.0194
Epoch [162/250], Train Loss: 0.0164
Epoch [163/250], Train Loss: 0.0184
Epoch [164/250], Train Loss: 0.0186
Epoch [165/250], Train Loss: 0.0145
Epoch [166/250], Train Loss: 0.0226
Epoch [167/250], Train Loss: 0.0074
Epoch [168/250], Train Loss: 0.0153
Epoch [169/250], Train Loss: 0.0253
Epoch [170/250], Train Loss: 0.0197
Epoch [171/250], Train Loss: 0.0183
Epoch [172/250], Train Loss: 0.0143
Epoch [173/250], Train Loss: 0.0160
Epoch [174/250], Train Loss: 0.0178
Epoch [175/250], Train Loss: 0.0165
Epoch [176/250], Train Loss: 0.0241
Epoch [177/250], Train Loss: 0.0126
Epoch [178/250], Train Loss: 0.0285
Epoch [179/250], Train Loss: 0.0137
Epoch [180/250], Train Loss: 0.0145
Epoch [181/250], Train Loss: 0.0135
Epoch [182/250], Train Loss: 0.0159
Epoch [183/250], Train Loss: 0.0114
Epoch [184/250], Train Loss: 0.0136
Epoch [185/250], Train Loss: 0.0151
Epoch [186/250], Train Loss: 0.0173
Epoch [187/250], Train Loss: 0.0174
Epoch [188/250], Train Loss: 0.0133
Epoch [189/250], Train Loss: 0.0096
Epoch [190/250], Train Loss: 0.0177
Epoch [191/250], Train Loss: 0.0141
Epoch [192/250], Train Loss: 0.0164
Epoch [193/250], Train Loss: 0.0138
Epoch [194/250], Train Loss: 0.0142
Epoch [195/250], Train Loss: 0.0135
Epoch [196/250], Train Loss: 0.0138
Epoch [197/250], Train Loss: 0.0114
Epoch [198/250], Train Loss: 0.0157
Epoch [199/250], Train Loss: 0.0156
Epoch [200/250], Train Loss: 0.0120
Epoch [201/250], Train Loss: 0.0205
Epoch [202/250], Train Loss: 0.0118
Epoch [203/250], Train Loss: 0.0129
Epoch [204/250], Train Loss: 0.0144
Epoch [205/250], Train Loss: 0.0126
Epoch [206/250], Train Loss: 0.0134
Epoch [207/250], Train Loss: 0.0242
Epoch [208/250], Train Loss: 0.0159
Epoch [209/250], Train Loss: 0.0195
Epoch [210/250], Train Loss: 0.0139
Epoch [211/250], Train Loss: 0.0167
Epoch [212/250], Train Loss: 0.0134
Epoch [213/250], Train Loss: 0.0089
Epoch [214/250], Train Loss: 0.0099
Epoch [215/250], Train Loss: 0.0108
Epoch [216/250], Train Loss: 0.0124
Epoch [217/250], Train Loss: 0.0107
Epoch [218/250], Train Loss: 0.0114
Epoch [219/250], Train Loss: 0.0176
Epoch [220/250], Train Loss: 0.0178
Epoch [221/250], Train Loss: 0.0301
Epoch [222/250], Train Loss: 0.0151
Epoch [223/250], Train Loss: 0.0162
Epoch [224/250], Train Loss: 0.0131
Epoch [225/250], Train Loss: 0.0165
Epoch [226/250], Train Loss: 0.0153
Epoch [227/250], Train Loss: 0.0186
Epoch [228/250], Train Loss: 0.0185
Epoch [229/250], Train Loss: 0.0183
Epoch [230/250], Train Loss: 0.0100
Epoch [231/250], Train Loss: 0.0095
Epoch [232/250], Train Loss: 0.0092
Epoch [233/250], Train Loss: 0.0166
Epoch [234/250], Train Loss: 0.0150
Epoch [235/250], Train Loss: 0.0102
Epoch [236/250], Train Loss: 0.0118
Epoch [237/250], Train Loss: 0.0079
Epoch [238/250], Train Loss: 0.0082
Epoch [239/250], Train Loss: 0.0106
Epoch [240/250], Train Loss: 0.0152
Epoch [241/250], Train Loss: 0.0138
Epoch [242/250], Train Loss: 0.0080
Epoch [243/250], Train Loss: 0.0172
Epoch [244/250], Train Loss: 0.0121
Epoch [245/250], Train Loss: 0.0189
Epoch [246/250], Train Loss: 0.0103
Epoch [247/250], Train Loss: 0.0122
Epoch [248/250], Train Loss: 0.0149
Epoch [249/250], Train Loss: 0.0092
Epoch [250/250], Train Loss: 0.0067
---- 0.15480311
Validation Loss 0.1548031121492386
