arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9564
Epoch [176/250], Train Loss: 0.0157
Epoch [177/250], Train Loss: 0.0215
Epoch [178/250], Train Loss: 0.0265
Epoch [179/250], Train Loss: 0.0243
Epoch [180/250], Train Loss: 0.0189
Epoch [181/250], Train Loss: 0.0197
Epoch [182/250], Train Loss: 0.0169
Epoch [183/250], Train Loss: 0.0211
Epoch [184/250], Train Loss: 0.0188
Epoch [185/250], Train Loss: 0.0189
Epoch [186/250], Train Loss: 0.0128
Epoch [187/250], Train Loss: 0.0138
Epoch [188/250], Train Loss: 0.0253
Epoch [189/250], Train Loss: 0.0162
Epoch [190/250], Train Loss: 0.0172
Epoch [191/250], Train Loss: 0.0164
Epoch [192/250], Train Loss: 0.0224
Epoch [193/250], Train Loss: 0.0175
Epoch [194/250], Train Loss: 0.0148
Epoch [195/250], Train Loss: 0.0165
Epoch [196/250], Train Loss: 0.0190
Epoch [197/250], Train Loss: 0.0186
Epoch [198/250], Train Loss: 0.0158
Epoch [199/250], Train Loss: 0.0195
Epoch [200/250], Train Loss: 0.0165
Epoch [201/250], Train Loss: 0.0147
Epoch [202/250], Train Loss: 0.0151
Epoch [203/250], Train Loss: 0.0193
Epoch [204/250], Train Loss: 0.0145
Epoch [205/250], Train Loss: 0.0150
Epoch [206/250], Train Loss: 0.0158
Epoch [207/250], Train Loss: 0.0130
Epoch [208/250], Train Loss: 0.0103
Epoch [209/250], Train Loss: 0.0174
Epoch [210/250], Train Loss: 0.0156
Epoch [211/250], Train Loss: 0.0148
Epoch [212/250], Train Loss: 0.0149
Epoch [213/250], Train Loss: 0.0271
Epoch [214/250], Train Loss: 0.0137
Epoch [215/250], Train Loss: 0.0129
Epoch [216/250], Train Loss: 0.0181
Epoch [217/250], Train Loss: 0.0287
Epoch [218/250], Train Loss: 0.0169
Epoch [219/250], Train Loss: 0.0186
Epoch [220/250], Train Loss: 0.0196
Epoch [221/250], Train Loss: 0.0139
Epoch [222/250], Train Loss: 0.0234
Epoch [223/250], Train Loss: 0.0098
Epoch [224/250], Train Loss: 0.0144
Epoch [225/250], Train Loss: 0.0120
Epoch [226/250], Train Loss: 0.0091
Epoch [227/250], Train Loss: 0.0118
Epoch [228/250], Train Loss: 0.0144
Epoch [229/250], Train Loss: 0.0138
Epoch [230/250], Train Loss: 0.0228
Epoch [231/250], Train Loss: 0.0134
Epoch [232/250], Train Loss: 0.0098
Epoch [233/250], Train Loss: 0.0105
Epoch [234/250], Train Loss: 0.0079
Epoch [235/250], Train Loss: 0.0128
Epoch [236/250], Train Loss: 0.0113
Epoch [237/250], Train Loss: 0.0097
Epoch [238/250], Train Loss: 0.0131
Epoch [239/250], Train Loss: 0.0088
Epoch [240/250], Train Loss: 0.0135
Epoch [241/250], Train Loss: 0.0167
Epoch [242/250], Train Loss: 0.0166
Epoch [243/250], Train Loss: 0.0188
Epoch [244/250], Train Loss: 0.0152
Epoch [245/250], Train Loss: 0.0115
Epoch [246/250], Train Loss: 0.0266
Epoch [247/250], Train Loss: 0.0118
Epoch [248/250], Train Loss: 0.0157
Epoch [249/250], Train Loss: 0.0104
Epoch [250/250], Train Loss: 0.0139
---- 0.030724606
Validation Loss 0.030724605545401573
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8032
Epoch [2/250], Train Loss: 1.1925
Epoch [3/250], Train Loss: 0.4503
Epoch [4/250], Train Loss: 0.5898
Epoch [5/250], Train Loss: 0.8124
Epoch [6/250], Train Loss: 0.3873
Epoch [7/250], Train Loss: 0.3022
Epoch [8/250], Train Loss: 0.6214
Epoch [9/250], Train Loss: 0.3237
Epoch [10/250], Train Loss: 0.3599
Epoch [11/250], Train Loss: 0.2519
Epoch [12/250], Train Loss: 0.3769
Epoch [13/250], Train Loss: 0.2758
Epoch [14/250], Train Loss: 0.3305
Epoch [15/250], Train Loss: 0.1470
Epoch [16/250], Train Loss: 0.2771
Epoch [17/250], Train Loss: 0.1127
Epoch [18/250], Train Loss: 0.1065
Epoch [19/250], Train Loss: 0.2288
Epoch [20/250], Train Loss: 0.1545
Epoch [21/250], Train Loss: 0.2579
Epoch [22/250], Train Loss: 0.1438
Epoch [23/250], Train Loss: 0.1166
Epoch [24/250], Train Loss: 0.0742
Epoch [25/250], Train Loss: 0.0943
Epoch [26/250], Train Loss: 0.1758
Epoch [27/250], Train Loss: 0.1227
Epoch [28/250], Train Loss: 0.1895
Epoch [29/250], Train Loss: 0.0612
Epoch [30/250], Train Loss: 0.1104
Epoch [31/250], Train Loss: 0.0811
Epoch [32/250], Train Loss: 0.1104
Epoch [33/250], Train Loss: 0.1168
Epoch [34/250], Train Loss: 0.0927
Epoch [35/250], Train Loss: 0.0732
Epoch [36/250], Train Loss: 0.0786
Epoch [37/250], Train Loss: 0.1214
Epoch [38/250], Train Loss: 0.0873
Epoch [39/250], Train Loss: 0.0687
Epoch [40/250], Train Loss: 0.1126
Epoch [41/250], Train Loss: 0.0549
Epoch [42/250], Train Loss: 0.0896
Epoch [43/250], Train Loss: 0.0601
Epoch [44/250], Train Loss: 0.0516
Epoch [45/250], Train Loss: 0.0698
Epoch [46/250], Train Loss: 0.0827
Epoch [47/250], Train Loss: 0.1047
Epoch [48/250], Train Loss: 0.1314
Epoch [49/250], Train Loss: 0.0950
Epoch [50/250], Train Loss: 0.0702
Epoch [51/250], Train Loss: 0.0566
Epoch [52/250], Train Loss: 0.0488
Epoch [53/250], Train Loss: 0.0964
Epoch [54/250], Train Loss: 0.0444
Epoch [55/250], Train Loss: 0.1089
Epoch [56/250], Train Loss: 0.0506
Epoch [57/250], Train Loss: 0.0584
Epoch [58/250], Train Loss: 0.0417
Epoch [59/250], Train Loss: 0.0494
Epoch [60/250], Train Loss: 0.0432
Epoch [61/250], Train Loss: 0.0601
Epoch [62/250], Train Loss: 0.0657
Epoch [63/250], Train Loss: 0.0454
Epoch [64/250], Train Loss: 0.0745
Epoch [65/250], Train Loss: 0.0318
Epoch [66/250], Train Loss: 0.0453
Epoch [67/250], Train Loss: 0.0470
Epoch [68/250], Train Loss: 0.0411
Epoch [69/250], Train Loss: 0.0371
Epoch [70/250], Train Loss: 0.0513
Epoch [71/250], Train Loss: 0.0650
Epoch [72/250], Train Loss: 0.0352
Epoch [73/250], Train Loss: 0.0528
Epoch [74/250], Train Loss: 0.0447
Epoch [75/250], Train Loss: 0.0422
Epoch [76/250], Train Loss: 0.0508
Epoch [77/250], Train Loss: 0.0623
Epoch [78/250], Train Loss: 0.0496
Epoch [79/250], Train Loss: 0.0421
Epoch [80/250], Train Loss: 0.0460
Epoch [81/250], Train Loss: 0.0296
Epoch [82/250], Train Loss: 0.0656
Epoch [83/250], Train Loss: 0.0292
Epoch [84/250], Train Loss: 0.0287
Epoch [85/250], Train Loss: 0.0333
Epoch [86/250], Train Loss: 0.0283
Epoch [87/250], Train Loss: 0.0584
Epoch [88/250], Train Loss: 0.0414
Epoch [89/250], Train Loss: 0.0443
Epoch [90/250], Train Loss: 0.0253
Epoch [91/250], Train Loss: 0.0403
Epoch [92/250], Train Loss: 0.0352
Epoch [93/250], Train Loss: 0.0300
Epoch [94/250], Train Loss: 0.0368
Epoch [95/250], Train Loss: 0.0712
Epoch [96/250], Train Loss: 0.0352
Epoch [97/250], Train Loss: 0.0430
Epoch [98/250], Train Loss: 0.0164
Epoch [99/250], Train Loss: 0.0266
Epoch [100/250], Train Loss: 0.0420
Epoch [101/250], Train Loss: 0.0274
Epoch [102/250], Train Loss: 0.0417
Epoch [103/250], Train Loss: 0.0244
Epoch [104/250], Train Loss: 0.0231
Epoch [105/250], Train Loss: 0.0236
Epoch [106/250], Train Loss: 0.0410
Epoch [107/250], Train Loss: 0.0548
Epoch [108/250], Train Loss: 0.0158
Epoch [109/250], Train Loss: 0.0408
Epoch [110/250], Train Loss: 0.0332
Epoch [111/250], Train Loss: 0.0267
Epoch [112/250], Train Loss: 0.0375
Epoch [113/250], Train Loss: 0.0188
Epoch [114/250], Train Loss: 0.0313
Epoch [115/250], Train Loss: 0.0290
Epoch [116/250], Train Loss: 0.0281
Epoch [117/250], Train Loss: 0.0226
Epoch [118/250], Train Loss: 0.0389
Epoch [119/250], Train Loss: 0.0220
Epoch [120/250], Train Loss: 0.0250
Epoch [121/250], Train Loss: 0.0738
Epoch [122/250], Train Loss: 0.0184
Epoch [123/250], Train Loss: 0.0173
Epoch [124/250], Train Loss: 0.0208
Epoch [125/250], Train Loss: 0.0222
Epoch [126/250], Train Loss: 0.0295
Epoch [127/250], Train Loss: 0.0250
Epoch [128/250], Train Loss: 0.0272
Epoch [129/250], Train Loss: 0.0231
Epoch [130/250], Train Loss: 0.0227
Epoch [131/250], Train Loss: 0.0233
Epoch [132/250], Train Loss: 0.0205
Epoch [133/250], Train Loss: 0.0226
Epoch [134/250], Train Loss: 0.0230
Epoch [135/250], Train Loss: 0.0189
Epoch [136/250], Train Loss: 0.0254
Epoch [137/250], Train Loss: 0.0167
Epoch [138/250], Train Loss: 0.0248
Epoch [139/250], Train Loss: 0.0314
Epoch [140/250], Train Loss: 0.0157
Epoch [141/250], Train Loss: 0.0162
Epoch [142/250], Train Loss: 0.0212
Epoch [143/250], Train Loss: 0.0298
Epoch [144/250], Train Loss: 0.0219
Epoch [145/250], Train Loss: 0.0132
Epoch [146/250], Train Loss: 0.0212
Epoch [147/250], Train Loss: 0.0228
Epoch [148/250], Train Loss: 0.0335
Epoch [149/250], Train Loss: 0.0185
Epoch [150/250], Train Loss: 0.0430
Epoch [151/250], Train Loss: 0.0324
Epoch [152/250], Train Loss: 0.0246
Epoch [153/250], Train Loss: 0.0203
Epoch [154/250], Train Loss: 0.0544
Epoch [155/250], Train Loss: 0.0170
Epoch [156/250], Train Loss: 0.0175
Epoch [157/250], Train Loss: 0.0150
Epoch [158/250], Train Loss: 0.0100
Epoch [159/250], Train Loss: 0.0227
Epoch [160/250], Train Loss: 0.0156
Epoch [161/250], Train Loss: 0.0155
Epoch [162/250], Train Loss: 0.0149
Epoch [163/250], Train Loss: 0.0132
Epoch [164/250], Train Loss: 0.0133
Epoch [165/250], Train Loss: 0.0147
Epoch [166/250], Train Loss: 0.0191
Epoch [167/250], Train Loss: 0.0175
Epoch [168/250], Train Loss: 0.0244
Epoch [169/250], Train Loss: 0.0354
Epoch [170/250], Train Loss: 0.0242
Epoch [171/250], Train Loss: 0.0172
Epoch [172/250], Train Loss: 0.0275
Epoch [173/250], Train Loss: 0.0120
Epoch [174/250], Train Loss: 0.0148
Epoch [175/250], Train Loss: 0.0354
Epoch [176/250], Train Loss: 0.0137
Epoch [177/250], Train Loss: 0.0264
Epoch [178/250], Train Loss: 0.0255
Epoch [179/250], Train Loss: 0.0192
Epoch [180/250], Train Loss: 0.0193
Epoch [181/250], Train Loss: 0.0171
Epoch [182/250], Train Loss: 0.0153
Epoch [183/250], Train Loss: 0.0221
Epoch [184/250], Train Loss: 0.0155
Epoch [185/250], Train Loss: 0.0182
Epoch [186/250], Train Loss: 0.0234
Epoch [187/250], Train Loss: 0.0220
Epoch [188/250], Train Loss: 0.0204
Epoch [189/250], Train Loss: 0.0134
Epoch [190/250], Train Loss: 0.0187
Epoch [191/250], Train Loss: 0.0166
Epoch [192/250], Train Loss: 0.0174
Epoch [193/250], Train Loss: 0.0312
Epoch [194/250], Train Loss: 0.0128
Epoch [195/250], Train Loss: 0.0111
Epoch [196/250], Train Loss: 0.0193
Epoch [197/250], Train Loss: 0.0136
Epoch [198/250], Train Loss: 0.0089
Epoch [199/250], Train Loss: 0.0162
Epoch [200/250], Train Loss: 0.0095
Epoch [201/250], Train Loss: 0.0245
Epoch [202/250], Train Loss: 0.0179
Epoch [203/250], Train Loss: 0.0128
Epoch [204/250], Train Loss: 0.0112
Epoch [205/250], Train Loss: 0.0101
Epoch [206/250], Train Loss: 0.0174
Epoch [207/250], Train Loss: 0.0261
Epoch [208/250], Train Loss: 0.0141
Epoch [209/250], Train Loss: 0.0095
Epoch [210/250], Train Loss: 0.0105
Epoch [211/250], Train Loss: 0.0136
Epoch [212/250], Train Loss: 0.0117
Epoch [213/250], Train Loss: 0.0079
Epoch [214/250], Train Loss: 0.0111
Epoch [215/250], Train Loss: 0.0194
Epoch [216/250], Train Loss: 0.0193
Epoch [217/250], Train Loss: 0.0134
Epoch [218/250], Train Loss: 0.0142
Epoch [219/250], Train Loss: 0.0125
Epoch [220/250], Train Loss: 0.0145
Epoch [221/250], Train Loss: 0.0160
Epoch [222/250], Train Loss: 0.0126
Epoch [223/250], Train Loss: 0.0134
Epoch [224/250], Train Loss: 0.0100
Epoch [225/250], Train Loss: 0.0094
Epoch [226/250], Train Loss: 0.0184
Epoch [227/250], Train Loss: 0.0150
Epoch [228/250], Train Loss: 0.0139
Epoch [229/250], Train Loss: 0.0123
Epoch [230/250], Train Loss: 0.0122
Epoch [231/250], Train Loss: 0.0156
Epoch [232/250], Train Loss: 0.0148
Epoch [233/250], Train Loss: 0.0117
Epoch [234/250], Train Loss: 0.0155
Epoch [235/250], Train Loss: 0.0098
Epoch [236/250], Train Loss: 0.0146
Epoch [237/250], Train Loss: 0.0156
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0120
Epoch [240/250], Train Loss: 0.0119
Epoch [241/250], Train Loss: 0.0090
Epoch [242/250], Train Loss: 0.0126
Epoch [243/250], Train Loss: 0.0133
Epoch [244/250], Train Loss: 0.0096
Epoch [245/250], Train Loss: 0.0105
Epoch [246/250], Train Loss: 0.0137
Epoch [247/250], Train Loss: 0.0127
Epoch [248/250], Train Loss: 0.0090
Epoch [249/250], Train Loss: 0.0135
Epoch [250/250], Train Loss: 0.0115
---- 0.09198951
Validation Loss 0.09198950976133347
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.1610
Epoch [2/250], Train Loss: 0.9891
Epoch [3/250], Train Loss: 0.4999
Epoch [4/250], Train Loss: 0.3843
Epoch [5/250], Train Loss: 0.4600
Epoch [6/250], Train Loss: 0.2370
Epoch [7/250], Train Loss: 0.9330
Epoch [8/250], Train Loss: 0.2673
Epoch [9/250], Train Loss: 0.3861
Epoch [10/250], Train Loss: 0.1774
Epoch [11/250], Train Loss: 0.4532
Epoch [12/250], Train Loss: 0.2682
Epoch [13/250], Train Loss: 0.1792
Epoch [14/250], Train Loss: 0.5498
Epoch [15/250], Train Loss: 0.2964
Epoch [16/250], Train Loss: 0.1300
Epoch [17/250], Train Loss: 0.0961
Epoch [18/250], Train Loss: 0.1385
Epoch [19/250], Train Loss: 0.2315
Epoch [20/250], Train Loss: 0.1029
Epoch [21/250], Train Loss: 0.0973
Epoch [22/250], Train Loss: 0.1611
Epoch [23/250], Train Loss: 0.1214
Epoch [24/250], Train Loss: 0.1284
Epoch [25/250], Train Loss: 0.2520
Epoch [26/250], Train Loss: 0.0930
Epoch [27/250], Train Loss: 0.0899
Epoch [28/250], Train Loss: 0.1623
Epoch [29/250], Train Loss: 0.0881
Epoch [30/250], Train Loss: 0.1167
Epoch [31/250], Train Loss: 0.1786
Epoch [32/250], Train Loss: 0.1099
Epoch [33/250], Train Loss: 0.1406
Epoch [34/250], Train Loss: 0.0789
Epoch [35/250], Train Loss: 0.1191
Epoch [36/250], Train Loss: 0.0867
Epoch [37/250], Train Loss: 0.1272
Epoch [38/250], Train Loss: 0.0844
Epoch [39/250], Train Loss: 0.0891
Epoch [40/250], Train Loss: 0.1274
Epoch [41/250], Train Loss: 0.0449
Epoch [42/250], Train Loss: 0.0639
Epoch [43/250], Train Loss: 0.0759
Epoch [44/250], Train Loss: 0.1240
Epoch [45/250], Train Loss: 0.0625
Epoch [46/250], Train Loss: 0.0789
Epoch [47/250], Train Loss: 0.0769
Epoch [48/250], Train Loss: 0.0805
Epoch [49/250], Train Loss: 0.0592
Epoch [50/250], Train Loss: 0.0651
Epoch [51/250], Train Loss: 0.0441
Epoch [52/250], Train Loss: 0.1018
Epoch [53/250], Train Loss: 0.0774
Epoch [54/250], Train Loss: 0.0926
Epoch [55/250], Train Loss: 0.0410
Epoch [56/250], Train Loss: 0.0425
Epoch [57/250], Train Loss: 0.0728
Epoch [58/250], Train Loss: 0.0630
Epoch [59/250], Train Loss: 0.0966
Epoch [60/250], Train Loss: 0.0421
Epoch [61/250], Train Loss: 0.0514
Epoch [62/250], Train Loss: 0.0482
Epoch [63/250], Train Loss: 0.0538
Epoch [64/250], Train Loss: 0.0515
Epoch [65/250], Train Loss: 0.0414
Epoch [66/250], Train Loss: 0.0441
Epoch [67/250], Train Loss: 0.0395
Epoch [68/250], Train Loss: 0.0495
Epoch [69/250], Train Loss: 0.0383
Epoch [70/250], Train Loss: 0.0712
Epoch [71/250], Train Loss: 0.0364
Epoch [72/250], Train Loss: 0.0286
Epoch [73/250], Train Loss: 0.0502
Epoch [74/250], Train Loss: 0.0429
Epoch [75/250], Train Loss: 0.0324
Epoch [76/250], Train Loss: 0.0440
Epoch [77/250], Train Loss: 0.0334
Epoch [78/250], Train Loss: 0.0305
Epoch [79/250], Train Loss: 0.0313
Epoch [80/250], Train Loss: 0.0310
Epoch [81/250], Train Loss: 0.0323
Epoch [82/250], Train Loss: 0.0402
Epoch [83/250], Train Loss: 0.0561
Epoch [84/250], Train Loss: 0.0420
Epoch [85/250], Train Loss: 0.0352
Epoch [86/250], Train Loss: 0.0452
Epoch [87/250], Train Loss: 0.0617
Epoch [88/250], Train Loss: 0.0353
Epoch [89/250], Train Loss: 0.0237
Epoch [90/250], Train Loss: 0.0445
Epoch [91/250], Train Loss: 0.0369
Epoch [92/250], Train Loss: 0.0383
Epoch [93/250], Train Loss: 0.0499
Epoch [94/250], Train Loss: 0.0348
Epoch [95/250], Train Loss: 0.0260
Epoch [96/250], Train Loss: 0.0504
Epoch [97/250], Train Loss: 0.0331
Epoch [98/250], Train Loss: 0.0384
Epoch [99/250], Train Loss: 0.0238
Epoch [100/250], Train Loss: 0.0324
Epoch [101/250], Train Loss: 0.0449
Epoch [102/250], Train Loss: 0.0590
Epoch [103/250], Train Loss: 0.0366
Epoch [104/250], Train Loss: 0.0300
Epoch [105/250], Train Loss: 0.0298
Epoch [106/250], Train Loss: 0.0210
Epoch [107/250], Train Loss: 0.0252
Epoch [108/250], Train Loss: 0.0301
Epoch [109/250], Train Loss: 0.0471
Epoch [110/250], Train Loss: 0.0424
Epoch [111/250], Train Loss: 0.0353
Epoch [112/250], Train Loss: 0.0278
Epoch [113/250], Train Loss: 0.0402
Epoch [114/250], Train Loss: 0.0258
Epoch [115/250], Train Loss: 0.0188
Epoch [116/250], Train Loss: 0.0221
Epoch [117/250], Train Loss: 0.0434
Epoch [118/250], Train Loss: 0.0249
Epoch [119/250], Train Loss: 0.0312
Epoch [120/250], Train Loss: 0.0106
Epoch [121/250], Train Loss: 0.0213
Epoch [122/250], Train Loss: 0.0348
Epoch [123/250], Train Loss: 0.0157
Epoch [124/250], Train Loss: 0.0308
Epoch [125/250], Train Loss: 0.0209
Epoch [126/250], Train Loss: 0.0224
Epoch [127/250], Train Loss: 0.0361
Epoch [128/250], Train Loss: 0.0300
Epoch [129/250], Train Loss: 0.0177
Epoch [130/250], Train Loss: 0.0392
Epoch [131/250], Train Loss: 0.0285
Epoch [132/250], Train Loss: 0.0474
Epoch [133/250], Train Loss: 0.0233
Epoch [134/250], Train Loss: 0.0227
Epoch [135/250], Train Loss: 0.0293
Epoch [136/250], Train Loss: 0.0211
Epoch [137/250], Train Loss: 0.0268
Epoch [138/250], Train Loss: 0.0249
Epoch [139/250], Train Loss: 0.0648
Epoch [140/250], Train Loss: 0.0342
Epoch [141/250], Train Loss: 0.0228
Epoch [142/250], Train Loss: 0.0277
Epoch [143/250], Train Loss: 0.0375
Epoch [144/250], Train Loss: 0.0341
Epoch [145/250], Train Loss: 0.0277
Epoch [146/250], Train Loss: 0.0192
Epoch [147/250], Train Loss: 0.0324
Epoch [148/250], Train Loss: 0.0296
Epoch [149/250], Train Loss: 0.0216
Epoch [150/250], Train Loss: 0.0277
Epoch [151/250], Train Loss: 0.0224
Epoch [152/250], Train Loss: 0.0233
Epoch [153/250], Train Loss: 0.0209
Epoch [154/250], Train Loss: 0.0265
Epoch [155/250], Train Loss: 0.0149
Epoch [156/250], Train Loss: 0.0266
Epoch [157/250], Train Loss: 0.0234
Epoch [158/250], Train Loss: 0.0153
Epoch [159/250], Train Loss: 0.0318
Epoch [160/250], Train Loss: 0.0204
Epoch [161/250], Train Loss: 0.0237
Epoch [162/250], Train Loss: 0.0207
Epoch [163/250], Train Loss: 0.0250
Epoch [164/250], Train Loss: 0.0137
Epoch [165/250], Train Loss: 0.0136
Epoch [166/250], Train Loss: 0.0160
Epoch [167/250], Train Loss: 0.0211
Epoch [168/250], Train Loss: 0.0152
Epoch [169/250], Train Loss: 0.0317
Epoch [170/250], Train Loss: 0.0488
Epoch [171/250], Train Loss: 0.0167
Epoch [172/250], Train Loss: 0.0169
Epoch [173/250], Train Loss: 0.0152
Epoch [174/250], Train Loss: 0.0286
Epoch [175/250], Train Loss: 0.0206
Epoch [176/250], Train Loss: 0.0174
Epoch [177/250], Train Loss: 0.0129
Epoch [178/250], Train Loss: 0.0223
Epoch [179/250], Train Loss: 0.0211
Epoch [180/250], Train Loss: 0.0186
Epoch [181/250], Train Loss: 0.0195
Epoch [182/250], Train Loss: 0.0154
Epoch [183/250], Train Loss: 0.0244
Epoch [184/250], Train Loss: 0.0207
Epoch [185/250], Train Loss: 0.0144
Epoch [186/250], Train Loss: 0.0192
Epoch [187/250], Train Loss: 0.0203
Epoch [188/250], Train Loss: 0.0092
Epoch [189/250], Train Loss: 0.0145
Epoch [190/250], Train Loss: 0.0096
Epoch [191/250], Train Loss: 0.0198
Epoch [192/250], Train Loss: 0.0136
Epoch [193/250], Train Loss: 0.0116
Epoch [194/250], Train Loss: 0.0219
Epoch [195/250], Train Loss: 0.0191
Epoch [196/250], Train Loss: 0.0143
Epoch [197/250], Train Loss: 0.0156
Epoch [198/250], Train Loss: 0.0170
Epoch [199/250], Train Loss: 0.0182
Epoch [200/250], Train Loss: 0.0185
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0154
Epoch [203/250], Train Loss: 0.0107
Epoch [204/250], Train Loss: 0.0183
Epoch [205/250], Train Loss: 0.0143
Epoch [206/250], Train Loss: 0.0140
Epoch [207/250], Train Loss: 0.0122
Epoch [208/250], Train Loss: 0.0136
Epoch [209/250], Train Loss: 0.0262
Epoch [210/250], Train Loss: 0.0140
Epoch [211/250], Train Loss: 0.0132
Epoch [212/250], Train Loss: 0.0221
Epoch [213/250], Train Loss: 0.0263
Epoch [214/250], Train Loss: 0.0204
Epoch [215/250], Train Loss: 0.0166
Epoch [216/250], Train Loss: 0.0089
Epoch [217/250], Train Loss: 0.0208
Epoch [218/250], Train Loss: 0.0152
Epoch [219/250], Train Loss: 0.0489
Epoch [220/250], Train Loss: 0.0135
Epoch [221/250], Train Loss: 0.0167
Epoch [222/250], Train Loss: 0.0273
Epoch [223/250], Train Loss: 0.0157
Epoch [224/250], Train Loss: 0.0178
Epoch [225/250], Train Loss: 0.0088
Epoch [226/250], Train Loss: 0.0111
Epoch [227/250], Train Loss: 0.0146
Epoch [228/250], Train Loss: 0.0153
Epoch [229/250], Train Loss: 0.0158
Epoch [230/250], Train Loss: 0.0149
Epoch [231/250], Train Loss: 0.0175
Epoch [232/250], Train Loss: 0.0156
Epoch [233/250], Train Loss: 0.0168
Epoch [234/250], Train Loss: 0.0138
Epoch [235/250], Train Loss: 0.0083
Epoch [236/250], Train Loss: 0.0108
Epoch [237/250], Train Loss: 0.0104
Epoch [238/250], Train Loss: 0.0079
Epoch [239/250], Train Loss: 0.0141
Epoch [240/250], Train Loss: 0.0140
Epoch [241/250], Train Loss: 0.0119
Epoch [242/250], Train Loss: 0.0174
Epoch [243/250], Train Loss: 0.0096
Epoch [244/250], Train Loss: 0.0129
Epoch [245/250], Train Loss: 0.0117
Epoch [246/250], Train Loss: 0.0116
Epoch [247/250], Train Loss: 0.0161
Epoch [248/250], Train Loss: 0.0223
Epoch [249/250], Train Loss: 0.0132
Epoch [250/250], Train Loss: 0.0137
---- 0.13096727
Validation Loss 0.13096727430820465
####### Left out ==>  47  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5092
Epoch [2/250], Train Loss: 0.9747
Epoch [3/250], Train Loss: 0.2877
Epoch [4/250], Train Loss: 0.3878
Epoch [5/250], Train Loss: 0.3127
Epoch [6/250], Train Loss: 0.4433
Epoch [7/250], Train Loss: 0.3270
Epoch [8/250], Train Loss: 0.2219
Epoch [9/250], Train Loss: 0.3197
Epoch [10/250], Train Loss: 0.2585
Epoch [11/250], Train Loss: 0.1909
Epoch [12/250], Train Loss: 0.1930
