arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.9081
Epoch [27/250], Train Loss: 0.2411
Epoch [28/250], Train Loss: 0.2513
Epoch [29/250], Train Loss: 0.1548
Epoch [30/250], Train Loss: 0.1018
Epoch [31/250], Train Loss: 0.1328
Epoch [32/250], Train Loss: 0.0933
Epoch [33/250], Train Loss: 0.1570
Epoch [34/250], Train Loss: 0.1970
Epoch [35/250], Train Loss: 0.0877
Epoch [36/250], Train Loss: 0.1592
Epoch [37/250], Train Loss: 0.1034
Epoch [38/250], Train Loss: 0.0865
Epoch [39/250], Train Loss: 0.0547
Epoch [40/250], Train Loss: 0.1622
Epoch [41/250], Train Loss: 0.1406
Epoch [42/250], Train Loss: 0.1667
Epoch [43/250], Train Loss: 0.0899
Epoch [44/250], Train Loss: 0.1543
Epoch [45/250], Train Loss: 0.0719
Epoch [46/250], Train Loss: 0.1252
Epoch [47/250], Train Loss: 0.0941
Epoch [48/250], Train Loss: 0.0509
Epoch [49/250], Train Loss: 0.0788
Epoch [50/250], Train Loss: 0.0803
Epoch [51/250], Train Loss: 0.0974
Epoch [52/250], Train Loss: 0.1394
Epoch [53/250], Train Loss: 0.0422
Epoch [54/250], Train Loss: 0.0896
Epoch [55/250], Train Loss: 0.1010
Epoch [56/250], Train Loss: 0.0767
Epoch [57/250], Train Loss: 0.1026
Epoch [58/250], Train Loss: 0.1274
Epoch [59/250], Train Loss: 0.0655
Epoch [60/250], Train Loss: 0.0799
Epoch [61/250], Train Loss: 0.0733
Epoch [62/250], Train Loss: 0.0592
Epoch [63/250], Train Loss: 0.1653
Epoch [64/250], Train Loss: 0.0868
Epoch [65/250], Train Loss: 0.1001
Epoch [66/250], Train Loss: 0.0866
Epoch [67/250], Train Loss: 0.0613
Epoch [68/250], Train Loss: 0.0571
Epoch [69/250], Train Loss: 0.0487
Epoch [70/250], Train Loss: 0.0695
Epoch [71/250], Train Loss: 0.0559
Epoch [72/250], Train Loss: 0.0434
Epoch [73/250], Train Loss: 0.0617
Epoch [74/250], Train Loss: 0.1554
Epoch [75/250], Train Loss: 0.0584
Epoch [76/250], Train Loss: 0.0651
Epoch [77/250], Train Loss: 0.0708
Epoch [78/250], Train Loss: 0.0724
Epoch [79/250], Train Loss: 0.0663
Epoch [80/250], Train Loss: 0.0594
Epoch [81/250], Train Loss: 0.1619
Epoch [82/250], Train Loss: 0.0910
Epoch [83/250], Train Loss: 0.0653
Epoch [84/250], Train Loss: 0.0781
Epoch [85/250], Train Loss: 0.1188
Epoch [86/250], Train Loss: 0.0781
Epoch [87/250], Train Loss: 0.0505
Epoch [88/250], Train Loss: 0.0865
Epoch [89/250], Train Loss: 0.0647
Epoch [90/250], Train Loss: 0.0524
Epoch [91/250], Train Loss: 0.0580
Epoch [92/250], Train Loss: 0.0559
Epoch [93/250], Train Loss: 0.0510
Epoch [94/250], Train Loss: 0.1081
Epoch [95/250], Train Loss: 0.0488
Epoch [96/250], Train Loss: 0.0749
Epoch [97/250], Train Loss: 0.0620
Epoch [98/250], Train Loss: 0.0480
Epoch [99/250], Train Loss: 0.0541
Epoch [100/250], Train Loss: 0.0430
Epoch [101/250], Train Loss: 0.0448
Epoch [102/250], Train Loss: 0.0516
Epoch [103/250], Train Loss: 0.0451
Epoch [104/250], Train Loss: 0.0524
Epoch [105/250], Train Loss: 0.0515
Epoch [106/250], Train Loss: 0.0263
Epoch [107/250], Train Loss: 0.0513
Epoch [108/250], Train Loss: 0.0499
Epoch [109/250], Train Loss: 0.0437
Epoch [110/250], Train Loss: 0.0324
Epoch [111/250], Train Loss: 0.0359
Epoch [112/250], Train Loss: 0.0446
Epoch [113/250], Train Loss: 0.0330
Epoch [114/250], Train Loss: 0.0496
Epoch [115/250], Train Loss: 0.0182
Epoch [116/250], Train Loss: 0.0401
Epoch [117/250], Train Loss: 0.0446
Epoch [118/250], Train Loss: 0.0488
Epoch [119/250], Train Loss: 0.0332
Epoch [120/250], Train Loss: 0.0469
Epoch [121/250], Train Loss: 0.0738
Epoch [122/250], Train Loss: 0.0406
Epoch [123/250], Train Loss: 0.0513
Epoch [124/250], Train Loss: 0.0473
Epoch [125/250], Train Loss: 0.0349
Epoch [126/250], Train Loss: 0.0339
Epoch [127/250], Train Loss: 0.0429
Epoch [128/250], Train Loss: 0.0383
Epoch [129/250], Train Loss: 0.0524
Epoch [130/250], Train Loss: 0.0445
Epoch [131/250], Train Loss: 0.0451
Epoch [132/250], Train Loss: 0.0463
Epoch [133/250], Train Loss: 0.0325
Epoch [134/250], Train Loss: 0.0246
Epoch [135/250], Train Loss: 0.0431
Epoch [136/250], Train Loss: 0.0485
Epoch [137/250], Train Loss: 0.0307
Epoch [138/250], Train Loss: 0.0297
Epoch [139/250], Train Loss: 0.0354
Epoch [140/250], Train Loss: 0.0548
Epoch [141/250], Train Loss: 0.0259
Epoch [142/250], Train Loss: 0.0304
Epoch [143/250], Train Loss: 0.0448
Epoch [144/250], Train Loss: 0.0374
Epoch [145/250], Train Loss: 0.0330
Epoch [146/250], Train Loss: 0.0205
Epoch [147/250], Train Loss: 0.0293
Epoch [148/250], Train Loss: 0.0259
Epoch [149/250], Train Loss: 0.0537
Epoch [150/250], Train Loss: 0.0329
Epoch [151/250], Train Loss: 0.0317
Epoch [152/250], Train Loss: 0.0337
Epoch [153/250], Train Loss: 0.0382
Epoch [154/250], Train Loss: 0.0542
Epoch [155/250], Train Loss: 0.0235
Epoch [156/250], Train Loss: 0.0245
Epoch [157/250], Train Loss: 0.0383
Epoch [158/250], Train Loss: 0.0347
Epoch [159/250], Train Loss: 0.0434
Epoch [160/250], Train Loss: 0.0541
Epoch [161/250], Train Loss: 0.0301
Epoch [162/250], Train Loss: 0.0242
Epoch [163/250], Train Loss: 0.0270
Epoch [164/250], Train Loss: 0.0270
Epoch [165/250], Train Loss: 0.0247
Epoch [166/250], Train Loss: 0.0344
Epoch [167/250], Train Loss: 0.0241
Epoch [168/250], Train Loss: 0.0375
Epoch [169/250], Train Loss: 0.0328
Epoch [170/250], Train Loss: 0.0352
Epoch [171/250], Train Loss: 0.0237
Epoch [172/250], Train Loss: 0.0335
Epoch [173/250], Train Loss: 0.0350
Epoch [174/250], Train Loss: 0.0464
Epoch [175/250], Train Loss: 0.0150
Epoch [176/250], Train Loss: 0.0322
Epoch [177/250], Train Loss: 0.0321
Epoch [178/250], Train Loss: 0.0500
Epoch [179/250], Train Loss: 0.0354
Epoch [180/250], Train Loss: 0.0141
Epoch [181/250], Train Loss: 0.0360
Epoch [182/250], Train Loss: 0.0383
Epoch [183/250], Train Loss: 0.0453
Epoch [184/250], Train Loss: 0.0271
Epoch [185/250], Train Loss: 0.0274
Epoch [186/250], Train Loss: 0.0193
Epoch [187/250], Train Loss: 0.0278
Epoch [188/250], Train Loss: 0.0298
Epoch [189/250], Train Loss: 0.0235
Epoch [190/250], Train Loss: 0.0259
Epoch [191/250], Train Loss: 0.0258
Epoch [192/250], Train Loss: 0.0311
Epoch [193/250], Train Loss: 0.0255
Epoch [194/250], Train Loss: 0.0207
Epoch [195/250], Train Loss: 0.0232
Epoch [196/250], Train Loss: 0.0269
Epoch [197/250], Train Loss: 0.0299
Epoch [198/250], Train Loss: 0.0241
Epoch [199/250], Train Loss: 0.0305
Epoch [200/250], Train Loss: 0.0272
Epoch [201/250], Train Loss: 0.0385
Epoch [202/250], Train Loss: 0.0292
Epoch [203/250], Train Loss: 0.0170
Epoch [204/250], Train Loss: 0.0325
Epoch [205/250], Train Loss: 0.0244
Epoch [206/250], Train Loss: 0.0190
Epoch [207/250], Train Loss: 0.0229
Epoch [208/250], Train Loss: 0.0209
Epoch [209/250], Train Loss: 0.0259
Epoch [210/250], Train Loss: 0.0203
Epoch [211/250], Train Loss: 0.0452
Epoch [212/250], Train Loss: 0.0226
Epoch [213/250], Train Loss: 0.0188
Epoch [214/250], Train Loss: 0.0236
Epoch [215/250], Train Loss: 0.0214
Epoch [216/250], Train Loss: 0.0370
Epoch [217/250], Train Loss: 0.0285
Epoch [218/250], Train Loss: 0.0160
Epoch [219/250], Train Loss: 0.0299
Epoch [220/250], Train Loss: 0.0156
Epoch [221/250], Train Loss: 0.0160
Epoch [222/250], Train Loss: 0.0223
Epoch [223/250], Train Loss: 0.0177
Epoch [224/250], Train Loss: 0.0210
Epoch [225/250], Train Loss: 0.0178
Epoch [226/250], Train Loss: 0.0164
Epoch [227/250], Train Loss: 0.0222
Epoch [228/250], Train Loss: 0.0172
Epoch [229/250], Train Loss: 0.0249
Epoch [230/250], Train Loss: 0.0231
Epoch [231/250], Train Loss: 0.0202
Epoch [232/250], Train Loss: 0.1105
Epoch [233/250], Train Loss: 0.0147
Epoch [234/250], Train Loss: 0.0196
Epoch [235/250], Train Loss: 0.0261
Epoch [236/250], Train Loss: 0.0235
Epoch [237/250], Train Loss: 0.0117
Epoch [238/250], Train Loss: 0.0202
Epoch [239/250], Train Loss: 0.0167
Epoch [240/250], Train Loss: 0.0191
Epoch [241/250], Train Loss: 0.0151
Epoch [242/250], Train Loss: 0.0278
Epoch [243/250], Train Loss: 0.0202
Epoch [244/250], Train Loss: 0.0185
Epoch [245/250], Train Loss: 0.0233
Epoch [246/250], Train Loss: 0.0161
Epoch [247/250], Train Loss: 0.0196
Epoch [248/250], Train Loss: 0.0151
Epoch [249/250], Train Loss: 0.0223
Epoch [250/250], Train Loss: 0.0129
---- 1.8474482e-05
Validation Loss 1.8474482203600928e-05
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1020
Epoch [2/250], Train Loss: 1.4305
Epoch [3/250], Train Loss: 0.7503
Epoch [4/250], Train Loss: 0.3848
Epoch [5/250], Train Loss: 0.6860
Epoch [6/250], Train Loss: 0.2467
Epoch [7/250], Train Loss: 0.1669
Epoch [8/250], Train Loss: 0.2070
Epoch [9/250], Train Loss: 0.2426
Epoch [10/250], Train Loss: 0.1732
Epoch [11/250], Train Loss: 0.2324
Epoch [12/250], Train Loss: 0.2686
Epoch [13/250], Train Loss: 0.2481
Epoch [14/250], Train Loss: 0.1944
Epoch [15/250], Train Loss: 0.1442
Epoch [16/250], Train Loss: 0.1960
Epoch [17/250], Train Loss: 0.3108
Epoch [18/250], Train Loss: 0.0913
Epoch [19/250], Train Loss: 0.1255
Epoch [20/250], Train Loss: 0.1205
Epoch [21/250], Train Loss: 0.1077
Epoch [22/250], Train Loss: 0.1320
Epoch [23/250], Train Loss: 0.1108
Epoch [24/250], Train Loss: 0.0932
Epoch [25/250], Train Loss: 0.2203
Epoch [26/250], Train Loss: 0.0936
Epoch [27/250], Train Loss: 0.0591
Epoch [28/250], Train Loss: 0.1240
Epoch [29/250], Train Loss: 0.1178
Epoch [30/250], Train Loss: 0.0526
Epoch [31/250], Train Loss: 0.0987
Epoch [32/250], Train Loss: 0.0707
Epoch [33/250], Train Loss: 0.0934
Epoch [34/250], Train Loss: 0.0502
Epoch [35/250], Train Loss: 0.0825
Epoch [36/250], Train Loss: 0.1117
Epoch [37/250], Train Loss: 0.0613
Epoch [38/250], Train Loss: 0.0746
Epoch [39/250], Train Loss: 0.0793
Epoch [40/250], Train Loss: 0.0506
Epoch [41/250], Train Loss: 0.0468
Epoch [42/250], Train Loss: 0.0659
Epoch [43/250], Train Loss: 0.0824
Epoch [44/250], Train Loss: 0.0740
Epoch [45/250], Train Loss: 0.0782
Epoch [46/250], Train Loss: 0.0607
Epoch [47/250], Train Loss: 0.1010
Epoch [48/250], Train Loss: 0.0508
Epoch [49/250], Train Loss: 0.0621
Epoch [50/250], Train Loss: 0.0555
Epoch [51/250], Train Loss: 0.0443
Epoch [52/250], Train Loss: 0.0548
Epoch [53/250], Train Loss: 0.0483
Epoch [54/250], Train Loss: 0.0983
Epoch [55/250], Train Loss: 0.0444
Epoch [56/250], Train Loss: 0.0354
Epoch [57/250], Train Loss: 0.0474
Epoch [58/250], Train Loss: 0.0347
Epoch [59/250], Train Loss: 0.0509
Epoch [60/250], Train Loss: 0.0445
Epoch [61/250], Train Loss: 0.0674
Epoch [62/250], Train Loss: 0.0412
Epoch [63/250], Train Loss: 0.0299
Epoch [64/250], Train Loss: 0.0450
Epoch [65/250], Train Loss: 0.0264
Epoch [66/250], Train Loss: 0.0292
Epoch [67/250], Train Loss: 0.0516
Epoch [68/250], Train Loss: 0.0604
Epoch [69/250], Train Loss: 0.0268
Epoch [70/250], Train Loss: 0.0425
Epoch [71/250], Train Loss: 0.0320
Epoch [72/250], Train Loss: 0.0358
Epoch [73/250], Train Loss: 0.0469
Epoch [74/250], Train Loss: 0.0368
Epoch [75/250], Train Loss: 0.0333
Epoch [76/250], Train Loss: 0.0449
Epoch [77/250], Train Loss: 0.0432
Epoch [78/250], Train Loss: 0.0429
Epoch [79/250], Train Loss: 0.0425
Epoch [80/250], Train Loss: 0.0291
Epoch [81/250], Train Loss: 0.0439
Epoch [82/250], Train Loss: 0.0396
Epoch [83/250], Train Loss: 0.0515
Epoch [84/250], Train Loss: 0.0428
Epoch [85/250], Train Loss: 0.0360
Epoch [86/250], Train Loss: 0.0336
Epoch [87/250], Train Loss: 0.0296
Epoch [88/250], Train Loss: 0.0214
Epoch [89/250], Train Loss: 0.0247
Epoch [90/250], Train Loss: 0.0419
Epoch [91/250], Train Loss: 0.0301
Epoch [92/250], Train Loss: 0.0271
Epoch [93/250], Train Loss: 0.0258
Epoch [94/250], Train Loss: 0.0575
Epoch [95/250], Train Loss: 0.0296
Epoch [96/250], Train Loss: 0.0268
Epoch [97/250], Train Loss: 0.0378
Epoch [98/250], Train Loss: 0.0234
Epoch [99/250], Train Loss: 0.0299
Epoch [100/250], Train Loss: 0.0358
Epoch [101/250], Train Loss: 0.0542
Epoch [102/250], Train Loss: 0.0159
Epoch [103/250], Train Loss: 0.0282
Epoch [104/250], Train Loss: 0.0228
Epoch [105/250], Train Loss: 0.0319
Epoch [106/250], Train Loss: 0.0284
Epoch [107/250], Train Loss: 0.0248
Epoch [108/250], Train Loss: 0.0363
Epoch [109/250], Train Loss: 0.0392
Epoch [110/250], Train Loss: 0.0233
Epoch [111/250], Train Loss: 0.0189
Epoch [112/250], Train Loss: 0.0264
Epoch [113/250], Train Loss: 0.0248
Epoch [114/250], Train Loss: 0.0279
Epoch [115/250], Train Loss: 0.0266
Epoch [116/250], Train Loss: 0.0290
Epoch [117/250], Train Loss: 0.0119
Epoch [118/250], Train Loss: 0.0248
Epoch [119/250], Train Loss: 0.0422
Epoch [120/250], Train Loss: 0.0360
Epoch [121/250], Train Loss: 0.0405
Epoch [122/250], Train Loss: 0.0175
Epoch [123/250], Train Loss: 0.0300
Epoch [124/250], Train Loss: 0.0180
Epoch [125/250], Train Loss: 0.0217
Epoch [126/250], Train Loss: 0.0166
Epoch [127/250], Train Loss: 0.0315
Epoch [128/250], Train Loss: 0.0283
Epoch [129/250], Train Loss: 0.0257
Epoch [130/250], Train Loss: 0.0637
Epoch [131/250], Train Loss: 0.0212
Epoch [132/250], Train Loss: 0.0293
Epoch [133/250], Train Loss: 0.0347
Epoch [134/250], Train Loss: 0.0184
Epoch [135/250], Train Loss: 0.0144
Epoch [136/250], Train Loss: 0.0265
Epoch [137/250], Train Loss: 0.0170
Epoch [138/250], Train Loss: 0.0210
Epoch [139/250], Train Loss: 0.0245
Epoch [140/250], Train Loss: 0.0207
Epoch [141/250], Train Loss: 0.0205
Epoch [142/250], Train Loss: 0.0287
Epoch [143/250], Train Loss: 0.0166
Epoch [144/250], Train Loss: 0.0184
Epoch [145/250], Train Loss: 0.0271
Epoch [146/250], Train Loss: 0.0202
Epoch [147/250], Train Loss: 0.0226
Epoch [148/250], Train Loss: 0.0347
Epoch [149/250], Train Loss: 0.0227
Epoch [150/250], Train Loss: 0.0173
Epoch [151/250], Train Loss: 0.0122
Epoch [152/250], Train Loss: 0.0139
Epoch [153/250], Train Loss: 0.0118
Epoch [154/250], Train Loss: 0.0196
Epoch [155/250], Train Loss: 0.0177
Epoch [156/250], Train Loss: 0.0181
Epoch [157/250], Train Loss: 0.0151
Epoch [158/250], Train Loss: 0.0191
Epoch [159/250], Train Loss: 0.0229
Epoch [160/250], Train Loss: 0.0261
Epoch [161/250], Train Loss: 0.0227
Epoch [162/250], Train Loss: 0.0132
Epoch [163/250], Train Loss: 0.0157
Epoch [164/250], Train Loss: 0.0247
Epoch [165/250], Train Loss: 0.0159
Epoch [166/250], Train Loss: 0.0199
Epoch [167/250], Train Loss: 0.0180
Epoch [168/250], Train Loss: 0.0236
Epoch [169/250], Train Loss: 0.0202
Epoch [170/250], Train Loss: 0.0216
Epoch [171/250], Train Loss: 0.0282
Epoch [172/250], Train Loss: 0.0162
Epoch [173/250], Train Loss: 0.0111
Epoch [174/250], Train Loss: 0.0229
Epoch [175/250], Train Loss: 0.0242
Epoch [176/250], Train Loss: 0.0185
Epoch [177/250], Train Loss: 0.0148
Epoch [178/250], Train Loss: 0.0231
Epoch [179/250], Train Loss: 0.0143
Epoch [180/250], Train Loss: 0.0223
Epoch [181/250], Train Loss: 0.0141
Epoch [182/250], Train Loss: 0.0125
Epoch [183/250], Train Loss: 0.0159
Epoch [184/250], Train Loss: 0.0185
Epoch [185/250], Train Loss: 0.0260
Epoch [186/250], Train Loss: 0.0181
Epoch [187/250], Train Loss: 0.0135
Epoch [188/250], Train Loss: 0.0214
Epoch [189/250], Train Loss: 0.0170
Epoch [190/250], Train Loss: 0.0131
Epoch [191/250], Train Loss: 0.0262
Epoch [192/250], Train Loss: 0.0242
Epoch [193/250], Train Loss: 0.0185
Epoch [194/250], Train Loss: 0.0125
Epoch [195/250], Train Loss: 0.0114
Epoch [196/250], Train Loss: 0.0187
Epoch [197/250], Train Loss: 0.0206
Epoch [198/250], Train Loss: 0.0166
Epoch [199/250], Train Loss: 0.0244
Epoch [200/250], Train Loss: 0.0129
Epoch [201/250], Train Loss: 0.0153
Epoch [202/250], Train Loss: 0.0197
Epoch [203/250], Train Loss: 0.0142
Epoch [204/250], Train Loss: 0.0135
Epoch [205/250], Train Loss: 0.0233
Epoch [206/250], Train Loss: 0.0108
Epoch [207/250], Train Loss: 0.0176
Epoch [208/250], Train Loss: 0.0121
Epoch [209/250], Train Loss: 0.0195
Epoch [210/250], Train Loss: 0.0203
Epoch [211/250], Train Loss: 0.0138
Epoch [212/250], Train Loss: 0.0167
Epoch [213/250], Train Loss: 0.0183
Epoch [214/250], Train Loss: 0.0182
Epoch [215/250], Train Loss: 0.0111
Epoch [216/250], Train Loss: 0.0116
Epoch [217/250], Train Loss: 0.0123
Epoch [218/250], Train Loss: 0.0088
Epoch [219/250], Train Loss: 0.0104
Epoch [220/250], Train Loss: 0.0114
Epoch [221/250], Train Loss: 0.0148
Epoch [222/250], Train Loss: 0.0113
Epoch [223/250], Train Loss: 0.0184
Epoch [224/250], Train Loss: 0.0119
Epoch [225/250], Train Loss: 0.0157
Epoch [226/250], Train Loss: 0.0169
Epoch [227/250], Train Loss: 0.0149
Epoch [228/250], Train Loss: 0.0154
Epoch [229/250], Train Loss: 0.0124
Epoch [230/250], Train Loss: 0.0164
Epoch [231/250], Train Loss: 0.0128
Epoch [232/250], Train Loss: 0.0135
Epoch [233/250], Train Loss: 0.0127
Epoch [234/250], Train Loss: 0.0128
Epoch [235/250], Train Loss: 0.0129
Epoch [236/250], Train Loss: 0.0109
Epoch [237/250], Train Loss: 0.0089
Epoch [238/250], Train Loss: 0.0149
Epoch [239/250], Train Loss: 0.0129
Epoch [240/250], Train Loss: 0.0169
Epoch [241/250], Train Loss: 0.0184
Epoch [242/250], Train Loss: 0.0131
Epoch [243/250], Train Loss: 0.0151
Epoch [244/250], Train Loss: 0.0241
Epoch [245/250], Train Loss: 0.0143
Epoch [246/250], Train Loss: 0.0251
Epoch [247/250], Train Loss: 0.0141
Epoch [248/250], Train Loss: 0.0103
Epoch [249/250], Train Loss: 0.0093
Epoch [250/250], Train Loss: 0.0127
---- 0.038027413
Validation Loss 0.03802741318941116
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3691
Epoch [2/250], Train Loss: 0.5990
Epoch [3/250], Train Loss: 0.6436
Epoch [4/250], Train Loss: 0.7718
Epoch [5/250], Train Loss: 0.5076
Epoch [6/250], Train Loss: 0.2723
Epoch [7/250], Train Loss: 0.5713
Epoch [8/250], Train Loss: 0.3658
Epoch [9/250], Train Loss: 0.2473
Epoch [10/250], Train Loss: 0.1860
Epoch [11/250], Train Loss: 0.1909
Epoch [12/250], Train Loss: 0.1292
Epoch [13/250], Train Loss: 0.1635
Epoch [14/250], Train Loss: 0.2304
Epoch [15/250], Train Loss: 0.1251
Epoch [16/250], Train Loss: 0.2462
Epoch [17/250], Train Loss: 0.1237
Epoch [18/250], Train Loss: 0.1392
Epoch [19/250], Train Loss: 0.1881
Epoch [20/250], Train Loss: 0.1357
Epoch [21/250], Train Loss: 0.1238
Epoch [22/250], Train Loss: 0.0801
Epoch [23/250], Train Loss: 0.2243
Epoch [24/250], Train Loss: 0.0753
Epoch [25/250], Train Loss: 0.0499
Epoch [26/250], Train Loss: 0.0520
Epoch [27/250], Train Loss: 0.0752
Epoch [28/250], Train Loss: 0.0876
Epoch [29/250], Train Loss: 0.0923
Epoch [30/250], Train Loss: 0.1062
Epoch [31/250], Train Loss: 0.0907
Epoch [32/250], Train Loss: 0.0693
Epoch [33/250], Train Loss: 0.0526
Epoch [34/250], Train Loss: 0.0974
Epoch [35/250], Train Loss: 0.0948
Epoch [36/250], Train Loss: 0.0591
Epoch [37/250], Train Loss: 0.0812
Epoch [38/250], Train Loss: 0.0543
Epoch [39/250], Train Loss: 0.0557
Epoch [40/250], Train Loss: 0.0837
Epoch [41/250], Train Loss: 0.0759
Epoch [42/250], Train Loss: 0.0670
Epoch [43/250], Train Loss: 0.0523
Epoch [44/250], Train Loss: 0.0458
Epoch [45/250], Train Loss: 0.0577
Epoch [46/250], Train Loss: 0.0746
Epoch [47/250], Train Loss: 0.0786
Epoch [48/250], Train Loss: 0.0924
Epoch [49/250], Train Loss: 0.0677
Epoch [50/250], Train Loss: 0.0746
Epoch [51/250], Train Loss: 0.0393
Epoch [52/250], Train Loss: 0.0462
Epoch [53/250], Train Loss: 0.0680
Epoch [54/250], Train Loss: 0.0489
Epoch [55/250], Train Loss: 0.0457
Epoch [56/250], Train Loss: 0.0457
Epoch [57/250], Train Loss: 0.1367
Epoch [58/250], Train Loss: 0.0500
Epoch [59/250], Train Loss: 0.0594
Epoch [60/250], Train Loss: 0.0523
Epoch [61/250], Train Loss: 0.0583
Epoch [62/250], Train Loss: 0.0418
Epoch [63/250], Train Loss: 0.0444
Epoch [64/250], Train Loss: 0.0437
Epoch [65/250], Train Loss: 0.0395
Epoch [66/250], Train Loss: 0.0353
Epoch [67/250], Train Loss: 0.0427
Epoch [68/250], Train Loss: 0.0358
Epoch [69/250], Train Loss: 0.0500
Epoch [70/250], Train Loss: 0.0449
Epoch [71/250], Train Loss: 0.0470
Epoch [72/250], Train Loss: 0.0334
Epoch [73/250], Train Loss: 0.0368
Epoch [74/250], Train Loss: 0.1000
Epoch [75/250], Train Loss: 0.0323
Epoch [76/250], Train Loss: 0.0529
Epoch [77/250], Train Loss: 0.0381
Epoch [78/250], Train Loss: 0.0451
Epoch [79/250], Train Loss: 0.0339
Epoch [80/250], Train Loss: 0.0273
Epoch [81/250], Train Loss: 0.0226
Epoch [82/250], Train Loss: 0.0358
Epoch [83/250], Train Loss: 0.0327
Epoch [84/250], Train Loss: 0.0341
Epoch [85/250], Train Loss: 0.0555
Epoch [86/250], Train Loss: 0.0447
Epoch [87/250], Train Loss: 0.0216
Epoch [88/250], Train Loss: 0.0465
Epoch [89/250], Train Loss: 0.0440
Epoch [90/250], Train Loss: 0.0253
Epoch [91/250], Train Loss: 0.0317
Epoch [92/250], Train Loss: 0.0296
Epoch [93/250], Train Loss: 0.0620
Epoch [94/250], Train Loss: 0.0329
Epoch [95/250], Train Loss: 0.0697
Epoch [96/250], Train Loss: 0.0256
Epoch [97/250], Train Loss: 0.0258
Epoch [98/250], Train Loss: 0.0429
Epoch [99/250], Train Loss: 0.0190
Epoch [100/250], Train Loss: 0.0281
Epoch [101/250], Train Loss: 0.0151
Epoch [102/250], Train Loss: 0.0222
Epoch [103/250], Train Loss: 0.0230
Epoch [104/250], Train Loss: 0.0201
Epoch [105/250], Train Loss: 0.0277
Epoch [106/250], Train Loss: 0.0271
Epoch [107/250], Train Loss: 0.0217
Epoch [108/250], Train Loss: 0.0258
Epoch [109/250], Train Loss: 0.0219
Epoch [110/250], Train Loss: 0.0332
Epoch [111/250], Train Loss: 0.0174
Epoch [112/250], Train Loss: 0.0214
Epoch [113/250], Train Loss: 0.0266
Epoch [114/250], Train Loss: 0.0214
Epoch [115/250], Train Loss: 0.0157
Epoch [116/250], Train Loss: 0.0299
Epoch [117/250], Train Loss: 0.0331
