arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.9732
Epoch [124/250], Train Loss: 0.0340
Epoch [125/250], Train Loss: 0.0419
Epoch [126/250], Train Loss: 0.0474
Epoch [127/250], Train Loss: 0.0318
Epoch [128/250], Train Loss: 0.0329
Epoch [129/250], Train Loss: 0.0328
Epoch [130/250], Train Loss: 0.0502
Epoch [131/250], Train Loss: 0.0250
Epoch [132/250], Train Loss: 0.0300
Epoch [133/250], Train Loss: 0.0264
Epoch [134/250], Train Loss: 0.0204
Epoch [135/250], Train Loss: 0.0308
Epoch [136/250], Train Loss: 0.0417
Epoch [137/250], Train Loss: 0.0433
Epoch [138/250], Train Loss: 0.0339
Epoch [139/250], Train Loss: 0.0259
Epoch [140/250], Train Loss: 0.0239
Epoch [141/250], Train Loss: 0.0284
Epoch [142/250], Train Loss: 0.0271
Epoch [143/250], Train Loss: 0.0332
Epoch [144/250], Train Loss: 0.0464
Epoch [145/250], Train Loss: 0.0263
Epoch [146/250], Train Loss: 0.0273
Epoch [147/250], Train Loss: 0.0280
Epoch [148/250], Train Loss: 0.0231
Epoch [149/250], Train Loss: 0.0553
Epoch [150/250], Train Loss: 0.0271
Epoch [151/250], Train Loss: 0.0219
Epoch [152/250], Train Loss: 0.0283
Epoch [153/250], Train Loss: 0.0174
Epoch [154/250], Train Loss: 0.0216
Epoch [155/250], Train Loss: 0.0297
Epoch [156/250], Train Loss: 0.0369
Epoch [157/250], Train Loss: 0.0191
Epoch [158/250], Train Loss: 0.0246
Epoch [159/250], Train Loss: 0.0146
Epoch [160/250], Train Loss: 0.0327
Epoch [161/250], Train Loss: 0.0271
Epoch [162/250], Train Loss: 0.0351
Epoch [163/250], Train Loss: 0.0149
Epoch [164/250], Train Loss: 0.0182
Epoch [165/250], Train Loss: 0.0242
Epoch [166/250], Train Loss: 0.0291
Epoch [167/250], Train Loss: 0.0182
Epoch [168/250], Train Loss: 0.0232
Epoch [169/250], Train Loss: 0.0214
Epoch [170/250], Train Loss: 0.0126
Epoch [171/250], Train Loss: 0.0241
Epoch [172/250], Train Loss: 0.0287
Epoch [173/250], Train Loss: 0.0242
Epoch [174/250], Train Loss: 0.0178
Epoch [175/250], Train Loss: 0.0099
Epoch [176/250], Train Loss: 0.0138
Epoch [177/250], Train Loss: 0.0306
Epoch [178/250], Train Loss: 0.0180
Epoch [179/250], Train Loss: 0.0162
Epoch [180/250], Train Loss: 0.0188
Epoch [181/250], Train Loss: 0.0152
Epoch [182/250], Train Loss: 0.0249
Epoch [183/250], Train Loss: 0.0198
Epoch [184/250], Train Loss: 0.0220
Epoch [185/250], Train Loss: 0.0261
Epoch [186/250], Train Loss: 0.0229
Epoch [187/250], Train Loss: 0.0253
Epoch [188/250], Train Loss: 0.0244
Epoch [189/250], Train Loss: 0.0264
Epoch [190/250], Train Loss: 0.0219
Epoch [191/250], Train Loss: 0.0218
Epoch [192/250], Train Loss: 0.0140
Epoch [193/250], Train Loss: 0.0528
Epoch [194/250], Train Loss: 0.0416
Epoch [195/250], Train Loss: 0.0262
Epoch [196/250], Train Loss: 0.0318
Epoch [197/250], Train Loss: 0.0167
Epoch [198/250], Train Loss: 0.0197
Epoch [199/250], Train Loss: 0.0204
Epoch [200/250], Train Loss: 0.0266
Epoch [201/250], Train Loss: 0.0226
Epoch [202/250], Train Loss: 0.0142
Epoch [203/250], Train Loss: 0.0207
Epoch [204/250], Train Loss: 0.0157
Epoch [205/250], Train Loss: 0.0148
Epoch [206/250], Train Loss: 0.0170
Epoch [207/250], Train Loss: 0.0166
Epoch [208/250], Train Loss: 0.0251
Epoch [209/250], Train Loss: 0.0204
Epoch [210/250], Train Loss: 0.0213
Epoch [211/250], Train Loss: 0.0172
Epoch [212/250], Train Loss: 0.0138
Epoch [213/250], Train Loss: 0.0185
Epoch [214/250], Train Loss: 0.0114
Epoch [215/250], Train Loss: 0.0202
Epoch [216/250], Train Loss: 0.0203
Epoch [217/250], Train Loss: 0.0124
Epoch [218/250], Train Loss: 0.0164
Epoch [219/250], Train Loss: 0.0155
Epoch [220/250], Train Loss: 0.0126
Epoch [221/250], Train Loss: 0.0165
Epoch [222/250], Train Loss: 0.0146
Epoch [223/250], Train Loss: 0.0172
Epoch [224/250], Train Loss: 0.0182
Epoch [225/250], Train Loss: 0.0173
Epoch [226/250], Train Loss: 0.0147
Epoch [227/250], Train Loss: 0.0180
Epoch [228/250], Train Loss: 0.0206
Epoch [229/250], Train Loss: 0.0163
Epoch [230/250], Train Loss: 0.0175
Epoch [231/250], Train Loss: 0.0145
Epoch [232/250], Train Loss: 0.0199
Epoch [233/250], Train Loss: 0.0139
Epoch [234/250], Train Loss: 0.0280
Epoch [235/250], Train Loss: 0.0189
Epoch [236/250], Train Loss: 0.0149
Epoch [237/250], Train Loss: 0.0117
Epoch [238/250], Train Loss: 0.0085
Epoch [239/250], Train Loss: 0.0127
Epoch [240/250], Train Loss: 0.0163
Epoch [241/250], Train Loss: 0.0277
Epoch [242/250], Train Loss: 0.0066
Epoch [243/250], Train Loss: 0.0129
Epoch [244/250], Train Loss: 0.0138
Epoch [245/250], Train Loss: 0.0166
Epoch [246/250], Train Loss: 0.0074
Epoch [247/250], Train Loss: 0.0148
Epoch [248/250], Train Loss: 0.0117
Epoch [249/250], Train Loss: 0.0153
Epoch [250/250], Train Loss: 0.0277
---- 0.016618354
Validation Loss 0.016618354246020317
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.3659
Epoch [2/250], Train Loss: 1.7215
Epoch [3/250], Train Loss: 0.6008
Epoch [4/250], Train Loss: 0.3475
Epoch [5/250], Train Loss: 0.6476
Epoch [6/250], Train Loss: 0.2598
Epoch [7/250], Train Loss: 0.1306
Epoch [8/250], Train Loss: 0.2137
Epoch [9/250], Train Loss: 0.1971
Epoch [10/250], Train Loss: 0.2501
Epoch [11/250], Train Loss: 0.2343
Epoch [12/250], Train Loss: 0.2644
Epoch [13/250], Train Loss: 0.2270
Epoch [14/250], Train Loss: 0.1051
Epoch [15/250], Train Loss: 0.1071
Epoch [16/250], Train Loss: 0.1409
Epoch [17/250], Train Loss: 0.0711
Epoch [18/250], Train Loss: 0.1370
Epoch [19/250], Train Loss: 0.2111
Epoch [20/250], Train Loss: 0.0818
Epoch [21/250], Train Loss: 0.1096
Epoch [22/250], Train Loss: 0.0751
Epoch [23/250], Train Loss: 0.0664
Epoch [24/250], Train Loss: 0.0711
Epoch [25/250], Train Loss: 0.0717
Epoch [26/250], Train Loss: 0.0852
Epoch [27/250], Train Loss: 0.2009
Epoch [28/250], Train Loss: 0.0616
Epoch [29/250], Train Loss: 0.0592
Epoch [30/250], Train Loss: 0.0284
Epoch [31/250], Train Loss: 0.0976
Epoch [32/250], Train Loss: 0.1123
Epoch [33/250], Train Loss: 0.0663
Epoch [34/250], Train Loss: 0.0582
Epoch [35/250], Train Loss: 0.0564
Epoch [36/250], Train Loss: 0.0512
Epoch [37/250], Train Loss: 0.0516
Epoch [38/250], Train Loss: 0.0371
Epoch [39/250], Train Loss: 0.0553
Epoch [40/250], Train Loss: 0.0781
Epoch [41/250], Train Loss: 0.0426
Epoch [42/250], Train Loss: 0.0536
Epoch [43/250], Train Loss: 0.0470
Epoch [44/250], Train Loss: 0.0550
Epoch [45/250], Train Loss: 0.0699
Epoch [46/250], Train Loss: 0.0498
Epoch [47/250], Train Loss: 0.0533
Epoch [48/250], Train Loss: 0.0740
Epoch [49/250], Train Loss: 0.0562
Epoch [50/250], Train Loss: 0.0280
Epoch [51/250], Train Loss: 0.0442
Epoch [52/250], Train Loss: 0.0568
Epoch [53/250], Train Loss: 0.0465
Epoch [54/250], Train Loss: 0.0351
Epoch [55/250], Train Loss: 0.0422
Epoch [56/250], Train Loss: 0.0488
Epoch [57/250], Train Loss: 0.0308
Epoch [58/250], Train Loss: 0.0437
Epoch [59/250], Train Loss: 0.0399
Epoch [60/250], Train Loss: 0.0377
Epoch [61/250], Train Loss: 0.0283
Epoch [62/250], Train Loss: 0.0267
Epoch [63/250], Train Loss: 0.0337
Epoch [64/250], Train Loss: 0.0366
Epoch [65/250], Train Loss: 0.0167
Epoch [66/250], Train Loss: 0.0398
Epoch [67/250], Train Loss: 0.0578
Epoch [68/250], Train Loss: 0.0254
Epoch [69/250], Train Loss: 0.0481
Epoch [70/250], Train Loss: 0.0369
Epoch [71/250], Train Loss: 0.0218
Epoch [72/250], Train Loss: 0.0342
Epoch [73/250], Train Loss: 0.0325
Epoch [74/250], Train Loss: 0.0352
Epoch [75/250], Train Loss: 0.0226
Epoch [76/250], Train Loss: 0.0259
Epoch [77/250], Train Loss: 0.0341
Epoch [78/250], Train Loss: 0.0263
Epoch [79/250], Train Loss: 0.0321
Epoch [80/250], Train Loss: 0.0203
Epoch [81/250], Train Loss: 0.0268
Epoch [82/250], Train Loss: 0.0291
Epoch [83/250], Train Loss: 0.0416
Epoch [84/250], Train Loss: 0.0230
Epoch [85/250], Train Loss: 0.0510
Epoch [86/250], Train Loss: 0.0249
Epoch [87/250], Train Loss: 0.0399
Epoch [88/250], Train Loss: 0.0186
Epoch [89/250], Train Loss: 0.0299
Epoch [90/250], Train Loss: 0.0279
Epoch [91/250], Train Loss: 0.0268
Epoch [92/250], Train Loss: 0.0152
Epoch [93/250], Train Loss: 0.0284
Epoch [94/250], Train Loss: 0.0352
Epoch [95/250], Train Loss: 0.0333
Epoch [96/250], Train Loss: 0.0267
Epoch [97/250], Train Loss: 0.0207
Epoch [98/250], Train Loss: 0.0287
Epoch [99/250], Train Loss: 0.0233
Epoch [100/250], Train Loss: 0.0173
Epoch [101/250], Train Loss: 0.0146
Epoch [102/250], Train Loss: 0.0287
Epoch [103/250], Train Loss: 0.0224
Epoch [104/250], Train Loss: 0.0170
Epoch [105/250], Train Loss: 0.0323
Epoch [106/250], Train Loss: 0.0225
Epoch [107/250], Train Loss: 0.0275
Epoch [108/250], Train Loss: 0.0283
Epoch [109/250], Train Loss: 0.0254
Epoch [110/250], Train Loss: 0.0188
Epoch [111/250], Train Loss: 0.0177
Epoch [112/250], Train Loss: 0.0135
Epoch [113/250], Train Loss: 0.0198
Epoch [114/250], Train Loss: 0.0212
Epoch [115/250], Train Loss: 0.0179
Epoch [116/250], Train Loss: 0.0315
Epoch [117/250], Train Loss: 0.0267
Epoch [118/250], Train Loss: 0.0158
Epoch [119/250], Train Loss: 0.0260
Epoch [120/250], Train Loss: 0.0154
Epoch [121/250], Train Loss: 0.0205
Epoch [122/250], Train Loss: 0.0178
Epoch [123/250], Train Loss: 0.0299
Epoch [124/250], Train Loss: 0.0215
Epoch [125/250], Train Loss: 0.0103
Epoch [126/250], Train Loss: 0.0279
Epoch [127/250], Train Loss: 0.0217
Epoch [128/250], Train Loss: 0.0137
Epoch [129/250], Train Loss: 0.0186
Epoch [130/250], Train Loss: 0.0216
Epoch [131/250], Train Loss: 0.0184
Epoch [132/250], Train Loss: 0.0156
Epoch [133/250], Train Loss: 0.0172
Epoch [134/250], Train Loss: 0.0169
Epoch [135/250], Train Loss: 0.0226
Epoch [136/250], Train Loss: 0.0162
Epoch [137/250], Train Loss: 0.0163
Epoch [138/250], Train Loss: 0.0245
Epoch [139/250], Train Loss: 0.0113
Epoch [140/250], Train Loss: 0.0188
Epoch [141/250], Train Loss: 0.0170
Epoch [142/250], Train Loss: 0.0204
Epoch [143/250], Train Loss: 0.0190
Epoch [144/250], Train Loss: 0.0158
Epoch [145/250], Train Loss: 0.0136
Epoch [146/250], Train Loss: 0.0271
Epoch [147/250], Train Loss: 0.0273
Epoch [148/250], Train Loss: 0.0188
Epoch [149/250], Train Loss: 0.0177
Epoch [150/250], Train Loss: 0.0176
Epoch [151/250], Train Loss: 0.0174
Epoch [152/250], Train Loss: 0.0151
Epoch [153/250], Train Loss: 0.0261
Epoch [154/250], Train Loss: 0.0205
Epoch [155/250], Train Loss: 0.0166
Epoch [156/250], Train Loss: 0.0145
Epoch [157/250], Train Loss: 0.0172
Epoch [158/250], Train Loss: 0.0162
Epoch [159/250], Train Loss: 0.0170
Epoch [160/250], Train Loss: 0.0170
Epoch [161/250], Train Loss: 0.0168
Epoch [162/250], Train Loss: 0.0115
Epoch [163/250], Train Loss: 0.0162
Epoch [164/250], Train Loss: 0.0141
Epoch [165/250], Train Loss: 0.0182
Epoch [166/250], Train Loss: 0.0154
Epoch [167/250], Train Loss: 0.0142
Epoch [168/250], Train Loss: 0.0109
Epoch [169/250], Train Loss: 0.0136
Epoch [170/250], Train Loss: 0.0109
Epoch [171/250], Train Loss: 0.0151
Epoch [172/250], Train Loss: 0.0102
Epoch [173/250], Train Loss: 0.0164
Epoch [174/250], Train Loss: 0.0157
Epoch [175/250], Train Loss: 0.0165
Epoch [176/250], Train Loss: 0.0132
Epoch [177/250], Train Loss: 0.0151
Epoch [178/250], Train Loss: 0.0094
Epoch [179/250], Train Loss: 0.0128
Epoch [180/250], Train Loss: 0.0081
Epoch [181/250], Train Loss: 0.0130
Epoch [182/250], Train Loss: 0.0134
Epoch [183/250], Train Loss: 0.0131
Epoch [184/250], Train Loss: 0.0143
Epoch [185/250], Train Loss: 0.0133
Epoch [186/250], Train Loss: 0.0136
Epoch [187/250], Train Loss: 0.0154
Epoch [188/250], Train Loss: 0.0157
Epoch [189/250], Train Loss: 0.0181
Epoch [190/250], Train Loss: 0.0081
Epoch [191/250], Train Loss: 0.0099
Epoch [192/250], Train Loss: 0.0181
Epoch [193/250], Train Loss: 0.0127
Epoch [194/250], Train Loss: 0.0100
Epoch [195/250], Train Loss: 0.0090
Epoch [196/250], Train Loss: 0.0151
Epoch [197/250], Train Loss: 0.0120
Epoch [198/250], Train Loss: 0.0105
Epoch [199/250], Train Loss: 0.0158
Epoch [200/250], Train Loss: 0.0134
Epoch [201/250], Train Loss: 0.0113
Epoch [202/250], Train Loss: 0.0076
Epoch [203/250], Train Loss: 0.0111
Epoch [204/250], Train Loss: 0.0102
Epoch [205/250], Train Loss: 0.0144
Epoch [206/250], Train Loss: 0.0116
Epoch [207/250], Train Loss: 0.0109
Epoch [208/250], Train Loss: 0.0140
Epoch [209/250], Train Loss: 0.0068
Epoch [210/250], Train Loss: 0.0163
Epoch [211/250], Train Loss: 0.0138
Epoch [212/250], Train Loss: 0.0098
Epoch [213/250], Train Loss: 0.0101
Epoch [214/250], Train Loss: 0.0120
Epoch [215/250], Train Loss: 0.0137
Epoch [216/250], Train Loss: 0.0194
Epoch [217/250], Train Loss: 0.0074
Epoch [218/250], Train Loss: 0.0096
Epoch [219/250], Train Loss: 0.0102
Epoch [220/250], Train Loss: 0.0123
Epoch [221/250], Train Loss: 0.0118
Epoch [222/250], Train Loss: 0.0118
Epoch [223/250], Train Loss: 0.0147
Epoch [224/250], Train Loss: 0.0088
Epoch [225/250], Train Loss: 0.0092
Epoch [226/250], Train Loss: 0.0084
Epoch [227/250], Train Loss: 0.0049
Epoch [228/250], Train Loss: 0.0077
Epoch [229/250], Train Loss: 0.0114
Epoch [230/250], Train Loss: 0.0080
Epoch [231/250], Train Loss: 0.0100
Epoch [232/250], Train Loss: 0.0077
Epoch [233/250], Train Loss: 0.0099
Epoch [234/250], Train Loss: 0.0101
Epoch [235/250], Train Loss: 0.0093
Epoch [236/250], Train Loss: 0.0078
Epoch [237/250], Train Loss: 0.0118
Epoch [238/250], Train Loss: 0.0164
Epoch [239/250], Train Loss: 0.0078
Epoch [240/250], Train Loss: 0.0089
Epoch [241/250], Train Loss: 0.0075
Epoch [242/250], Train Loss: 0.0102
Epoch [243/250], Train Loss: 0.0064
Epoch [244/250], Train Loss: 0.0074
Epoch [245/250], Train Loss: 0.0082
Epoch [246/250], Train Loss: 0.0108
Epoch [247/250], Train Loss: 0.0096
Epoch [248/250], Train Loss: 0.0142
Epoch [249/250], Train Loss: 0.0108
Epoch [250/250], Train Loss: 0.0090
---- 0.08505086
Validation Loss 0.08505085855722427
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6161
Epoch [2/250], Train Loss: 2.9965
Epoch [3/250], Train Loss: 1.8209
Epoch [4/250], Train Loss: 0.6635
Epoch [5/250], Train Loss: 0.4816
Epoch [6/250], Train Loss: 0.2468
Epoch [7/250], Train Loss: 0.2829
Epoch [8/250], Train Loss: 0.3737
Epoch [9/250], Train Loss: 0.2053
Epoch [10/250], Train Loss: 0.3446
Epoch [11/250], Train Loss: 0.4524
Epoch [12/250], Train Loss: 0.1927
Epoch [13/250], Train Loss: 0.2713
Epoch [14/250], Train Loss: 0.3168
Epoch [15/250], Train Loss: 0.3702
Epoch [16/250], Train Loss: 0.1274
Epoch [17/250], Train Loss: 0.2703
Epoch [18/250], Train Loss: 0.1090
Epoch [19/250], Train Loss: 0.1263
Epoch [20/250], Train Loss: 0.2072
Epoch [21/250], Train Loss: 0.0944
Epoch [22/250], Train Loss: 0.1958
Epoch [23/250], Train Loss: 0.1237
Epoch [24/250], Train Loss: 0.1337
Epoch [25/250], Train Loss: 0.0921
Epoch [26/250], Train Loss: 0.0867
Epoch [27/250], Train Loss: 0.1320
Epoch [28/250], Train Loss: 0.0715
Epoch [29/250], Train Loss: 0.0931
Epoch [30/250], Train Loss: 0.1539
Epoch [31/250], Train Loss: 0.0559
Epoch [32/250], Train Loss: 0.0659
Epoch [33/250], Train Loss: 0.1160
Epoch [34/250], Train Loss: 0.2301
Epoch [35/250], Train Loss: 0.1277
Epoch [36/250], Train Loss: 0.0901
Epoch [37/250], Train Loss: 0.0661
Epoch [38/250], Train Loss: 0.0953
Epoch [39/250], Train Loss: 0.0745
Epoch [40/250], Train Loss: 0.0790
Epoch [41/250], Train Loss: 0.0525
Epoch [42/250], Train Loss: 0.0590
Epoch [43/250], Train Loss: 0.0517
Epoch [44/250], Train Loss: 0.0817
Epoch [45/250], Train Loss: 0.0747
Epoch [46/250], Train Loss: 0.0694
Epoch [47/250], Train Loss: 0.0911
Epoch [48/250], Train Loss: 0.0649
Epoch [49/250], Train Loss: 0.0685
Epoch [50/250], Train Loss: 0.0774
Epoch [51/250], Train Loss: 0.0558
Epoch [52/250], Train Loss: 0.0527
Epoch [53/250], Train Loss: 0.0384
Epoch [54/250], Train Loss: 0.0492
Epoch [55/250], Train Loss: 0.0900
Epoch [56/250], Train Loss: 0.0424
Epoch [57/250], Train Loss: 0.0366
Epoch [58/250], Train Loss: 0.0527
Epoch [59/250], Train Loss: 0.0619
Epoch [60/250], Train Loss: 0.0413
Epoch [61/250], Train Loss: 0.0841
Epoch [62/250], Train Loss: 0.0651
Epoch [63/250], Train Loss: 0.0609
Epoch [64/250], Train Loss: 0.1194
Epoch [65/250], Train Loss: 0.0424
Epoch [66/250], Train Loss: 0.0630
Epoch [67/250], Train Loss: 0.0609
Epoch [68/250], Train Loss: 0.0395
Epoch [69/250], Train Loss: 0.0396
Epoch [70/250], Train Loss: 0.0765
Epoch [71/250], Train Loss: 0.0401
Epoch [72/250], Train Loss: 0.0412
Epoch [73/250], Train Loss: 0.0348
Epoch [74/250], Train Loss: 0.0642
Epoch [75/250], Train Loss: 0.0424
Epoch [76/250], Train Loss: 0.0496
Epoch [77/250], Train Loss: 0.0442
Epoch [78/250], Train Loss: 0.0687
Epoch [79/250], Train Loss: 0.0352
Epoch [80/250], Train Loss: 0.0411
Epoch [81/250], Train Loss: 0.0296
Epoch [82/250], Train Loss: 0.0360
Epoch [83/250], Train Loss: 0.0361
Epoch [84/250], Train Loss: 0.0601
Epoch [85/250], Train Loss: 0.0303
Epoch [86/250], Train Loss: 0.0582
Epoch [87/250], Train Loss: 0.0270
Epoch [88/250], Train Loss: 0.0535
Epoch [89/250], Train Loss: 0.0320
Epoch [90/250], Train Loss: 0.0272
Epoch [91/250], Train Loss: 0.0241
Epoch [92/250], Train Loss: 0.0344
Epoch [93/250], Train Loss: 0.0306
Epoch [94/250], Train Loss: 0.0362
Epoch [95/250], Train Loss: 0.0349
Epoch [96/250], Train Loss: 0.0337
Epoch [97/250], Train Loss: 0.0336
Epoch [98/250], Train Loss: 0.0446
Epoch [99/250], Train Loss: 0.0228
Epoch [100/250], Train Loss: 0.0443
Epoch [101/250], Train Loss: 0.0304
Epoch [102/250], Train Loss: 0.0342
Epoch [103/250], Train Loss: 0.0333
Epoch [104/250], Train Loss: 0.0167
Epoch [105/250], Train Loss: 0.0280
Epoch [106/250], Train Loss: 0.0273
Epoch [107/250], Train Loss: 0.0444
Epoch [108/250], Train Loss: 0.0449
Epoch [109/250], Train Loss: 0.0331
Epoch [110/250], Train Loss: 0.0353
Epoch [111/250], Train Loss: 0.0182
Epoch [112/250], Train Loss: 0.0247
Epoch [113/250], Train Loss: 0.0482
Epoch [114/250], Train Loss: 0.0243
Epoch [115/250], Train Loss: 0.0285
Epoch [116/250], Train Loss: 0.0295
Epoch [117/250], Train Loss: 0.0292
Epoch [118/250], Train Loss: 0.0193
Epoch [119/250], Train Loss: 0.0288
Epoch [120/250], Train Loss: 0.0217
Epoch [121/250], Train Loss: 0.0278
Epoch [122/250], Train Loss: 0.0232
Epoch [123/250], Train Loss: 0.0180
Epoch [124/250], Train Loss: 0.0287
Epoch [125/250], Train Loss: 0.0306
Epoch [126/250], Train Loss: 0.0290
Epoch [127/250], Train Loss: 0.0246
Epoch [128/250], Train Loss: 0.0253
Epoch [129/250], Train Loss: 0.0310
Epoch [130/250], Train Loss: 0.0263
Epoch [131/250], Train Loss: 0.0211
Epoch [132/250], Train Loss: 0.0204
Epoch [133/250], Train Loss: 0.0261
Epoch [134/250], Train Loss: 0.0167
Epoch [135/250], Train Loss: 0.0292
Epoch [136/250], Train Loss: 0.0152
Epoch [137/250], Train Loss: 0.0241
Epoch [138/250], Train Loss: 0.0232
Epoch [139/250], Train Loss: 0.0228
Epoch [140/250], Train Loss: 0.0162
Epoch [141/250], Train Loss: 0.0202
Epoch [142/250], Train Loss: 0.0221
Epoch [143/250], Train Loss: 0.0196
Epoch [144/250], Train Loss: 0.0137
Epoch [145/250], Train Loss: 0.0261
Epoch [146/250], Train Loss: 0.0232
Epoch [147/250], Train Loss: 0.0257
Epoch [148/250], Train Loss: 0.0238
Epoch [149/250], Train Loss: 0.0158
Epoch [150/250], Train Loss: 0.0227
Epoch [151/250], Train Loss: 0.0272
Epoch [152/250], Train Loss: 0.0149
Epoch [153/250], Train Loss: 0.0158
Epoch [154/250], Train Loss: 0.0246
Epoch [155/250], Train Loss: 0.0198
Epoch [156/250], Train Loss: 0.0215
Epoch [157/250], Train Loss: 0.0219
Epoch [158/250], Train Loss: 0.0152
Epoch [159/250], Train Loss: 0.0148
Epoch [160/250], Train Loss: 0.0235
Epoch [161/250], Train Loss: 0.0193
Epoch [162/250], Train Loss: 0.0155
Epoch [163/250], Train Loss: 0.0167
Epoch [164/250], Train Loss: 0.0230
Epoch [165/250], Train Loss: 0.0150
Epoch [166/250], Train Loss: 0.0147
Epoch [167/250], Train Loss: 0.0287
Epoch [168/250], Train Loss: 0.0146
Epoch [169/250], Train Loss: 0.0167
Epoch [170/250], Train Loss: 0.0198
Epoch [171/250], Train Loss: 0.0195
Epoch [172/250], Train Loss: 0.0158
Epoch [173/250], Train Loss: 0.0141
Epoch [174/250], Train Loss: 0.0150
Epoch [175/250], Train Loss: 0.0159
Epoch [176/250], Train Loss: 0.0164
Epoch [177/250], Train Loss: 0.0112
Epoch [178/250], Train Loss: 0.0153
Epoch [179/250], Train Loss: 0.0165
Epoch [180/250], Train Loss: 0.0218
Epoch [181/250], Train Loss: 0.0150
Epoch [182/250], Train Loss: 0.0195
Epoch [183/250], Train Loss: 0.0143
Epoch [184/250], Train Loss: 0.0139
Epoch [185/250], Train Loss: 0.0260
Epoch [186/250], Train Loss: 0.0126
Epoch [187/250], Train Loss: 0.0134
Epoch [188/250], Train Loss: 0.0143
Epoch [189/250], Train Loss: 0.0136
Epoch [190/250], Train Loss: 0.0151
Epoch [191/250], Train Loss: 0.0116
Epoch [192/250], Train Loss: 0.0148
Epoch [193/250], Train Loss: 0.0163
Epoch [194/250], Train Loss: 0.0154
Epoch [195/250], Train Loss: 0.0285
Epoch [196/250], Train Loss: 0.0157
Epoch [197/250], Train Loss: 0.0210
Epoch [198/250], Train Loss: 0.0164
Epoch [199/250], Train Loss: 0.0157
Epoch [200/250], Train Loss: 0.0199
Epoch [201/250], Train Loss: 0.0115
Epoch [202/250], Train Loss: 0.0224
Epoch [203/250], Train Loss: 0.0130
Epoch [204/250], Train Loss: 0.0090
Epoch [205/250], Train Loss: 0.0158
Epoch [206/250], Train Loss: 0.0114
Epoch [207/250], Train Loss: 0.0100
Epoch [208/250], Train Loss: 0.0108
Epoch [209/250], Train Loss: 0.0147
Epoch [210/250], Train Loss: 0.0249
Epoch [211/250], Train Loss: 0.0115
Epoch [212/250], Train Loss: 0.0118
Epoch [213/250], Train Loss: 0.0184
Epoch [214/250], Train Loss: 0.0104
