arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [249/250], Train Loss: 0.0286
Epoch [250/250], Train Loss: 0.0285
---- 0.06678677
Validation Loss 0.06678677350282669
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.8905
Epoch [2/250], Train Loss: 0.9112
Epoch [3/250], Train Loss: 0.2766
Epoch [4/250], Train Loss: 0.1302
Epoch [5/250], Train Loss: 0.1442
Epoch [6/250], Train Loss: 0.1128
Epoch [7/250], Train Loss: 0.1088
Epoch [8/250], Train Loss: 0.1361
Epoch [9/250], Train Loss: 0.0793
Epoch [10/250], Train Loss: 0.1198
Epoch [11/250], Train Loss: 0.1282
Epoch [12/250], Train Loss: 0.1058
Epoch [13/250], Train Loss: 0.1514
Epoch [14/250], Train Loss: 0.0952
Epoch [15/250], Train Loss: 0.1036
Epoch [16/250], Train Loss: 0.0911
Epoch [17/250], Train Loss: 0.1049
Epoch [18/250], Train Loss: 0.1154
Epoch [19/250], Train Loss: 0.0849
Epoch [20/250], Train Loss: 0.0762
Epoch [21/250], Train Loss: 0.1332
Epoch [22/250], Train Loss: 0.0934
Epoch [23/250], Train Loss: 0.0877
Epoch [24/250], Train Loss: 0.0803
Epoch [25/250], Train Loss: 0.0592
Epoch [26/250], Train Loss: 0.0890
Epoch [27/250], Train Loss: 0.0642
Epoch [28/250], Train Loss: 0.0828
Epoch [29/250], Train Loss: 0.0750
Epoch [30/250], Train Loss: 0.0760
Epoch [31/250], Train Loss: 0.0501
Epoch [32/250], Train Loss: 0.0658
Epoch [33/250], Train Loss: 0.0577
Epoch [34/250], Train Loss: 0.0661
Epoch [35/250], Train Loss: 0.0600
Epoch [36/250], Train Loss: 0.0674
Epoch [37/250], Train Loss: 0.0685
Epoch [38/250], Train Loss: 0.0617
Epoch [39/250], Train Loss: 0.0736
Epoch [40/250], Train Loss: 0.0547
Epoch [41/250], Train Loss: 0.0467
Epoch [42/250], Train Loss: 0.0506
Epoch [43/250], Train Loss: 0.0503
Epoch [44/250], Train Loss: 0.0506
Epoch [45/250], Train Loss: 0.0575
Epoch [46/250], Train Loss: 0.0468
Epoch [47/250], Train Loss: 0.0535
Epoch [48/250], Train Loss: 0.0494
Epoch [49/250], Train Loss: 0.0448
Epoch [50/250], Train Loss: 0.0428
Epoch [51/250], Train Loss: 0.0388
Epoch [52/250], Train Loss: 0.0470
Epoch [53/250], Train Loss: 0.0564
Epoch [54/250], Train Loss: 0.0513
Epoch [55/250], Train Loss: 0.0552
Epoch [56/250], Train Loss: 0.0491
Epoch [57/250], Train Loss: 0.0495
Epoch [58/250], Train Loss: 0.0487
Epoch [59/250], Train Loss: 0.0436
Epoch [60/250], Train Loss: 0.0468
Epoch [61/250], Train Loss: 0.0547
Epoch [62/250], Train Loss: 0.0498
Epoch [63/250], Train Loss: 0.0526
Epoch [64/250], Train Loss: 0.0495
Epoch [65/250], Train Loss: 0.0388
Epoch [66/250], Train Loss: 0.0490
Epoch [67/250], Train Loss: 0.0506
Epoch [68/250], Train Loss: 0.0416
Epoch [69/250], Train Loss: 0.0485
Epoch [70/250], Train Loss: 0.0467
Epoch [71/250], Train Loss: 0.0436
Epoch [72/250], Train Loss: 0.0442
Epoch [73/250], Train Loss: 0.0434
Epoch [74/250], Train Loss: 0.0386
Epoch [75/250], Train Loss: 0.0475
Epoch [76/250], Train Loss: 0.0418
Epoch [77/250], Train Loss: 0.0445
Epoch [78/250], Train Loss: 0.0637
Epoch [79/250], Train Loss: 0.0407
Epoch [80/250], Train Loss: 0.0462
Epoch [81/250], Train Loss: 0.0504
Epoch [82/250], Train Loss: 0.0360
Epoch [83/250], Train Loss: 0.0341
Epoch [84/250], Train Loss: 0.0432
Epoch [85/250], Train Loss: 0.0922
Epoch [86/250], Train Loss: 0.0487
Epoch [87/250], Train Loss: 0.0397
Epoch [88/250], Train Loss: 0.0395
Epoch [89/250], Train Loss: 0.0410
Epoch [90/250], Train Loss: 0.0427
Epoch [91/250], Train Loss: 0.0282
Epoch [92/250], Train Loss: 0.0382
Epoch [93/250], Train Loss: 0.0429
Epoch [94/250], Train Loss: 0.0391
Epoch [95/250], Train Loss: 0.0349
Epoch [96/250], Train Loss: 0.0400
Epoch [97/250], Train Loss: 0.0383
Epoch [98/250], Train Loss: 0.0376
Epoch [99/250], Train Loss: 0.0476
Epoch [100/250], Train Loss: 0.0477
Epoch [101/250], Train Loss: 0.0370
Epoch [102/250], Train Loss: 0.0342
Epoch [103/250], Train Loss: 0.0378
Epoch [104/250], Train Loss: 0.0364
Epoch [105/250], Train Loss: 0.0357
Epoch [106/250], Train Loss: 0.0386
Epoch [107/250], Train Loss: 0.0397
Epoch [108/250], Train Loss: 0.0875
Epoch [109/250], Train Loss: 0.0407
Epoch [110/250], Train Loss: 0.0464
Epoch [111/250], Train Loss: 0.0479
Epoch [112/250], Train Loss: 0.0404
Epoch [113/250], Train Loss: 0.0348
Epoch [114/250], Train Loss: 0.0352
Epoch [115/250], Train Loss: 0.0366
Epoch [116/250], Train Loss: 0.0361
Epoch [117/250], Train Loss: 0.0375
Epoch [118/250], Train Loss: 0.0327
Epoch [119/250], Train Loss: 0.0407
Epoch [120/250], Train Loss: 0.0354
Epoch [121/250], Train Loss: 0.0364
Epoch [122/250], Train Loss: 0.0350
Epoch [123/250], Train Loss: 0.0450
Epoch [124/250], Train Loss: 0.0354
Epoch [125/250], Train Loss: 0.0429
Epoch [126/250], Train Loss: 0.0355
Epoch [127/250], Train Loss: 0.0356
Epoch [128/250], Train Loss: 0.0353
Epoch [129/250], Train Loss: 0.0409
Epoch [130/250], Train Loss: 0.0332
Epoch [131/250], Train Loss: 0.0452
Epoch [132/250], Train Loss: 0.0350
Epoch [133/250], Train Loss: 0.0368
Epoch [134/250], Train Loss: 0.0380
Epoch [135/250], Train Loss: 0.0456
Epoch [136/250], Train Loss: 0.0818
Epoch [137/250], Train Loss: 0.0532
Epoch [138/250], Train Loss: 0.0404
Epoch [139/250], Train Loss: 0.0789
Epoch [140/250], Train Loss: 0.0401
Epoch [141/250], Train Loss: 0.0324
Epoch [142/250], Train Loss: 0.0359
Epoch [143/250], Train Loss: 0.0365
Epoch [144/250], Train Loss: 0.0344
Epoch [145/250], Train Loss: 0.0428
Epoch [146/250], Train Loss: 0.0383
Epoch [147/250], Train Loss: 0.0343
Epoch [148/250], Train Loss: 0.0361
Epoch [149/250], Train Loss: 0.0355
Epoch [150/250], Train Loss: 0.0327
Epoch [151/250], Train Loss: 0.0321
Epoch [152/250], Train Loss: 0.0362
Epoch [153/250], Train Loss: 0.0405
Epoch [154/250], Train Loss: 0.0384
Epoch [155/250], Train Loss: 0.0382
Epoch [156/250], Train Loss: 0.0418
Epoch [157/250], Train Loss: 0.0325
Epoch [158/250], Train Loss: 0.0408
Epoch [159/250], Train Loss: 0.0409
Epoch [160/250], Train Loss: 0.0332
Epoch [161/250], Train Loss: 0.0395
Epoch [162/250], Train Loss: 0.0329
Epoch [163/250], Train Loss: 0.0356
Epoch [164/250], Train Loss: 0.0403
Epoch [165/250], Train Loss: 0.0358
Epoch [166/250], Train Loss: 0.0401
Epoch [167/250], Train Loss: 0.0362
Epoch [168/250], Train Loss: 0.0298
Epoch [169/250], Train Loss: 0.0333
Epoch [170/250], Train Loss: 0.0341
Epoch [171/250], Train Loss: 0.0327
Epoch [172/250], Train Loss: 0.0337
Epoch [173/250], Train Loss: 0.0309
Epoch [174/250], Train Loss: 0.0298
Epoch [175/250], Train Loss: 0.0321
Epoch [176/250], Train Loss: 0.0341
Epoch [177/250], Train Loss: 0.0388
Epoch [178/250], Train Loss: 0.0364
Epoch [179/250], Train Loss: 0.0323
Epoch [180/250], Train Loss: 0.0367
Epoch [181/250], Train Loss: 0.0389
Epoch [182/250], Train Loss: 0.0347
Epoch [183/250], Train Loss: 0.0361
Epoch [184/250], Train Loss: 0.0337
Epoch [185/250], Train Loss: 0.0331
Epoch [186/250], Train Loss: 0.0329
Epoch [187/250], Train Loss: 0.0336
Epoch [188/250], Train Loss: 0.0345
Epoch [189/250], Train Loss: 0.0395
Epoch [190/250], Train Loss: 0.0329
Epoch [191/250], Train Loss: 0.0325
Epoch [192/250], Train Loss: 0.0350
Epoch [193/250], Train Loss: 0.0353
Epoch [194/250], Train Loss: 0.0273
Epoch [195/250], Train Loss: 0.0313
Epoch [196/250], Train Loss: 0.0351
Epoch [197/250], Train Loss: 0.0340
Epoch [198/250], Train Loss: 0.0354
Epoch [199/250], Train Loss: 0.0279
Epoch [200/250], Train Loss: 0.0457
Epoch [201/250], Train Loss: 0.0755
Epoch [202/250], Train Loss: 0.0378
Epoch [203/250], Train Loss: 0.0337
Epoch [204/250], Train Loss: 0.0316
Epoch [205/250], Train Loss: 0.0288
Epoch [206/250], Train Loss: 0.0335
Epoch [207/250], Train Loss: 0.0375
Epoch [208/250], Train Loss: 0.0391
Epoch [209/250], Train Loss: 0.0399
Epoch [210/250], Train Loss: 0.0313
Epoch [211/250], Train Loss: 0.0341
Epoch [212/250], Train Loss: 0.0325
Epoch [213/250], Train Loss: 0.0295
Epoch [214/250], Train Loss: 0.0327
Epoch [215/250], Train Loss: 0.0316
Epoch [216/250], Train Loss: 0.0331
Epoch [217/250], Train Loss: 0.0335
Epoch [218/250], Train Loss: 0.0356
Epoch [219/250], Train Loss: 0.0310
Epoch [220/250], Train Loss: 0.0325
Epoch [221/250], Train Loss: 0.0385
Epoch [222/250], Train Loss: 0.0355
Epoch [223/250], Train Loss: 0.0302
Epoch [224/250], Train Loss: 0.0302
Epoch [225/250], Train Loss: 0.0305
Epoch [226/250], Train Loss: 0.0303
Epoch [227/250], Train Loss: 0.0332
Epoch [228/250], Train Loss: 0.0319
Epoch [229/250], Train Loss: 0.0310
Epoch [230/250], Train Loss: 0.0463
Epoch [231/250], Train Loss: 0.0355
Epoch [232/250], Train Loss: 0.0353
Epoch [233/250], Train Loss: 0.0334
Epoch [234/250], Train Loss: 0.0341
Epoch [235/250], Train Loss: 0.0305
Epoch [236/250], Train Loss: 0.0311
Epoch [237/250], Train Loss: 0.0354
Epoch [238/250], Train Loss: 0.0386
Epoch [239/250], Train Loss: 0.0367
Epoch [240/250], Train Loss: 0.0377
Epoch [241/250], Train Loss: 0.0308
Epoch [242/250], Train Loss: 0.0332
Epoch [243/250], Train Loss: 0.0382
Epoch [244/250], Train Loss: 0.0375
Epoch [245/250], Train Loss: 0.0313
Epoch [246/250], Train Loss: 0.0302
Epoch [247/250], Train Loss: 0.0311
Epoch [248/250], Train Loss: 0.0307
Epoch [249/250], Train Loss: 0.0304
Epoch [250/250], Train Loss: 0.0301
---- 0.0021131348
Validation Loss 0.0021131348330527544
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.7397
Epoch [2/250], Train Loss: 0.2122
Epoch [3/250], Train Loss: 0.2689
Epoch [4/250], Train Loss: 0.1765
Epoch [5/250], Train Loss: 0.1032
Epoch [6/250], Train Loss: 0.1360
Epoch [7/250], Train Loss: 0.1496
Epoch [8/250], Train Loss: 0.2202
Epoch [9/250], Train Loss: 0.1236
Epoch [10/250], Train Loss: 0.1065
Epoch [11/250], Train Loss: 0.1066
Epoch [12/250], Train Loss: 0.1398
Epoch [13/250], Train Loss: 0.1337
Epoch [14/250], Train Loss: 0.0788
Epoch [15/250], Train Loss: 0.1138
Epoch [16/250], Train Loss: 0.1201
Epoch [17/250], Train Loss: 0.1529
Epoch [18/250], Train Loss: 0.1269
Epoch [19/250], Train Loss: 0.1477
Epoch [20/250], Train Loss: 0.1204
Epoch [21/250], Train Loss: 0.0684
Epoch [22/250], Train Loss: 0.0911
Epoch [23/250], Train Loss: 0.0993
Epoch [24/250], Train Loss: 0.0869
Epoch [25/250], Train Loss: 0.0953
Epoch [26/250], Train Loss: 0.0817
Epoch [27/250], Train Loss: 0.1386
Epoch [28/250], Train Loss: 0.0657
Epoch [29/250], Train Loss: 0.0919
Epoch [30/250], Train Loss: 0.0732
Epoch [31/250], Train Loss: 0.1069
Epoch [32/250], Train Loss: 0.0956
Epoch [33/250], Train Loss: 0.0958
Epoch [34/250], Train Loss: 0.0925
Epoch [35/250], Train Loss: 0.0760
Epoch [36/250], Train Loss: 0.0556
Epoch [37/250], Train Loss: 0.0608
Epoch [38/250], Train Loss: 0.0771
Epoch [39/250], Train Loss: 0.0526
Epoch [40/250], Train Loss: 0.0654
Epoch [41/250], Train Loss: 0.0566
Epoch [42/250], Train Loss: 0.0488
Epoch [43/250], Train Loss: 0.0673
Epoch [44/250], Train Loss: 0.0702
Epoch [45/250], Train Loss: 0.0725
Epoch [46/250], Train Loss: 0.0503
Epoch [47/250], Train Loss: 0.0746
Epoch [48/250], Train Loss: 0.0592
Epoch [49/250], Train Loss: 0.0513
Epoch [50/250], Train Loss: 0.0654
Epoch [51/250], Train Loss: 0.0625
Epoch [52/250], Train Loss: 0.0557
Epoch [53/250], Train Loss: 0.0452
Epoch [54/250], Train Loss: 0.0471
Epoch [55/250], Train Loss: 0.0482
Epoch [56/250], Train Loss: 0.0501
Epoch [57/250], Train Loss: 0.0488
Epoch [58/250], Train Loss: 0.0470
Epoch [59/250], Train Loss: 0.0405
Epoch [60/250], Train Loss: 0.0432
Epoch [61/250], Train Loss: 0.0442
Epoch [62/250], Train Loss: 0.0424
Epoch [63/250], Train Loss: 0.0546
Epoch [64/250], Train Loss: 0.0425
Epoch [65/250], Train Loss: 0.0518
Epoch [66/250], Train Loss: 0.0497
Epoch [67/250], Train Loss: 0.0353
Epoch [68/250], Train Loss: 0.0519
Epoch [69/250], Train Loss: 0.0537
Epoch [70/250], Train Loss: 0.0582
Epoch [71/250], Train Loss: 0.0666
Epoch [72/250], Train Loss: 0.0402
Epoch [73/250], Train Loss: 0.0367
Epoch [74/250], Train Loss: 0.0439
Epoch [75/250], Train Loss: 0.0393
Epoch [76/250], Train Loss: 0.0369
Epoch [77/250], Train Loss: 0.0368
Epoch [78/250], Train Loss: 0.0352
Epoch [79/250], Train Loss: 0.0441
Epoch [80/250], Train Loss: 0.0338
Epoch [81/250], Train Loss: 0.0340
Epoch [82/250], Train Loss: 0.0308
Epoch [83/250], Train Loss: 0.0361
Epoch [84/250], Train Loss: 0.0423
Epoch [85/250], Train Loss: 0.0329
Epoch [86/250], Train Loss: 0.0340
Epoch [87/250], Train Loss: 0.0398
Epoch [88/250], Train Loss: 0.0341
Epoch [89/250], Train Loss: 0.0317
Epoch [90/250], Train Loss: 0.0380
Epoch [91/250], Train Loss: 0.0391
Epoch [92/250], Train Loss: 0.0379
Epoch [93/250], Train Loss: 0.0342
Epoch [94/250], Train Loss: 0.0358
Epoch [95/250], Train Loss: 0.0329
Epoch [96/250], Train Loss: 0.0381
Epoch [97/250], Train Loss: 0.0339
Epoch [98/250], Train Loss: 0.0335
Epoch [99/250], Train Loss: 0.0431
Epoch [100/250], Train Loss: 0.0316
Epoch [101/250], Train Loss: 0.0404
Epoch [102/250], Train Loss: 0.0301
Epoch [103/250], Train Loss: 0.0381
Epoch [104/250], Train Loss: 0.0303
Epoch [105/250], Train Loss: 0.0322
Epoch [106/250], Train Loss: 0.0483
Epoch [107/250], Train Loss: 0.0371
Epoch [108/250], Train Loss: 0.0317
Epoch [109/250], Train Loss: 0.0333
Epoch [110/250], Train Loss: 0.0323
Epoch [111/250], Train Loss: 0.0332
Epoch [112/250], Train Loss: 0.0363
Epoch [113/250], Train Loss: 0.0357
Epoch [114/250], Train Loss: 0.0348
Epoch [115/250], Train Loss: 0.0377
Epoch [116/250], Train Loss: 0.0422
Epoch [117/250], Train Loss: 0.0509
Epoch [118/250], Train Loss: 0.0342
Epoch [119/250], Train Loss: 0.0334
Epoch [120/250], Train Loss: 0.0321
Epoch [121/250], Train Loss: 0.0319
Epoch [122/250], Train Loss: 0.0325
Epoch [123/250], Train Loss: 0.0349
Epoch [124/250], Train Loss: 0.0379
Epoch [125/250], Train Loss: 0.0341
Epoch [126/250], Train Loss: 0.0335
Epoch [127/250], Train Loss: 0.0314
Epoch [128/250], Train Loss: 0.0344
Epoch [129/250], Train Loss: 0.0334
Epoch [130/250], Train Loss: 0.0295
Epoch [131/250], Train Loss: 0.0340
Epoch [132/250], Train Loss: 0.0367
Epoch [133/250], Train Loss: 0.0376
Epoch [134/250], Train Loss: 0.0333
Epoch [135/250], Train Loss: 0.0324
Epoch [136/250], Train Loss: 0.0363
Epoch [137/250], Train Loss: 0.0321
Epoch [138/250], Train Loss: 0.0364
Epoch [139/250], Train Loss: 0.0334
Epoch [140/250], Train Loss: 0.0360
Epoch [141/250], Train Loss: 0.0281
Epoch [142/250], Train Loss: 0.0289
Epoch [143/250], Train Loss: 0.0354
Epoch [144/250], Train Loss: 0.0332
Epoch [145/250], Train Loss: 0.0326
Epoch [146/250], Train Loss: 0.0304
Epoch [147/250], Train Loss: 0.0325
Epoch [148/250], Train Loss: 0.0348
Epoch [149/250], Train Loss: 0.0320
Epoch [150/250], Train Loss: 0.0363
Epoch [151/250], Train Loss: 0.0345
Epoch [152/250], Train Loss: 0.0353
Epoch [153/250], Train Loss: 0.0319
Epoch [154/250], Train Loss: 0.0748
Epoch [155/250], Train Loss: 0.0412
Epoch [156/250], Train Loss: 0.0326
Epoch [157/250], Train Loss: 0.0288
Epoch [158/250], Train Loss: 0.0337
Epoch [159/250], Train Loss: 0.0338
Epoch [160/250], Train Loss: 0.0319
Epoch [161/250], Train Loss: 0.0365
Epoch [162/250], Train Loss: 0.0326
Epoch [163/250], Train Loss: 0.0269
Epoch [164/250], Train Loss: 0.0301
Epoch [165/250], Train Loss: 0.0708
Epoch [166/250], Train Loss: 0.0442
Epoch [167/250], Train Loss: 0.0331
Epoch [168/250], Train Loss: 0.0314
Epoch [169/250], Train Loss: 0.0341
Epoch [170/250], Train Loss: 0.0271
Epoch [171/250], Train Loss: 0.0365
Epoch [172/250], Train Loss: 0.0346
Epoch [173/250], Train Loss: 0.0366
Epoch [174/250], Train Loss: 0.0365
Epoch [175/250], Train Loss: 0.0327
Epoch [176/250], Train Loss: 0.0305
Epoch [177/250], Train Loss: 0.0291
Epoch [178/250], Train Loss: 0.0287
Epoch [179/250], Train Loss: 0.0306
Epoch [180/250], Train Loss: 0.0337
Epoch [181/250], Train Loss: 0.0312
Epoch [182/250], Train Loss: 0.0327
Epoch [183/250], Train Loss: 0.0308
Epoch [184/250], Train Loss: 0.0326
Epoch [185/250], Train Loss: 0.0341
Epoch [186/250], Train Loss: 0.0315
Epoch [187/250], Train Loss: 0.0297
Epoch [188/250], Train Loss: 0.0321
Epoch [189/250], Train Loss: 0.0275
Epoch [190/250], Train Loss: 0.0362
Epoch [191/250], Train Loss: 0.0336
Epoch [192/250], Train Loss: 0.0372
Epoch [193/250], Train Loss: 0.0278
Epoch [194/250], Train Loss: 0.0291
Epoch [195/250], Train Loss: 0.0311
Epoch [196/250], Train Loss: 0.0325
Epoch [197/250], Train Loss: 0.0263
Epoch [198/250], Train Loss: 0.0315
Epoch [199/250], Train Loss: 0.0333
Epoch [200/250], Train Loss: 0.0305
Epoch [201/250], Train Loss: 0.0312
Epoch [202/250], Train Loss: 0.0346
Epoch [203/250], Train Loss: 0.0328
Epoch [204/250], Train Loss: 0.0350
Epoch [205/250], Train Loss: 0.0317
Epoch [206/250], Train Loss: 0.0333
Epoch [207/250], Train Loss: 0.0322
Epoch [208/250], Train Loss: 0.0344
Epoch [209/250], Train Loss: 0.0282
Epoch [210/250], Train Loss: 0.0330
Epoch [211/250], Train Loss: 0.0292
Epoch [212/250], Train Loss: 0.0329
Epoch [213/250], Train Loss: 0.0346
Epoch [214/250], Train Loss: 0.0331
Epoch [215/250], Train Loss: 0.0745
Epoch [216/250], Train Loss: 0.0589
Epoch [217/250], Train Loss: 0.0350
Epoch [218/250], Train Loss: 0.0326
Epoch [219/250], Train Loss: 0.0330
Epoch [220/250], Train Loss: 0.0324
Epoch [221/250], Train Loss: 0.0316
Epoch [222/250], Train Loss: 0.0378
Epoch [223/250], Train Loss: 0.0294
Epoch [224/250], Train Loss: 0.0338
Epoch [225/250], Train Loss: 0.0333
Epoch [226/250], Train Loss: 0.0358
Epoch [227/250], Train Loss: 0.0317
Epoch [228/250], Train Loss: 0.0307
Epoch [229/250], Train Loss: 0.0334
Epoch [230/250], Train Loss: 0.0299
Epoch [231/250], Train Loss: 0.0302
Epoch [232/250], Train Loss: 0.0290
Epoch [233/250], Train Loss: 0.0311
Epoch [234/250], Train Loss: 0.0280
Epoch [235/250], Train Loss: 0.0295
Epoch [236/250], Train Loss: 0.0272
Epoch [237/250], Train Loss: 0.0306
Epoch [238/250], Train Loss: 0.0265
Epoch [239/250], Train Loss: 0.0272
Epoch [240/250], Train Loss: 0.0299
Epoch [241/250], Train Loss: 0.0293
Epoch [242/250], Train Loss: 0.0268
Epoch [243/250], Train Loss: 0.0286
Epoch [244/250], Train Loss: 0.0307
Epoch [245/250], Train Loss: 0.0291
Epoch [246/250], Train Loss: 0.0269
Epoch [247/250], Train Loss: 0.0352
Epoch [248/250], Train Loss: 0.0288
Epoch [249/250], Train Loss: 0.0311
Epoch [250/250], Train Loss: 0.0310
---- 0.015402645
Validation Loss 0.015402644872665405
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2040
Epoch [2/250], Train Loss: 0.0810
Epoch [3/250], Train Loss: 0.1504
Epoch [4/250], Train Loss: 0.1178
Epoch [5/250], Train Loss: 0.1186
Epoch [6/250], Train Loss: 0.1349
Epoch [7/250], Train Loss: 0.1688
Epoch [8/250], Train Loss: 0.0891
Epoch [9/250], Train Loss: 0.1040
Epoch [10/250], Train Loss: 0.1002
Epoch [11/250], Train Loss: 0.0803
Epoch [12/250], Train Loss: 0.1111
Epoch [13/250], Train Loss: 0.0777
Epoch [14/250], Train Loss: 0.0970
Epoch [15/250], Train Loss: 0.0693
Epoch [16/250], Train Loss: 0.0593
Epoch [17/250], Train Loss: 0.0737
Epoch [18/250], Train Loss: 0.0769
Epoch [19/250], Train Loss: 0.0569
Epoch [20/250], Train Loss: 0.0641
Epoch [21/250], Train Loss: 0.1074
Epoch [22/250], Train Loss: 0.0641
Epoch [23/250], Train Loss: 0.0542
Epoch [24/250], Train Loss: 0.0562
Epoch [25/250], Train Loss: 0.0786
Epoch [26/250], Train Loss: 0.0755
Epoch [27/250], Train Loss: 0.0428
Epoch [28/250], Train Loss: 0.0515
Epoch [29/250], Train Loss: 0.0546
Epoch [30/250], Train Loss: 0.0570
Epoch [31/250], Train Loss: 0.0511
Epoch [32/250], Train Loss: 0.0500
Epoch [33/250], Train Loss: 0.0472
Epoch [34/250], Train Loss: 0.0518
Epoch [35/250], Train Loss: 0.0503
Epoch [36/250], Train Loss: 0.0535
Epoch [37/250], Train Loss: 0.0310
Epoch [38/250], Train Loss: 0.0505
Epoch [39/250], Train Loss: 0.0500
Epoch [40/250], Train Loss: 0.0423
Epoch [41/250], Train Loss: 0.0372
Epoch [42/250], Train Loss: 0.0384
Epoch [43/250], Train Loss: 0.0442
Epoch [44/250], Train Loss: 0.0396
Epoch [45/250], Train Loss: 0.0391
Epoch [46/250], Train Loss: 0.0440
Epoch [47/250], Train Loss: 0.0376
Epoch [48/250], Train Loss: 0.0396
Epoch [49/250], Train Loss: 0.0355
Epoch [50/250], Train Loss: 0.0373
Epoch [51/250], Train Loss: 0.0375
Epoch [52/250], Train Loss: 0.0324
Epoch [53/250], Train Loss: 0.0414
Epoch [54/250], Train Loss: 0.0428
Epoch [55/250], Train Loss: 0.0349
Epoch [56/250], Train Loss: 0.0381
Epoch [57/250], Train Loss: 0.0373
Epoch [58/250], Train Loss: 0.0385
Epoch [59/250], Train Loss: 0.0296
Epoch [60/250], Train Loss: 0.0386
Epoch [61/250], Train Loss: 0.0377
Epoch [62/250], Train Loss: 0.0399
Epoch [63/250], Train Loss: 0.0319
Epoch [64/250], Train Loss: 0.0382
Epoch [65/250], Train Loss: 0.0396
Epoch [66/250], Train Loss: 0.0326
Epoch [67/250], Train Loss: 0.0362
Epoch [68/250], Train Loss: 0.0494
Epoch [69/250], Train Loss: 0.0334
Epoch [70/250], Train Loss: 0.0341
Epoch [71/250], Train Loss: 0.0348
Epoch [72/250], Train Loss: 0.0468
Epoch [73/250], Train Loss: 0.0341
Epoch [74/250], Train Loss: 0.0367
Epoch [75/250], Train Loss: 0.0358
Epoch [76/250], Train Loss: 0.0354
Epoch [77/250], Train Loss: 0.0299
Epoch [78/250], Train Loss: 0.0316
Epoch [79/250], Train Loss: 0.0296
Epoch [80/250], Train Loss: 0.0370
Epoch [81/250], Train Loss: 0.0448
Epoch [82/250], Train Loss: 0.0302
Epoch [83/250], Train Loss: 0.0297
Epoch [84/250], Train Loss: 0.0320
Epoch [85/250], Train Loss: 0.0340
Epoch [86/250], Train Loss: 0.0299
Epoch [87/250], Train Loss: 0.0414
Epoch [88/250], Train Loss: 0.0316
Epoch [89/250], Train Loss: 0.0250
Epoch [90/250], Train Loss: 0.0361
Epoch [91/250], Train Loss: 0.0263
Epoch [92/250], Train Loss: 0.0366
Epoch [93/250], Train Loss: 0.0327
Epoch [94/250], Train Loss: 0.0317
Epoch [95/250], Train Loss: 0.0304
Epoch [96/250], Train Loss: 0.0316
Epoch [97/250], Train Loss: 0.0259
Epoch [98/250], Train Loss: 0.0308
Epoch [99/250], Train Loss: 0.0421
Epoch [100/250], Train Loss: 0.0428
Epoch [101/250], Train Loss: 0.0298
Epoch [102/250], Train Loss: 0.0303
Epoch [103/250], Train Loss: 0.0361
Epoch [104/250], Train Loss: 0.0296
Epoch [105/250], Train Loss: 0.0320
Epoch [106/250], Train Loss: 0.0342
Epoch [107/250], Train Loss: 0.0375
Epoch [108/250], Train Loss: 0.0409
Epoch [109/250], Train Loss: 0.0343
Epoch [110/250], Train Loss: 0.0244
Epoch [111/250], Train Loss: 0.0307
Epoch [112/250], Train Loss: 0.0280
Epoch [113/250], Train Loss: 0.0274
Epoch [114/250], Train Loss: 0.0362
Epoch [115/250], Train Loss: 0.0282
Epoch [116/250], Train Loss: 0.0279
Epoch [117/250], Train Loss: 0.0269
Epoch [118/250], Train Loss: 0.0265
Epoch [119/250], Train Loss: 0.0377
Epoch [120/250], Train Loss: 0.0363
Epoch [121/250], Train Loss: 0.0318
Epoch [122/250], Train Loss: 0.0264
Epoch [123/250], Train Loss: 0.0314
Epoch [124/250], Train Loss: 0.0294
Epoch [125/250], Train Loss: 0.0278
Epoch [126/250], Train Loss: 0.0342
Epoch [127/250], Train Loss: 0.0322
Epoch [128/250], Train Loss: 0.0340
Epoch [129/250], Train Loss: 0.0298
Epoch [130/250], Train Loss: 0.0299
Epoch [131/250], Train Loss: 0.0280
Epoch [132/250], Train Loss: 0.0310
Epoch [133/250], Train Loss: 0.0279
Epoch [134/250], Train Loss: 0.0307
Epoch [135/250], Train Loss: 0.0281
Epoch [136/250], Train Loss: 0.0359
Epoch [137/250], Train Loss: 0.0288
Epoch [138/250], Train Loss: 0.0293
Epoch [139/250], Train Loss: 0.0294
Epoch [140/250], Train Loss: 0.0265
Epoch [141/250], Train Loss: 0.0354
Epoch [142/250], Train Loss: 0.0311
Epoch [143/250], Train Loss: 0.0290
