arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6447, Train Accuracy: 1.0000Epoch [2/250], Progress: 2/8, Train Loss: 0.6942, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.6833, Train Accuracy: 0.2500Epoch [2/250], Progress: 4/8, Train Loss: 0.6813, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.6691, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 0.7822, Train Accuracy: 0.2500Epoch [2/250], Progress: 7/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.8383, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7112, Train Accuracy: 0.5333, Validation Loss: 0.6990, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.5912, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.9672, Train Accuracy: 0.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.6552, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.7180, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.7378, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.7294, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.7825, Train Accuracy: 0.2500Epoch [3/250], Progress: 8/8, Train Loss: 0.6108, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.7240, Train Accuracy: 0.5000, Validation Loss: 0.7029, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6764, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.6586, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.7852, Train Accuracy: 0.2500Epoch [4/250], Progress: 5/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.5960, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.8179, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.6181, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.6908, Train Accuracy: 0.5000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.6637, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.8850, Train Accuracy: 0.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.7274, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.5892, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.8529, Train Accuracy: 0.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.8769, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.7504, Train Accuracy: 0.3667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.5517, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.5718, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.8176, Train Accuracy: 0.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.7066, Train Accuracy: 0.2500Epoch [6/250], Progress: 6/8, Train Loss: 0.5822, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.8218, Train Accuracy: 0.2500Epoch [6/250], Progress: 8/8, Train Loss: 0.5929, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.6631, Train Accuracy: 0.5000, Validation Loss: 0.6927, Validation Accuracy: 0.4667
Epoch [7/250], Progress: 1/8, Train Loss: 0.6497, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6779, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.6868, Train Accuracy: 0.7500Epoch [7/250], Progress: 5/8, Train Loss: 0.7393, Train Accuracy: 0.2500Epoch [7/250], Progress: 6/8, Train Loss: 0.6434, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.7632, Train Accuracy: 0.2500Epoch [7/250], Progress: 8/8, Train Loss: 0.6689, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.6892, Train Accuracy: 0.6000, Validation Loss: 0.6910, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7195, Train Accuracy: 0.2500Epoch [8/250], Progress: 2/8, Train Loss: 0.7659, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.6380, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.7261, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.7676, Train Accuracy: 0.2500Epoch [8/250], Progress: 6/8, Train Loss: 0.6092, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.6886, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 0.7471, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.7077, Train Accuracy: 0.5667, Validation Loss: 0.6963, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.8069, Train Accuracy: 0.2500Epoch [9/250], Progress: 2/8, Train Loss: 0.7845, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [9/250], Progress: 4/8, Train Loss: 0.8234, Train Accuracy: 0.2500Epoch [9/250], Progress: 5/8, Train Loss: 0.7466, Train Accuracy: 0.5000Epoch [9/250], Progress: 6/8, Train Loss: 0.8907, Train Accuracy: 0.2500Epoch [9/250], Progress: 7/8, Train Loss: 0.7589, Train Accuracy: 0.2500Epoch [9/250], Progress: 8/8, Train Loss: 0.5536, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.7565, Train Accuracy: 0.3667, Validation Loss: 0.6946, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6615, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.6302, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.6944, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.7167, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.6099, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.6634, Train Accuracy: 0.5000Epoch [10/250], Progress: 7/8, Train Loss: 0.7060, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.5646, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.6559, Train Accuracy: 0.6667, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.7094, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.7420, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.7027, Train Accuracy: 0.2500Epoch [11/250], Progress: 5/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.6501, Train Accuracy: 0.5000Epoch [11/250], Progress: 7/8, Train Loss: 0.6692, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.6941, Train Accuracy: 0.5333, Validation Loss: 0.6915, Validation Accuracy: 0.5000
