arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5977, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7662, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6065, Train Accuracy: 1.0000Epoch [1/250], Progress: 4/8, Train Loss: 0.7156, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.6662, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.6884, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.6738, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.7517, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.6833, Train Accuracy: 0.5333, Validation Loss: 0.6960, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.7870, Train Accuracy: 0.2500Epoch [2/250], Progress: 2/8, Train Loss: 0.8082, Train Accuracy: 0.2500Epoch [2/250], Progress: 3/8, Train Loss: 0.7775, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7709, Train Accuracy: 0.2500Epoch [2/250], Progress: 5/8, Train Loss: 0.6761, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.7975, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.7512, Train Accuracy: 0.2500Epoch [2/250], Progress: 8/8, Train Loss: 0.8808, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7811, Train Accuracy: 0.3333, Validation Loss: 0.6988, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7424, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.7222, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.7543, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.6292, Train Accuracy: 0.7500Epoch [3/250], Progress: 5/8, Train Loss: 0.7075, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.8530, Train Accuracy: 0.2500Epoch [3/250], Progress: 7/8, Train Loss: 0.6881, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.6606, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.7197, Train Accuracy: 0.5000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.7107, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.6532, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.6257, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.7887, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.7563, Train Accuracy: 0.2500Epoch [4/250], Progress: 6/8, Train Loss: 0.6528, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.7942, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.6701, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.7065, Train Accuracy: 0.5333, Validation Loss: 0.6960, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6335, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.6956, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.7553, Train Accuracy: 0.0000Epoch [5/250], Progress: 4/8, Train Loss: 0.5882, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.7132, Train Accuracy: 0.2500Epoch [5/250], Progress: 6/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.6301, Train Accuracy: 1.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.6772, Train Accuracy: 0.6000, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6669, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.7646, Train Accuracy: 0.2500Epoch [6/250], Progress: 3/8, Train Loss: 0.7052, Train Accuracy: 0.2500Epoch [6/250], Progress: 4/8, Train Loss: 0.6201, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.7043, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.6497, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.6224, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6762, Train Accuracy: 0.5667, Validation Loss: 0.6950, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6634, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.5367, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.5425, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.8800, Train Accuracy: 0.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.7989, Train Accuracy: 0.2500Epoch [7/250], Progress: 8/8, Train Loss: 0.7299, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6922, Train Accuracy: 0.6000, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7590, Train Accuracy: 0.5000Epoch [8/250], Progress: 2/8, Train Loss: 0.7688, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.7508, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.6462, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.6923, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.7721, Train Accuracy: 0.2500Epoch [8/250], Progress: 8/8, Train Loss: 0.6279, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.7097, Train Accuracy: 0.5667, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.6077, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [9/250], Progress: 3/8, Train Loss: 0.8050, Train Accuracy: 0.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.6318, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [9/250], Progress: 6/8, Train Loss: 0.7387, Train Accuracy: 0.7500Epoch [9/250], Progress: 7/8, Train Loss: 0.6697, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.6359, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.6818, Train Accuracy: 0.5667, Validation Loss: 0.7015, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.6859, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.7126, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.6738, Train Accuracy: 0.5000Epoch [10/250], Progress: 7/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.7416, Train Accuracy: 0.0000Epoch [10/250], Train Loss: 0.6937, Train Accuracy: 0.5000, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.8008, Train Accuracy: 0.2500Epoch [11/250], Progress: 2/8, Train Loss: 0.7309, Train Accuracy: 0.2500Epoch [11/250], Progress: 3/8, Train Loss: 0.6054, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.8344, Train Accuracy: 0.2500Epoch [11/250], Progress: 5/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.6995, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.7200, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.8021, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.7369, Train Accuracy: 0.4667, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7629, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.7220, Train Accuracy: 0.2500Epoch [12/250], Progress: 3/8, Train Loss: 0.5938, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.6515, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.7760, Train Accuracy: 0.2500Epoch [12/250], Progress: 6/8, Train Loss: 0.7067, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.7741, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 0.7801, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.7209, Train Accuracy: 0.5333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
