arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.5904, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.5409, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 1.0232, Train Accuracy: 0.0000Epoch [2/250], Progress: 4/8, Train Loss: 0.5988, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.8330, Train Accuracy: 0.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.7193, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.7058, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7153, Train Accuracy: 0.4333, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7305, Train Accuracy: 0.2500Epoch [3/250], Progress: 2/8, Train Loss: 0.8479, Train Accuracy: 0.2500Epoch [3/250], Progress: 3/8, Train Loss: 0.7117, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.7929, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.6947, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.6146, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.6303, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.7299, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.7191, Train Accuracy: 0.4667, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.7033, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.6902, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.7300, Train Accuracy: 0.2500Epoch [4/250], Progress: 4/8, Train Loss: 0.7572, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.7440, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.8475, Train Accuracy: 0.2500Epoch [4/250], Progress: 7/8, Train Loss: 0.7512, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.5641, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.7234, Train Accuracy: 0.5000, Validation Loss: 0.6935, Validation Accuracy: 0.4000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6986, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.7537, Train Accuracy: 0.2500Epoch [5/250], Progress: 4/8, Train Loss: 0.8005, Train Accuracy: 0.2500Epoch [5/250], Progress: 5/8, Train Loss: 0.6828, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.6840, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.8560, Train Accuracy: 0.2500Epoch [5/250], Progress: 8/8, Train Loss: 0.8312, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.7491, Train Accuracy: 0.4333, Validation Loss: 0.6981, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.7356, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.6836, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.7560, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.5990, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.7434, Train Accuracy: 0.2500Epoch [6/250], Progress: 7/8, Train Loss: 0.7306, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.6393, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6864, Train Accuracy: 0.5667, Validation Loss: 0.6967, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.5829, Train Accuracy: 1.0000Epoch [7/250], Progress: 2/8, Train Loss: 0.6913, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.7120, Train Accuracy: 0.2500Epoch [7/250], Progress: 4/8, Train Loss: 0.5455, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.6670, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.7069, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.6215, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.6576, Train Accuracy: 0.6333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.6315, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.6659, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.8010, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.6819, Train Accuracy: 0.2500Epoch [8/250], Progress: 5/8, Train Loss: 0.7494, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.7639, Train Accuracy: 0.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.7851, Train Accuracy: 0.0000Epoch [8/250], Train Loss: 0.7277, Train Accuracy: 0.4333, Validation Loss: 0.6961, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.6547, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.6958, Train Accuracy: 0.5000Epoch [9/250], Progress: 3/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [9/250], Progress: 4/8, Train Loss: 0.7141, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.7110, Train Accuracy: 0.2500Epoch [9/250], Progress: 6/8, Train Loss: 0.6978, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.8078, Train Accuracy: 0.2500Epoch [9/250], Progress: 8/8, Train Loss: 0.8770, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.7333, Train Accuracy: 0.4333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6896, Train Accuracy: 0.2500Epoch [10/250], Progress: 2/8, Train Loss: 0.7303, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.7255, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.7454, Train Accuracy: 0.2500Epoch [10/250], Progress: 6/8, Train Loss: 0.7017, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.7742, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.7781, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.7287, Train Accuracy: 0.4667, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.7250, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.6237, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.7689, Train Accuracy: 0.5000Epoch [11/250], Progress: 5/8, Train Loss: 0.6022, Train Accuracy: 1.0000Epoch [11/250], Progress: 6/8, Train Loss: 0.7308, Train Accuracy: 0.2500Epoch [11/250], Progress: 7/8, Train Loss: 0.8296, Train Accuracy: 0.2500Epoch [11/250], Progress: 8/8, Train Loss: 0.4987, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.6798, Train Accuracy: 0.6000, Validation Loss: 0.6912, Validation Accuracy: 0.5000
