arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.5216, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.4815, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7283, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 1.0400, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.8496, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.4791, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.8818, Train Accuracy: 0.2500Epoch [2/250], Progress: 8/8, Train Loss: 1.0817, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7580, Train Accuracy: 0.5333, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7091, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.5710, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.8207, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.7393, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.5254, Train Accuracy: 1.0000Epoch [3/250], Progress: 6/8, Train Loss: 0.8282, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.7010, Train Accuracy: 0.6333, Validation Loss: 0.7257, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.7146, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.8471, Train Accuracy: 0.2500Epoch [4/250], Progress: 3/8, Train Loss: 0.8944, Train Accuracy: 0.2500Epoch [4/250], Progress: 4/8, Train Loss: 0.7143, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.6340, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.7849, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.8579, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.7480, Train Accuracy: 0.4333, Validation Loss: 0.6954, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6631, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.7553, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.9722, Train Accuracy: 0.0000Epoch [5/250], Progress: 4/8, Train Loss: 0.6261, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.8648, Train Accuracy: 0.2500Epoch [5/250], Progress: 6/8, Train Loss: 0.7161, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.9949, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.7867, Train Accuracy: 0.3667, Validation Loss: 0.6955, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.8392, Train Accuracy: 0.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.8541, Train Accuracy: 0.0000Epoch [6/250], Progress: 4/8, Train Loss: 0.7907, Train Accuracy: 0.2500Epoch [6/250], Progress: 5/8, Train Loss: 0.8954, Train Accuracy: 0.2500Epoch [6/250], Progress: 6/8, Train Loss: 0.5868, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.7985, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.7692, Train Accuracy: 0.3333, Validation Loss: 0.6922, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.8441, Train Accuracy: 0.0000Epoch [7/250], Progress: 2/8, Train Loss: 0.6946, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.8847, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.7339, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.8091, Train Accuracy: 0.2500Epoch [7/250], Progress: 6/8, Train Loss: 0.8534, Train Accuracy: 0.2500Epoch [7/250], Progress: 7/8, Train Loss: 0.6738, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.7270, Train Accuracy: 0.0000Epoch [7/250], Train Loss: 0.7776, Train Accuracy: 0.3333, Validation Loss: 0.7001, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.8703, Train Accuracy: 0.2500Epoch [8/250], Progress: 2/8, Train Loss: 0.5177, Train Accuracy: 1.0000Epoch [8/250], Progress: 3/8, Train Loss: 0.6624, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.8333, Train Accuracy: 0.2500Epoch [8/250], Progress: 5/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.7201, Train Accuracy: 0.2500Epoch [8/250], Progress: 7/8, Train Loss: 0.6137, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 0.7983, Train Accuracy: 0.0000Epoch [8/250], Train Loss: 0.7167, Train Accuracy: 0.4667, Validation Loss: 0.6933, Validation Accuracy: 0.5333
Epoch [9/250], Progress: 1/8, Train Loss: 0.6134, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.6685, Train Accuracy: 0.5000Epoch [9/250], Progress: 3/8, Train Loss: 0.8897, Train Accuracy: 0.2500Epoch [9/250], Progress: 4/8, Train Loss: 0.5476, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.5509, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.5739, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.7994, Train Accuracy: 0.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.5840, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.6534, Train Accuracy: 0.6000, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6300, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.6485, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.6920, Train Accuracy: 0.2500Epoch [10/250], Progress: 4/8, Train Loss: 0.6329, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.6592, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.6584, Train Accuracy: 0.5000Epoch [10/250], Progress: 7/8, Train Loss: 0.6636, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6068, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.6489, Train Accuracy: 0.5333, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6374, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.8137, Train Accuracy: 0.5000Epoch [11/250], Progress: 3/8, Train Loss: 0.7211, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.8523, Train Accuracy: 0.2500Epoch [11/250], Progress: 5/8, Train Loss: 0.8842, Train Accuracy: 0.2500Epoch [11/250], Progress: 6/8, Train Loss: 0.6889, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.8113, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.7294, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.7673, Train Accuracy: 0.5000, Validation Loss: 0.6924, Validation Accuracy: 0.5333
