arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6809, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.6012, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7210, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.8070, Train Accuracy: 0.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.6904, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.6383, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.6652, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6895, Train Accuracy: 0.5000, Validation Loss: 0.6990, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.6766, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.6777, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.7963, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.7015, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.7061, Train Accuracy: 0.4333, Validation Loss: 0.6997, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.7331, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.7812, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.6646, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.7733, Train Accuracy: 0.2500Epoch [4/250], Progress: 6/8, Train Loss: 0.6686, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.6176, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.8498, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.7259, Train Accuracy: 0.4667, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.7540, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.6475, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.7004, Train Accuracy: 0.2500Epoch [5/250], Progress: 4/8, Train Loss: 0.9026, Train Accuracy: 0.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.6411, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.8133, Train Accuracy: 0.2500Epoch [5/250], Progress: 8/8, Train Loss: 0.8363, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.7509, Train Accuracy: 0.3333, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.7501, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.7839, Train Accuracy: 0.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.6812, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.7249, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.7348, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.7314, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.7011, Train Accuracy: 0.2500Epoch [6/250], Progress: 8/8, Train Loss: 0.5423, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.7062, Train Accuracy: 0.4667, Validation Loss: 0.6960, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.7493, Train Accuracy: 0.2500Epoch [7/250], Progress: 2/8, Train Loss: 0.8501, Train Accuracy: 0.2500Epoch [7/250], Progress: 3/8, Train Loss: 0.6662, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.6831, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.8973, Train Accuracy: 0.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.6466, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.7292, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.7345, Train Accuracy: 0.4333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7081, Train Accuracy: 0.5000Epoch [8/250], Progress: 2/8, Train Loss: 0.6771, Train Accuracy: 0.2500Epoch [8/250], Progress: 3/8, Train Loss: 0.6903, Train Accuracy: 0.2500Epoch [8/250], Progress: 4/8, Train Loss: 0.7189, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.7562, Train Accuracy: 0.2500Epoch [8/250], Progress: 6/8, Train Loss: 0.6507, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.7483, Train Accuracy: 0.0000Epoch [8/250], Train Loss: 0.7065, Train Accuracy: 0.4000, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.5985, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.5973, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.6048, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.7245, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.6550, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.6744, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.6617, Train Accuracy: 0.6667, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6613, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.6546, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.5892, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.7186, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.6621, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.6920, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.7299, Train Accuracy: 0.2500Epoch [10/250], Progress: 8/8, Train Loss: 0.5947, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.6628, Train Accuracy: 0.6667, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6899, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.6414, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.7533, Train Accuracy: 0.2500Epoch [11/250], Progress: 4/8, Train Loss: 0.6294, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.6710, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.7387, Train Accuracy: 0.5000Epoch [11/250], Progress: 7/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.7017, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.6908, Train Accuracy: 0.6000, Validation Loss: 0.6949, Validation Accuracy: 0.5000
