arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6983, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.9974, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.7625, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.8209, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.6471, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.8032, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.7992, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7781, Train Accuracy: 0.4000, Validation Loss: 0.6969, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.7119, Train Accuracy: 0.2500Epoch [2/250], Progress: 2/8, Train Loss: 0.6566, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.6369, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.8280, Train Accuracy: 0.2500Epoch [2/250], Progress: 5/8, Train Loss: 0.7926, Train Accuracy: 0.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.7815, Train Accuracy: 0.2500Epoch [2/250], Progress: 7/8, Train Loss: 0.6969, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.7555, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7325, Train Accuracy: 0.4000, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7954, Train Accuracy: 0.2500Epoch [3/250], Progress: 2/8, Train Loss: 0.6554, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.6602, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.7151, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.6407, Train Accuracy: 1.0000Epoch [3/250], Progress: 6/8, Train Loss: 0.7181, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.6928, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.8373, Train Accuracy: 0.0000Epoch [3/250], Train Loss: 0.7144, Train Accuracy: 0.6000, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6640, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.7649, Train Accuracy: 0.0000Epoch [4/250], Progress: 3/8, Train Loss: 0.6731, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.7112, Train Accuracy: 0.2500Epoch [4/250], Progress: 5/8, Train Loss: 0.7382, Train Accuracy: 0.2500Epoch [4/250], Progress: 6/8, Train Loss: 0.6819, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.7196, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.6359, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.6986, Train Accuracy: 0.3667, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6874, Train Accuracy: 0.2500Epoch [5/250], Progress: 2/8, Train Loss: 0.7890, Train Accuracy: 0.2500Epoch [5/250], Progress: 3/8, Train Loss: 0.6597, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.6368, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.7294, Train Accuracy: 0.2500Epoch [5/250], Progress: 6/8, Train Loss: 0.7523, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.6812, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.7896, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.7157, Train Accuracy: 0.4000, Validation Loss: 0.6969, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.6314, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.6263, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.7699, Train Accuracy: 0.2500Epoch [6/250], Progress: 5/8, Train Loss: 0.7613, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.7591, Train Accuracy: 0.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.7143, Train Accuracy: 0.2500Epoch [6/250], Progress: 8/8, Train Loss: 0.7285, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.7113, Train Accuracy: 0.4000, Validation Loss: 0.6932, Validation Accuracy: 0.4667
Epoch [7/250], Progress: 1/8, Train Loss: 0.6785, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6561, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.7318, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.6978, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.6769, Train Accuracy: 0.2500Epoch [7/250], Progress: 6/8, Train Loss: 0.7308, Train Accuracy: 0.2500Epoch [7/250], Progress: 7/8, Train Loss: 0.7263, Train Accuracy: 0.2500Epoch [7/250], Progress: 8/8, Train Loss: 0.7574, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.7069, Train Accuracy: 0.4667, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7058, Train Accuracy: 0.5000Epoch [8/250], Progress: 2/8, Train Loss: 0.6598, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.6795, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.6165, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.8462, Train Accuracy: 0.0000Epoch [8/250], Progress: 6/8, Train Loss: 0.6628, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.6681, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.7848, Train Accuracy: 0.0000Epoch [8/250], Train Loss: 0.7029, Train Accuracy: 0.5000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.6925, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.7581, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [9/250], Progress: 4/8, Train Loss: 0.6933, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.7783, Train Accuracy: 0.2500Epoch [9/250], Progress: 6/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.8013, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.7271, Train Accuracy: 0.4000, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6371, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.7207, Train Accuracy: 0.2500Epoch [10/250], Progress: 3/8, Train Loss: 0.7260, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.6630, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.7902, Train Accuracy: 0.2500Epoch [10/250], Progress: 6/8, Train Loss: 0.6516, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.6707, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6806, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.6925, Train Accuracy: 0.5667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6602, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.7357, Train Accuracy: 0.5000Epoch [11/250], Progress: 3/8, Train Loss: 0.7737, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.8060, Train Accuracy: 0.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.7262, Train Accuracy: 0.2500Epoch [11/250], Progress: 6/8, Train Loss: 0.7683, Train Accuracy: 0.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.7176, Train Accuracy: 0.2500Epoch [11/250], Progress: 8/8, Train Loss: 0.7728, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.7451, Train Accuracy: 0.3333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7267, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.7679, Train Accuracy: 0.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.7830, Train Accuracy: 0.2500Epoch [12/250], Progress: 4/8, Train Loss: 0.7530, Train Accuracy: 0.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.6452, Train Accuracy: 0.7500Epoch [12/250], Progress: 7/8, Train Loss: 0.7405, Train Accuracy: 0.2500Epoch [12/250], Progress: 8/8, Train Loss: 0.6020, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.7126, Train Accuracy: 0.3667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.7264, Train Accuracy: 0.2500Epoch [13/250], Progress: 2/8, Train Loss: 0.6660, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.7589, Train Accuracy: 0.5000Epoch [13/250], Progress: 4/8, Train Loss: 0.7563, Train Accuracy: 0.2500Epoch [13/250], Progress: 5/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [13/250], Progress: 6/8, Train Loss: 0.7186, Train Accuracy: 0.5000Epoch [13/250], Progress: 7/8, Train Loss: 0.6847, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.6731, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.7077, Train Accuracy: 0.5000, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.7288, Train Accuracy: 0.2500Epoch [14/250], Progress: 2/8, Train Loss: 0.7583, Train Accuracy: 0.2500Epoch [14/250], Progress: 3/8, Train Loss: 0.6321, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [14/250], Progress: 5/8, Train Loss: 0.6420, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.6654, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.7035, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.6000, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.6787, Train Accuracy: 0.5667, Validation Loss: 0.6930, Validation Accuracy: 0.4667
