arg:  ['/var/spool/slurm/d/job09045/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[10085 20383 18888 ... 10645 26368 29714]
[5.9 5.3 5.6 6.2 5.2 5.9 6.5 5.8 5.7 5.5 5.3 5.6 5.1 5.4 6.1 5.5 5.2 5.4
 5.2 5.5 6.  5.8 5.6 5.4 6.  5.2 6.  5.9 5.9 5.3 5.6 5.3 5.6 5.2 5.7 5.1
 5.1 5.6 5.2 5.9 6.  5.7 5.3 5.6 6.4 5.2 5.3 5.2 5.6 5.1]
*************** Using pretrained ***************

Epoch [1/250], Progress: 1/13, Train Loss: 1.5766
Epoch [1/250], Progress: 2/13, Train Loss: 0.6497
Epoch [1/250], Progress: 3/13, Train Loss: 3.9520
Epoch [1/250], Progress: 4/13, Train Loss: 0.5018
Epoch [1/250], Progress: 5/13, Train Loss: 1.1046
Epoch [1/250], Progress: 6/13, Train Loss: 0.4105
Epoch [1/250], Progress: 7/13, Train Loss: 4.7994
Epoch [1/250], Progress: 8/13, Train Loss: 0.8833
Epoch [1/250], Progress: 9/13, Train Loss: 5.6130
Epoch [1/250], Progress: 10/13, Train Loss: 0.2160
Epoch [1/250], Progress: 11/13, Train Loss: 4.5140
Epoch [1/250], Progress: 12/13, Train Loss: 2.6332
Epoch [1/250], Progress: 13/13, Train Loss: 12.5383
Epoch [1/250], Train Loss: 3.0302, Validation Loss: 1.1803

Epoch [2/250], Progress: 1/13, Train Loss: 2.5308
Epoch [2/250], Progress: 2/13, Train Loss: 0.8890
Epoch [2/250], Progress: 3/13, Train Loss: 7.1634
Epoch [2/250], Progress: 4/13, Train Loss: 0.3438
Epoch [2/250], Progress: 5/13, Train Loss: 0.3037
Epoch [2/250], Progress: 6/13, Train Loss: 0.0763
Epoch [2/250], Progress: 7/13, Train Loss: 0.3656
Epoch [2/250], Progress: 8/13, Train Loss: 0.4436
Epoch [2/250], Progress: 9/13, Train Loss: 1.4543
Epoch [2/250], Progress: 10/13, Train Loss: 0.5570
Epoch [2/250], Progress: 11/13, Train Loss: 0.0964
Epoch [2/250], Progress: 12/13, Train Loss: 0.3991
Epoch [2/250], Progress: 13/13, Train Loss: 5.2284
Epoch [2/250], Train Loss: 1.5270, Validation Loss: 0.5632

Epoch [3/250], Progress: 1/13, Train Loss: 0.9223
Epoch [3/250], Progress: 2/13, Train Loss: 1.7601
Epoch [3/250], Progress: 3/13, Train Loss: 1.8559
Epoch [3/250], Progress: 4/13, Train Loss: 0.4591
Epoch [3/250], Progress: 5/13, Train Loss: 0.2056
Epoch [3/250], Progress: 6/13, Train Loss: 0.1689
Epoch [3/250], Progress: 7/13, Train Loss: 0.2745
Epoch [3/250], Progress: 8/13, Train Loss: 0.1864
Epoch [3/250], Progress: 9/13, Train Loss: 0.9522
Epoch [3/250], Progress: 10/13, Train Loss: 0.5158
Epoch [3/250], Progress: 11/13, Train Loss: 1.0643
Epoch [3/250], Progress: 12/13, Train Loss: 0.0752
Epoch [3/250], Progress: 13/13, Train Loss: 0.6186
Epoch [3/250], Train Loss: 0.6968, Validation Loss: 0.3540

Epoch [4/250], Progress: 1/13, Train Loss: 0.4507
Epoch [4/250], Progress: 2/13, Train Loss: 0.4585
Epoch [4/250], Progress: 3/13, Train Loss: 0.4900
Epoch [4/250], Progress: 4/13, Train Loss: 0.3610
Epoch [4/250], Progress: 5/13, Train Loss: 0.2123
Epoch [4/250], Progress: 6/13, Train Loss: 0.1087
Epoch [4/250], Progress: 7/13, Train Loss: 0.0965
Epoch [4/250], Progress: 8/13, Train Loss: 0.1603
Epoch [4/250], Progress: 9/13, Train Loss: 0.0993
Epoch [4/250], Progress: 10/13, Train Loss: 0.2176
