arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[42022 19954  5483 ... 43335 37540  8268]
[19 18 19 21 18 28 19 19 18 20 19 21 19 20 22 21 19 19 20 23 18 27 20 19
 19 25 18 19 28 19 19 22 19 27 18 20 19 19 20 20 19 36 20 20 21 19 18 23
 23 20]
*************** Using pretrained ***************

Epoch [1/250], Progress: 1/13, Train Loss: 0.6222
Epoch [1/250], Progress: 2/13, Train Loss: 0.4748
Epoch [1/250], Progress: 3/13, Train Loss: 1.1549
Epoch [1/250], Progress: 4/13, Train Loss: 5.1573
Epoch [1/250], Progress: 5/13, Train Loss: 8.8776
Epoch [1/250], Progress: 6/13, Train Loss: 5.7923
Epoch [1/250], Progress: 7/13, Train Loss: 0.5055
Epoch [1/250], Progress: 8/13, Train Loss: 0.1781
Epoch [1/250], Progress: 9/13, Train Loss: 0.3548
Epoch [1/250], Progress: 10/13, Train Loss: 0.5605
Epoch [1/250], Progress: 11/13, Train Loss: 14.8978
Epoch [1/250], Progress: 12/13, Train Loss: 0.2311
Epoch [1/250], Progress: 13/13, Train Loss: 0.3216
Epoch [1/250], Train Loss: 3.0099, Validation Loss: 1.4843

Epoch [2/250], Progress: 1/13, Train Loss: 0.0850
Epoch [2/250], Progress: 2/13, Train Loss: 0.5840
Epoch [2/250], Progress: 3/13, Train Loss: 3.0295
Epoch [2/250], Progress: 4/13, Train Loss: 1.5925
Epoch [2/250], Progress: 5/13, Train Loss: 4.0653
Epoch [2/250], Progress: 6/13, Train Loss: 0.4015
Epoch [2/250], Progress: 7/13, Train Loss: 2.6575
Epoch [2/250], Progress: 8/13, Train Loss: 1.1349
Epoch [2/250], Progress: 9/13, Train Loss: 0.2878
Epoch [2/250], Progress: 10/13, Train Loss: 0.1985
Epoch [2/250], Progress: 11/13, Train Loss: 0.3616
Epoch [2/250], Progress: 12/13, Train Loss: 0.4019
Epoch [2/250], Progress: 13/13, Train Loss: 0.1648
Epoch [2/250], Train Loss: 1.1512, Validation Loss: 0.7065

Epoch [3/250], Progress: 1/13, Train Loss: 0.4410
Epoch [3/250], Progress: 2/13, Train Loss: 1.0182
Epoch [3/250], Progress: 3/13, Train Loss: 0.5257
Epoch [3/250], Progress: 4/13, Train Loss: 2.2696
Epoch [3/250], Progress: 5/13, Train Loss: 0.2314
Epoch [3/250], Progress: 6/13, Train Loss: 0.8010
Epoch [3/250], Progress: 7/13, Train Loss: 0.3174
Epoch [3/250], Progress: 8/13, Train Loss: 0.3913
Epoch [3/250], Progress: 9/13, Train Loss: 0.8795
Epoch [3/250], Progress: 10/13, Train Loss: 2.0935
Epoch [3/250], Progress: 11/13, Train Loss: 3.0306
Epoch [3/250], Progress: 12/13, Train Loss: 0.0411
Epoch [3/250], Progress: 13/13, Train Loss: 0.1666
Epoch [3/250], Train Loss: 0.9390, Validation Loss: 0.4323

Epoch [4/250], Progress: 1/13, Train Loss: 4.3925
Epoch [4/250], Progress: 2/13, Train Loss: 0.4876
Epoch [4/250], Progress: 3/13, Train Loss: 0.2639
Epoch [4/250], Progress: 4/13, Train Loss: 0.1320
Epoch [4/250], Progress: 5/13, Train Loss: 0.2086
Epoch [4/250], Progress: 6/13, Train Loss: 5.1685
Epoch [4/250], Progress: 7/13, Train Loss: 0.0554
Epoch [4/250], Progress: 8/13, Train Loss: 3.7746
Epoch [4/250], Progress: 9/13, Train Loss: 0.2876
Epoch [4/250], Progress: 10/13, Train Loss: 0.5449
Epoch [4/250], Progress: 11/13, Train Loss: 0.0748
Epoch [4/250], Progress: 12/13, Train Loss: 0.2578
Epoch [4/250], Progress: 13/13, Train Loss: 0.1443
Epoch [4/250], Train Loss: 1.2148, Validation Loss: 0.2619

Epoch [5/250], Progress: 1/13, Train Loss: 0.4875
Epoch [5/250], Progress: 2/13, Train Loss: 0.6226
