arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.7758, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.7117, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7250, Train Accuracy: 0.2500Epoch [2/250], Progress: 5/8, Train Loss: 0.6600, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.6329, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.6339, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.8148, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7054, Train Accuracy: 0.5000, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.8824, Train Accuracy: 0.0000Epoch [3/250], Progress: 2/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.5885, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.7327, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.6710, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.7409, Train Accuracy: 0.2500Epoch [3/250], Progress: 7/8, Train Loss: 0.5654, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.8643, Train Accuracy: 0.0000Epoch [3/250], Train Loss: 0.7172, Train Accuracy: 0.3667, Validation Loss: 0.6882, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6371, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.7516, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.5733, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.5969, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.8227, Train Accuracy: 0.2500Epoch [4/250], Progress: 7/8, Train Loss: 0.6901, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.8402, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.6953, Train Accuracy: 0.5000, Validation Loss: 0.7002, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.7248, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.7858, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.6300, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.5747, Train Accuracy: 1.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.9247, Train Accuracy: 0.0000Epoch [5/250], Progress: 7/8, Train Loss: 0.7940, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.5724, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.7157, Train Accuracy: 0.5333, Validation Loss: 0.6876, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6699, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.6585, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.6786, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.7273, Train Accuracy: 0.2500Epoch [6/250], Progress: 5/8, Train Loss: 0.5910, Train Accuracy: 1.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.6676, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.4201, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.6448, Train Accuracy: 0.5667, Validation Loss: 0.6975, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.6505, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.8669, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.6717, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.6290, Train Accuracy: 0.7500Epoch [7/250], Progress: 5/8, Train Loss: 0.6233, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.6770, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.7995, Train Accuracy: 0.2500Epoch [7/250], Progress: 8/8, Train Loss: 0.6832, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.7001, Train Accuracy: 0.6000, Validation Loss: 0.6873, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.6612, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.6767, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.7740, Train Accuracy: 0.2500Epoch [8/250], Progress: 4/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.8012, Train Accuracy: 0.2500Epoch [8/250], Progress: 6/8, Train Loss: 0.5712, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.6821, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.7848, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.7173, Train Accuracy: 0.5667, Validation Loss: 0.6887, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.6146, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.7455, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.6290, Train Accuracy: 0.5000Epoch [9/250], Progress: 4/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.7205, Train Accuracy: 0.2500Epoch [9/250], Progress: 6/8, Train Loss: 0.8132, Train Accuracy: 0.7500Epoch [9/250], Progress: 7/8, Train Loss: 0.6845, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.6998, Train Accuracy: 0.5333, Validation Loss: 0.6971, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6666, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.8606, Train Accuracy: 0.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.6104, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.8415, Train Accuracy: 0.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.7434, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.6235, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.5963, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6425, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.6981, Train Accuracy: 0.4000, Validation Loss: 0.6856, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6369, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.7533, Train Accuracy: 0.2500Epoch [11/250], Progress: 3/8, Train Loss: 0.5954, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.7676, Train Accuracy: 0.2500Epoch [11/250], Progress: 5/8, Train Loss: 0.6309, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.8838, Train Accuracy: 0.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.7026, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.6318, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.7003, Train Accuracy: 0.4333, Validation Loss: 0.6839, Validation Accuracy: 0.5333
