arg:  ['/var/spool/slurm/d/job09094/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23038 37942  5622 ... 32541 41791 34975]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.8980, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6761, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.6729, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.7282, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7967, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.7654, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7412, Train Accuracy: 0.4333, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.6690, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.6828, Train Accuracy: 0.2500Epoch [2/250], Progress: 4/8, Train Loss: 0.5953, Train Accuracy: 1.0000Epoch [2/250], Progress: 5/8, Train Loss: 0.7478, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.6725, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.6401, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6802, Train Accuracy: 0.5667, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.6717, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.7430, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.7609, Train Accuracy: 0.2500Epoch [3/250], Progress: 4/8, Train Loss: 0.7176, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.7136, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.5955, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.6999, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.6492, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.6939, Train Accuracy: 0.5333, Validation Loss: 0.6896, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.7154, Train Accuracy: 0.2500Epoch [4/250], Progress: 2/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.8189, Train Accuracy: 0.2500Epoch [4/250], Progress: 4/8, Train Loss: 0.7027, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.6618, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.8673, Train Accuracy: 0.0000Epoch [4/250], Progress: 7/8, Train Loss: 0.8068, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.6868, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.7440, Train Accuracy: 0.4000, Validation Loss: 0.6868, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6408, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.6463, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.6404, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.7601, Train Accuracy: 0.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.6663, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.7704, Train Accuracy: 0.0000Epoch [5/250], Progress: 7/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.8222, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.7048, Train Accuracy: 0.4000, Validation Loss: 0.6895, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.7379, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.5962, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.6628, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.7897, Train Accuracy: 0.2500Epoch [6/250], Progress: 5/8, Train Loss: 0.7189, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.6652, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.6441, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.7333, Train Accuracy: 0.0000Epoch [6/250], Train Loss: 0.6935, Train Accuracy: 0.5667, Validation Loss: 0.6888, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.7064, Train Accuracy: 0.2500Epoch [7/250], Progress: 2/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.7238, Train Accuracy: 0.2500Epoch [7/250], Progress: 4/8, Train Loss: 0.7490, Train Accuracy: 0.2500Epoch [7/250], Progress: 5/8, Train Loss: 0.7690, Train Accuracy: 0.2500Epoch [7/250], Progress: 6/8, Train Loss: 0.7307, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.6928, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.7505, Train Accuracy: 0.0000Epoch [7/250], Train Loss: 0.7264, Train Accuracy: 0.3667, Validation Loss: 0.6882, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7512, Train Accuracy: 0.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.6216, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.7951, Train Accuracy: 0.2500Epoch [8/250], Progress: 4/8, Train Loss: 0.6905, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.6696, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.6114, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.7074, Train Accuracy: 0.2500Epoch [8/250], Progress: 8/8, Train Loss: 0.7705, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.7022, Train Accuracy: 0.4667, Validation Loss: 0.6856, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.7935, Train Accuracy: 0.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.6316, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.7445, Train Accuracy: 0.2500Epoch [9/250], Progress: 5/8, Train Loss: 0.7108, Train Accuracy: 0.5000Epoch [9/250], Progress: 6/8, Train Loss: 0.7082, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.9057, Train Accuracy: 0.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.8786, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.7508, Train Accuracy: 0.3667, Validation Loss: 0.6873, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.7647, Train Accuracy: 0.2500Epoch [10/250], Progress: 2/8, Train Loss: 0.6657, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.6466, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.7129, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.6543, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.6872, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.6975, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6829, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.6890, Train Accuracy: 0.6333, Validation Loss: 0.6787, Validation Accuracy: 0.8667
Epoch [11/250], Progress: 1/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.6767, Train Accuracy: 0.5000Epoch [11/250], Progress: 3/8, Train Loss: 0.7976, Train Accuracy: 0.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.7888, Train Accuracy: 0.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.6832, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.7694, Train Accuracy: 0.2500Epoch [11/250], Progress: 7/8, Train Loss: 0.7694, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.6155, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.7228, Train Accuracy: 0.3333, Validation Loss: 0.6835, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6541, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.7919, Train Accuracy: 0.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.7337, Train Accuracy: 0.2500Epoch [12/250], Progress: 4/8, Train Loss: 0.6694, Train Accuracy: 0.5000Epoch [12/250], Progress: 5/8, Train Loss: 0.7413, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.7338, Train Accuracy: 0.2500Epoch [12/250], Progress: 7/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 0.7367, Train Accuracy: 0.0000Epoch [12/250], Train Loss: 0.7161, Train Accuracy: 0.3667, Validation Loss: 0.6823, Validation Accuracy: 0.7333
Epoch [13/250], Progress: 1/8, Train Loss: 0.6380, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.6991, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.7963, Train Accuracy: 0.2500Epoch [13/250], Progress: 4/8, Train Loss: 0.6655, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [13/250], Progress: 6/8, Train Loss: 0.7188, Train Accuracy: 0.2500Epoch [13/250], Progress: 7/8, Train Loss: 0.7201, Train Accuracy: 0.5000Epoch [13/250], Progress: 8/8, Train Loss: 0.7451, Train Accuracy: 0.0000Epoch [13/250], Train Loss: 0.7073, Train Accuracy: 0.5000, Validation Loss: 0.6788, Validation Accuracy: 0.5333
