arg:  ['/var/spool/slurm/d/job09101/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31115  2549 10108 ... 16557 19022  7047]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 1.1980, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.9625, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.6053, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.7810, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.7468, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7125, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7955, Train Accuracy: 0.5000, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6641, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.7408, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7432, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.8247, Train Accuracy: 0.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.6647, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.6937, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.8436, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7324, Train Accuracy: 0.4333, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7469, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.5876, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.7126, Train Accuracy: 0.2500Epoch [3/250], Progress: 4/8, Train Loss: 0.7996, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.7945, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.6828, Train Accuracy: 0.2500Epoch [3/250], Progress: 7/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.7526, Train Accuracy: 0.0000Epoch [3/250], Train Loss: 0.7173, Train Accuracy: 0.4333, Validation Loss: 0.6957, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.6476, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.8362, Train Accuracy: 0.2500Epoch [4/250], Progress: 6/8, Train Loss: 0.7287, Train Accuracy: 0.2500Epoch [4/250], Progress: 7/8, Train Loss: 0.7264, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.7332, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.7115, Train Accuracy: 0.4333, Validation Loss: 0.6961, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6127, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.6666, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.7474, Train Accuracy: 0.2500Epoch [5/250], Progress: 4/8, Train Loss: 0.5946, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.6684, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.7785, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.7091, Train Accuracy: 0.2500Epoch [5/250], Progress: 8/8, Train Loss: 0.7285, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.6882, Train Accuracy: 0.5667, Validation Loss: 0.6922, Validation Accuracy: 0.5667
Epoch [6/250], Progress: 1/8, Train Loss: 0.7585, Train Accuracy: 0.2500Epoch [6/250], Progress: 2/8, Train Loss: 0.6189, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.6784, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.7137, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.6212, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.6565, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.7339, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6854, Train Accuracy: 0.5333, Validation Loss: 0.6887, Validation Accuracy: 0.6667
Epoch [7/250], Progress: 1/8, Train Loss: 0.6483, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6670, Train Accuracy: 0.2500Epoch [7/250], Progress: 3/8, Train Loss: 0.6557, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.6726, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.7000, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.7018, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6766, Train Accuracy: 0.5000, Validation Loss: 0.6880, Validation Accuracy: 0.5333
Epoch [8/250], Progress: 1/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [8/250], Progress: 2/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.6846, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.7786, Train Accuracy: 0.2500Epoch [8/250], Progress: 7/8, Train Loss: 0.7219, Train Accuracy: 0.2500Epoch [8/250], Progress: 8/8, Train Loss: 0.5976, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.6971, Train Accuracy: 0.4667, Validation Loss: 0.7029, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.7461, Train Accuracy: 0.2500Epoch [9/250], Progress: 2/8, Train Loss: 0.8585, Train Accuracy: 0.0000Epoch [9/250], Progress: 3/8, Train Loss: 0.6391, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.7080, Train Accuracy: 0.2500Epoch [9/250], Progress: 5/8, Train Loss: 0.6211, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.7332, Train Accuracy: 0.2500Epoch [9/250], Progress: 7/8, Train Loss: 0.7216, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.6730, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.7126, Train Accuracy: 0.4000, Validation Loss: 0.6891, Validation Accuracy: 0.4667
Epoch [10/250], Progress: 1/8, Train Loss: 0.6826, Train Accuracy: 0.2500Epoch [10/250], Progress: 2/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.6592, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.7671, Train Accuracy: 0.2500Epoch [10/250], Progress: 6/8, Train Loss: 0.7356, Train Accuracy: 0.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.5748, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.6818, Train Accuracy: 0.4667, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6241, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.7289, Train Accuracy: 0.2500Epoch [11/250], Progress: 4/8, Train Loss: 0.5487, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.7179, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.7102, Train Accuracy: 0.2500Epoch [11/250], Progress: 7/8, Train Loss: 0.7570, Train Accuracy: 0.2500Epoch [11/250], Progress: 8/8, Train Loss: 0.7250, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.6812, Train Accuracy: 0.5333, Validation Loss: 0.6946, Validation Accuracy: 0.5000
