arg:  ['/var/spool/slurm/d/job09099/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[39345 22069 41855 ... 28454 35378 15736]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.8595, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.9400, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9410, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.7601, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.9169, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.6354, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.5561, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.7614, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7963, Train Accuracy: 0.4000, Validation Loss: 0.6964, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.6134, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.8456, Train Accuracy: 0.2500Epoch [2/250], Progress: 4/8, Train Loss: 0.8077, Train Accuracy: 0.2500Epoch [2/250], Progress: 5/8, Train Loss: 0.7322, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.8315, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.7558, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.8709, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.7683, Train Accuracy: 0.4000, Validation Loss: 0.6905, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.5367, Train Accuracy: 1.0000Epoch [3/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.7167, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.7820, Train Accuracy: 0.2500Epoch [3/250], Progress: 7/8, Train Loss: 0.6117, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.5598, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.6542, Train Accuracy: 0.6000, Validation Loss: 0.6848, Validation Accuracy: 0.7333
Epoch [4/250], Progress: 1/8, Train Loss: 0.6710, Train Accuracy: 0.2500Epoch [4/250], Progress: 2/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.7215, Train Accuracy: 0.2500Epoch [4/250], Progress: 4/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.7295, Train Accuracy: 0.2500Epoch [4/250], Progress: 6/8, Train Loss: 0.6606, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.7193, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.6462, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.6932, Train Accuracy: 0.4333, Validation Loss: 0.6879, Validation Accuracy: 0.6667
Epoch [5/250], Progress: 1/8, Train Loss: 0.7850, Train Accuracy: 0.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.7857, Train Accuracy: 0.2500Epoch [5/250], Progress: 3/8, Train Loss: 0.7146, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.7842, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.6466, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.6594, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.7246, Train Accuracy: 0.4333, Validation Loss: 0.6901, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.6244, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.6282, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.7093, Train Accuracy: 0.2500Epoch [6/250], Progress: 7/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6721, Train Accuracy: 0.6000, Validation Loss: 0.6854, Validation Accuracy: 0.5667
Epoch [7/250], Progress: 1/8, Train Loss: 0.6283, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.7916, Train Accuracy: 0.2500Epoch [7/250], Progress: 3/8, Train Loss: 0.7729, Train Accuracy: 0.2500Epoch [7/250], Progress: 4/8, Train Loss: 0.6281, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.6086, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.7542, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.7384, Train Accuracy: 0.2500Epoch [7/250], Progress: 8/8, Train Loss: 0.7329, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.7069, Train Accuracy: 0.4667, Validation Loss: 0.6881, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.8450, Train Accuracy: 0.2500Epoch [8/250], Progress: 2/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.6640, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.7544, Train Accuracy: 0.2500Epoch [8/250], Progress: 5/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.6173, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 0.7917, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.7093, Train Accuracy: 0.5333, Validation Loss: 0.6821, Validation Accuracy: 0.6333
Epoch [9/250], Progress: 1/8, Train Loss: 0.7065, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.6170, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.5574, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.6433, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.7471, Train Accuracy: 0.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.6475, Train Accuracy: 0.7500Epoch [9/250], Progress: 7/8, Train Loss: 0.5988, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.7196, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.6546, Train Accuracy: 0.6000, Validation Loss: 0.6872, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.8826, Train Accuracy: 0.2500Epoch [10/250], Progress: 2/8, Train Loss: 0.6922, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.5848, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.8855, Train Accuracy: 0.2500Epoch [10/250], Progress: 5/8, Train Loss: 0.7949, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.6956, Train Accuracy: 0.5000Epoch [10/250], Progress: 7/8, Train Loss: 0.6436, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.6357, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.7269, Train Accuracy: 0.5000, Validation Loss: 0.6824, Validation Accuracy: 0.6667
Epoch [11/250], Progress: 1/8, Train Loss: 0.6280, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.6416, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.8510, Train Accuracy: 0.2500Epoch [11/250], Progress: 5/8, Train Loss: 0.6702, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.5835, Train Accuracy: 1.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.7282, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.7374, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.6927, Train Accuracy: 0.6333, Validation Loss: 0.6811, Validation Accuracy: 0.6333
