arg:  ['/var/spool/slurm/d/job09100/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31702 13721  3932 ... 32435 47376 35563]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.7163, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.7593, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.7341, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6746, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.7733, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.9222, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7409, Train Accuracy: 0.4000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.8113, Train Accuracy: 0.2500Epoch [2/250], Progress: 2/8, Train Loss: 0.7404, Train Accuracy: 0.2500Epoch [2/250], Progress: 3/8, Train Loss: 0.6297, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.6667, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.7191, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.5953, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.6755, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.6145, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6816, Train Accuracy: 0.5333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7805, Train Accuracy: 0.2500Epoch [3/250], Progress: 2/8, Train Loss: 0.7168, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.6727, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.6806, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.6071, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.7039, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.7335, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.5343, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.6787, Train Accuracy: 0.5667, Validation Loss: 0.6928, Validation Accuracy: 0.5667
Epoch [4/250], Progress: 1/8, Train Loss: 0.8157, Train Accuracy: 0.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.6219, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.6832, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.7395, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.6566, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.6664, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.6857, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.7673, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.7045, Train Accuracy: 0.4000, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.8085, Train Accuracy: 0.2500Epoch [5/250], Progress: 2/8, Train Loss: 0.6548, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.7001, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.6700, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.7884, Train Accuracy: 0.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.7962, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.6375, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.6805, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.7170, Train Accuracy: 0.4667, Validation Loss: 0.6896, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.5326, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.7790, Train Accuracy: 0.2500Epoch [6/250], Progress: 4/8, Train Loss: 0.6749, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.5963, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.7214, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.6890, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.5654, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.6555, Train Accuracy: 0.5667, Validation Loss: 0.6883, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.6648, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.7646, Train Accuracy: 0.2500Epoch [7/250], Progress: 4/8, Train Loss: 0.7953, Train Accuracy: 0.2500Epoch [7/250], Progress: 5/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.9443, Train Accuracy: 0.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.6564, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.7079, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.7469, Train Accuracy: 0.4000, Validation Loss: 0.6897, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.6391, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.7821, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.6243, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.8521, Train Accuracy: 0.2500Epoch [8/250], Progress: 5/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.7017, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.7249, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.7697, Train Accuracy: 0.0000Epoch [8/250], Train Loss: 0.7207, Train Accuracy: 0.5333, Validation Loss: 0.6976, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.7030, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.8922, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.7680, Train Accuracy: 0.5000Epoch [9/250], Progress: 4/8, Train Loss: 0.5934, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.7357, Train Accuracy: 0.5000Epoch [9/250], Progress: 6/8, Train Loss: 0.7784, Train Accuracy: 0.2500Epoch [9/250], Progress: 7/8, Train Loss: 0.8273, Train Accuracy: 0.2500Epoch [9/250], Progress: 8/8, Train Loss: 0.7842, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.7603, Train Accuracy: 0.4000, Validation Loss: 0.6863, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.8138, Train Accuracy: 0.2500Epoch [10/250], Progress: 2/8, Train Loss: 0.7749, Train Accuracy: 0.2500Epoch [10/250], Progress: 3/8, Train Loss: 0.6074, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.7666, Train Accuracy: 0.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.6170, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.6703, Train Accuracy: 0.2500Epoch [10/250], Progress: 7/8, Train Loss: 0.6864, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.7857, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.7153, Train Accuracy: 0.4000, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6740, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.7177, Train Accuracy: 0.5000Epoch [11/250], Progress: 3/8, Train Loss: 0.9384, Train Accuracy: 0.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.7419, Train Accuracy: 0.2500Epoch [11/250], Progress: 5/8, Train Loss: 0.7407, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.7722, Train Accuracy: 0.2500Epoch [11/250], Progress: 7/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.9615, Train Accuracy: 0.0000Epoch [11/250], Train Loss: 0.7761, Train Accuracy: 0.3333, Validation Loss: 0.6909, Validation Accuracy: 0.5000
