arg:  ['/var/spool/slurm/d/job09110/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[35406   528  9519 ... 19514  3559 13809]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 3.4451, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.5694, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.1625, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.4427, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 1.3590, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 1.2679, Train Accuracy: 0.5000, Validation Loss: 0.6446, Validation Accuracy: 0.6333
Epoch [2/250], Progress: 1/8, Train Loss: 0.6190, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7222, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7079, Train Accuracy: 0.2500Epoch [2/250], Progress: 5/8, Train Loss: 0.4271, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 0.6897, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.9094, Train Accuracy: 0.2500Epoch [2/250], Progress: 8/8, Train Loss: 0.5626, Train Accuracy: 1.0000Epoch [2/250], Train Loss: 0.6508, Train Accuracy: 0.5667, Validation Loss: 0.6513, Validation Accuracy: 0.6000
Epoch [3/250], Progress: 1/8, Train Loss: 0.7025, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.2340, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.3709, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.4435, Train Accuracy: 0.7500Epoch [3/250], Progress: 5/8, Train Loss: 0.6252, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.5890, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.5686, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 1.0840, Train Accuracy: 0.0000Epoch [3/250], Train Loss: 0.5772, Train Accuracy: 0.6667, Validation Loss: 0.5799, Validation Accuracy: 0.7000
Epoch [4/250], Progress: 1/8, Train Loss: 0.5316, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.3778, Train Accuracy: 1.0000Epoch [4/250], Progress: 3/8, Train Loss: 0.5755, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.4357, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.2772, Train Accuracy: 1.0000Epoch [4/250], Progress: 6/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.7474, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.5075, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.4976, Train Accuracy: 0.7667, Validation Loss: 0.5312, Validation Accuracy: 0.6667
Epoch [5/250], Progress: 1/8, Train Loss: 0.3940, Train Accuracy: 1.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.6262, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.5077, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.2647, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.6520, Train Accuracy: 0.2500Epoch [5/250], Progress: 6/8, Train Loss: 0.6142, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.7555, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.5997, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.5518, Train Accuracy: 0.7000, Validation Loss: 0.4433, Validation Accuracy: 0.9000
Epoch [6/250], Progress: 1/8, Train Loss: 0.4586, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.2506, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.2097, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.3955, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.4878, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.5812, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.4324, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.4391, Train Accuracy: 0.7667, Validation Loss: 0.4386, Validation Accuracy: 0.8000
Epoch [7/250], Progress: 1/8, Train Loss: 0.4750, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6277, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.4444, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.3310, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.4151, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.2913, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.3329, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.1442, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.3827, Train Accuracy: 0.8333, Validation Loss: 0.3269, Validation Accuracy: 0.8333
Epoch [8/250], Progress: 1/8, Train Loss: 0.5281, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.5228, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.1996, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.7449, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.0899, Train Accuracy: 1.0000Epoch [8/250], Progress: 6/8, Train Loss: 0.4015, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.1802, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.1393, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.3508, Train Accuracy: 0.8667, Validation Loss: 0.3676, Validation Accuracy: 0.8000
Epoch [9/250], Progress: 1/8, Train Loss: 0.3314, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.0522, Train Accuracy: 1.0000Epoch [9/250], Progress: 3/8, Train Loss: 0.2558, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.3674, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.0797, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.2537, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.7903, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 1.0153, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.3932, Train Accuracy: 0.8333, Validation Loss: 0.3442, Validation Accuracy: 0.8333
Epoch [10/250], Progress: 1/8, Train Loss: 0.3029, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.3818, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.1498, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.2557, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.3623, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.3333, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.1262, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.1619, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.2592, Train Accuracy: 0.8333, Validation Loss: 0.2603, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.1954, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.0926, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 1.0003, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.3366, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.4408, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.3787, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.5087, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.1222, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.3844, Train Accuracy: 0.8333, Validation Loss: 0.3199, Validation Accuracy: 0.9000
