arg:  ['/var/spool/slurm/d/job09108/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23507 23155 48124 ... 14636 46708  2868]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5568, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.0239, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.3311, Train Accuracy: 1.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.0914, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.8509, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.1994, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.6756, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.6853, Train Accuracy: 0.5667, Validation Loss: 0.5229, Validation Accuracy: 0.8000
Epoch [2/250], Progress: 1/8, Train Loss: 0.3730, Train Accuracy: 1.0000Epoch [2/250], Progress: 2/8, Train Loss: 0.5546, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.4803, Train Accuracy: 1.0000Epoch [2/250], Progress: 4/8, Train Loss: 0.4314, Train Accuracy: 1.0000Epoch [2/250], Progress: 5/8, Train Loss: 0.3609, Train Accuracy: 1.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.3658, Train Accuracy: 0.7500Epoch [2/250], Progress: 7/8, Train Loss: 0.5452, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 1.0671, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.5223, Train Accuracy: 0.8333, Validation Loss: 0.4158, Validation Accuracy: 0.8667
Epoch [3/250], Progress: 1/8, Train Loss: 0.4076, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 1.0047, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.3233, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.4546, Train Accuracy: 0.7500Epoch [3/250], Progress: 5/8, Train Loss: 0.3375, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.2985, Train Accuracy: 1.0000Epoch [3/250], Progress: 7/8, Train Loss: 0.2146, Train Accuracy: 1.0000Epoch [3/250], Progress: 8/8, Train Loss: 0.3338, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.4218, Train Accuracy: 0.8333, Validation Loss: 0.3546, Validation Accuracy: 0.8667
Epoch [4/250], Progress: 1/8, Train Loss: 0.2543, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [4/250], Progress: 3/8, Train Loss: 0.1405, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.3963, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.3895, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 1.0828, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.0988, Train Accuracy: 1.0000Epoch [4/250], Progress: 8/8, Train Loss: 0.7164, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.3883, Train Accuracy: 0.8667, Validation Loss: 0.3601, Validation Accuracy: 0.8667
Epoch [5/250], Progress: 1/8, Train Loss: 0.3426, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [5/250], Progress: 3/8, Train Loss: 0.4377, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.1466, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.3627, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.2638, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.2417, Train Accuracy: 1.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.2749, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.2715, Train Accuracy: 0.8667, Validation Loss: 0.2580, Validation Accuracy: 0.8667
Epoch [6/250], Progress: 1/8, Train Loss: 0.7050, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.2483, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.3713, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.8127, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.7575, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.0913, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.2460, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.0965, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.4161, Train Accuracy: 0.7667, Validation Loss: 0.3149, Validation Accuracy: 0.8333
Epoch [7/250], Progress: 1/8, Train Loss: 0.3037, Train Accuracy: 1.0000Epoch [7/250], Progress: 2/8, Train Loss: 0.2284, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.2139, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.2036, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.1217, Train Accuracy: 1.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.2330, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.1425, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.1864, Train Accuracy: 0.9667, Validation Loss: 0.2680, Validation Accuracy: 0.8667
Epoch [8/250], Progress: 1/8, Train Loss: 0.1573, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.6530, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 1.0967, Train Accuracy: 0.5000Epoch [8/250], Progress: 4/8, Train Loss: 0.1962, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 1.0205, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.1139, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.4220, Train Accuracy: 0.8333, Validation Loss: 0.3159, Validation Accuracy: 0.8000
Epoch [9/250], Progress: 1/8, Train Loss: 0.3861, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.0402, Train Accuracy: 1.0000Epoch [9/250], Progress: 3/8, Train Loss: 0.1147, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.1632, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.7542, Train Accuracy: 0.5000Epoch [9/250], Progress: 6/8, Train Loss: 0.9430, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.5179, Train Accuracy: 0.5000Epoch [9/250], Progress: 8/8, Train Loss: 0.4377, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.4196, Train Accuracy: 0.7333, Validation Loss: 0.2468, Validation Accuracy: 0.8667
Epoch [10/250], Progress: 1/8, Train Loss: 0.5739, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.2520, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.2380, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.2355, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.1829, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.2510, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.1720, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.2384, Train Accuracy: 0.9333, Validation Loss: 0.2318, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.5196, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.1182, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.0717, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.3365, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.1564, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.2228, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.1933, Train Accuracy: 0.9333, Validation Loss: 0.2899, Validation Accuracy: 0.9333
