arg:  ['/var/spool/slurm/d/job09111/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[10920  7004 44668 ... 31045 32366 22103]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5564, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 2.7155, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.4980, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.9208, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.7647, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.5690, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.8113, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.2704, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8883, Train Accuracy: 0.5000, Validation Loss: 0.6078, Validation Accuracy: 0.7333
Epoch [2/250], Progress: 1/8, Train Loss: 0.4440, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.5882, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.5379, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.7027, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.4541, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.3310, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.7028, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.5650, Train Accuracy: 0.6333, Validation Loss: 0.4945, Validation Accuracy: 0.8000
Epoch [3/250], Progress: 1/8, Train Loss: 0.4904, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.6736, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.6220, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.4023, Train Accuracy: 1.0000Epoch [3/250], Progress: 5/8, Train Loss: 0.4682, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.3697, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.4401, Train Accuracy: 1.0000Epoch [3/250], Progress: 8/8, Train Loss: 0.2725, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.4674, Train Accuracy: 0.7333, Validation Loss: 0.4099, Validation Accuracy: 0.8333
Epoch [4/250], Progress: 1/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.5915, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.2067, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.5697, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.6476, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.4806, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.3386, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.4184, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.4931, Train Accuracy: 0.7333, Validation Loss: 0.3731, Validation Accuracy: 0.8333
Epoch [5/250], Progress: 1/8, Train Loss: 0.3049, Train Accuracy: 1.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.4495, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.3106, Train Accuracy: 1.0000Epoch [5/250], Progress: 4/8, Train Loss: 0.3479, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.2617, Train Accuracy: 1.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.4247, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.5631, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.4993, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.3952, Train Accuracy: 0.8667, Validation Loss: 0.3945, Validation Accuracy: 0.8333
Epoch [6/250], Progress: 1/8, Train Loss: 0.1635, Train Accuracy: 1.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.2688, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.7442, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.6424, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.2295, Train Accuracy: 1.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.3658, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.1245, Train Accuracy: 1.0000Epoch [6/250], Progress: 8/8, Train Loss: 0.2664, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.3506, Train Accuracy: 0.9000, Validation Loss: 0.2136, Validation Accuracy: 0.9667
Epoch [7/250], Progress: 1/8, Train Loss: 0.2751, Train Accuracy: 1.0000Epoch [7/250], Progress: 2/8, Train Loss: 0.2136, Train Accuracy: 1.0000Epoch [7/250], Progress: 3/8, Train Loss: 0.3267, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.2582, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.4252, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.2682, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.6361, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.8557, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.4074, Train Accuracy: 0.8667, Validation Loss: 0.3056, Validation Accuracy: 0.8667
Epoch [8/250], Progress: 1/8, Train Loss: 0.9783, Train Accuracy: 0.2500Epoch [8/250], Progress: 2/8, Train Loss: 0.2640, Train Accuracy: 1.0000Epoch [8/250], Progress: 3/8, Train Loss: 0.3044, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.2366, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.3991, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.2197, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.2669, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 1.0558, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.4656, Train Accuracy: 0.8333, Validation Loss: 0.2607, Validation Accuracy: 0.9000
Epoch [9/250], Progress: 1/8, Train Loss: 0.5580, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.2978, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.4269, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.2173, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.1437, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.1769, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.0852, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.3417, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.2809, Train Accuracy: 0.9000, Validation Loss: 0.2027, Validation Accuracy: 0.9333
Epoch [10/250], Progress: 1/8, Train Loss: 0.5808, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.1868, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.0895, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.3527, Train Accuracy: 0.7500Epoch [10/250], Progress: 6/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.5562, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 1.4952, Train Accuracy: 0.0000Epoch [10/250], Train Loss: 0.4230, Train Accuracy: 0.8333, Validation Loss: 0.2628, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.2742, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.1786, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.7398, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.6220, Train Accuracy: 0.5000Epoch [11/250], Progress: 7/8, Train Loss: 0.1349, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.2640, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.2904, Train Accuracy: 0.8333, Validation Loss: 0.1877, Validation Accuracy: 0.9333
