arg:  ['/var/spool/slurm/d/job09112/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[11197 27947 28539 ...  6292 14317 25669]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.7086, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 1.2639, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 1.0366, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.8625, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.7283, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7010, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.5888, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8244, Train Accuracy: 0.4333, Validation Loss: 0.6436, Validation Accuracy: 0.7000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6944, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.6551, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.4815, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.6882, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.5236, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 0.5222, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.5213, Train Accuracy: 1.0000Epoch [2/250], Progress: 8/8, Train Loss: 0.8312, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6147, Train Accuracy: 0.7333, Validation Loss: 0.5328, Validation Accuracy: 0.8000
Epoch [3/250], Progress: 1/8, Train Loss: 0.4308, Train Accuracy: 1.0000Epoch [3/250], Progress: 2/8, Train Loss: 0.3934, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.2366, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.7296, Train Accuracy: 0.7500Epoch [3/250], Progress: 5/8, Train Loss: 0.3901, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.2821, Train Accuracy: 1.0000Epoch [3/250], Progress: 7/8, Train Loss: 0.6495, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.4824, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.4493, Train Accuracy: 0.8667, Validation Loss: 0.4535, Validation Accuracy: 0.8333
Epoch [4/250], Progress: 1/8, Train Loss: 0.2989, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.9137, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.2390, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.3396, Train Accuracy: 1.0000Epoch [4/250], Progress: 5/8, Train Loss: 0.4025, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.3478, Train Accuracy: 1.0000Epoch [4/250], Progress: 7/8, Train Loss: 0.9137, Train Accuracy: 0.2500Epoch [4/250], Progress: 8/8, Train Loss: 0.0949, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.4438, Train Accuracy: 0.8000, Validation Loss: 0.3742, Validation Accuracy: 0.8667
Epoch [5/250], Progress: 1/8, Train Loss: 0.7835, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.8968, Train Accuracy: 0.5000Epoch [5/250], Progress: 3/8, Train Loss: 0.5858, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.3388, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.1188, Train Accuracy: 1.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.4248, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.3545, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.7099, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.5266, Train Accuracy: 0.7333, Validation Loss: 0.3475, Validation Accuracy: 0.7667
Epoch [6/250], Progress: 1/8, Train Loss: 0.1382, Train Accuracy: 1.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.4069, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.3289, Train Accuracy: 1.0000Epoch [6/250], Progress: 4/8, Train Loss: 0.1490, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.3185, Train Accuracy: 1.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.1006, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.5719, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.9372, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.3689, Train Accuracy: 0.8667, Validation Loss: 0.3820, Validation Accuracy: 0.8000
Epoch [7/250], Progress: 1/8, Train Loss: 0.1871, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [7/250], Progress: 3/8, Train Loss: 0.1345, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.9617, Train Accuracy: 0.7500Epoch [7/250], Progress: 5/8, Train Loss: 0.1811, Train Accuracy: 1.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.4796, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.2109, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.5845, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.3540, Train Accuracy: 0.9000, Validation Loss: 0.5044, Validation Accuracy: 0.7667
Epoch [8/250], Progress: 1/8, Train Loss: 0.1596, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.4807, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.3641, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.4838, Train Accuracy: 0.7500Epoch [8/250], Progress: 5/8, Train Loss: 0.7126, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.1606, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.3306, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 1.4750, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.5209, Train Accuracy: 0.8000, Validation Loss: 0.2886, Validation Accuracy: 0.8667
Epoch [9/250], Progress: 1/8, Train Loss: 0.0719, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.1191, Train Accuracy: 1.0000Epoch [9/250], Progress: 3/8, Train Loss: 0.2318, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.1546, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.1710, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.9248, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.3609, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.8106, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.3556, Train Accuracy: 0.8667, Validation Loss: 0.2883, Validation Accuracy: 0.9000
Epoch [10/250], Progress: 1/8, Train Loss: 0.2081, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.3809, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.6900, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.3451, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.4174, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.1671, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.2888, Train Accuracy: 0.9000, Validation Loss: 0.2522, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.2293, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.2456, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.7250, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.2161, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.3635, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.3718, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.0658, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.1502, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.2959, Train Accuracy: 0.8667, Validation Loss: 0.2239, Validation Accuracy: 0.9667
