arg:  ['/var/spool/slurm/d/job09104/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27547 27768 42915 ...    34 25386 49304]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.3882, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8243, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.5557, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.8001, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.1580, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 1.2445, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.2980, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.6180, Train Accuracy: 0.6667, Validation Loss: 0.4465, Validation Accuracy: 0.8333
Epoch [2/250], Progress: 1/8, Train Loss: 0.3898, Train Accuracy: 1.0000Epoch [2/250], Progress: 2/8, Train Loss: 0.4909, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.4433, Train Accuracy: 1.0000Epoch [2/250], Progress: 4/8, Train Loss: 0.5323, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.2695, Train Accuracy: 1.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.4146, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.3614, Train Accuracy: 1.0000Epoch [2/250], Progress: 8/8, Train Loss: 0.4463, Train Accuracy: 1.0000Epoch [2/250], Train Loss: 0.4185, Train Accuracy: 0.8667, Validation Loss: 0.4176, Validation Accuracy: 0.8000
Epoch [3/250], Progress: 1/8, Train Loss: 0.3828, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.1392, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.4315, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.3197, Train Accuracy: 1.0000Epoch [3/250], Progress: 5/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.2684, Train Accuracy: 1.0000Epoch [3/250], Progress: 7/8, Train Loss: 0.5182, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.6165, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.3861, Train Accuracy: 0.8000, Validation Loss: 0.4508, Validation Accuracy: 0.8000
Epoch [4/250], Progress: 1/8, Train Loss: 0.3018, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.2692, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.2057, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [4/250], Progress: 5/8, Train Loss: 0.7203, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.3224, Train Accuracy: 1.0000Epoch [4/250], Progress: 7/8, Train Loss: 0.5957, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.2804, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.3381, Train Accuracy: 0.8667, Validation Loss: 0.3501, Validation Accuracy: 0.8667
Epoch [5/250], Progress: 1/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.3814, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.5044, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.0772, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.3305, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.1004, Train Accuracy: 1.0000Epoch [5/250], Progress: 7/8, Train Loss: 0.5143, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.0940, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.2530, Train Accuracy: 0.8333, Validation Loss: 0.3445, Validation Accuracy: 0.8667
Epoch [6/250], Progress: 1/8, Train Loss: 0.2574, Train Accuracy: 1.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.0677, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.4764, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.2274, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 1.2793, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.3450, Train Accuracy: 0.7500Epoch [6/250], Progress: 7/8, Train Loss: 0.2348, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.3661, Train Accuracy: 0.8333, Validation Loss: 0.2301, Validation Accuracy: 0.8667
Epoch [7/250], Progress: 1/8, Train Loss: 0.0851, Train Accuracy: 1.0000Epoch [7/250], Progress: 2/8, Train Loss: 0.1335, Train Accuracy: 1.0000Epoch [7/250], Progress: 3/8, Train Loss: 0.2475, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.2810, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.2412, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.7212, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.2575, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.1395, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.2633, Train Accuracy: 0.9000, Validation Loss: 0.2250, Validation Accuracy: 0.9000
Epoch [8/250], Progress: 1/8, Train Loss: 0.1996, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.5859, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.1877, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.3095, Train Accuracy: 0.7500Epoch [8/250], Progress: 5/8, Train Loss: 0.8655, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.2572, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.3176, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 0.3186, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.3802, Train Accuracy: 0.8333, Validation Loss: 0.2383, Validation Accuracy: 0.8333
Epoch [9/250], Progress: 1/8, Train Loss: 0.2640, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.0908, Train Accuracy: 1.0000Epoch [9/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.2177, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.2373, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.8180, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.5401, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.2742, Train Accuracy: 0.9000, Validation Loss: 0.3061, Validation Accuracy: 0.9333
Epoch [10/250], Progress: 1/8, Train Loss: 0.1027, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.3502, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.1414, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.1078, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.3364, Train Accuracy: 1.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.4076, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.0177, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.1876, Train Accuracy: 0.9333, Validation Loss: 0.2855, Validation Accuracy: 0.8667
Epoch [11/250], Progress: 1/8, Train Loss: 0.1508, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.2899, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.3009, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.3820, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.2180, Train Accuracy: 1.0000Epoch [11/250], Progress: 6/8, Train Loss: 0.3027, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.7016, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.0571, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.3004, Train Accuracy: 0.8667, Validation Loss: 0.2694, Validation Accuracy: 0.9000
Epoch [12/250], Progress: 1/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.1088, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.6637, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.1182, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.1540, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.1201, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.7697, Train Accuracy: 0.2500Epoch [12/250], Progress: 8/8, Train Loss: 0.1898, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2667, Train Accuracy: 0.8667, Validation Loss: 0.3059, Validation Accuracy: 0.9000
Epoch [13/250], Progress: 1/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.0621, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [13/250], Progress: 5/8, Train Loss: 0.2002, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.3446, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 1.1473, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.2477, Train Accuracy: 0.9667, Validation Loss: 0.1841, Validation Accuracy: 0.9667
Epoch [14/250], Progress: 1/8, Train Loss: 0.0845, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.2257, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.2932, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.6182, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.0564, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.4526, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.2222, Train Accuracy: 0.9000, Validation Loss: 0.1657, Validation Accuracy: 0.9667
