arg:  ['/var/spool/slurm/d/job09109/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[16660 17698 22967 ... 18200  4351 25892]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.4870, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7771, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8566, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.5013, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.7827, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.8946, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.7718, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8454, Train Accuracy: 0.5333, Validation Loss: 0.6122, Validation Accuracy: 0.5333
Epoch [2/250], Progress: 1/8, Train Loss: 0.7129, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.6512, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.7713, Train Accuracy: 0.2500Epoch [2/250], Progress: 4/8, Train Loss: 0.8206, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 2.2450, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.5668, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.5922, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.5022, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.8578, Train Accuracy: 0.5000, Validation Loss: 0.6089, Validation Accuracy: 0.7333
Epoch [3/250], Progress: 1/8, Train Loss: 0.5655, Train Accuracy: 1.0000Epoch [3/250], Progress: 2/8, Train Loss: 0.8585, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.4440, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.5816, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.6067, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.3843, Train Accuracy: 1.0000Epoch [3/250], Progress: 8/8, Train Loss: 0.7675, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.6126, Train Accuracy: 0.7333, Validation Loss: 0.5398, Validation Accuracy: 0.7333
Epoch [4/250], Progress: 1/8, Train Loss: 0.3889, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.6036, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.5323, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.5917, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.5039, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.5129, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.3806, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.5269, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.5051, Train Accuracy: 0.8000, Validation Loss: 0.4962, Validation Accuracy: 0.8333
Epoch [5/250], Progress: 1/8, Train Loss: 0.4944, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.5337, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.4245, Train Accuracy: 1.0000Epoch [5/250], Progress: 4/8, Train Loss: 0.5578, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.3714, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.3982, Train Accuracy: 1.0000Epoch [5/250], Progress: 7/8, Train Loss: 0.4644, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.2626, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.4384, Train Accuracy: 0.8333, Validation Loss: 0.4450, Validation Accuracy: 0.8333
Epoch [6/250], Progress: 1/8, Train Loss: 0.2179, Train Accuracy: 1.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.4013, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.6178, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.4368, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.2937, Train Accuracy: 1.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.5422, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.4888, Train Accuracy: 1.0000Epoch [6/250], Progress: 8/8, Train Loss: 0.0865, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.3856, Train Accuracy: 0.8333, Validation Loss: 0.3413, Validation Accuracy: 0.8333
Epoch [7/250], Progress: 1/8, Train Loss: 0.4300, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.4908, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.3720, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.3575, Train Accuracy: 0.7500Epoch [7/250], Progress: 5/8, Train Loss: 0.3767, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.2047, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.4502, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.1467, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.3536, Train Accuracy: 0.8333, Validation Loss: 0.3238, Validation Accuracy: 0.8667
Epoch [8/250], Progress: 1/8, Train Loss: 0.2146, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.2171, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.2686, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.8441, Train Accuracy: 0.7500Epoch [8/250], Progress: 5/8, Train Loss: 0.1300, Train Accuracy: 1.0000Epoch [8/250], Progress: 6/8, Train Loss: 0.9607, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.3791, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 1.0943, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.5136, Train Accuracy: 0.8000, Validation Loss: 0.2793, Validation Accuracy: 0.9333
Epoch [9/250], Progress: 1/8, Train Loss: 0.1015, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.3057, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.3665, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.3399, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.0925, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.4484, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.5810, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.3374, Train Accuracy: 0.8000, Validation Loss: 0.3839, Validation Accuracy: 0.7667
Epoch [10/250], Progress: 1/8, Train Loss: 0.4984, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.2839, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.2462, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.2317, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.1780, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.2634, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.0246, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.0839, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.2263, Train Accuracy: 0.9000, Validation Loss: 0.2996, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.3027, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.3017, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.1443, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.1609, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.3128, Train Accuracy: 1.0000Epoch [11/250], Progress: 6/8, Train Loss: 0.1491, Train Accuracy: 1.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.3052, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.1092, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.2232, Train Accuracy: 0.9333, Validation Loss: 0.3600, Validation Accuracy: 0.8333
