arg:  ['/var/spool/slurm/d/job09107/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[20264  8794 48391 ...  3098 47760 24026]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.8848, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.7933, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.7088, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.5389, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.8822, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.9122, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.5414, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.6765, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.9923, Train Accuracy: 0.4333, Validation Loss: 0.5493, Validation Accuracy: 0.7667
Epoch [2/250], Progress: 1/8, Train Loss: 0.7733, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.4890, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7455, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7652, Train Accuracy: 0.2500Epoch [2/250], Progress: 5/8, Train Loss: 0.6646, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.5928, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.4055, Train Accuracy: 1.0000Epoch [2/250], Progress: 8/8, Train Loss: 0.6416, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6347, Train Accuracy: 0.5667, Validation Loss: 0.4747, Validation Accuracy: 0.8000
Epoch [3/250], Progress: 1/8, Train Loss: 0.3062, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.6366, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.6580, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.3508, Train Accuracy: 1.0000Epoch [3/250], Progress: 5/8, Train Loss: 0.5659, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.3679, Train Accuracy: 1.0000Epoch [3/250], Progress: 7/8, Train Loss: 0.5672, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.4926, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.4931, Train Accuracy: 0.8333, Validation Loss: 0.4899, Validation Accuracy: 0.8333
Epoch [4/250], Progress: 1/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.3984, Train Accuracy: 0.7500Epoch [4/250], Progress: 4/8, Train Loss: 0.3966, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.2811, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.4571, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.9229, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.5374, Train Accuracy: 0.7000, Validation Loss: 0.4872, Validation Accuracy: 0.8000
Epoch [5/250], Progress: 1/8, Train Loss: 0.1729, Train Accuracy: 1.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.1815, Train Accuracy: 1.0000Epoch [5/250], Progress: 3/8, Train Loss: 0.1046, Train Accuracy: 1.0000Epoch [5/250], Progress: 4/8, Train Loss: 0.7102, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.3529, Train Accuracy: 1.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.4225, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.4734, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.1806, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.3248, Train Accuracy: 0.9000, Validation Loss: 0.4584, Validation Accuracy: 0.8000
Epoch [6/250], Progress: 1/8, Train Loss: 0.3002, Train Accuracy: 1.0000Epoch [6/250], Progress: 2/8, Train Loss: 0.3207, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.4332, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.2250, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.4894, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.4007, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.7778, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.5863, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.4417, Train Accuracy: 0.8333, Validation Loss: 0.3340, Validation Accuracy: 0.8667
Epoch [7/250], Progress: 1/8, Train Loss: 0.6413, Train Accuracy: 0.5000Epoch [7/250], Progress: 2/8, Train Loss: 0.5694, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.1622, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.4114, Train Accuracy: 0.7500Epoch [7/250], Progress: 5/8, Train Loss: 0.2998, Train Accuracy: 1.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.2790, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.1436, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.3114, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.3523, Train Accuracy: 0.8333, Validation Loss: 0.3847, Validation Accuracy: 0.8333
Epoch [8/250], Progress: 1/8, Train Loss: 0.0697, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.1630, Train Accuracy: 1.0000Epoch [8/250], Progress: 3/8, Train Loss: 0.3231, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.2588, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.8679, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.9097, Train Accuracy: 0.5000Epoch [8/250], Progress: 8/8, Train Loss: 0.2414, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.3583, Train Accuracy: 0.8333, Validation Loss: 0.3732, Validation Accuracy: 0.8667
Epoch [9/250], Progress: 1/8, Train Loss: 0.2320, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.0467, Train Accuracy: 1.0000Epoch [9/250], Progress: 3/8, Train Loss: 0.3143, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.2407, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.2824, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.2104, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.6854, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.2588, Train Accuracy: 0.9667, Validation Loss: 0.3593, Validation Accuracy: 0.8333
Epoch [10/250], Progress: 1/8, Train Loss: 0.0647, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.7391, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.0925, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.2030, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.8856, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.2954, Train Accuracy: 1.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.0743, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.1606, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.3144, Train Accuracy: 0.9000, Validation Loss: 0.3249, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.3855, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.1503, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.4258, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.2254, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.0726, Train Accuracy: 1.0000Epoch [11/250], Progress: 6/8, Train Loss: 0.0311, Train Accuracy: 1.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.6007, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.1872, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.2598, Train Accuracy: 0.9000, Validation Loss: 0.2879, Validation Accuracy: 0.9000
