arg:  ['/var/spool/slurm/d/job09103/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[22651 32222 17392 ... 30626  5521 48505]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 3.5447, Train Accuracy: 0.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5827, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.9383, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.5750, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.8920, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7000, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.0816, Train Accuracy: 0.4667, Validation Loss: 0.5905, Validation Accuracy: 0.8000
Epoch [2/250], Progress: 1/8, Train Loss: 0.6578, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.5871, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.6009, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.5594, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.4430, Train Accuracy: 1.0000Epoch [2/250], Progress: 6/8, Train Loss: 0.5042, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.4510, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 1.0022, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6007, Train Accuracy: 0.7667, Validation Loss: 0.5598, Validation Accuracy: 0.7667
Epoch [3/250], Progress: 1/8, Train Loss: 0.4833, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.9751, Train Accuracy: 0.2500Epoch [3/250], Progress: 3/8, Train Loss: 0.5670, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.5746, Train Accuracy: 1.0000Epoch [3/250], Progress: 5/8, Train Loss: 0.5227, Train Accuracy: 1.0000Epoch [3/250], Progress: 6/8, Train Loss: 0.6346, Train Accuracy: 0.2500Epoch [3/250], Progress: 7/8, Train Loss: 0.4840, Train Accuracy: 1.0000Epoch [3/250], Progress: 8/8, Train Loss: 0.7313, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.6216, Train Accuracy: 0.7000, Validation Loss: 0.5435, Validation Accuracy: 0.8000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.5846, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.4362, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.3996, Train Accuracy: 1.0000Epoch [4/250], Progress: 5/8, Train Loss: 0.4642, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.2178, Train Accuracy: 1.0000Epoch [4/250], Progress: 8/8, Train Loss: 1.0106, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.5528, Train Accuracy: 0.7667, Validation Loss: 0.4022, Validation Accuracy: 0.9000
Epoch [5/250], Progress: 1/8, Train Loss: 0.4105, Train Accuracy: 1.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.3154, Train Accuracy: 1.0000Epoch [5/250], Progress: 3/8, Train Loss: 0.4039, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.3770, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.5243, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.4341, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.2580, Train Accuracy: 1.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.9288, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.4565, Train Accuracy: 0.8000, Validation Loss: 0.4401, Validation Accuracy: 0.8667
Epoch [6/250], Progress: 1/8, Train Loss: 0.6241, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.5532, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.3120, Train Accuracy: 1.0000Epoch [6/250], Progress: 4/8, Train Loss: 0.4377, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.3516, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.3616, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.7970, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.3123, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.4687, Train Accuracy: 0.8333, Validation Loss: 0.3750, Validation Accuracy: 0.8667
Epoch [7/250], Progress: 1/8, Train Loss: 0.2615, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.4679, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.3249, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.3563, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.5320, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.4585, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.2981, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.3422, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.3802, Train Accuracy: 0.8667, Validation Loss: 0.2901, Validation Accuracy: 0.9000
Epoch [8/250], Progress: 1/8, Train Loss: 0.2204, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.5842, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.1302, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.2161, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 1.0115, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.9333, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.2368, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.3709, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.4629, Train Accuracy: 0.8333, Validation Loss: 0.3838, Validation Accuracy: 0.8000
Epoch [9/250], Progress: 1/8, Train Loss: 0.0779, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.4967, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.1248, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.4119, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.3363, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.5944, Train Accuracy: 0.7500Epoch [9/250], Progress: 7/8, Train Loss: 0.1822, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.1650, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.2987, Train Accuracy: 0.9000, Validation Loss: 0.2609, Validation Accuracy: 0.9333
Epoch [10/250], Progress: 1/8, Train Loss: 0.3392, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.8116, Train Accuracy: 0.5000Epoch [10/250], Progress: 3/8, Train Loss: 0.1743, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.1666, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.4583, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.3547, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.5852, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.3633, Train Accuracy: 0.8333, Validation Loss: 0.3177, Validation Accuracy: 0.9000
Epoch [11/250], Progress: 1/8, Train Loss: 0.5143, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.2510, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.6270, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.4900, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.4703, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.3515, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.3578, Train Accuracy: 0.8667, Validation Loss: 0.2537, Validation Accuracy: 0.9000
