arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [222/250], Train Loss: 0.0306
Epoch [223/250], Train Loss: 0.0292
Epoch [224/250], Train Loss: 0.0326
Epoch [225/250], Train Loss: 0.0293
Epoch [226/250], Train Loss: 0.0315
Epoch [227/250], Train Loss: 0.0305
Epoch [228/250], Train Loss: 0.0308
Epoch [229/250], Train Loss: 0.0293
Epoch [230/250], Train Loss: 0.0345
Epoch [231/250], Train Loss: 0.0294
Epoch [232/250], Train Loss: 0.0405
Epoch [233/250], Train Loss: 0.0327
Epoch [234/250], Train Loss: 0.0314
Epoch [235/250], Train Loss: 0.0321
Epoch [236/250], Train Loss: 0.0296
Epoch [237/250], Train Loss: 0.0326
Epoch [238/250], Train Loss: 0.0326
Epoch [239/250], Train Loss: 0.0340
Epoch [240/250], Train Loss: 0.0290
Epoch [241/250], Train Loss: 0.0283
Epoch [242/250], Train Loss: 0.0331
Epoch [243/250], Train Loss: 0.0450
Epoch [244/250], Train Loss: 0.0455
Epoch [245/250], Train Loss: 0.0352
Epoch [246/250], Train Loss: 0.0786
Epoch [247/250], Train Loss: 0.0332
Epoch [248/250], Train Loss: 0.0350
Epoch [249/250], Train Loss: 0.0319
Epoch [250/250], Train Loss: 0.0344
---- 0.0015799525
Validation Loss 0.0015799525426700711
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.7044
Epoch [2/250], Train Loss: 0.1892
Epoch [3/250], Train Loss: 0.1459
Epoch [4/250], Train Loss: 0.1420
Epoch [5/250], Train Loss: 0.1551
Epoch [6/250], Train Loss: 0.1542
Epoch [7/250], Train Loss: 0.2194
Epoch [8/250], Train Loss: 0.1356
Epoch [9/250], Train Loss: 0.0782
Epoch [10/250], Train Loss: 0.1677
Epoch [11/250], Train Loss: 0.1382
Epoch [12/250], Train Loss: 0.1205
Epoch [13/250], Train Loss: 0.1279
Epoch [14/250], Train Loss: 0.1573
Epoch [15/250], Train Loss: 0.0880
Epoch [16/250], Train Loss: 0.0845
Epoch [17/250], Train Loss: 0.1147
Epoch [18/250], Train Loss: 0.1267
Epoch [19/250], Train Loss: 0.1309
Epoch [20/250], Train Loss: 0.1141
Epoch [21/250], Train Loss: 0.1028
Epoch [22/250], Train Loss: 0.0871
Epoch [23/250], Train Loss: 0.0726
Epoch [24/250], Train Loss: 0.1310
Epoch [25/250], Train Loss: 0.0848
Epoch [26/250], Train Loss: 0.0693
Epoch [27/250], Train Loss: 0.0573
Epoch [28/250], Train Loss: 0.0629
Epoch [29/250], Train Loss: 0.0769
Epoch [30/250], Train Loss: 0.0724
Epoch [31/250], Train Loss: 0.0624
Epoch [32/250], Train Loss: 0.0877
Epoch [33/250], Train Loss: 0.0517
Epoch [34/250], Train Loss: 0.0578
Epoch [35/250], Train Loss: 0.0622
Epoch [36/250], Train Loss: 0.0703
Epoch [37/250], Train Loss: 0.1023
Epoch [38/250], Train Loss: 0.0828
Epoch [39/250], Train Loss: 0.0743
Epoch [40/250], Train Loss: 0.0789
Epoch [41/250], Train Loss: 0.0581
Epoch [42/250], Train Loss: 0.0684
Epoch [43/250], Train Loss: 0.0574
Epoch [44/250], Train Loss: 0.0925
Epoch [45/250], Train Loss: 0.0663
Epoch [46/250], Train Loss: 0.0453
Epoch [47/250], Train Loss: 0.0494
Epoch [48/250], Train Loss: 0.0510
Epoch [49/250], Train Loss: 0.0414
Epoch [50/250], Train Loss: 0.0606
Epoch [51/250], Train Loss: 0.0412
Epoch [52/250], Train Loss: 0.0373
Epoch [53/250], Train Loss: 0.0490
Epoch [54/250], Train Loss: 0.0379
Epoch [55/250], Train Loss: 0.0545
Epoch [56/250], Train Loss: 0.0427
Epoch [57/250], Train Loss: 0.0548
Epoch [58/250], Train Loss: 0.0412
Epoch [59/250], Train Loss: 0.0633
Epoch [60/250], Train Loss: 0.0462
Epoch [61/250], Train Loss: 0.0448
Epoch [62/250], Train Loss: 0.0482
Epoch [63/250], Train Loss: 0.0514
Epoch [64/250], Train Loss: 0.0587
Epoch [65/250], Train Loss: 0.0487
Epoch [66/250], Train Loss: 0.0443
Epoch [67/250], Train Loss: 0.0424
Epoch [68/250], Train Loss: 0.0402
Epoch [69/250], Train Loss: 0.0954
Epoch [70/250], Train Loss: 0.0469
Epoch [71/250], Train Loss: 0.0375
Epoch [72/250], Train Loss: 0.0458
Epoch [73/250], Train Loss: 0.0499
Epoch [74/250], Train Loss: 0.0440
Epoch [75/250], Train Loss: 0.0360
Epoch [76/250], Train Loss: 0.0469
Epoch [77/250], Train Loss: 0.0420
Epoch [78/250], Train Loss: 0.0455
Epoch [79/250], Train Loss: 0.0457
Epoch [80/250], Train Loss: 0.0451
Epoch [81/250], Train Loss: 0.0395
Epoch [82/250], Train Loss: 0.0388
Epoch [83/250], Train Loss: 0.0456
Epoch [84/250], Train Loss: 0.0346
Epoch [85/250], Train Loss: 0.0348
Epoch [86/250], Train Loss: 0.0415
Epoch [87/250], Train Loss: 0.0370
Epoch [88/250], Train Loss: 0.0397
Epoch [89/250], Train Loss: 0.0343
Epoch [90/250], Train Loss: 0.0365
Epoch [91/250], Train Loss: 0.0499
Epoch [92/250], Train Loss: 0.0360
Epoch [93/250], Train Loss: 0.0379
Epoch [94/250], Train Loss: 0.0433
Epoch [95/250], Train Loss: 0.0492
Epoch [96/250], Train Loss: 0.0412
Epoch [97/250], Train Loss: 0.0331
Epoch [98/250], Train Loss: 0.0412
Epoch [99/250], Train Loss: 0.0470
Epoch [100/250], Train Loss: 0.0415
Epoch [101/250], Train Loss: 0.0427
Epoch [102/250], Train Loss: 0.0405
Epoch [103/250], Train Loss: 0.0391
Epoch [104/250], Train Loss: 0.0424
Epoch [105/250], Train Loss: 0.0366
Epoch [106/250], Train Loss: 0.0824
Epoch [107/250], Train Loss: 0.0406
Epoch [108/250], Train Loss: 0.0367
Epoch [109/250], Train Loss: 0.0406
Epoch [110/250], Train Loss: 0.0345
Epoch [111/250], Train Loss: 0.0446
Epoch [112/250], Train Loss: 0.0456
Epoch [113/250], Train Loss: 0.0444
Epoch [114/250], Train Loss: 0.0344
Epoch [115/250], Train Loss: 0.0361
Epoch [116/250], Train Loss: 0.0411
Epoch [117/250], Train Loss: 0.0439
Epoch [118/250], Train Loss: 0.0411
Epoch [119/250], Train Loss: 0.0387
Epoch [120/250], Train Loss: 0.0337
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0282
Epoch [124/250], Train Loss: 0.0394
Epoch [125/250], Train Loss: 0.0360
Epoch [126/250], Train Loss: 0.0367
Epoch [127/250], Train Loss: 0.0443
Epoch [128/250], Train Loss: 0.0390
Epoch [129/250], Train Loss: 0.0320
Epoch [130/250], Train Loss: 0.0467
Epoch [131/250], Train Loss: 0.0363
Epoch [132/250], Train Loss: 0.0312
Epoch [133/250], Train Loss: 0.0385
Epoch [134/250], Train Loss: 0.0446
Epoch [135/250], Train Loss: 0.0437
Epoch [136/250], Train Loss: 0.0359
Epoch [137/250], Train Loss: 0.0331
Epoch [138/250], Train Loss: 0.0357
Epoch [139/250], Train Loss: 0.0437
Epoch [140/250], Train Loss: 0.0356
Epoch [141/250], Train Loss: 0.0326
Epoch [142/250], Train Loss: 0.0392
Epoch [143/250], Train Loss: 0.0395
Epoch [144/250], Train Loss: 0.0388
Epoch [145/250], Train Loss: 0.0392
Epoch [146/250], Train Loss: 0.0367
Epoch [147/250], Train Loss: 0.0808
Epoch [148/250], Train Loss: 0.0469
Epoch [149/250], Train Loss: 0.0344
Epoch [150/250], Train Loss: 0.0371
Epoch [151/250], Train Loss: 0.0424
Epoch [152/250], Train Loss: 0.0374
Epoch [153/250], Train Loss: 0.0421
Epoch [154/250], Train Loss: 0.0442
Epoch [155/250], Train Loss: 0.0344
Epoch [156/250], Train Loss: 0.0474
Epoch [157/250], Train Loss: 0.0358
Epoch [158/250], Train Loss: 0.0358
Epoch [159/250], Train Loss: 0.0375
Epoch [160/250], Train Loss: 0.0355
Epoch [161/250], Train Loss: 0.0348
Epoch [162/250], Train Loss: 0.0324
Epoch [163/250], Train Loss: 0.0316
Epoch [164/250], Train Loss: 0.0437
Epoch [165/250], Train Loss: 0.0352
Epoch [166/250], Train Loss: 0.0384
Epoch [167/250], Train Loss: 0.0306
Epoch [168/250], Train Loss: 0.0372
Epoch [169/250], Train Loss: 0.0380
Epoch [170/250], Train Loss: 0.0366
Epoch [171/250], Train Loss: 0.0385
Epoch [172/250], Train Loss: 0.0368
Epoch [173/250], Train Loss: 0.0327
Epoch [174/250], Train Loss: 0.0303
Epoch [175/250], Train Loss: 0.0404
Epoch [176/250], Train Loss: 0.0353
Epoch [177/250], Train Loss: 0.0352
Epoch [178/250], Train Loss: 0.0328
Epoch [179/250], Train Loss: 0.0348
Epoch [180/250], Train Loss: 0.0346
Epoch [181/250], Train Loss: 0.0332
Epoch [182/250], Train Loss: 0.0308
Epoch [183/250], Train Loss: 0.0409
Epoch [184/250], Train Loss: 0.0313
Epoch [185/250], Train Loss: 0.0340
Epoch [186/250], Train Loss: 0.0365
Epoch [187/250], Train Loss: 0.0384
Epoch [188/250], Train Loss: 0.0367
Epoch [189/250], Train Loss: 0.0349
Epoch [190/250], Train Loss: 0.0338
Epoch [191/250], Train Loss: 0.0368
Epoch [192/250], Train Loss: 0.0348
Epoch [193/250], Train Loss: 0.0329
Epoch [194/250], Train Loss: 0.0355
Epoch [195/250], Train Loss: 0.0321
Epoch [196/250], Train Loss: 0.0300
Epoch [197/250], Train Loss: 0.0389
Epoch [198/250], Train Loss: 0.0433
Epoch [199/250], Train Loss: 0.0354
Epoch [200/250], Train Loss: 0.0344
Epoch [201/250], Train Loss: 0.0347
Epoch [202/250], Train Loss: 0.0350
Epoch [203/250], Train Loss: 0.0351
Epoch [204/250], Train Loss: 0.0312
Epoch [205/250], Train Loss: 0.0341
Epoch [206/250], Train Loss: 0.0342
Epoch [207/250], Train Loss: 0.0363
Epoch [208/250], Train Loss: 0.0315
Epoch [209/250], Train Loss: 0.0333
Epoch [210/250], Train Loss: 0.0357
Epoch [211/250], Train Loss: 0.0341
Epoch [212/250], Train Loss: 0.0331
Epoch [213/250], Train Loss: 0.0333
Epoch [214/250], Train Loss: 0.0352
Epoch [215/250], Train Loss: 0.0307
Epoch [216/250], Train Loss: 0.0374
Epoch [217/250], Train Loss: 0.0343
Epoch [218/250], Train Loss: 0.0320
Epoch [219/250], Train Loss: 0.0356
Epoch [220/250], Train Loss: 0.0316
Epoch [221/250], Train Loss: 0.0400
Epoch [222/250], Train Loss: 0.0383
Epoch [223/250], Train Loss: 0.0371
Epoch [224/250], Train Loss: 0.0334
Epoch [225/250], Train Loss: 0.0325
Epoch [226/250], Train Loss: 0.0298
Epoch [227/250], Train Loss: 0.0309
Epoch [228/250], Train Loss: 0.0354
Epoch [229/250], Train Loss: 0.0382
Epoch [230/250], Train Loss: 0.0309
Epoch [231/250], Train Loss: 0.0307
Epoch [232/250], Train Loss: 0.0319
Epoch [233/250], Train Loss: 0.0320
Epoch [234/250], Train Loss: 0.0286
Epoch [235/250], Train Loss: 0.0338
Epoch [236/250], Train Loss: 0.0327
Epoch [237/250], Train Loss: 0.0306
Epoch [238/250], Train Loss: 0.0325
Epoch [239/250], Train Loss: 0.0362
Epoch [240/250], Train Loss: 0.0341
Epoch [241/250], Train Loss: 0.0359
Epoch [242/250], Train Loss: 0.0358
Epoch [243/250], Train Loss: 0.0358
Epoch [244/250], Train Loss: 0.0484
Epoch [245/250], Train Loss: 0.0305
Epoch [246/250], Train Loss: 0.0340
Epoch [247/250], Train Loss: 0.0394
Epoch [248/250], Train Loss: 0.0307
Epoch [249/250], Train Loss: 0.0332
Epoch [250/250], Train Loss: 0.0299
---- 0.015973015
Validation Loss 0.015973014757037163
####### Left out ==>  11  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1535
Epoch [2/250], Train Loss: 0.1180
Epoch [3/250], Train Loss: 0.0780
Epoch [4/250], Train Loss: 0.1374
Epoch [5/250], Train Loss: 0.1017
Epoch [6/250], Train Loss: 0.1216
Epoch [7/250], Train Loss: 0.1060
Epoch [8/250], Train Loss: 0.1033
Epoch [9/250], Train Loss: 0.1125
Epoch [10/250], Train Loss: 0.1214
Epoch [11/250], Train Loss: 0.0960
Epoch [12/250], Train Loss: 0.1157
Epoch [13/250], Train Loss: 0.0888
Epoch [14/250], Train Loss: 0.0966
Epoch [15/250], Train Loss: 0.0900
Epoch [16/250], Train Loss: 0.1072
Epoch [17/250], Train Loss: 0.0973
Epoch [18/250], Train Loss: 0.0778
Epoch [19/250], Train Loss: 0.0631
Epoch [20/250], Train Loss: 0.0862
Epoch [21/250], Train Loss: 0.0685
Epoch [22/250], Train Loss: 0.0898
Epoch [23/250], Train Loss: 0.0758
Epoch [24/250], Train Loss: 0.1015
Epoch [25/250], Train Loss: 0.0627
Epoch [26/250], Train Loss: 0.0615
Epoch [27/250], Train Loss: 0.0484
Epoch [28/250], Train Loss: 0.0587
Epoch [29/250], Train Loss: 0.0635
Epoch [30/250], Train Loss: 0.0453
Epoch [31/250], Train Loss: 0.0624
Epoch [32/250], Train Loss: 0.0537
Epoch [33/250], Train Loss: 0.0486
Epoch [34/250], Train Loss: 0.0613
Epoch [35/250], Train Loss: 0.0486
Epoch [36/250], Train Loss: 0.0625
Epoch [37/250], Train Loss: 0.0593
Epoch [38/250], Train Loss: 0.0650
Epoch [39/250], Train Loss: 0.0549
Epoch [40/250], Train Loss: 0.0537
Epoch [41/250], Train Loss: 0.0446
Epoch [42/250], Train Loss: 0.0466
Epoch [43/250], Train Loss: 0.0855
Epoch [44/250], Train Loss: 0.0466
Epoch [45/250], Train Loss: 0.0515
Epoch [46/250], Train Loss: 0.0533
Epoch [47/250], Train Loss: 0.0449
Epoch [48/250], Train Loss: 0.0380
Epoch [49/250], Train Loss: 0.0492
Epoch [50/250], Train Loss: 0.0383
Epoch [51/250], Train Loss: 0.0512
Epoch [52/250], Train Loss: 0.0376
Epoch [53/250], Train Loss: 0.0411
Epoch [54/250], Train Loss: 0.0395
Epoch [55/250], Train Loss: 0.0469
Epoch [56/250], Train Loss: 0.0295
Epoch [57/250], Train Loss: 0.0424
Epoch [58/250], Train Loss: 0.0376
Epoch [59/250], Train Loss: 0.0433
Epoch [60/250], Train Loss: 0.0356
Epoch [61/250], Train Loss: 0.0396
Epoch [62/250], Train Loss: 0.0402
Epoch [63/250], Train Loss: 0.0329
Epoch [64/250], Train Loss: 0.0517
Epoch [65/250], Train Loss: 0.0459
Epoch [66/250], Train Loss: 0.0364
Epoch [67/250], Train Loss: 0.0350
Epoch [68/250], Train Loss: 0.0401
Epoch [69/250], Train Loss: 0.0359
Epoch [70/250], Train Loss: 0.0387
Epoch [71/250], Train Loss: 0.0349
Epoch [72/250], Train Loss: 0.0449
Epoch [73/250], Train Loss: 0.0406
Epoch [74/250], Train Loss: 0.0390
Epoch [75/250], Train Loss: 0.0382
Epoch [76/250], Train Loss: 0.0390
Epoch [77/250], Train Loss: 0.0386
Epoch [78/250], Train Loss: 0.0390
Epoch [79/250], Train Loss: 0.0374
Epoch [80/250], Train Loss: 0.0374
Epoch [81/250], Train Loss: 0.0360
Epoch [82/250], Train Loss: 0.0382
Epoch [83/250], Train Loss: 0.0370
Epoch [84/250], Train Loss: 0.0360
Epoch [85/250], Train Loss: 0.0425
Epoch [86/250], Train Loss: 0.0462
Epoch [87/250], Train Loss: 0.0395
Epoch [88/250], Train Loss: 0.0352
Epoch [89/250], Train Loss: 0.0376
Epoch [90/250], Train Loss: 0.0420
Epoch [91/250], Train Loss: 0.0406
Epoch [92/250], Train Loss: 0.0352
Epoch [93/250], Train Loss: 0.0423
Epoch [94/250], Train Loss: 0.0384
Epoch [95/250], Train Loss: 0.0345
Epoch [96/250], Train Loss: 0.0344
Epoch [97/250], Train Loss: 0.0394
Epoch [98/250], Train Loss: 0.0376
Epoch [99/250], Train Loss: 0.0370
Epoch [100/250], Train Loss: 0.0328
Epoch [101/250], Train Loss: 0.0362
Epoch [102/250], Train Loss: 0.0361
Epoch [103/250], Train Loss: 0.0390
Epoch [104/250], Train Loss: 0.0313
Epoch [105/250], Train Loss: 0.0338
Epoch [106/250], Train Loss: 0.0390
Epoch [107/250], Train Loss: 0.0352
Epoch [108/250], Train Loss: 0.0344
Epoch [109/250], Train Loss: 0.0374
Epoch [110/250], Train Loss: 0.0384
Epoch [111/250], Train Loss: 0.0412
Epoch [112/250], Train Loss: 0.0347
Epoch [113/250], Train Loss: 0.0338
Epoch [114/250], Train Loss: 0.0321
Epoch [115/250], Train Loss: 0.0341
Epoch [116/250], Train Loss: 0.0284
Epoch [117/250], Train Loss: 0.0372
Epoch [118/250], Train Loss: 0.0268
Epoch [119/250], Train Loss: 0.0334
Epoch [120/250], Train Loss: 0.0365
Epoch [121/250], Train Loss: 0.0366
Epoch [122/250], Train Loss: 0.0301
Epoch [123/250], Train Loss: 0.0838
Epoch [124/250], Train Loss: 0.0499
Epoch [125/250], Train Loss: 0.0428
Epoch [126/250], Train Loss: 0.0363
Epoch [127/250], Train Loss: 0.0405
Epoch [128/250], Train Loss: 0.0331
Epoch [129/250], Train Loss: 0.0335
Epoch [130/250], Train Loss: 0.0311
Epoch [131/250], Train Loss: 0.0362
Epoch [132/250], Train Loss: 0.0324
Epoch [133/250], Train Loss: 0.0380
Epoch [134/250], Train Loss: 0.0354
Epoch [135/250], Train Loss: 0.0342
Epoch [136/250], Train Loss: 0.0369
Epoch [137/250], Train Loss: 0.0325
Epoch [138/250], Train Loss: 0.0355
Epoch [139/250], Train Loss: 0.0364
Epoch [140/250], Train Loss: 0.0305
Epoch [141/250], Train Loss: 0.0372
Epoch [142/250], Train Loss: 0.0331
Epoch [143/250], Train Loss: 0.0393
Epoch [144/250], Train Loss: 0.0298
Epoch [145/250], Train Loss: 0.0403
Epoch [146/250], Train Loss: 0.0733
Epoch [147/250], Train Loss: 0.0405
Epoch [148/250], Train Loss: 0.0405
Epoch [149/250], Train Loss: 0.0418
Epoch [150/250], Train Loss: 0.0339
Epoch [151/250], Train Loss: 0.0369
Epoch [152/250], Train Loss: 0.0367
Epoch [153/250], Train Loss: 0.0350
Epoch [154/250], Train Loss: 0.0807
Epoch [155/250], Train Loss: 0.0398
Epoch [156/250], Train Loss: 0.0375
Epoch [157/250], Train Loss: 0.0299
Epoch [158/250], Train Loss: 0.0394
Epoch [159/250], Train Loss: 0.0343
Epoch [160/250], Train Loss: 0.0358
Epoch [161/250], Train Loss: 0.0325
Epoch [162/250], Train Loss: 0.0299
Epoch [163/250], Train Loss: 0.0358
Epoch [164/250], Train Loss: 0.0335
Epoch [165/250], Train Loss: 0.0327
Epoch [166/250], Train Loss: 0.0275
Epoch [167/250], Train Loss: 0.0365
Epoch [168/250], Train Loss: 0.0343
Epoch [169/250], Train Loss: 0.0370
Epoch [170/250], Train Loss: 0.0338
Epoch [171/250], Train Loss: 0.0351
Epoch [172/250], Train Loss: 0.0318
Epoch [173/250], Train Loss: 0.0337
Epoch [174/250], Train Loss: 0.0348
Epoch [175/250], Train Loss: 0.0334
Epoch [176/250], Train Loss: 0.0318
Epoch [177/250], Train Loss: 0.0320
Epoch [178/250], Train Loss: 0.0318
Epoch [179/250], Train Loss: 0.0357
Epoch [180/250], Train Loss: 0.0346
Epoch [181/250], Train Loss: 0.0311
Epoch [182/250], Train Loss: 0.0741
Epoch [183/250], Train Loss: 0.0470
Epoch [184/250], Train Loss: 0.0341
Epoch [185/250], Train Loss: 0.0334
Epoch [186/250], Train Loss: 0.0445
Epoch [187/250], Train Loss: 0.0318
Epoch [188/250], Train Loss: 0.0332
Epoch [189/250], Train Loss: 0.0300
Epoch [190/250], Train Loss: 0.0326
Epoch [191/250], Train Loss: 0.0346
Epoch [192/250], Train Loss: 0.0335
Epoch [193/250], Train Loss: 0.0300
Epoch [194/250], Train Loss: 0.0348
Epoch [195/250], Train Loss: 0.0392
Epoch [196/250], Train Loss: 0.0328
Epoch [197/250], Train Loss: 0.0346
Epoch [198/250], Train Loss: 0.0356
Epoch [199/250], Train Loss: 0.0362
Epoch [200/250], Train Loss: 0.0353
Epoch [201/250], Train Loss: 0.0347
Epoch [202/250], Train Loss: 0.0369
Epoch [203/250], Train Loss: 0.0346
Epoch [204/250], Train Loss: 0.0307
Epoch [205/250], Train Loss: 0.0326
Epoch [206/250], Train Loss: 0.0323
Epoch [207/250], Train Loss: 0.0345
Epoch [208/250], Train Loss: 0.0318
Epoch [209/250], Train Loss: 0.0318
Epoch [210/250], Train Loss: 0.0331
Epoch [211/250], Train Loss: 0.0323
Epoch [212/250], Train Loss: 0.0309
Epoch [213/250], Train Loss: 0.0298
Epoch [214/250], Train Loss: 0.0318
Epoch [215/250], Train Loss: 0.0350
Epoch [216/250], Train Loss: 0.0357
Epoch [217/250], Train Loss: 0.0317
Epoch [218/250], Train Loss: 0.0287
Epoch [219/250], Train Loss: 0.0304
Epoch [220/250], Train Loss: 0.0280
Epoch [221/250], Train Loss: 0.0396
Epoch [222/250], Train Loss: 0.0318
Epoch [223/250], Train Loss: 0.0306
Epoch [224/250], Train Loss: 0.0319
Epoch [225/250], Train Loss: 0.0342
Epoch [226/250], Train Loss: 0.0322
Epoch [227/250], Train Loss: 0.0281
Epoch [228/250], Train Loss: 0.0289
Epoch [229/250], Train Loss: 0.0320
Epoch [230/250], Train Loss: 0.0318
Epoch [231/250], Train Loss: 0.0307
Epoch [232/250], Train Loss: 0.0311
Epoch [233/250], Train Loss: 0.0272
Epoch [234/250], Train Loss: 0.0320
Epoch [235/250], Train Loss: 0.0391
Epoch [236/250], Train Loss: 0.0290
Epoch [237/250], Train Loss: 0.0317
Epoch [238/250], Train Loss: 0.0347
Epoch [239/250], Train Loss: 0.0309
Epoch [240/250], Train Loss: 0.0365
Epoch [241/250], Train Loss: 0.0330
Epoch [242/250], Train Loss: 0.0323
Epoch [243/250], Train Loss: 0.0318
Epoch [244/250], Train Loss: 0.0437
Epoch [245/250], Train Loss: 0.0360
Epoch [246/250], Train Loss: 0.0336
Epoch [247/250], Train Loss: 0.0337
Epoch [248/250], Train Loss: 0.0403
Epoch [249/250], Train Loss: 0.0329
Epoch [250/250], Train Loss: 0.0311
---- 0.0047949357
Validation Loss 0.004794935695827007
####### Left out ==>  12  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1589
Epoch [2/250], Train Loss: 0.1426
Epoch [3/250], Train Loss: 0.1178
Epoch [4/250], Train Loss: 0.1190
Epoch [5/250], Train Loss: 0.1044
Epoch [6/250], Train Loss: 0.1947
Epoch [7/250], Train Loss: 0.1245
Epoch [8/250], Train Loss: 0.1284
Epoch [9/250], Train Loss: 0.1091
Epoch [10/250], Train Loss: 0.1043
Epoch [11/250], Train Loss: 0.1363
Epoch [12/250], Train Loss: 0.1383
Epoch [13/250], Train Loss: 0.0809
Epoch [14/250], Train Loss: 0.1186
Epoch [15/250], Train Loss: 0.1034
Epoch [16/250], Train Loss: 0.0957
Epoch [17/250], Train Loss: 0.0912
Epoch [18/250], Train Loss: 0.1055
Epoch [19/250], Train Loss: 0.0651
Epoch [20/250], Train Loss: 0.0916
Epoch [21/250], Train Loss: 0.0824
Epoch [22/250], Train Loss: 0.0679
Epoch [23/250], Train Loss: 0.0835
Epoch [24/250], Train Loss: 0.1051
Epoch [25/250], Train Loss: 0.0855
Epoch [26/250], Train Loss: 0.0546
Epoch [27/250], Train Loss: 0.0628
Epoch [28/250], Train Loss: 0.0477
Epoch [29/250], Train Loss: 0.0772
Epoch [30/250], Train Loss: 0.0487
Epoch [31/250], Train Loss: 0.0534
Epoch [32/250], Train Loss: 0.0563
Epoch [33/250], Train Loss: 0.0492
Epoch [34/250], Train Loss: 0.0657
Epoch [35/250], Train Loss: 0.0474
Epoch [36/250], Train Loss: 0.0530
Epoch [37/250], Train Loss: 0.0608
Epoch [38/250], Train Loss: 0.0684
Epoch [39/250], Train Loss: 0.0609
Epoch [40/250], Train Loss: 0.0473
Epoch [41/250], Train Loss: 0.0519
Epoch [42/250], Train Loss: 0.0578
Epoch [43/250], Train Loss: 0.0498
Epoch [44/250], Train Loss: 0.0453
Epoch [45/250], Train Loss: 0.0520
Epoch [46/250], Train Loss: 0.0412
Epoch [47/250], Train Loss: 0.0533
Epoch [48/250], Train Loss: 0.0399
Epoch [49/250], Train Loss: 0.0705
Epoch [50/250], Train Loss: 0.0506
Epoch [51/250], Train Loss: 0.0494
Epoch [52/250], Train Loss: 0.0403
Epoch [53/250], Train Loss: 0.0521
Epoch [54/250], Train Loss: 0.0461
Epoch [55/250], Train Loss: 0.0427
Epoch [56/250], Train Loss: 0.0677
Epoch [57/250], Train Loss: 0.0419
Epoch [58/250], Train Loss: 0.0441
Epoch [59/250], Train Loss: 0.0468
Epoch [60/250], Train Loss: 0.0466
Epoch [61/250], Train Loss: 0.0610
Epoch [62/250], Train Loss: 0.0377
Epoch [63/250], Train Loss: 0.0580
Epoch [64/250], Train Loss: 0.0412
Epoch [65/250], Train Loss: 0.0525
Epoch [66/250], Train Loss: 0.0438
Epoch [67/250], Train Loss: 0.0502
Epoch [68/250], Train Loss: 0.0349
Epoch [69/250], Train Loss: 0.0406
Epoch [70/250], Train Loss: 0.0346
Epoch [71/250], Train Loss: 0.0346
Epoch [72/250], Train Loss: 0.0379
Epoch [73/250], Train Loss: 0.0457
Epoch [74/250], Train Loss: 0.0373
Epoch [75/250], Train Loss: 0.0423
Epoch [76/250], Train Loss: 0.0384
Epoch [77/250], Train Loss: 0.0408
Epoch [78/250], Train Loss: 0.0380
Epoch [79/250], Train Loss: 0.0387
Epoch [80/250], Train Loss: 0.0335
Epoch [81/250], Train Loss: 0.0372
Epoch [82/250], Train Loss: 0.0358
Epoch [83/250], Train Loss: 0.0365
Epoch [84/250], Train Loss: 0.0389
Epoch [85/250], Train Loss: 0.0350
Epoch [86/250], Train Loss: 0.0402
Epoch [87/250], Train Loss: 0.0411
Epoch [88/250], Train Loss: 0.0371
Epoch [89/250], Train Loss: 0.0352
Epoch [90/250], Train Loss: 0.0342
Epoch [91/250], Train Loss: 0.0358
Epoch [92/250], Train Loss: 0.0405
Epoch [93/250], Train Loss: 0.0370
Epoch [94/250], Train Loss: 0.0361
Epoch [95/250], Train Loss: 0.0506
Epoch [96/250], Train Loss: 0.0497
Epoch [97/250], Train Loss: 0.0491
Epoch [98/250], Train Loss: 0.0397
Epoch [99/250], Train Loss: 0.0405
Epoch [100/250], Train Loss: 0.0335
Epoch [101/250], Train Loss: 0.0342
Epoch [102/250], Train Loss: 0.0336
Epoch [103/250], Train Loss: 0.0434
Epoch [104/250], Train Loss: 0.0405
Epoch [105/250], Train Loss: 0.0415
Epoch [106/250], Train Loss: 0.0400
Epoch [107/250], Train Loss: 0.0411
Epoch [108/250], Train Loss: 0.0348
Epoch [109/250], Train Loss: 0.0316
Epoch [110/250], Train Loss: 0.0331
Epoch [111/250], Train Loss: 0.0322
Epoch [112/250], Train Loss: 0.0413
Epoch [113/250], Train Loss: 0.0425
Epoch [114/250], Train Loss: 0.0347
Epoch [115/250], Train Loss: 0.0402
Epoch [116/250], Train Loss: 0.0343
