arg:  ['/var/spool/slurm/d/job09093/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[17365 37943 48284 ... 27412 17647 48911]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.7239, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7613, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.8062, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.6810, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.5730, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.7324, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.8471, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7274, Train Accuracy: 0.5000, Validation Loss: 0.7002, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.7081, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.6977, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.7194, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.7604, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.6979, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.7180, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.6823, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.7138, Train Accuracy: 0.4667, Validation Loss: 0.6884, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.6948, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.7668, Train Accuracy: 0.2500Epoch [3/250], Progress: 3/8, Train Loss: 0.6578, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.6147, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.7907, Train Accuracy: 0.2500Epoch [3/250], Progress: 6/8, Train Loss: 0.7028, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.6947, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.7405, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.7079, Train Accuracy: 0.4333, Validation Loss: 0.6880, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6694, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.6380, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.6302, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.7423, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.6349, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.5878, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.8339, Train Accuracy: 0.0000Epoch [4/250], Train Loss: 0.6788, Train Accuracy: 0.5667, Validation Loss: 0.6857, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.6671, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.8034, Train Accuracy: 0.0000Epoch [5/250], Progress: 3/8, Train Loss: 0.5580, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.7976, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.8137, Train Accuracy: 0.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.7838, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.8125, Train Accuracy: 0.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.7457, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.7477, Train Accuracy: 0.3333, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6407, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.6505, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.8411, Train Accuracy: 0.2500Epoch [6/250], Progress: 4/8, Train Loss: 0.5879, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.7665, Train Accuracy: 0.2500Epoch [6/250], Progress: 6/8, Train Loss: 0.6494, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.7512, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6900, Train Accuracy: 0.5667, Validation Loss: 0.6890, Validation Accuracy: 0.5333
Epoch [7/250], Progress: 1/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [7/250], Progress: 2/8, Train Loss: 0.7409, Train Accuracy: 0.2500Epoch [7/250], Progress: 3/8, Train Loss: 0.6183, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.7374, Train Accuracy: 0.2500Epoch [7/250], Progress: 5/8, Train Loss: 0.6897, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.8029, Train Accuracy: 0.2500Epoch [7/250], Progress: 7/8, Train Loss: 0.6941, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.8603, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.7300, Train Accuracy: 0.5000, Validation Loss: 0.6943, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.5948, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.6641, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.6063, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [8/250], Progress: 5/8, Train Loss: 0.6505, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.6607, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.7482, Train Accuracy: 0.2500Epoch [8/250], Progress: 8/8, Train Loss: 0.6516, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.6558, Train Accuracy: 0.6333, Validation Loss: 0.6867, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.6554, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.7171, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.7200, Train Accuracy: 0.5000Epoch [9/250], Progress: 4/8, Train Loss: 0.6791, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.7857, Train Accuracy: 0.2500Epoch [9/250], Progress: 6/8, Train Loss: 0.8081, Train Accuracy: 0.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.7499, Train Accuracy: 0.2500Epoch [9/250], Progress: 8/8, Train Loss: 0.6188, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.7168, Train Accuracy: 0.4000, Validation Loss: 0.6868, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.7160, Train Accuracy: 0.2500Epoch [10/250], Progress: 3/8, Train Loss: 0.7029, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.6337, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.6945, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [10/250], Progress: 7/8, Train Loss: 0.7691, Train Accuracy: 0.2500Epoch [10/250], Progress: 8/8, Train Loss: 0.7698, Train Accuracy: 0.0000Epoch [10/250], Train Loss: 0.7066, Train Accuracy: 0.4667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6801, Train Accuracy: 0.5000Epoch [11/250], Progress: 2/8, Train Loss: 0.5524, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.7553, Train Accuracy: 0.5000Epoch [11/250], Progress: 4/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [11/250], Progress: 5/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.7380, Train Accuracy: 0.2500Epoch [11/250], Progress: 7/8, Train Loss: 0.8838, Train Accuracy: 0.2500Epoch [11/250], Progress: 8/8, Train Loss: 0.5938, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.6800, Train Accuracy: 0.6000, Validation Loss: 0.6873, Validation Accuracy: 0.5000
