arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.0314
Epoch [27/250], Train Loss: 0.1797
Epoch [28/250], Train Loss: 0.1288
Epoch [29/250], Train Loss: 0.1145
Epoch [30/250], Train Loss: 0.2114
Epoch [31/250], Train Loss: 0.1389
Epoch [32/250], Train Loss: 0.2583
Epoch [33/250], Train Loss: 0.1391
Epoch [34/250], Train Loss: 0.1204
Epoch [35/250], Train Loss: 0.1041
Epoch [36/250], Train Loss: 0.1366
Epoch [37/250], Train Loss: 0.1573
Epoch [38/250], Train Loss: 0.1545
Epoch [39/250], Train Loss: 0.0846
Epoch [40/250], Train Loss: 0.1199
Epoch [41/250], Train Loss: 0.1640
Epoch [42/250], Train Loss: 0.0994
Epoch [43/250], Train Loss: 0.1326
Epoch [44/250], Train Loss: 0.0694
Epoch [45/250], Train Loss: 0.1240
Epoch [46/250], Train Loss: 0.0604
Epoch [47/250], Train Loss: 0.0818
Epoch [48/250], Train Loss: 0.0817
Epoch [49/250], Train Loss: 0.1189
Epoch [50/250], Train Loss: 0.0820
Epoch [51/250], Train Loss: 0.0662
Epoch [52/250], Train Loss: 0.0584
Epoch [53/250], Train Loss: 0.0636
Epoch [54/250], Train Loss: 0.0935
Epoch [55/250], Train Loss: 0.0939
Epoch [56/250], Train Loss: 0.0808
Epoch [57/250], Train Loss: 0.0832
Epoch [58/250], Train Loss: 0.0890
Epoch [59/250], Train Loss: 0.1173
Epoch [60/250], Train Loss: 0.0804
Epoch [61/250], Train Loss: 0.0874
Epoch [62/250], Train Loss: 0.0880
Epoch [63/250], Train Loss: 0.0777
Epoch [64/250], Train Loss: 0.1339
Epoch [65/250], Train Loss: 0.0893
Epoch [66/250], Train Loss: 0.0633
Epoch [67/250], Train Loss: 0.0650
Epoch [68/250], Train Loss: 0.0661
Epoch [69/250], Train Loss: 0.0702
Epoch [70/250], Train Loss: 0.0464
Epoch [71/250], Train Loss: 0.0781
Epoch [72/250], Train Loss: 0.0784
Epoch [73/250], Train Loss: 0.0792
Epoch [74/250], Train Loss: 0.0414
Epoch [75/250], Train Loss: 0.0999
Epoch [76/250], Train Loss: 0.0946
Epoch [77/250], Train Loss: 0.0673
Epoch [78/250], Train Loss: 0.0616
Epoch [79/250], Train Loss: 0.0571
Epoch [80/250], Train Loss: 0.0563
Epoch [81/250], Train Loss: 0.0779
Epoch [82/250], Train Loss: 0.0450
Epoch [83/250], Train Loss: 0.0570
Epoch [84/250], Train Loss: 0.0523
Epoch [85/250], Train Loss: 0.0521
Epoch [86/250], Train Loss: 0.0634
Epoch [87/250], Train Loss: 0.0482
Epoch [88/250], Train Loss: 0.1096
Epoch [89/250], Train Loss: 0.0982
Epoch [90/250], Train Loss: 0.0635
Epoch [91/250], Train Loss: 0.0509
Epoch [92/250], Train Loss: 0.0580
Epoch [93/250], Train Loss: 0.0523
Epoch [94/250], Train Loss: 0.0676
Epoch [95/250], Train Loss: 0.0429
Epoch [96/250], Train Loss: 0.0380
Epoch [97/250], Train Loss: 0.0597
Epoch [98/250], Train Loss: 0.0662
Epoch [99/250], Train Loss: 0.0411
Epoch [100/250], Train Loss: 0.0441
Epoch [101/250], Train Loss: 0.0498
Epoch [102/250], Train Loss: 0.0491
Epoch [103/250], Train Loss: 0.0496
Epoch [104/250], Train Loss: 0.0484
Epoch [105/250], Train Loss: 0.0413
Epoch [106/250], Train Loss: 0.0489
Epoch [107/250], Train Loss: 0.0422
Epoch [108/250], Train Loss: 0.0524
Epoch [109/250], Train Loss: 0.0471
Epoch [110/250], Train Loss: 0.0446
Epoch [111/250], Train Loss: 0.0478
Epoch [112/250], Train Loss: 0.0476
Epoch [113/250], Train Loss: 0.0469
Epoch [114/250], Train Loss: 0.0521
Epoch [115/250], Train Loss: 0.0431
Epoch [116/250], Train Loss: 0.0349
Epoch [117/250], Train Loss: 0.0553
Epoch [118/250], Train Loss: 0.0356
Epoch [119/250], Train Loss: 0.0509
Epoch [120/250], Train Loss: 0.0536
Epoch [121/250], Train Loss: 0.0415
Epoch [122/250], Train Loss: 0.0543
Epoch [123/250], Train Loss: 0.0341
Epoch [124/250], Train Loss: 0.0452
Epoch [125/250], Train Loss: 0.0392
Epoch [126/250], Train Loss: 0.0476
Epoch [127/250], Train Loss: 0.0435
Epoch [128/250], Train Loss: 0.0451
Epoch [129/250], Train Loss: 0.0360
Epoch [130/250], Train Loss: 0.0410
Epoch [131/250], Train Loss: 0.0393
Epoch [132/250], Train Loss: 0.0445
Epoch [133/250], Train Loss: 0.0542
Epoch [134/250], Train Loss: 0.0471
Epoch [135/250], Train Loss: 0.0367
Epoch [136/250], Train Loss: 0.0475
Epoch [137/250], Train Loss: 0.0373
Epoch [138/250], Train Loss: 0.0415
Epoch [139/250], Train Loss: 0.0307
Epoch [140/250], Train Loss: 0.0393
Epoch [141/250], Train Loss: 0.0324
Epoch [142/250], Train Loss: 0.0354
Epoch [143/250], Train Loss: 0.0585
Epoch [144/250], Train Loss: 0.0258
Epoch [145/250], Train Loss: 0.0487
Epoch [146/250], Train Loss: 0.0318
Epoch [147/250], Train Loss: 0.0385
Epoch [148/250], Train Loss: 0.0299
Epoch [149/250], Train Loss: 0.0237
Epoch [150/250], Train Loss: 0.0375
Epoch [151/250], Train Loss: 0.0286
Epoch [152/250], Train Loss: 0.0390
Epoch [153/250], Train Loss: 0.0318
Epoch [154/250], Train Loss: 0.0298
Epoch [155/250], Train Loss: 0.0293
Epoch [156/250], Train Loss: 0.0333
Epoch [157/250], Train Loss: 0.0331
Epoch [158/250], Train Loss: 0.0370
Epoch [159/250], Train Loss: 0.0285
Epoch [160/250], Train Loss: 0.0283
Epoch [161/250], Train Loss: 0.0301
Epoch [162/250], Train Loss: 0.0340
Epoch [163/250], Train Loss: 0.0336
Epoch [164/250], Train Loss: 0.0230
Epoch [165/250], Train Loss: 0.0382
Epoch [166/250], Train Loss: 0.0241
Epoch [167/250], Train Loss: 0.0304
Epoch [168/250], Train Loss: 0.0253
Epoch [169/250], Train Loss: 0.0423
Epoch [170/250], Train Loss: 0.0287
Epoch [171/250], Train Loss: 0.0267
Epoch [172/250], Train Loss: 0.0400
Epoch [173/250], Train Loss: 0.0292
Epoch [174/250], Train Loss: 0.0336
Epoch [175/250], Train Loss: 0.0449
Epoch [176/250], Train Loss: 0.0271
Epoch [177/250], Train Loss: 0.0310
Epoch [178/250], Train Loss: 0.0242
Epoch [179/250], Train Loss: 0.0424
Epoch [180/250], Train Loss: 0.0291
Epoch [181/250], Train Loss: 0.0326
Epoch [182/250], Train Loss: 0.0323
Epoch [183/250], Train Loss: 0.0262
Epoch [184/250], Train Loss: 0.0312
Epoch [185/250], Train Loss: 0.0295
Epoch [186/250], Train Loss: 0.0264
Epoch [187/250], Train Loss: 0.0267
Epoch [188/250], Train Loss: 0.0213
Epoch [189/250], Train Loss: 0.0298
Epoch [190/250], Train Loss: 0.0231
Epoch [191/250], Train Loss: 0.0233
Epoch [192/250], Train Loss: 0.0299
Epoch [193/250], Train Loss: 0.0207
Epoch [194/250], Train Loss: 0.0247
Epoch [195/250], Train Loss: 0.0250
Epoch [196/250], Train Loss: 0.0255
Epoch [197/250], Train Loss: 0.0224
Epoch [198/250], Train Loss: 0.0238
Epoch [199/250], Train Loss: 0.0330
Epoch [200/250], Train Loss: 0.0196
Epoch [201/250], Train Loss: 0.0281
Epoch [202/250], Train Loss: 0.0268
Epoch [203/250], Train Loss: 0.0228
Epoch [204/250], Train Loss: 0.0255
Epoch [205/250], Train Loss: 0.0177
Epoch [206/250], Train Loss: 0.0290
Epoch [207/250], Train Loss: 0.0262
Epoch [208/250], Train Loss: 0.0256
Epoch [209/250], Train Loss: 0.0291
Epoch [210/250], Train Loss: 0.0182
Epoch [211/250], Train Loss: 0.0205
Epoch [212/250], Train Loss: 0.0294
Epoch [213/250], Train Loss: 0.0219
Epoch [214/250], Train Loss: 0.0215
Epoch [215/250], Train Loss: 0.0246
Epoch [216/250], Train Loss: 0.0248
Epoch [217/250], Train Loss: 0.0211
Epoch [218/250], Train Loss: 0.0258
Epoch [219/250], Train Loss: 0.0245
Epoch [220/250], Train Loss: 0.0237
Epoch [221/250], Train Loss: 0.0213
Epoch [222/250], Train Loss: 0.0301
Epoch [223/250], Train Loss: 0.0256
Epoch [224/250], Train Loss: 0.0271
Epoch [225/250], Train Loss: 0.0246
Epoch [226/250], Train Loss: 0.0211
Epoch [227/250], Train Loss: 0.0270
Epoch [228/250], Train Loss: 0.0204
Epoch [229/250], Train Loss: 0.0196
Epoch [230/250], Train Loss: 0.0255
Epoch [231/250], Train Loss: 0.0190
Epoch [232/250], Train Loss: 0.0231
Epoch [233/250], Train Loss: 0.0234
Epoch [234/250], Train Loss: 0.0232
Epoch [235/250], Train Loss: 0.0235
Epoch [236/250], Train Loss: 0.0179
Epoch [237/250], Train Loss: 0.0253
Epoch [238/250], Train Loss: 0.0316
Epoch [239/250], Train Loss: 0.0170
Epoch [240/250], Train Loss: 0.0236
Epoch [241/250], Train Loss: 0.0162
Epoch [242/250], Train Loss: 0.0263
Epoch [243/250], Train Loss: 0.0161
Epoch [244/250], Train Loss: 0.0342
Epoch [245/250], Train Loss: 0.0308
Epoch [246/250], Train Loss: 0.0162
Epoch [247/250], Train Loss: 0.0181
Epoch [248/250], Train Loss: 0.0183
Epoch [249/250], Train Loss: 0.0260
Epoch [250/250], Train Loss: 0.0204
---- 5.4817887e-05
Validation Loss 5.4817886848468333e-05
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.5419
Epoch [2/250], Train Loss: 3.4225
Epoch [3/250], Train Loss: 1.3054
Epoch [4/250], Train Loss: 1.0547
Epoch [5/250], Train Loss: 0.7289
Epoch [6/250], Train Loss: 0.6903
Epoch [7/250], Train Loss: 0.6202
Epoch [8/250], Train Loss: 0.2221
Epoch [9/250], Train Loss: 0.2556
Epoch [10/250], Train Loss: 0.4270
Epoch [11/250], Train Loss: 0.3325
Epoch [12/250], Train Loss: 0.2199
Epoch [13/250], Train Loss: 0.1673
Epoch [14/250], Train Loss: 0.2541
Epoch [15/250], Train Loss: 0.3148
Epoch [16/250], Train Loss: 0.2598
Epoch [17/250], Train Loss: 0.2433
Epoch [18/250], Train Loss: 0.2208
Epoch [19/250], Train Loss: 0.1377
Epoch [20/250], Train Loss: 0.0895
Epoch [21/250], Train Loss: 0.1601
Epoch [22/250], Train Loss: 0.1541
Epoch [23/250], Train Loss: 0.2218
Epoch [24/250], Train Loss: 0.1858
Epoch [25/250], Train Loss: 0.0670
Epoch [26/250], Train Loss: 0.0896
Epoch [27/250], Train Loss: 0.1232
Epoch [28/250], Train Loss: 0.0967
Epoch [29/250], Train Loss: 0.0669
Epoch [30/250], Train Loss: 0.0703
Epoch [31/250], Train Loss: 0.0909
Epoch [32/250], Train Loss: 0.1073
Epoch [33/250], Train Loss: 0.1250
Epoch [34/250], Train Loss: 0.1289
Epoch [35/250], Train Loss: 0.0935
Epoch [36/250], Train Loss: 0.1024
Epoch [37/250], Train Loss: 0.0801
Epoch [38/250], Train Loss: 0.0918
Epoch [39/250], Train Loss: 0.0774
Epoch [40/250], Train Loss: 0.0518
Epoch [41/250], Train Loss: 0.0971
Epoch [42/250], Train Loss: 0.0667
Epoch [43/250], Train Loss: 0.0672
Epoch [44/250], Train Loss: 0.1231
Epoch [45/250], Train Loss: 0.0857
Epoch [46/250], Train Loss: 0.0941
Epoch [47/250], Train Loss: 0.0723
Epoch [48/250], Train Loss: 0.0907
Epoch [49/250], Train Loss: 0.0637
Epoch [50/250], Train Loss: 0.0594
Epoch [51/250], Train Loss: 0.0689
Epoch [52/250], Train Loss: 0.0750
Epoch [53/250], Train Loss: 0.1094
Epoch [54/250], Train Loss: 0.0866
Epoch [55/250], Train Loss: 0.0722
Epoch [56/250], Train Loss: 0.0879
Epoch [57/250], Train Loss: 0.0594
Epoch [58/250], Train Loss: 0.0684
Epoch [59/250], Train Loss: 0.0779
Epoch [60/250], Train Loss: 0.0476
Epoch [61/250], Train Loss: 0.0466
Epoch [62/250], Train Loss: 0.0483
Epoch [63/250], Train Loss: 0.0675
Epoch [64/250], Train Loss: 0.0689
Epoch [65/250], Train Loss: 0.0709
Epoch [66/250], Train Loss: 0.0759
Epoch [67/250], Train Loss: 0.0693
Epoch [68/250], Train Loss: 0.0660
Epoch [69/250], Train Loss: 0.0671
Epoch [70/250], Train Loss: 0.0632
Epoch [71/250], Train Loss: 0.0553
Epoch [72/250], Train Loss: 0.0751
Epoch [73/250], Train Loss: 0.0561
Epoch [74/250], Train Loss: 0.0661
Epoch [75/250], Train Loss: 0.0579
Epoch [76/250], Train Loss: 0.0543
Epoch [77/250], Train Loss: 0.0789
Epoch [78/250], Train Loss: 0.0598
Epoch [79/250], Train Loss: 0.0520
Epoch [80/250], Train Loss: 0.0525
Epoch [81/250], Train Loss: 0.0363
Epoch [82/250], Train Loss: 0.0495
Epoch [83/250], Train Loss: 0.0671
Epoch [84/250], Train Loss: 0.0375
Epoch [85/250], Train Loss: 0.0565
Epoch [86/250], Train Loss: 0.0468
Epoch [87/250], Train Loss: 0.0451
Epoch [88/250], Train Loss: 0.0413
Epoch [89/250], Train Loss: 0.0368
Epoch [90/250], Train Loss: 0.0432
Epoch [91/250], Train Loss: 0.0424
Epoch [92/250], Train Loss: 0.0397
Epoch [93/250], Train Loss: 0.0508
Epoch [94/250], Train Loss: 0.0411
Epoch [95/250], Train Loss: 0.0471
Epoch [96/250], Train Loss: 0.0427
Epoch [97/250], Train Loss: 0.0384
Epoch [98/250], Train Loss: 0.0540
Epoch [99/250], Train Loss: 0.0520
Epoch [100/250], Train Loss: 0.0429
Epoch [101/250], Train Loss: 0.0394
Epoch [102/250], Train Loss: 0.0409
Epoch [103/250], Train Loss: 0.0391
Epoch [104/250], Train Loss: 0.0439
Epoch [105/250], Train Loss: 0.0504
Epoch [106/250], Train Loss: 0.0372
Epoch [107/250], Train Loss: 0.0395
Epoch [108/250], Train Loss: 0.0535
Epoch [109/250], Train Loss: 0.0606
Epoch [110/250], Train Loss: 0.0442
Epoch [111/250], Train Loss: 0.0350
Epoch [112/250], Train Loss: 0.0456
Epoch [113/250], Train Loss: 0.0315
Epoch [114/250], Train Loss: 0.0354
Epoch [115/250], Train Loss: 0.0417
Epoch [116/250], Train Loss: 0.0352
Epoch [117/250], Train Loss: 0.0372
Epoch [118/250], Train Loss: 0.0440
Epoch [119/250], Train Loss: 0.0659
Epoch [120/250], Train Loss: 0.0411
Epoch [121/250], Train Loss: 0.0329
Epoch [122/250], Train Loss: 0.0347
Epoch [123/250], Train Loss: 0.0312
Epoch [124/250], Train Loss: 0.0400
Epoch [125/250], Train Loss: 0.0489
Epoch [126/250], Train Loss: 0.0249
Epoch [127/250], Train Loss: 0.0489
Epoch [128/250], Train Loss: 0.0544
Epoch [129/250], Train Loss: 0.0305
Epoch [130/250], Train Loss: 0.0403
Epoch [131/250], Train Loss: 0.0374
Epoch [132/250], Train Loss: 0.0545
Epoch [133/250], Train Loss: 0.0377
Epoch [134/250], Train Loss: 0.0320
Epoch [135/250], Train Loss: 0.0416
Epoch [136/250], Train Loss: 0.0406
Epoch [137/250], Train Loss: 0.0316
Epoch [138/250], Train Loss: 0.0236
Epoch [139/250], Train Loss: 0.0383
Epoch [140/250], Train Loss: 0.0454
Epoch [141/250], Train Loss: 0.0386
Epoch [142/250], Train Loss: 0.0390
Epoch [143/250], Train Loss: 0.0470
Epoch [144/250], Train Loss: 0.0328
Epoch [145/250], Train Loss: 0.0614
Epoch [146/250], Train Loss: 0.0304
Epoch [147/250], Train Loss: 0.0278
Epoch [148/250], Train Loss: 0.0347
Epoch [149/250], Train Loss: 0.0399
Epoch [150/250], Train Loss: 0.0310
Epoch [151/250], Train Loss: 0.0290
Epoch [152/250], Train Loss: 0.0256
Epoch [153/250], Train Loss: 0.0266
Epoch [154/250], Train Loss: 0.0303
Epoch [155/250], Train Loss: 0.0365
Epoch [156/250], Train Loss: 0.0398
Epoch [157/250], Train Loss: 0.0451
Epoch [158/250], Train Loss: 0.0277
Epoch [159/250], Train Loss: 0.0289
Epoch [160/250], Train Loss: 0.0257
Epoch [161/250], Train Loss: 0.0359
Epoch [162/250], Train Loss: 0.0447
Epoch [163/250], Train Loss: 0.0305
Epoch [164/250], Train Loss: 0.0398
Epoch [165/250], Train Loss: 0.0336
Epoch [166/250], Train Loss: 0.0236
Epoch [167/250], Train Loss: 0.0233
Epoch [168/250], Train Loss: 0.0285
Epoch [169/250], Train Loss: 0.0581
Epoch [170/250], Train Loss: 0.0261
Epoch [171/250], Train Loss: 0.0301
Epoch [172/250], Train Loss: 0.0378
Epoch [173/250], Train Loss: 0.0320
Epoch [174/250], Train Loss: 0.0213
Epoch [175/250], Train Loss: 0.0345
Epoch [176/250], Train Loss: 0.0338
Epoch [177/250], Train Loss: 0.0212
Epoch [178/250], Train Loss: 0.0232
Epoch [179/250], Train Loss: 0.0351
Epoch [180/250], Train Loss: 0.0323
Epoch [181/250], Train Loss: 0.0339
Epoch [182/250], Train Loss: 0.0233
Epoch [183/250], Train Loss: 0.0307
Epoch [184/250], Train Loss: 0.0251
Epoch [185/250], Train Loss: 0.0287
Epoch [186/250], Train Loss: 0.0266
Epoch [187/250], Train Loss: 0.0207
Epoch [188/250], Train Loss: 0.0258
Epoch [189/250], Train Loss: 0.0224
Epoch [190/250], Train Loss: 0.0290
Epoch [191/250], Train Loss: 0.0348
Epoch [192/250], Train Loss: 0.0261
Epoch [193/250], Train Loss: 0.0279
Epoch [194/250], Train Loss: 0.0256
Epoch [195/250], Train Loss: 0.0184
Epoch [196/250], Train Loss: 0.0299
Epoch [197/250], Train Loss: 0.0245
Epoch [198/250], Train Loss: 0.0208
Epoch [199/250], Train Loss: 0.0260
Epoch [200/250], Train Loss: 0.0265
Epoch [201/250], Train Loss: 0.0310
Epoch [202/250], Train Loss: 0.0226
Epoch [203/250], Train Loss: 0.0306
Epoch [204/250], Train Loss: 0.0205
Epoch [205/250], Train Loss: 0.0230
Epoch [206/250], Train Loss: 0.0283
Epoch [207/250], Train Loss: 0.0228
Epoch [208/250], Train Loss: 0.0207
Epoch [209/250], Train Loss: 0.0244
Epoch [210/250], Train Loss: 0.0218
Epoch [211/250], Train Loss: 0.0254
Epoch [212/250], Train Loss: 0.0290
Epoch [213/250], Train Loss: 0.0226
Epoch [214/250], Train Loss: 0.0288
Epoch [215/250], Train Loss: 0.0248
Epoch [216/250], Train Loss: 0.0139
Epoch [217/250], Train Loss: 0.0244
Epoch [218/250], Train Loss: 0.0162
Epoch [219/250], Train Loss: 0.0180
Epoch [220/250], Train Loss: 0.0198
Epoch [221/250], Train Loss: 0.0321
Epoch [222/250], Train Loss: 0.0196
Epoch [223/250], Train Loss: 0.0181
Epoch [224/250], Train Loss: 0.0228
Epoch [225/250], Train Loss: 0.0227
Epoch [226/250], Train Loss: 0.0185
Epoch [227/250], Train Loss: 0.0272
Epoch [228/250], Train Loss: 0.0214
Epoch [229/250], Train Loss: 0.0221
Epoch [230/250], Train Loss: 0.0260
Epoch [231/250], Train Loss: 0.0230
Epoch [232/250], Train Loss: 0.0167
Epoch [233/250], Train Loss: 0.0170
Epoch [234/250], Train Loss: 0.0170
Epoch [235/250], Train Loss: 0.0197
Epoch [236/250], Train Loss: 0.0230
Epoch [237/250], Train Loss: 0.0270
Epoch [238/250], Train Loss: 0.0202
Epoch [239/250], Train Loss: 0.0215
Epoch [240/250], Train Loss: 0.0196
Epoch [241/250], Train Loss: 0.0174
Epoch [242/250], Train Loss: 0.0256
Epoch [243/250], Train Loss: 0.0177
Epoch [244/250], Train Loss: 0.0277
Epoch [245/250], Train Loss: 0.0250
Epoch [246/250], Train Loss: 0.0232
Epoch [247/250], Train Loss: 0.0234
Epoch [248/250], Train Loss: 0.0256
Epoch [249/250], Train Loss: 0.0196
Epoch [250/250], Train Loss: 0.0233
---- 0.08740547
Validation Loss 0.08740547299385071
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5398
Epoch [2/250], Train Loss: 0.5752
Epoch [3/250], Train Loss: 0.7818
Epoch [4/250], Train Loss: 0.2922
Epoch [5/250], Train Loss: 0.3483
Epoch [6/250], Train Loss: 0.2830
Epoch [7/250], Train Loss: 0.3900
Epoch [8/250], Train Loss: 0.4681
Epoch [9/250], Train Loss: 0.3400
Epoch [10/250], Train Loss: 0.1470
Epoch [11/250], Train Loss: 0.3208
Epoch [12/250], Train Loss: 0.3095
Epoch [13/250], Train Loss: 0.1625
Epoch [14/250], Train Loss: 0.2124
Epoch [15/250], Train Loss: 0.2519
Epoch [16/250], Train Loss: 0.1466
Epoch [17/250], Train Loss: 0.1594
Epoch [18/250], Train Loss: 0.1354
Epoch [19/250], Train Loss: 0.1291
Epoch [20/250], Train Loss: 0.2125
Epoch [21/250], Train Loss: 0.1287
Epoch [22/250], Train Loss: 0.2000
Epoch [23/250], Train Loss: 0.1037
Epoch [24/250], Train Loss: 0.1102
Epoch [25/250], Train Loss: 0.1497
Epoch [26/250], Train Loss: 0.0855
Epoch [27/250], Train Loss: 0.2090
Epoch [28/250], Train Loss: 0.0920
Epoch [29/250], Train Loss: 0.0900
Epoch [30/250], Train Loss: 0.1628
Epoch [31/250], Train Loss: 0.1959
Epoch [32/250], Train Loss: 0.0775
Epoch [33/250], Train Loss: 0.0900
Epoch [34/250], Train Loss: 0.1036
Epoch [35/250], Train Loss: 0.0738
Epoch [36/250], Train Loss: 0.1023
Epoch [37/250], Train Loss: 0.1005
Epoch [38/250], Train Loss: 0.0862
Epoch [39/250], Train Loss: 0.1237
Epoch [40/250], Train Loss: 0.0832
Epoch [41/250], Train Loss: 0.0665
Epoch [42/250], Train Loss: 0.1055
Epoch [43/250], Train Loss: 0.0694
Epoch [44/250], Train Loss: 0.1069
Epoch [45/250], Train Loss: 0.0805
Epoch [46/250], Train Loss: 0.0415
Epoch [47/250], Train Loss: 0.0837
Epoch [48/250], Train Loss: 0.0720
Epoch [49/250], Train Loss: 0.0527
Epoch [50/250], Train Loss: 0.0665
Epoch [51/250], Train Loss: 0.0719
Epoch [52/250], Train Loss: 0.0677
Epoch [53/250], Train Loss: 0.0566
Epoch [54/250], Train Loss: 0.0739
Epoch [55/250], Train Loss: 0.0549
Epoch [56/250], Train Loss: 0.0637
Epoch [57/250], Train Loss: 0.0591
Epoch [58/250], Train Loss: 0.0589
Epoch [59/250], Train Loss: 0.0959
Epoch [60/250], Train Loss: 0.0429
Epoch [61/250], Train Loss: 0.0387
Epoch [62/250], Train Loss: 0.0526
Epoch [63/250], Train Loss: 0.0447
Epoch [64/250], Train Loss: 0.0596
Epoch [65/250], Train Loss: 0.0441
Epoch [66/250], Train Loss: 0.0612
Epoch [67/250], Train Loss: 0.0476
Epoch [68/250], Train Loss: 0.0619
Epoch [69/250], Train Loss: 0.0462
Epoch [70/250], Train Loss: 0.0582
Epoch [71/250], Train Loss: 0.0472
Epoch [72/250], Train Loss: 0.0538
Epoch [73/250], Train Loss: 0.0336
Epoch [74/250], Train Loss: 0.0364
Epoch [75/250], Train Loss: 0.0471
Epoch [76/250], Train Loss: 0.0526
Epoch [77/250], Train Loss: 0.0353
Epoch [78/250], Train Loss: 0.0437
Epoch [79/250], Train Loss: 0.0440
Epoch [80/250], Train Loss: 0.0499
Epoch [81/250], Train Loss: 0.0566
Epoch [82/250], Train Loss: 0.0702
Epoch [83/250], Train Loss: 0.0405
Epoch [84/250], Train Loss: 0.0700
Epoch [85/250], Train Loss: 0.0356
Epoch [86/250], Train Loss: 0.0541
Epoch [87/250], Train Loss: 0.0376
Epoch [88/250], Train Loss: 0.0350
Epoch [89/250], Train Loss: 0.0423
Epoch [90/250], Train Loss: 0.0708
Epoch [91/250], Train Loss: 0.0265
Epoch [92/250], Train Loss: 0.0614
Epoch [93/250], Train Loss: 0.0455
Epoch [94/250], Train Loss: 0.0478
Epoch [95/250], Train Loss: 0.0516
Epoch [96/250], Train Loss: 0.0399
Epoch [97/250], Train Loss: 0.0349
Epoch [98/250], Train Loss: 0.0401
Epoch [99/250], Train Loss: 0.0431
Epoch [100/250], Train Loss: 0.0312
Epoch [101/250], Train Loss: 0.0371
Epoch [102/250], Train Loss: 0.0428
Epoch [103/250], Train Loss: 0.0527
Epoch [104/250], Train Loss: 0.0328
Epoch [105/250], Train Loss: 0.0353
Epoch [106/250], Train Loss: 0.0469
Epoch [107/250], Train Loss: 0.0438
Epoch [108/250], Train Loss: 0.0379
Epoch [109/250], Train Loss: 0.0503
Epoch [110/250], Train Loss: 0.0354
Epoch [111/250], Train Loss: 0.0347
Epoch [112/250], Train Loss: 0.0466
Epoch [113/250], Train Loss: 0.0328
Epoch [114/250], Train Loss: 0.0409
Epoch [115/250], Train Loss: 0.0488
Epoch [116/250], Train Loss: 0.0244
Epoch [117/250], Train Loss: 0.0232
