arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3744
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.0532
Epoch [2/250], Train Loss: 1.9744
Epoch [3/250], Train Loss: 0.7881
Epoch [4/250], Train Loss: 0.6492
Epoch [5/250], Train Loss: 0.5838
Epoch [6/250], Train Loss: 0.6275
Epoch [7/250], Train Loss: 0.3349
Epoch [8/250], Train Loss: 0.3525
Epoch [9/250], Train Loss: 0.3540
Epoch [10/250], Train Loss: 0.3026
Epoch [11/250], Train Loss: 0.2568
Epoch [12/250], Train Loss: 0.2326
Epoch [13/250], Train Loss: 0.4272
Epoch [14/250], Train Loss: 0.2037
Epoch [15/250], Train Loss: 0.4465
Epoch [16/250], Train Loss: 0.1387
Epoch [17/250], Train Loss: 0.3891
Epoch [18/250], Train Loss: 0.4163
Epoch [19/250], Train Loss: 0.2405
Epoch [20/250], Train Loss: 0.2388
Epoch [21/250], Train Loss: 0.1798
Epoch [22/250], Train Loss: 0.1249
Epoch [23/250], Train Loss: 0.2678
Epoch [24/250], Train Loss: 0.1770
Epoch [25/250], Train Loss: 0.0990
Epoch [26/250], Train Loss: 0.0857
Epoch [27/250], Train Loss: 0.1523
Epoch [28/250], Train Loss: 0.1663
Epoch [29/250], Train Loss: 0.1462
Epoch [30/250], Train Loss: 0.0996
Epoch [31/250], Train Loss: 0.1433
Epoch [32/250], Train Loss: 0.1164
Epoch [33/250], Train Loss: 0.1035
Epoch [34/250], Train Loss: 0.0919
Epoch [35/250], Train Loss: 0.0732
Epoch [36/250], Train Loss: 0.1029
Epoch [37/250], Train Loss: 0.1870
Epoch [38/250], Train Loss: 0.1297
Epoch [39/250], Train Loss: 0.1098
Epoch [40/250], Train Loss: 0.1329
Epoch [41/250], Train Loss: 0.1115
Epoch [42/250], Train Loss: 0.1156
Epoch [43/250], Train Loss: 0.0488
Epoch [44/250], Train Loss: 0.0711
Epoch [45/250], Train Loss: 0.1135
Epoch [46/250], Train Loss: 0.0701
Epoch [47/250], Train Loss: 0.0713
Epoch [48/250], Train Loss: 0.0672
Epoch [49/250], Train Loss: 0.0797
Epoch [50/250], Train Loss: 0.0575
Epoch [51/250], Train Loss: 0.0767
Epoch [52/250], Train Loss: 0.0882
Epoch [53/250], Train Loss: 0.0711
Epoch [54/250], Train Loss: 0.1097
Epoch [55/250], Train Loss: 0.0624
Epoch [56/250], Train Loss: 0.1054
Epoch [57/250], Train Loss: 0.0966
Epoch [58/250], Train Loss: 0.0789
Epoch [59/250], Train Loss: 0.0701
Epoch [60/250], Train Loss: 0.0617
Epoch [61/250], Train Loss: 0.0959
Epoch [62/250], Train Loss: 0.0498
Epoch [63/250], Train Loss: 0.0593
Epoch [64/250], Train Loss: 0.0513
Epoch [65/250], Train Loss: 0.0710
Epoch [66/250], Train Loss: 0.0784
Epoch [67/250], Train Loss: 0.0745
Epoch [68/250], Train Loss: 0.0502
Epoch [69/250], Train Loss: 0.0686
Epoch [70/250], Train Loss: 0.0615
Epoch [71/250], Train Loss: 0.0776
Epoch [72/250], Train Loss: 0.0836
Epoch [73/250], Train Loss: 0.0404
Epoch [74/250], Train Loss: 0.0563
Epoch [75/250], Train Loss: 0.0558
Epoch [76/250], Train Loss: 0.0396
Epoch [77/250], Train Loss: 0.0249
Epoch [78/250], Train Loss: 0.0471
Epoch [79/250], Train Loss: 0.0669
Epoch [80/250], Train Loss: 0.0467
Epoch [81/250], Train Loss: 0.0678
Epoch [82/250], Train Loss: 0.0524
Epoch [83/250], Train Loss: 0.0561
Epoch [84/250], Train Loss: 0.0384
Epoch [85/250], Train Loss: 0.0387
Epoch [86/250], Train Loss: 0.0534
Epoch [87/250], Train Loss: 0.0522
Epoch [88/250], Train Loss: 0.0614
Epoch [89/250], Train Loss: 0.0583
Epoch [90/250], Train Loss: 0.0272
Epoch [91/250], Train Loss: 0.0404
Epoch [92/250], Train Loss: 0.0543
Epoch [93/250], Train Loss: 0.0384
Epoch [94/250], Train Loss: 0.0526
Epoch [95/250], Train Loss: 0.0305
Epoch [96/250], Train Loss: 0.0414
Epoch [97/250], Train Loss: 0.0336
Epoch [98/250], Train Loss: 0.0480
Epoch [99/250], Train Loss: 0.0741
Epoch [100/250], Train Loss: 0.0434
Epoch [101/250], Train Loss: 0.0431
Epoch [102/250], Train Loss: 0.0512
Epoch [103/250], Train Loss: 0.0361
Epoch [104/250], Train Loss: 0.0410
Epoch [105/250], Train Loss: 0.0407
Epoch [106/250], Train Loss: 0.0456
Epoch [107/250], Train Loss: 0.0346
Epoch [108/250], Train Loss: 0.0381
Epoch [109/250], Train Loss: 0.0457
Epoch [110/250], Train Loss: 0.0433
Epoch [111/250], Train Loss: 0.0418
Epoch [112/250], Train Loss: 0.0367
Epoch [113/250], Train Loss: 0.0424
Epoch [114/250], Train Loss: 0.0480
Epoch [115/250], Train Loss: 0.0390
Epoch [116/250], Train Loss: 0.0484
Epoch [117/250], Train Loss: 0.0303
Epoch [118/250], Train Loss: 0.0301
Epoch [119/250], Train Loss: 0.0336
Epoch [120/250], Train Loss: 0.0405
Epoch [121/250], Train Loss: 0.0324
Epoch [122/250], Train Loss: 0.0396
Epoch [123/250], Train Loss: 0.0365
Epoch [124/250], Train Loss: 0.0305
Epoch [125/250], Train Loss: 0.0305
Epoch [126/250], Train Loss: 0.0324
Epoch [127/250], Train Loss: 0.0475
Epoch [128/250], Train Loss: 0.0340
Epoch [129/250], Train Loss: 0.0353
Epoch [130/250], Train Loss: 0.0391
Epoch [131/250], Train Loss: 0.0346
Epoch [132/250], Train Loss: 0.0454
Epoch [133/250], Train Loss: 0.0693
Epoch [134/250], Train Loss: 0.0299
Epoch [135/250], Train Loss: 0.0354
Epoch [136/250], Train Loss: 0.0378
Epoch [137/250], Train Loss: 0.0528
Epoch [138/250], Train Loss: 0.0279
Epoch [139/250], Train Loss: 0.0344
Epoch [140/250], Train Loss: 0.0254
Epoch [141/250], Train Loss: 0.0356
Epoch [142/250], Train Loss: 0.0374
Epoch [143/250], Train Loss: 0.0268
Epoch [144/250], Train Loss: 0.0259
Epoch [145/250], Train Loss: 0.0216
Epoch [146/250], Train Loss: 0.0290
Epoch [147/250], Train Loss: 0.0246
Epoch [148/250], Train Loss: 0.0343
Epoch [149/250], Train Loss: 0.0285
Epoch [150/250], Train Loss: 0.0223
Epoch [151/250], Train Loss: 0.0341
Epoch [152/250], Train Loss: 0.0440
Epoch [153/250], Train Loss: 0.0202
Epoch [154/250], Train Loss: 0.0309
Epoch [155/250], Train Loss: 0.0275
Epoch [156/250], Train Loss: 0.0255
Epoch [157/250], Train Loss: 0.0255
Epoch [158/250], Train Loss: 0.0257
Epoch [159/250], Train Loss: 0.0293
Epoch [160/250], Train Loss: 0.0325
Epoch [161/250], Train Loss: 0.0237
Epoch [162/250], Train Loss: 0.0283
Epoch [163/250], Train Loss: 0.0363
Epoch [164/250], Train Loss: 0.0296
Epoch [165/250], Train Loss: 0.0314
Epoch [166/250], Train Loss: 0.0330
Epoch [167/250], Train Loss: 0.0291
Epoch [168/250], Train Loss: 0.0266
Epoch [169/250], Train Loss: 0.0254
Epoch [170/250], Train Loss: 0.0217
Epoch [171/250], Train Loss: 0.0237
Epoch [172/250], Train Loss: 0.0238
Epoch [173/250], Train Loss: 0.0293
Epoch [174/250], Train Loss: 0.0255
Epoch [175/250], Train Loss: 0.0285
Epoch [176/250], Train Loss: 0.0261
Epoch [177/250], Train Loss: 0.0240
Epoch [178/250], Train Loss: 0.0185
Epoch [179/250], Train Loss: 0.0213
Epoch [180/250], Train Loss: 0.0278
Epoch [181/250], Train Loss: 0.0279
Epoch [182/250], Train Loss: 0.0363
Epoch [183/250], Train Loss: 0.0256
Epoch [184/250], Train Loss: 0.0256
Epoch [185/250], Train Loss: 0.0319
Epoch [186/250], Train Loss: 0.0224
Epoch [187/250], Train Loss: 0.0247
Epoch [188/250], Train Loss: 0.0237
Epoch [189/250], Train Loss: 0.0230
Epoch [190/250], Train Loss: 0.0265
Epoch [191/250], Train Loss: 0.0274
Epoch [192/250], Train Loss: 0.0165
Epoch [193/250], Train Loss: 0.0260
Epoch [194/250], Train Loss: 0.0468
Epoch [195/250], Train Loss: 0.0304
Epoch [196/250], Train Loss: 0.0337
Epoch [197/250], Train Loss: 0.0247
Epoch [198/250], Train Loss: 0.0288
Epoch [199/250], Train Loss: 0.0234
Epoch [200/250], Train Loss: 0.0219
Epoch [201/250], Train Loss: 0.0251
Epoch [202/250], Train Loss: 0.0167
Epoch [203/250], Train Loss: 0.0201
Epoch [204/250], Train Loss: 0.0257
Epoch [205/250], Train Loss: 0.0312
Epoch [206/250], Train Loss: 0.0249
Epoch [207/250], Train Loss: 0.0242
Epoch [208/250], Train Loss: 0.0178
Epoch [209/250], Train Loss: 0.0250
Epoch [210/250], Train Loss: 0.0283
Epoch [211/250], Train Loss: 0.0195
Epoch [212/250], Train Loss: 0.0211
Epoch [213/250], Train Loss: 0.0220
Epoch [214/250], Train Loss: 0.0217
Epoch [215/250], Train Loss: 0.0216
Epoch [216/250], Train Loss: 0.0200
Epoch [217/250], Train Loss: 0.0255
Epoch [218/250], Train Loss: 0.0212
Epoch [219/250], Train Loss: 0.0173
Epoch [220/250], Train Loss: 0.0244
Epoch [221/250], Train Loss: 0.0190
Epoch [222/250], Train Loss: 0.0180
Epoch [223/250], Train Loss: 0.0244
Epoch [224/250], Train Loss: 0.0202
Epoch [225/250], Train Loss: 0.0259
Epoch [226/250], Train Loss: 0.0215
Epoch [227/250], Train Loss: 0.0233
Epoch [228/250], Train Loss: 0.0229
Epoch [229/250], Train Loss: 0.0249
Epoch [230/250], Train Loss: 0.0262
Epoch [231/250], Train Loss: 0.0246
Epoch [232/250], Train Loss: 0.0164
Epoch [233/250], Train Loss: 0.0170
Epoch [234/250], Train Loss: 0.0235
Epoch [235/250], Train Loss: 0.0148
Epoch [236/250], Train Loss: 0.0185
Epoch [237/250], Train Loss: 0.0113
Epoch [238/250], Train Loss: 0.0192
Epoch [239/250], Train Loss: 0.0226
Epoch [240/250], Train Loss: 0.0207
Epoch [241/250], Train Loss: 0.0218
Epoch [242/250], Train Loss: 0.0161
Epoch [243/250], Train Loss: 0.0187
Epoch [244/250], Train Loss: 0.0262
Epoch [245/250], Train Loss: 0.0179
Epoch [246/250], Train Loss: 0.0187
Epoch [247/250], Train Loss: 0.0211
Epoch [248/250], Train Loss: 0.0220
Epoch [249/250], Train Loss: 0.0158
Epoch [250/250], Train Loss: 0.0151
---- 0.025440166
Validation Loss 0.025440165773034096
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 10.1032
Epoch [2/250], Train Loss: 3.0226
Epoch [3/250], Train Loss: 3.3710
Epoch [4/250], Train Loss: 2.1326
Epoch [5/250], Train Loss: 1.5221
Epoch [6/250], Train Loss: 0.6312
Epoch [7/250], Train Loss: 0.6533
Epoch [8/250], Train Loss: 0.9549
Epoch [9/250], Train Loss: 0.9853
Epoch [10/250], Train Loss: 0.4236
Epoch [11/250], Train Loss: 0.4126
Epoch [12/250], Train Loss: 0.6095
Epoch [13/250], Train Loss: 0.3793
Epoch [14/250], Train Loss: 0.4106
Epoch [15/250], Train Loss: 0.3088
Epoch [16/250], Train Loss: 0.3800
Epoch [17/250], Train Loss: 0.2193
Epoch [18/250], Train Loss: 0.1778
Epoch [19/250], Train Loss: 0.3598
Epoch [20/250], Train Loss: 0.2248
Epoch [21/250], Train Loss: 0.3391
Epoch [22/250], Train Loss: 0.3444
Epoch [23/250], Train Loss: 0.3437
Epoch [24/250], Train Loss: 0.1888
Epoch [25/250], Train Loss: 0.1439
Epoch [26/250], Train Loss: 0.1178
Epoch [27/250], Train Loss: 0.1723
Epoch [28/250], Train Loss: 0.2133
Epoch [29/250], Train Loss: 0.1345
Epoch [30/250], Train Loss: 0.0945
Epoch [31/250], Train Loss: 0.2341
Epoch [32/250], Train Loss: 0.0942
Epoch [33/250], Train Loss: 0.1543
Epoch [34/250], Train Loss: 0.1059
Epoch [35/250], Train Loss: 0.1127
Epoch [36/250], Train Loss: 0.1874
Epoch [37/250], Train Loss: 0.0830
Epoch [38/250], Train Loss: 0.1683
Epoch [39/250], Train Loss: 0.1266
Epoch [40/250], Train Loss: 0.1067
Epoch [41/250], Train Loss: 0.0915
Epoch [42/250], Train Loss: 0.1529
Epoch [43/250], Train Loss: 0.0774
Epoch [44/250], Train Loss: 0.2629
Epoch [45/250], Train Loss: 0.0862
Epoch [46/250], Train Loss: 0.1211
Epoch [47/250], Train Loss: 0.1366
Epoch [48/250], Train Loss: 0.1070
Epoch [49/250], Train Loss: 0.0972
Epoch [50/250], Train Loss: 0.1099
Epoch [51/250], Train Loss: 0.1222
Epoch [52/250], Train Loss: 0.0755
Epoch [53/250], Train Loss: 0.1475
Epoch [54/250], Train Loss: 0.0824
Epoch [55/250], Train Loss: 0.1250
Epoch [56/250], Train Loss: 0.0804
Epoch [57/250], Train Loss: 0.1003
Epoch [58/250], Train Loss: 0.0685
Epoch [59/250], Train Loss: 0.0717
Epoch [60/250], Train Loss: 0.0933
Epoch [61/250], Train Loss: 0.0911
Epoch [62/250], Train Loss: 0.0570
Epoch [63/250], Train Loss: 0.0978
Epoch [64/250], Train Loss: 0.1611
Epoch [65/250], Train Loss: 0.0882
Epoch [66/250], Train Loss: 0.0649
Epoch [67/250], Train Loss: 0.1036
Epoch [68/250], Train Loss: 0.0877
Epoch [69/250], Train Loss: 0.0674
Epoch [70/250], Train Loss: 0.0711
Epoch [71/250], Train Loss: 0.0579
Epoch [72/250], Train Loss: 0.0813
Epoch [73/250], Train Loss: 0.1016
Epoch [74/250], Train Loss: 0.0551
Epoch [75/250], Train Loss: 0.0794
Epoch [76/250], Train Loss: 0.0923
Epoch [77/250], Train Loss: 0.0773
Epoch [78/250], Train Loss: 0.0767
Epoch [79/250], Train Loss: 0.0917
Epoch [80/250], Train Loss: 0.0541
Epoch [81/250], Train Loss: 0.0434
Epoch [82/250], Train Loss: 0.0695
Epoch [83/250], Train Loss: 0.1172
Epoch [84/250], Train Loss: 0.0366
Epoch [85/250], Train Loss: 0.0764
Epoch [86/250], Train Loss: 0.0719
Epoch [87/250], Train Loss: 0.0716
Epoch [88/250], Train Loss: 0.0816
Epoch [89/250], Train Loss: 0.0980
Epoch [90/250], Train Loss: 0.0658
Epoch [91/250], Train Loss: 0.1260
Epoch [92/250], Train Loss: 0.0786
Epoch [93/250], Train Loss: 0.0740
Epoch [94/250], Train Loss: 0.0605
Epoch [95/250], Train Loss: 0.0497
Epoch [96/250], Train Loss: 0.0704
Epoch [97/250], Train Loss: 0.0529
Epoch [98/250], Train Loss: 0.0596
Epoch [99/250], Train Loss: 0.0594
Epoch [100/250], Train Loss: 0.0660
Epoch [101/250], Train Loss: 0.0673
Epoch [102/250], Train Loss: 0.0401
Epoch [103/250], Train Loss: 0.0806
Epoch [104/250], Train Loss: 0.0564
Epoch [105/250], Train Loss: 0.0562
Epoch [106/250], Train Loss: 0.0784
Epoch [107/250], Train Loss: 0.0812
Epoch [108/250], Train Loss: 0.0923
Epoch [109/250], Train Loss: 0.0614
Epoch [110/250], Train Loss: 0.0518
Epoch [111/250], Train Loss: 0.0717
Epoch [112/250], Train Loss: 0.0440
Epoch [113/250], Train Loss: 0.0921
Epoch [114/250], Train Loss: 0.0478
Epoch [115/250], Train Loss: 0.0532
Epoch [116/250], Train Loss: 0.0517
Epoch [117/250], Train Loss: 0.0743
Epoch [118/250], Train Loss: 0.0557
Epoch [119/250], Train Loss: 0.0610
Epoch [120/250], Train Loss: 0.0614
Epoch [121/250], Train Loss: 0.0829
Epoch [122/250], Train Loss: 0.0425
Epoch [123/250], Train Loss: 0.0458
Epoch [124/250], Train Loss: 0.0634
Epoch [125/250], Train Loss: 0.0455
Epoch [126/250], Train Loss: 0.0403
Epoch [127/250], Train Loss: 0.0594
Epoch [128/250], Train Loss: 0.0518
Epoch [129/250], Train Loss: 0.0377
Epoch [130/250], Train Loss: 0.0629
Epoch [131/250], Train Loss: 0.0422
Epoch [132/250], Train Loss: 0.0436
Epoch [133/250], Train Loss: 0.0481
Epoch [134/250], Train Loss: 0.0507
Epoch [135/250], Train Loss: 0.0454
Epoch [136/250], Train Loss: 0.0620
Epoch [137/250], Train Loss: 0.0336
Epoch [138/250], Train Loss: 0.0811
Epoch [139/250], Train Loss: 0.0370
Epoch [140/250], Train Loss: 0.0732
Epoch [141/250], Train Loss: 0.0299
Epoch [142/250], Train Loss: 0.0544
Epoch [143/250], Train Loss: 0.0719
Epoch [144/250], Train Loss: 0.0488
Epoch [145/250], Train Loss: 0.0445
Epoch [146/250], Train Loss: 0.0684
Epoch [147/250], Train Loss: 0.0442
Epoch [148/250], Train Loss: 0.0414
Epoch [149/250], Train Loss: 0.0434
Epoch [150/250], Train Loss: 0.0620
Epoch [151/250], Train Loss: 0.0585
Epoch [152/250], Train Loss: 0.0381
Epoch [153/250], Train Loss: 0.0453
Epoch [154/250], Train Loss: 0.0418
Epoch [155/250], Train Loss: 0.0429
Epoch [156/250], Train Loss: 0.0356
Epoch [157/250], Train Loss: 0.0340
Epoch [158/250], Train Loss: 0.0307
Epoch [159/250], Train Loss: 0.0276
Epoch [160/250], Train Loss: 0.0450
Epoch [161/250], Train Loss: 0.0659
Epoch [162/250], Train Loss: 0.0292
Epoch [163/250], Train Loss: 0.0507
Epoch [164/250], Train Loss: 0.0256
Epoch [165/250], Train Loss: 0.0379
Epoch [166/250], Train Loss: 0.0510
Epoch [167/250], Train Loss: 0.0529
Epoch [168/250], Train Loss: 0.0377
Epoch [169/250], Train Loss: 0.0381
Epoch [170/250], Train Loss: 0.0312
Epoch [171/250], Train Loss: 0.0381
Epoch [172/250], Train Loss: 0.0552
Epoch [173/250], Train Loss: 0.0655
Epoch [174/250], Train Loss: 0.0251
Epoch [175/250], Train Loss: 0.0368
Epoch [176/250], Train Loss: 0.0246
Epoch [177/250], Train Loss: 0.0474
Epoch [178/250], Train Loss: 0.0344
Epoch [179/250], Train Loss: 0.0436
Epoch [180/250], Train Loss: 0.0284
Epoch [181/250], Train Loss: 0.0315
Epoch [182/250], Train Loss: 0.0382
Epoch [183/250], Train Loss: 0.0406
Epoch [184/250], Train Loss: 0.0434
Epoch [185/250], Train Loss: 0.0337
Epoch [186/250], Train Loss: 0.0311
Epoch [187/250], Train Loss: 0.0345
Epoch [188/250], Train Loss: 0.0405
Epoch [189/250], Train Loss: 0.0294
Epoch [190/250], Train Loss: 0.0302
Epoch [191/250], Train Loss: 0.0283
Epoch [192/250], Train Loss: 0.0426
Epoch [193/250], Train Loss: 0.0371
Epoch [194/250], Train Loss: 0.0402
Epoch [195/250], Train Loss: 0.0374
Epoch [196/250], Train Loss: 0.0322
Epoch [197/250], Train Loss: 0.0447
Epoch [198/250], Train Loss: 0.0322
Epoch [199/250], Train Loss: 0.0239
Epoch [200/250], Train Loss: 0.0271
Epoch [201/250], Train Loss: 0.0313
Epoch [202/250], Train Loss: 0.0332
Epoch [203/250], Train Loss: 0.0460
Epoch [204/250], Train Loss: 0.0308
Epoch [205/250], Train Loss: 0.0276
Epoch [206/250], Train Loss: 0.0344
Epoch [207/250], Train Loss: 0.0396
Epoch [208/250], Train Loss: 0.0233
Epoch [209/250], Train Loss: 0.0648
Epoch [210/250], Train Loss: 0.0376
Epoch [211/250], Train Loss: 0.0316
Epoch [212/250], Train Loss: 0.0250
Epoch [213/250], Train Loss: 0.0394
Epoch [214/250], Train Loss: 0.0357
Epoch [215/250], Train Loss: 0.0213
Epoch [216/250], Train Loss: 0.0210
Epoch [217/250], Train Loss: 0.0266
Epoch [218/250], Train Loss: 0.0431
Epoch [219/250], Train Loss: 0.0337
Epoch [220/250], Train Loss: 0.0253
Epoch [221/250], Train Loss: 0.0467
Epoch [222/250], Train Loss: 0.0411
Epoch [223/250], Train Loss: 0.0321
Epoch [224/250], Train Loss: 0.0298
Epoch [225/250], Train Loss: 0.0236
Epoch [226/250], Train Loss: 0.0373
Epoch [227/250], Train Loss: 0.0273
Epoch [228/250], Train Loss: 0.0340
Epoch [229/250], Train Loss: 0.0307
Epoch [230/250], Train Loss: 0.0218
Epoch [231/250], Train Loss: 0.0248
Epoch [232/250], Train Loss: 0.0173
Epoch [233/250], Train Loss: 0.0310
Epoch [234/250], Train Loss: 0.0267
Epoch [235/250], Train Loss: 0.0283
Epoch [236/250], Train Loss: 0.0226
Epoch [237/250], Train Loss: 0.0324
Epoch [238/250], Train Loss: 0.0353
Epoch [239/250], Train Loss: 0.0248
Epoch [240/250], Train Loss: 0.0393
Epoch [241/250], Train Loss: 0.0281
Epoch [242/250], Train Loss: 0.0258
Epoch [243/250], Train Loss: 0.0249
Epoch [244/250], Train Loss: 0.0191
Epoch [245/250], Train Loss: 0.0316
Epoch [246/250], Train Loss: 0.0208
Epoch [247/250], Train Loss: 0.0227
Epoch [248/250], Train Loss: 0.0227
Epoch [249/250], Train Loss: 0.0219
Epoch [250/250], Train Loss: 0.0288
---- 0.0015181401
Validation Loss 0.0015181400813162327
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.6667
Epoch [2/250], Train Loss: 1.0654
Epoch [3/250], Train Loss: 0.5088
Epoch [4/250], Train Loss: 0.3515
Epoch [5/250], Train Loss: 0.3582
Epoch [6/250], Train Loss: 0.3632
Epoch [7/250], Train Loss: 0.2853
Epoch [8/250], Train Loss: 0.7589
Epoch [9/250], Train Loss: 0.3076
Epoch [10/250], Train Loss: 0.2472
Epoch [11/250], Train Loss: 0.3331
Epoch [12/250], Train Loss: 0.4424
Epoch [13/250], Train Loss: 0.1830
Epoch [14/250], Train Loss: 0.2094
Epoch [15/250], Train Loss: 0.3898
Epoch [16/250], Train Loss: 0.1351
Epoch [17/250], Train Loss: 0.2339
Epoch [18/250], Train Loss: 0.2253
Epoch [19/250], Train Loss: 0.1050
Epoch [20/250], Train Loss: 0.1672
Epoch [21/250], Train Loss: 0.2292
Epoch [22/250], Train Loss: 0.0872
Epoch [23/250], Train Loss: 0.0900
Epoch [24/250], Train Loss: 0.1653
Epoch [25/250], Train Loss: 0.1513
Epoch [26/250], Train Loss: 0.3880
Epoch [27/250], Train Loss: 0.2136
Epoch [28/250], Train Loss: 0.1635
Epoch [29/250], Train Loss: 0.1441
Epoch [30/250], Train Loss: 0.1168
Epoch [31/250], Train Loss: 0.1216
Epoch [32/250], Train Loss: 0.1223
Epoch [33/250], Train Loss: 0.1394
Epoch [34/250], Train Loss: 0.1828
Epoch [35/250], Train Loss: 0.1471
Epoch [36/250], Train Loss: 0.1455
Epoch [37/250], Train Loss: 0.0902
Epoch [38/250], Train Loss: 0.0975
Epoch [39/250], Train Loss: 0.1267
Epoch [40/250], Train Loss: 0.2204
Epoch [41/250], Train Loss: 0.1890
Epoch [42/250], Train Loss: 0.2031
Epoch [43/250], Train Loss: 0.0929
Epoch [44/250], Train Loss: 0.1468
Epoch [45/250], Train Loss: 0.1132
Epoch [46/250], Train Loss: 0.0804
Epoch [47/250], Train Loss: 0.2219
Epoch [48/250], Train Loss: 0.0756
Epoch [49/250], Train Loss: 0.1011
Epoch [50/250], Train Loss: 0.1059
Epoch [51/250], Train Loss: 0.1265
Epoch [52/250], Train Loss: 0.1307
Epoch [53/250], Train Loss: 0.0786
Epoch [54/250], Train Loss: 0.0693
Epoch [55/250], Train Loss: 0.1190
Epoch [56/250], Train Loss: 0.0775
Epoch [57/250], Train Loss: 0.0738
Epoch [58/250], Train Loss: 0.0735
Epoch [59/250], Train Loss: 0.0990
Epoch [60/250], Train Loss: 0.0917
Epoch [61/250], Train Loss: 0.0622
Epoch [62/250], Train Loss: 0.0494
Epoch [63/250], Train Loss: 0.0833
Epoch [64/250], Train Loss: 0.0702
Epoch [65/250], Train Loss: 0.0892
Epoch [66/250], Train Loss: 0.0553
Epoch [67/250], Train Loss: 0.0529
Epoch [68/250], Train Loss: 0.1011
Epoch [69/250], Train Loss: 0.0910
Epoch [70/250], Train Loss: 0.0458
Epoch [71/250], Train Loss: 0.0816
Epoch [72/250], Train Loss: 0.0710
Epoch [73/250], Train Loss: 0.0613
Epoch [74/250], Train Loss: 0.0662
Epoch [75/250], Train Loss: 0.0645
Epoch [76/250], Train Loss: 0.0499
Epoch [77/250], Train Loss: 0.0702
Epoch [78/250], Train Loss: 0.0553
Epoch [79/250], Train Loss: 0.0600
Epoch [80/250], Train Loss: 0.0371
Epoch [81/250], Train Loss: 0.0592
Epoch [82/250], Train Loss: 0.0598
Epoch [83/250], Train Loss: 0.0524
Epoch [84/250], Train Loss: 0.0597
Epoch [85/250], Train Loss: 0.0558
Epoch [86/250], Train Loss: 0.1039
Epoch [87/250], Train Loss: 0.0698
Epoch [88/250], Train Loss: 0.0635
Epoch [89/250], Train Loss: 0.0461
Epoch [90/250], Train Loss: 0.0444
