arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.1515
Epoch [135/250], Train Loss: 0.0429
Epoch [136/250], Train Loss: 0.0385
Epoch [137/250], Train Loss: 0.0334
Epoch [138/250], Train Loss: 0.0441
Epoch [139/250], Train Loss: 0.0284
Epoch [140/250], Train Loss: 0.0494
Epoch [141/250], Train Loss: 0.0514
Epoch [142/250], Train Loss: 0.0328
Epoch [143/250], Train Loss: 0.0418
Epoch [144/250], Train Loss: 0.0344
Epoch [145/250], Train Loss: 0.0298
Epoch [146/250], Train Loss: 0.0490
Epoch [147/250], Train Loss: 0.0378
Epoch [148/250], Train Loss: 0.0285
Epoch [149/250], Train Loss: 0.0332
Epoch [150/250], Train Loss: 0.0351
Epoch [151/250], Train Loss: 0.0368
Epoch [152/250], Train Loss: 0.0344
Epoch [153/250], Train Loss: 0.0277
Epoch [154/250], Train Loss: 0.0377
Epoch [155/250], Train Loss: 0.0389
Epoch [156/250], Train Loss: 0.0269
Epoch [157/250], Train Loss: 0.0506
Epoch [158/250], Train Loss: 0.0395
Epoch [159/250], Train Loss: 0.0487
Epoch [160/250], Train Loss: 0.0246
Epoch [161/250], Train Loss: 0.0386
Epoch [162/250], Train Loss: 0.0302
Epoch [163/250], Train Loss: 0.0408
Epoch [164/250], Train Loss: 0.0326
Epoch [165/250], Train Loss: 0.0258
Epoch [166/250], Train Loss: 0.0503
Epoch [167/250], Train Loss: 0.0401
Epoch [168/250], Train Loss: 0.0407
Epoch [169/250], Train Loss: 0.0423
Epoch [170/250], Train Loss: 0.0398
Epoch [171/250], Train Loss: 0.0347
Epoch [172/250], Train Loss: 0.0256
Epoch [173/250], Train Loss: 0.0343
Epoch [174/250], Train Loss: 0.0361
Epoch [175/250], Train Loss: 0.0349
Epoch [176/250], Train Loss: 0.0337
Epoch [177/250], Train Loss: 0.0456
Epoch [178/250], Train Loss: 0.0301
Epoch [179/250], Train Loss: 0.0335
Epoch [180/250], Train Loss: 0.0463
Epoch [181/250], Train Loss: 0.0382
Epoch [182/250], Train Loss: 0.0270
Epoch [183/250], Train Loss: 0.0391
Epoch [184/250], Train Loss: 0.0256
Epoch [185/250], Train Loss: 0.0344
Epoch [186/250], Train Loss: 0.0228
Epoch [187/250], Train Loss: 0.0269
Epoch [188/250], Train Loss: 0.0306
Epoch [189/250], Train Loss: 0.0332
Epoch [190/250], Train Loss: 0.0285
Epoch [191/250], Train Loss: 0.0436
Epoch [192/250], Train Loss: 0.0310
Epoch [193/250], Train Loss: 0.0183
Epoch [194/250], Train Loss: 0.0318
Epoch [195/250], Train Loss: 0.0283
Epoch [196/250], Train Loss: 0.0365
Epoch [197/250], Train Loss: 0.0366
Epoch [198/250], Train Loss: 0.0162
Epoch [199/250], Train Loss: 0.0323
Epoch [200/250], Train Loss: 0.0367
Epoch [201/250], Train Loss: 0.0315
Epoch [202/250], Train Loss: 0.0358
Epoch [203/250], Train Loss: 0.0301
Epoch [204/250], Train Loss: 0.0358
Epoch [205/250], Train Loss: 0.0198
Epoch [206/250], Train Loss: 0.0344
Epoch [207/250], Train Loss: 0.0331
Epoch [208/250], Train Loss: 0.0205
Epoch [209/250], Train Loss: 0.0277
Epoch [210/250], Train Loss: 0.0272
Epoch [211/250], Train Loss: 0.0283
Epoch [212/250], Train Loss: 0.0241
Epoch [213/250], Train Loss: 0.0215
Epoch [214/250], Train Loss: 0.0309
Epoch [215/250], Train Loss: 0.0302
Epoch [216/250], Train Loss: 0.0237
Epoch [217/250], Train Loss: 0.0300
Epoch [218/250], Train Loss: 0.0317
Epoch [219/250], Train Loss: 0.0168
Epoch [220/250], Train Loss: 0.0209
Epoch [221/250], Train Loss: 0.0282
Epoch [222/250], Train Loss: 0.0341
Epoch [223/250], Train Loss: 0.0267
Epoch [224/250], Train Loss: 0.0190
Epoch [225/250], Train Loss: 0.0206
Epoch [226/250], Train Loss: 0.0274
Epoch [227/250], Train Loss: 0.0226
Epoch [228/250], Train Loss: 0.0498
Epoch [229/250], Train Loss: 0.0229
Epoch [230/250], Train Loss: 0.0249
Epoch [231/250], Train Loss: 0.0322
Epoch [232/250], Train Loss: 0.0394
Epoch [233/250], Train Loss: 0.0215
Epoch [234/250], Train Loss: 0.0278
Epoch [235/250], Train Loss: 0.0423
Epoch [236/250], Train Loss: 0.0358
Epoch [237/250], Train Loss: 0.0284
Epoch [238/250], Train Loss: 0.0270
Epoch [239/250], Train Loss: 0.0219
Epoch [240/250], Train Loss: 0.0218
Epoch [241/250], Train Loss: 0.0285
Epoch [242/250], Train Loss: 0.0281
Epoch [243/250], Train Loss: 0.0233
Epoch [244/250], Train Loss: 0.0292
Epoch [245/250], Train Loss: 0.0234
Epoch [246/250], Train Loss: 0.0291
Epoch [247/250], Train Loss: 0.0286
Epoch [248/250], Train Loss: 0.0198
Epoch [249/250], Train Loss: 0.0193
Epoch [250/250], Train Loss: 0.0163
---- 0.052651085
Validation Loss 0.05265108495950699
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.7316
Epoch [2/250], Train Loss: 0.7412
Epoch [3/250], Train Loss: 0.3576
Epoch [4/250], Train Loss: 0.3327
Epoch [5/250], Train Loss: 0.6182
Epoch [6/250], Train Loss: 0.3952
Epoch [7/250], Train Loss: 0.4064
Epoch [8/250], Train Loss: 0.4338
Epoch [9/250], Train Loss: 0.3925
Epoch [10/250], Train Loss: 0.5227
Epoch [11/250], Train Loss: 0.1903
Epoch [12/250], Train Loss: 0.3002
Epoch [13/250], Train Loss: 0.3211
Epoch [14/250], Train Loss: 0.2346
Epoch [15/250], Train Loss: 0.3055
Epoch [16/250], Train Loss: 0.3166
Epoch [17/250], Train Loss: 0.1762
Epoch [18/250], Train Loss: 0.1122
Epoch [19/250], Train Loss: 0.2250
Epoch [20/250], Train Loss: 0.2645
Epoch [21/250], Train Loss: 0.1218
Epoch [22/250], Train Loss: 0.1543
Epoch [23/250], Train Loss: 0.1173
Epoch [24/250], Train Loss: 0.1768
Epoch [25/250], Train Loss: 0.2004
Epoch [26/250], Train Loss: 0.1969
Epoch [27/250], Train Loss: 0.1323
Epoch [28/250], Train Loss: 0.3976
Epoch [29/250], Train Loss: 0.1073
Epoch [30/250], Train Loss: 0.1075
Epoch [31/250], Train Loss: 0.0898
Epoch [32/250], Train Loss: 0.1780
Epoch [33/250], Train Loss: 0.1388
Epoch [34/250], Train Loss: 0.0947
Epoch [35/250], Train Loss: 0.1270
Epoch [36/250], Train Loss: 0.1207
Epoch [37/250], Train Loss: 0.1889
Epoch [38/250], Train Loss: 0.1169
Epoch [39/250], Train Loss: 0.1081
Epoch [40/250], Train Loss: 0.1454
Epoch [41/250], Train Loss: 0.1439
Epoch [42/250], Train Loss: 0.1261
Epoch [43/250], Train Loss: 0.0938
Epoch [44/250], Train Loss: 0.0827
Epoch [45/250], Train Loss: 0.1413
Epoch [46/250], Train Loss: 0.1323
Epoch [47/250], Train Loss: 0.1632
Epoch [48/250], Train Loss: 0.0807
Epoch [49/250], Train Loss: 0.1209
Epoch [50/250], Train Loss: 0.0727
Epoch [51/250], Train Loss: 0.0843
Epoch [52/250], Train Loss: 0.0980
Epoch [53/250], Train Loss: 0.1185
Epoch [54/250], Train Loss: 0.0430
Epoch [55/250], Train Loss: 0.1279
Epoch [56/250], Train Loss: 0.0820
Epoch [57/250], Train Loss: 0.0799
Epoch [58/250], Train Loss: 0.0453
Epoch [59/250], Train Loss: 0.0949
Epoch [60/250], Train Loss: 0.0687
Epoch [61/250], Train Loss: 0.1197
Epoch [62/250], Train Loss: 0.1105
Epoch [63/250], Train Loss: 0.1077
Epoch [64/250], Train Loss: 0.0691
Epoch [65/250], Train Loss: 0.0657
Epoch [66/250], Train Loss: 0.0973
Epoch [67/250], Train Loss: 0.0821
Epoch [68/250], Train Loss: 0.0647
Epoch [69/250], Train Loss: 0.0807
Epoch [70/250], Train Loss: 0.0641
Epoch [71/250], Train Loss: 0.0705
Epoch [72/250], Train Loss: 0.0484
Epoch [73/250], Train Loss: 0.0391
Epoch [74/250], Train Loss: 0.1096
Epoch [75/250], Train Loss: 0.0652
Epoch [76/250], Train Loss: 0.0601
Epoch [77/250], Train Loss: 0.0455
Epoch [78/250], Train Loss: 0.0983
Epoch [79/250], Train Loss: 0.0628
Epoch [80/250], Train Loss: 0.0704
Epoch [81/250], Train Loss: 0.0446
Epoch [82/250], Train Loss: 0.0504
Epoch [83/250], Train Loss: 0.0597
Epoch [84/250], Train Loss: 0.0754
Epoch [85/250], Train Loss: 0.0678
Epoch [86/250], Train Loss: 0.0453
Epoch [87/250], Train Loss: 0.0579
Epoch [88/250], Train Loss: 0.0399
Epoch [89/250], Train Loss: 0.0471
Epoch [90/250], Train Loss: 0.0671
Epoch [91/250], Train Loss: 0.1018
Epoch [92/250], Train Loss: 0.0449
Epoch [93/250], Train Loss: 0.0701
Epoch [94/250], Train Loss: 0.0629
Epoch [95/250], Train Loss: 0.0336
Epoch [96/250], Train Loss: 0.0428
Epoch [97/250], Train Loss: 0.0426
Epoch [98/250], Train Loss: 0.0505
Epoch [99/250], Train Loss: 0.0613
Epoch [100/250], Train Loss: 0.0459
Epoch [101/250], Train Loss: 0.0575
Epoch [102/250], Train Loss: 0.0442
Epoch [103/250], Train Loss: 0.0546
Epoch [104/250], Train Loss: 0.0445
Epoch [105/250], Train Loss: 0.0465
Epoch [106/250], Train Loss: 0.0558
Epoch [107/250], Train Loss: 0.0341
Epoch [108/250], Train Loss: 0.0381
Epoch [109/250], Train Loss: 0.0492
Epoch [110/250], Train Loss: 0.0489
Epoch [111/250], Train Loss: 0.0530
Epoch [112/250], Train Loss: 0.0646
Epoch [113/250], Train Loss: 0.0532
Epoch [114/250], Train Loss: 0.0527
Epoch [115/250], Train Loss: 0.0570
Epoch [116/250], Train Loss: 0.0660
Epoch [117/250], Train Loss: 0.0659
Epoch [118/250], Train Loss: 0.0389
Epoch [119/250], Train Loss: 0.0371
Epoch [120/250], Train Loss: 0.0524
Epoch [121/250], Train Loss: 0.0396
Epoch [122/250], Train Loss: 0.0436
Epoch [123/250], Train Loss: 0.0310
Epoch [124/250], Train Loss: 0.0570
Epoch [125/250], Train Loss: 0.0372
Epoch [126/250], Train Loss: 0.0723
Epoch [127/250], Train Loss: 0.0377
Epoch [128/250], Train Loss: 0.0298
Epoch [129/250], Train Loss: 0.0450
Epoch [130/250], Train Loss: 0.0327
Epoch [131/250], Train Loss: 0.0387
Epoch [132/250], Train Loss: 0.0250
Epoch [133/250], Train Loss: 0.0431
Epoch [134/250], Train Loss: 0.0296
Epoch [135/250], Train Loss: 0.0350
Epoch [136/250], Train Loss: 0.0494
Epoch [137/250], Train Loss: 0.0560
Epoch [138/250], Train Loss: 0.0386
Epoch [139/250], Train Loss: 0.0417
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0412
Epoch [142/250], Train Loss: 0.0339
Epoch [143/250], Train Loss: 0.0333
Epoch [144/250], Train Loss: 0.0363
Epoch [145/250], Train Loss: 0.0439
Epoch [146/250], Train Loss: 0.0414
Epoch [147/250], Train Loss: 0.0453
Epoch [148/250], Train Loss: 0.0381
Epoch [149/250], Train Loss: 0.0398
Epoch [150/250], Train Loss: 0.0360
Epoch [151/250], Train Loss: 0.0362
Epoch [152/250], Train Loss: 0.0310
Epoch [153/250], Train Loss: 0.0331
Epoch [154/250], Train Loss: 0.0330
Epoch [155/250], Train Loss: 0.0349
Epoch [156/250], Train Loss: 0.0368
Epoch [157/250], Train Loss: 0.0368
Epoch [158/250], Train Loss: 0.0310
Epoch [159/250], Train Loss: 0.0265
Epoch [160/250], Train Loss: 0.0491
Epoch [161/250], Train Loss: 0.0471
Epoch [162/250], Train Loss: 0.0275
Epoch [163/250], Train Loss: 0.0364
Epoch [164/250], Train Loss: 0.0399
Epoch [165/250], Train Loss: 0.0593
Epoch [166/250], Train Loss: 0.0465
Epoch [167/250], Train Loss: 0.0415
Epoch [168/250], Train Loss: 0.0473
Epoch [169/250], Train Loss: 0.0337
Epoch [170/250], Train Loss: 0.0289
Epoch [171/250], Train Loss: 0.0400
Epoch [172/250], Train Loss: 0.0319
Epoch [173/250], Train Loss: 0.0432
Epoch [174/250], Train Loss: 0.0332
Epoch [175/250], Train Loss: 0.0439
Epoch [176/250], Train Loss: 0.0281
Epoch [177/250], Train Loss: 0.0248
Epoch [178/250], Train Loss: 0.0285
Epoch [179/250], Train Loss: 0.0468
Epoch [180/250], Train Loss: 0.0288
Epoch [181/250], Train Loss: 0.0283
Epoch [182/250], Train Loss: 0.0220
Epoch [183/250], Train Loss: 0.0327
Epoch [184/250], Train Loss: 0.0400
Epoch [185/250], Train Loss: 0.0286
Epoch [186/250], Train Loss: 0.0286
Epoch [187/250], Train Loss: 0.0326
Epoch [188/250], Train Loss: 0.0258
Epoch [189/250], Train Loss: 0.0223
Epoch [190/250], Train Loss: 0.0187
Epoch [191/250], Train Loss: 0.0211
Epoch [192/250], Train Loss: 0.0275
Epoch [193/250], Train Loss: 0.0227
Epoch [194/250], Train Loss: 0.0303
Epoch [195/250], Train Loss: 0.0283
Epoch [196/250], Train Loss: 0.0425
Epoch [197/250], Train Loss: 0.0283
Epoch [198/250], Train Loss: 0.0206
Epoch [199/250], Train Loss: 0.0258
Epoch [200/250], Train Loss: 0.0234
Epoch [201/250], Train Loss: 0.0259
Epoch [202/250], Train Loss: 0.0236
Epoch [203/250], Train Loss: 0.0261
Epoch [204/250], Train Loss: 0.0269
Epoch [205/250], Train Loss: 0.0234
Epoch [206/250], Train Loss: 0.0305
Epoch [207/250], Train Loss: 0.0307
Epoch [208/250], Train Loss: 0.0274
Epoch [209/250], Train Loss: 0.0281
Epoch [210/250], Train Loss: 0.0324
Epoch [211/250], Train Loss: 0.0307
Epoch [212/250], Train Loss: 0.0274
Epoch [213/250], Train Loss: 0.0316
Epoch [214/250], Train Loss: 0.0224
Epoch [215/250], Train Loss: 0.0186
Epoch [216/250], Train Loss: 0.0172
Epoch [217/250], Train Loss: 0.0264
Epoch [218/250], Train Loss: 0.0217
Epoch [219/250], Train Loss: 0.0221
Epoch [220/250], Train Loss: 0.0313
Epoch [221/250], Train Loss: 0.0194
Epoch [222/250], Train Loss: 0.0266
Epoch [223/250], Train Loss: 0.0210
Epoch [224/250], Train Loss: 0.0257
Epoch [225/250], Train Loss: 0.0277
Epoch [226/250], Train Loss: 0.0300
Epoch [227/250], Train Loss: 0.0290
Epoch [228/250], Train Loss: 0.0267
Epoch [229/250], Train Loss: 0.0264
Epoch [230/250], Train Loss: 0.0200
Epoch [231/250], Train Loss: 0.0320
Epoch [232/250], Train Loss: 0.0176
Epoch [233/250], Train Loss: 0.0237
Epoch [234/250], Train Loss: 0.0183
Epoch [235/250], Train Loss: 0.0185
Epoch [236/250], Train Loss: 0.0170
Epoch [237/250], Train Loss: 0.0239
Epoch [238/250], Train Loss: 0.0176
Epoch [239/250], Train Loss: 0.0261
Epoch [240/250], Train Loss: 0.0173
Epoch [241/250], Train Loss: 0.0298
Epoch [242/250], Train Loss: 0.0254
Epoch [243/250], Train Loss: 0.0230
Epoch [244/250], Train Loss: 0.0186
Epoch [245/250], Train Loss: 0.0230
Epoch [246/250], Train Loss: 0.0199
Epoch [247/250], Train Loss: 0.0233
Epoch [248/250], Train Loss: 0.0196
Epoch [249/250], Train Loss: 0.0251
Epoch [250/250], Train Loss: 0.0215
---- 0.1557105
Validation Loss 0.15571050345897675
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6996
Epoch [2/250], Train Loss: 1.9280
Epoch [3/250], Train Loss: 1.1219
Epoch [4/250], Train Loss: 1.1839
Epoch [5/250], Train Loss: 0.7348
Epoch [6/250], Train Loss: 0.5883
Epoch [7/250], Train Loss: 0.3548
Epoch [8/250], Train Loss: 0.3205
Epoch [9/250], Train Loss: 0.3005
Epoch [10/250], Train Loss: 0.1717
Epoch [11/250], Train Loss: 0.1365
Epoch [12/250], Train Loss: 0.4200
Epoch [13/250], Train Loss: 0.1648
Epoch [14/250], Train Loss: 0.1327
Epoch [15/250], Train Loss: 0.1530
Epoch [16/250], Train Loss: 0.1537
Epoch [17/250], Train Loss: 0.1372
Epoch [18/250], Train Loss: 0.1389
Epoch [19/250], Train Loss: 0.1249
Epoch [20/250], Train Loss: 0.1448
Epoch [21/250], Train Loss: 0.1343
Epoch [22/250], Train Loss: 0.1088
Epoch [23/250], Train Loss: 0.0798
Epoch [24/250], Train Loss: 0.0711
Epoch [25/250], Train Loss: 0.0624
Epoch [26/250], Train Loss: 0.1484
Epoch [27/250], Train Loss: 0.1223
Epoch [28/250], Train Loss: 0.1143
Epoch [29/250], Train Loss: 0.1674
Epoch [30/250], Train Loss: 0.0630
Epoch [31/250], Train Loss: 0.0649
Epoch [32/250], Train Loss: 0.1110
Epoch [33/250], Train Loss: 0.0978
Epoch [34/250], Train Loss: 0.0885
Epoch [35/250], Train Loss: 0.0629
Epoch [36/250], Train Loss: 0.1027
Epoch [37/250], Train Loss: 0.1232
Epoch [38/250], Train Loss: 0.5314
Epoch [39/250], Train Loss: 0.0890
Epoch [40/250], Train Loss: 0.0485
Epoch [41/250], Train Loss: 0.0978
Epoch [42/250], Train Loss: 0.0803
Epoch [43/250], Train Loss: 0.0483
Epoch [44/250], Train Loss: 0.0917
Epoch [45/250], Train Loss: 0.0727
Epoch [46/250], Train Loss: 0.0569
Epoch [47/250], Train Loss: 0.0467
Epoch [48/250], Train Loss: 0.0525
Epoch [49/250], Train Loss: 0.0663
Epoch [50/250], Train Loss: 0.0385
Epoch [51/250], Train Loss: 0.0525
Epoch [52/250], Train Loss: 0.0512
Epoch [53/250], Train Loss: 0.1006
Epoch [54/250], Train Loss: 0.0661
Epoch [55/250], Train Loss: 0.0626
Epoch [56/250], Train Loss: 0.0301
Epoch [57/250], Train Loss: 0.0404
Epoch [58/250], Train Loss: 0.0541
Epoch [59/250], Train Loss: 0.0320
Epoch [60/250], Train Loss: 0.0587
Epoch [61/250], Train Loss: 0.0523
Epoch [62/250], Train Loss: 0.0669
Epoch [63/250], Train Loss: 0.0509
Epoch [64/250], Train Loss: 0.0548
Epoch [65/250], Train Loss: 0.0381
Epoch [66/250], Train Loss: 0.0460
Epoch [67/250], Train Loss: 0.0510
Epoch [68/250], Train Loss: 0.0508
Epoch [69/250], Train Loss: 0.0375
Epoch [70/250], Train Loss: 0.0390
Epoch [71/250], Train Loss: 0.0331
Epoch [72/250], Train Loss: 0.0553
Epoch [73/250], Train Loss: 0.0458
Epoch [74/250], Train Loss: 0.0444
Epoch [75/250], Train Loss: 0.0435
Epoch [76/250], Train Loss: 0.0401
Epoch [77/250], Train Loss: 0.0542
Epoch [78/250], Train Loss: 0.0541
Epoch [79/250], Train Loss: 0.0486
Epoch [80/250], Train Loss: 0.0277
Epoch [81/250], Train Loss: 0.0390
Epoch [82/250], Train Loss: 0.0466
Epoch [83/250], Train Loss: 0.0419
Epoch [84/250], Train Loss: 0.0407
Epoch [85/250], Train Loss: 0.0392
Epoch [86/250], Train Loss: 0.0368
Epoch [87/250], Train Loss: 0.0312
Epoch [88/250], Train Loss: 0.0359
Epoch [89/250], Train Loss: 0.0311
Epoch [90/250], Train Loss: 0.0392
Epoch [91/250], Train Loss: 0.0348
Epoch [92/250], Train Loss: 0.0432
Epoch [93/250], Train Loss: 0.0307
Epoch [94/250], Train Loss: 0.0300
Epoch [95/250], Train Loss: 0.0381
Epoch [96/250], Train Loss: 0.0471
Epoch [97/250], Train Loss: 0.0379
Epoch [98/250], Train Loss: 0.0356
Epoch [99/250], Train Loss: 0.0296
Epoch [100/250], Train Loss: 0.0286
Epoch [101/250], Train Loss: 0.0449
Epoch [102/250], Train Loss: 0.0404
Epoch [103/250], Train Loss: 0.0255
Epoch [104/250], Train Loss: 0.0330
Epoch [105/250], Train Loss: 0.0413
Epoch [106/250], Train Loss: 0.0243
Epoch [107/250], Train Loss: 0.0500
Epoch [108/250], Train Loss: 0.0339
Epoch [109/250], Train Loss: 0.0416
Epoch [110/250], Train Loss: 0.0271
Epoch [111/250], Train Loss: 0.0384
Epoch [112/250], Train Loss: 0.0326
Epoch [113/250], Train Loss: 0.0268
Epoch [114/250], Train Loss: 0.0437
Epoch [115/250], Train Loss: 0.0367
Epoch [116/250], Train Loss: 0.0363
Epoch [117/250], Train Loss: 0.0242
Epoch [118/250], Train Loss: 0.0321
Epoch [119/250], Train Loss: 0.0341
Epoch [120/250], Train Loss: 0.0332
Epoch [121/250], Train Loss: 0.0323
Epoch [122/250], Train Loss: 0.0359
Epoch [123/250], Train Loss: 0.0267
Epoch [124/250], Train Loss: 0.0317
Epoch [125/250], Train Loss: 0.0420
Epoch [126/250], Train Loss: 0.0337
Epoch [127/250], Train Loss: 0.0267
Epoch [128/250], Train Loss: 0.0378
Epoch [129/250], Train Loss: 0.0336
Epoch [130/250], Train Loss: 0.0306
Epoch [131/250], Train Loss: 0.0424
Epoch [132/250], Train Loss: 0.0374
Epoch [133/250], Train Loss: 0.0307
Epoch [134/250], Train Loss: 0.0272
Epoch [135/250], Train Loss: 0.0307
Epoch [136/250], Train Loss: 0.0271
Epoch [137/250], Train Loss: 0.0225
Epoch [138/250], Train Loss: 0.0349
Epoch [139/250], Train Loss: 0.0324
Epoch [140/250], Train Loss: 0.0290
Epoch [141/250], Train Loss: 0.0258
Epoch [142/250], Train Loss: 0.0440
Epoch [143/250], Train Loss: 0.0356
Epoch [144/250], Train Loss: 0.0260
Epoch [145/250], Train Loss: 0.0308
Epoch [146/250], Train Loss: 0.0275
Epoch [147/250], Train Loss: 0.0303
Epoch [148/250], Train Loss: 0.0299
Epoch [149/250], Train Loss: 0.0339
Epoch [150/250], Train Loss: 0.0257
Epoch [151/250], Train Loss: 0.0222
Epoch [152/250], Train Loss: 0.0235
Epoch [153/250], Train Loss: 0.0230
Epoch [154/250], Train Loss: 0.0286
Epoch [155/250], Train Loss: 0.0324
Epoch [156/250], Train Loss: 0.0216
Epoch [157/250], Train Loss: 0.0283
Epoch [158/250], Train Loss: 0.0357
Epoch [159/250], Train Loss: 0.0237
Epoch [160/250], Train Loss: 0.0227
Epoch [161/250], Train Loss: 0.0265
Epoch [162/250], Train Loss: 0.0340
Epoch [163/250], Train Loss: 0.0387
Epoch [164/250], Train Loss: 0.0199
Epoch [165/250], Train Loss: 0.0265
Epoch [166/250], Train Loss: 0.0328
Epoch [167/250], Train Loss: 0.0316
Epoch [168/250], Train Loss: 0.0238
Epoch [169/250], Train Loss: 0.0254
Epoch [170/250], Train Loss: 0.0286
Epoch [171/250], Train Loss: 0.0254
Epoch [172/250], Train Loss: 0.0232
Epoch [173/250], Train Loss: 0.0241
Epoch [174/250], Train Loss: 0.0264
Epoch [175/250], Train Loss: 0.0306
Epoch [176/250], Train Loss: 0.0238
Epoch [177/250], Train Loss: 0.0188
Epoch [178/250], Train Loss: 0.0233
Epoch [179/250], Train Loss: 0.0274
Epoch [180/250], Train Loss: 0.0213
Epoch [181/250], Train Loss: 0.0239
Epoch [182/250], Train Loss: 0.0321
Epoch [183/250], Train Loss: 0.0217
Epoch [184/250], Train Loss: 0.0243
Epoch [185/250], Train Loss: 0.0228
Epoch [186/250], Train Loss: 0.0282
Epoch [187/250], Train Loss: 0.0235
Epoch [188/250], Train Loss: 0.0233
Epoch [189/250], Train Loss: 0.0207
Epoch [190/250], Train Loss: 0.0184
Epoch [191/250], Train Loss: 0.0196
Epoch [192/250], Train Loss: 0.0215
Epoch [193/250], Train Loss: 0.0304
Epoch [194/250], Train Loss: 0.0247
Epoch [195/250], Train Loss: 0.0167
Epoch [196/250], Train Loss: 0.0266
Epoch [197/250], Train Loss: 0.0261
Epoch [198/250], Train Loss: 0.0209
Epoch [199/250], Train Loss: 0.0282
Epoch [200/250], Train Loss: 0.0276
Epoch [201/250], Train Loss: 0.0284
Epoch [202/250], Train Loss: 0.0307
Epoch [203/250], Train Loss: 0.0254
Epoch [204/250], Train Loss: 0.0226
Epoch [205/250], Train Loss: 0.0151
Epoch [206/250], Train Loss: 0.0213
Epoch [207/250], Train Loss: 0.0225
Epoch [208/250], Train Loss: 0.0186
Epoch [209/250], Train Loss: 0.0224
Epoch [210/250], Train Loss: 0.0236
Epoch [211/250], Train Loss: 0.0173
Epoch [212/250], Train Loss: 0.0214
Epoch [213/250], Train Loss: 0.0199
Epoch [214/250], Train Loss: 0.0264
Epoch [215/250], Train Loss: 0.0186
Epoch [216/250], Train Loss: 0.0183
Epoch [217/250], Train Loss: 0.0208
Epoch [218/250], Train Loss: 0.0218
Epoch [219/250], Train Loss: 0.0186
Epoch [220/250], Train Loss: 0.0209
Epoch [221/250], Train Loss: 0.0257
Epoch [222/250], Train Loss: 0.0264
Epoch [223/250], Train Loss: 0.0286
Epoch [224/250], Train Loss: 0.0195
Epoch [225/250], Train Loss: 0.0163
