arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.9038
Epoch [27/250], Train Loss: 0.1430
Epoch [28/250], Train Loss: 0.1129
Epoch [29/250], Train Loss: 0.1387
Epoch [30/250], Train Loss: 0.1084
Epoch [31/250], Train Loss: 0.1225
Epoch [32/250], Train Loss: 0.1057
Epoch [33/250], Train Loss: 0.1110
Epoch [34/250], Train Loss: 0.1258
Epoch [35/250], Train Loss: 0.1408
Epoch [36/250], Train Loss: 0.1239
Epoch [37/250], Train Loss: 0.1068
Epoch [38/250], Train Loss: 0.1174
Epoch [39/250], Train Loss: 0.1160
Epoch [40/250], Train Loss: 0.0978
Epoch [41/250], Train Loss: 0.1328
Epoch [42/250], Train Loss: 0.1246
Epoch [43/250], Train Loss: 0.1377
Epoch [44/250], Train Loss: 0.0926
Epoch [45/250], Train Loss: 0.0794
Epoch [46/250], Train Loss: 0.0993
Epoch [47/250], Train Loss: 0.0708
Epoch [48/250], Train Loss: 0.0807
Epoch [49/250], Train Loss: 0.1517
Epoch [50/250], Train Loss: 0.0880
Epoch [51/250], Train Loss: 0.1112
Epoch [52/250], Train Loss: 0.0686
Epoch [53/250], Train Loss: 0.0709
Epoch [54/250], Train Loss: 0.0629
Epoch [55/250], Train Loss: 0.0857
Epoch [56/250], Train Loss: 0.0605
Epoch [57/250], Train Loss: 0.0858
Epoch [58/250], Train Loss: 0.0591
Epoch [59/250], Train Loss: 0.0891
Epoch [60/250], Train Loss: 0.0895
Epoch [61/250], Train Loss: 0.0744
Epoch [62/250], Train Loss: 0.0835
Epoch [63/250], Train Loss: 0.0819
Epoch [64/250], Train Loss: 0.0885
Epoch [65/250], Train Loss: 0.0532
Epoch [66/250], Train Loss: 0.0720
Epoch [67/250], Train Loss: 0.0734
Epoch [68/250], Train Loss: 0.0533
Epoch [69/250], Train Loss: 0.0462
Epoch [70/250], Train Loss: 0.0859
Epoch [71/250], Train Loss: 0.0707
Epoch [72/250], Train Loss: 0.0732
Epoch [73/250], Train Loss: 0.0472
Epoch [74/250], Train Loss: 0.0460
Epoch [75/250], Train Loss: 0.0478
Epoch [76/250], Train Loss: 0.0817
Epoch [77/250], Train Loss: 0.0734
Epoch [78/250], Train Loss: 0.0457
Epoch [79/250], Train Loss: 0.0500
Epoch [80/250], Train Loss: 0.0685
Epoch [81/250], Train Loss: 0.0517
Epoch [82/250], Train Loss: 0.0574
Epoch [83/250], Train Loss: 0.0513
Epoch [84/250], Train Loss: 0.0553
Epoch [85/250], Train Loss: 0.0447
Epoch [86/250], Train Loss: 0.0372
Epoch [87/250], Train Loss: 0.0468
Epoch [88/250], Train Loss: 0.0524
Epoch [89/250], Train Loss: 0.0452
Epoch [90/250], Train Loss: 0.0440
Epoch [91/250], Train Loss: 0.0421
Epoch [92/250], Train Loss: 0.0598
Epoch [93/250], Train Loss: 0.0433
Epoch [94/250], Train Loss: 0.0836
Epoch [95/250], Train Loss: 0.0528
Epoch [96/250], Train Loss: 0.0691
Epoch [97/250], Train Loss: 0.0607
Epoch [98/250], Train Loss: 0.0439
Epoch [99/250], Train Loss: 0.0490
Epoch [100/250], Train Loss: 0.0490
Epoch [101/250], Train Loss: 0.0494
Epoch [102/250], Train Loss: 0.0576
Epoch [103/250], Train Loss: 0.0430
Epoch [104/250], Train Loss: 0.0468
Epoch [105/250], Train Loss: 0.0585
Epoch [106/250], Train Loss: 0.0413
Epoch [107/250], Train Loss: 0.0438
Epoch [108/250], Train Loss: 0.0388
Epoch [109/250], Train Loss: 0.0359
Epoch [110/250], Train Loss: 0.0333
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0545
Epoch [113/250], Train Loss: 0.0351
Epoch [114/250], Train Loss: 0.0369
Epoch [115/250], Train Loss: 0.0335
Epoch [116/250], Train Loss: 0.0349
Epoch [117/250], Train Loss: 0.0491
Epoch [118/250], Train Loss: 0.0258
Epoch [119/250], Train Loss: 0.0619
Epoch [120/250], Train Loss: 0.0310
Epoch [121/250], Train Loss: 0.0370
Epoch [122/250], Train Loss: 0.0443
Epoch [123/250], Train Loss: 0.0560
Epoch [124/250], Train Loss: 0.0388
Epoch [125/250], Train Loss: 0.0471
Epoch [126/250], Train Loss: 0.0306
Epoch [127/250], Train Loss: 0.0405
Epoch [128/250], Train Loss: 0.0458
Epoch [129/250], Train Loss: 0.0310
Epoch [130/250], Train Loss: 0.0375
Epoch [131/250], Train Loss: 0.0386
Epoch [132/250], Train Loss: 0.0417
Epoch [133/250], Train Loss: 0.0579
Epoch [134/250], Train Loss: 0.0454
Epoch [135/250], Train Loss: 0.0329
Epoch [136/250], Train Loss: 0.0291
Epoch [137/250], Train Loss: 0.0286
Epoch [138/250], Train Loss: 0.0349
Epoch [139/250], Train Loss: 0.0257
Epoch [140/250], Train Loss: 0.0315
Epoch [141/250], Train Loss: 0.0310
Epoch [142/250], Train Loss: 0.0352
Epoch [143/250], Train Loss: 0.0456
Epoch [144/250], Train Loss: 0.0239
Epoch [145/250], Train Loss: 0.0343
Epoch [146/250], Train Loss: 0.0200
Epoch [147/250], Train Loss: 0.0263
Epoch [148/250], Train Loss: 0.0250
Epoch [149/250], Train Loss: 0.0235
Epoch [150/250], Train Loss: 0.0262
Epoch [151/250], Train Loss: 0.0235
Epoch [152/250], Train Loss: 0.0233
Epoch [153/250], Train Loss: 0.0282
Epoch [154/250], Train Loss: 0.0338
Epoch [155/250], Train Loss: 0.0190
Epoch [156/250], Train Loss: 0.0267
Epoch [157/250], Train Loss: 0.0249
Epoch [158/250], Train Loss: 0.0325
Epoch [159/250], Train Loss: 0.0278
Epoch [160/250], Train Loss: 0.0335
Epoch [161/250], Train Loss: 0.0276
Epoch [162/250], Train Loss: 0.0285
Epoch [163/250], Train Loss: 0.0285
Epoch [164/250], Train Loss: 0.0253
Epoch [165/250], Train Loss: 0.0333
Epoch [166/250], Train Loss: 0.0307
Epoch [167/250], Train Loss: 0.0187
Epoch [168/250], Train Loss: 0.0280
Epoch [169/250], Train Loss: 0.0319
Epoch [170/250], Train Loss: 0.0207
Epoch [171/250], Train Loss: 0.0335
Epoch [172/250], Train Loss: 0.0215
Epoch [173/250], Train Loss: 0.0172
Epoch [174/250], Train Loss: 0.0256
Epoch [175/250], Train Loss: 0.0249
Epoch [176/250], Train Loss: 0.0179
Epoch [177/250], Train Loss: 0.0250
Epoch [178/250], Train Loss: 0.0272
Epoch [179/250], Train Loss: 0.0262
Epoch [180/250], Train Loss: 0.0224
Epoch [181/250], Train Loss: 0.0208
Epoch [182/250], Train Loss: 0.0206
Epoch [183/250], Train Loss: 0.0226
Epoch [184/250], Train Loss: 0.0220
Epoch [185/250], Train Loss: 0.0273
Epoch [186/250], Train Loss: 0.0180
Epoch [187/250], Train Loss: 0.0272
Epoch [188/250], Train Loss: 0.0272
Epoch [189/250], Train Loss: 0.0239
Epoch [190/250], Train Loss: 0.0275
Epoch [191/250], Train Loss: 0.0314
Epoch [192/250], Train Loss: 0.0275
Epoch [193/250], Train Loss: 0.0266
Epoch [194/250], Train Loss: 0.0222
Epoch [195/250], Train Loss: 0.0321
Epoch [196/250], Train Loss: 0.0184
Epoch [197/250], Train Loss: 0.0348
Epoch [198/250], Train Loss: 0.0227
Epoch [199/250], Train Loss: 0.0278
Epoch [200/250], Train Loss: 0.0206
Epoch [201/250], Train Loss: 0.0194
Epoch [202/250], Train Loss: 0.0161
Epoch [203/250], Train Loss: 0.0235
Epoch [204/250], Train Loss: 0.0244
Epoch [205/250], Train Loss: 0.0227
Epoch [206/250], Train Loss: 0.0197
Epoch [207/250], Train Loss: 0.0231
Epoch [208/250], Train Loss: 0.0198
Epoch [209/250], Train Loss: 0.0270
Epoch [210/250], Train Loss: 0.0205
Epoch [211/250], Train Loss: 0.0241
Epoch [212/250], Train Loss: 0.0257
Epoch [213/250], Train Loss: 0.0239
Epoch [214/250], Train Loss: 0.0211
Epoch [215/250], Train Loss: 0.0221
Epoch [216/250], Train Loss: 0.0302
Epoch [217/250], Train Loss: 0.0196
Epoch [218/250], Train Loss: 0.0149
Epoch [219/250], Train Loss: 0.0213
Epoch [220/250], Train Loss: 0.0211
Epoch [221/250], Train Loss: 0.0285
Epoch [222/250], Train Loss: 0.0236
Epoch [223/250], Train Loss: 0.0233
Epoch [224/250], Train Loss: 0.0208
Epoch [225/250], Train Loss: 0.0196
Epoch [226/250], Train Loss: 0.0190
Epoch [227/250], Train Loss: 0.0170
Epoch [228/250], Train Loss: 0.0180
Epoch [229/250], Train Loss: 0.0242
Epoch [230/250], Train Loss: 0.0318
Epoch [231/250], Train Loss: 0.0145
Epoch [232/250], Train Loss: 0.0205
Epoch [233/250], Train Loss: 0.0227
Epoch [234/250], Train Loss: 0.0131
Epoch [235/250], Train Loss: 0.0188
Epoch [236/250], Train Loss: 0.0294
Epoch [237/250], Train Loss: 0.0170
Epoch [238/250], Train Loss: 0.0231
Epoch [239/250], Train Loss: 0.0216
Epoch [240/250], Train Loss: 0.0206
Epoch [241/250], Train Loss: 0.0171
Epoch [242/250], Train Loss: 0.0140
Epoch [243/250], Train Loss: 0.0227
Epoch [244/250], Train Loss: 0.0225
Epoch [245/250], Train Loss: 0.0184
Epoch [246/250], Train Loss: 0.0186
Epoch [247/250], Train Loss: 0.0157
Epoch [248/250], Train Loss: 0.0209
Epoch [249/250], Train Loss: 0.0208
Epoch [250/250], Train Loss: 0.0172
---- 0.026391169
Validation Loss 0.02639116905629635
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.9987
Epoch [2/250], Train Loss: 1.8425
Epoch [3/250], Train Loss: 0.7063
Epoch [4/250], Train Loss: 0.5292
Epoch [5/250], Train Loss: 0.4990
Epoch [6/250], Train Loss: 0.2937
Epoch [7/250], Train Loss: 0.5823
Epoch [8/250], Train Loss: 0.3399
Epoch [9/250], Train Loss: 0.4660
Epoch [10/250], Train Loss: 0.3392
Epoch [11/250], Train Loss: 0.1813
Epoch [12/250], Train Loss: 0.3010
Epoch [13/250], Train Loss: 0.1905
Epoch [14/250], Train Loss: 0.1397
Epoch [15/250], Train Loss: 0.3271
Epoch [16/250], Train Loss: 0.1272
Epoch [17/250], Train Loss: 0.1847
Epoch [18/250], Train Loss: 0.1288
Epoch [19/250], Train Loss: 0.1720
Epoch [20/250], Train Loss: 0.1973
Epoch [21/250], Train Loss: 0.2211
Epoch [22/250], Train Loss: 0.2754
Epoch [23/250], Train Loss: 0.2654
Epoch [24/250], Train Loss: 0.1021
Epoch [25/250], Train Loss: 0.0891
Epoch [26/250], Train Loss: 0.1597
Epoch [27/250], Train Loss: 0.0825
Epoch [28/250], Train Loss: 0.1046
Epoch [29/250], Train Loss: 0.2100
Epoch [30/250], Train Loss: 0.1549
Epoch [31/250], Train Loss: 0.1457
Epoch [32/250], Train Loss: 0.0998
Epoch [33/250], Train Loss: 0.1255
Epoch [34/250], Train Loss: 0.0907
Epoch [35/250], Train Loss: 0.0934
Epoch [36/250], Train Loss: 0.1292
Epoch [37/250], Train Loss: 0.1516
Epoch [38/250], Train Loss: 0.0938
Epoch [39/250], Train Loss: 0.2165
Epoch [40/250], Train Loss: 0.0808
Epoch [41/250], Train Loss: 0.0565
Epoch [42/250], Train Loss: 0.0688
Epoch [43/250], Train Loss: 0.0813
Epoch [44/250], Train Loss: 0.0787
Epoch [45/250], Train Loss: 0.0935
Epoch [46/250], Train Loss: 0.0715
Epoch [47/250], Train Loss: 0.0621
Epoch [48/250], Train Loss: 0.0601
Epoch [49/250], Train Loss: 0.0774
Epoch [50/250], Train Loss: 0.0555
Epoch [51/250], Train Loss: 0.0523
Epoch [52/250], Train Loss: 0.0643
Epoch [53/250], Train Loss: 0.0737
Epoch [54/250], Train Loss: 0.0747
Epoch [55/250], Train Loss: 0.0609
Epoch [56/250], Train Loss: 0.0583
Epoch [57/250], Train Loss: 0.0541
Epoch [58/250], Train Loss: 0.0592
Epoch [59/250], Train Loss: 0.0764
Epoch [60/250], Train Loss: 0.0562
Epoch [61/250], Train Loss: 0.0551
Epoch [62/250], Train Loss: 0.1016
Epoch [63/250], Train Loss: 0.0617
Epoch [64/250], Train Loss: 0.0885
Epoch [65/250], Train Loss: 0.0541
Epoch [66/250], Train Loss: 0.0965
Epoch [67/250], Train Loss: 0.0550
Epoch [68/250], Train Loss: 0.0632
Epoch [69/250], Train Loss: 0.0411
Epoch [70/250], Train Loss: 0.0457
Epoch [71/250], Train Loss: 0.0605
Epoch [72/250], Train Loss: 0.0472
Epoch [73/250], Train Loss: 0.0448
Epoch [74/250], Train Loss: 0.0538
Epoch [75/250], Train Loss: 0.0489
Epoch [76/250], Train Loss: 0.0431
Epoch [77/250], Train Loss: 0.0424
Epoch [78/250], Train Loss: 0.0487
Epoch [79/250], Train Loss: 0.0499
Epoch [80/250], Train Loss: 0.0406
Epoch [81/250], Train Loss: 0.0509
Epoch [82/250], Train Loss: 0.0631
Epoch [83/250], Train Loss: 0.0298
Epoch [84/250], Train Loss: 0.0429
Epoch [85/250], Train Loss: 0.0358
Epoch [86/250], Train Loss: 0.0416
Epoch [87/250], Train Loss: 0.0439
Epoch [88/250], Train Loss: 0.0454
Epoch [89/250], Train Loss: 0.0546
Epoch [90/250], Train Loss: 0.0360
Epoch [91/250], Train Loss: 0.0353
Epoch [92/250], Train Loss: 0.0542
Epoch [93/250], Train Loss: 0.0560
Epoch [94/250], Train Loss: 0.0462
Epoch [95/250], Train Loss: 0.0375
Epoch [96/250], Train Loss: 0.0601
Epoch [97/250], Train Loss: 0.0498
Epoch [98/250], Train Loss: 0.0356
Epoch [99/250], Train Loss: 0.0378
Epoch [100/250], Train Loss: 0.0636
Epoch [101/250], Train Loss: 0.0414
Epoch [102/250], Train Loss: 0.0433
Epoch [103/250], Train Loss: 0.0397
Epoch [104/250], Train Loss: 0.0422
Epoch [105/250], Train Loss: 0.0643
Epoch [106/250], Train Loss: 0.0351
Epoch [107/250], Train Loss: 0.0370
Epoch [108/250], Train Loss: 0.0294
Epoch [109/250], Train Loss: 0.0304
Epoch [110/250], Train Loss: 0.0240
Epoch [111/250], Train Loss: 0.0381
Epoch [112/250], Train Loss: 0.0415
Epoch [113/250], Train Loss: 0.0437
Epoch [114/250], Train Loss: 0.0379
Epoch [115/250], Train Loss: 0.0437
Epoch [116/250], Train Loss: 0.0344
Epoch [117/250], Train Loss: 0.0355
Epoch [118/250], Train Loss: 0.0267
Epoch [119/250], Train Loss: 0.0382
Epoch [120/250], Train Loss: 0.0393
Epoch [121/250], Train Loss: 0.0409
Epoch [122/250], Train Loss: 0.0333
Epoch [123/250], Train Loss: 0.0406
Epoch [124/250], Train Loss: 0.0360
Epoch [125/250], Train Loss: 0.0308
Epoch [126/250], Train Loss: 0.0316
Epoch [127/250], Train Loss: 0.0420
Epoch [128/250], Train Loss: 0.0258
Epoch [129/250], Train Loss: 0.0354
Epoch [130/250], Train Loss: 0.0457
Epoch [131/250], Train Loss: 0.0285
Epoch [132/250], Train Loss: 0.0314
Epoch [133/250], Train Loss: 0.0316
Epoch [134/250], Train Loss: 0.0368
Epoch [135/250], Train Loss: 0.0269
Epoch [136/250], Train Loss: 0.0358
Epoch [137/250], Train Loss: 0.0390
Epoch [138/250], Train Loss: 0.0320
Epoch [139/250], Train Loss: 0.0272
Epoch [140/250], Train Loss: 0.0289
Epoch [141/250], Train Loss: 0.0254
Epoch [142/250], Train Loss: 0.0280
Epoch [143/250], Train Loss: 0.0391
Epoch [144/250], Train Loss: 0.0415
Epoch [145/250], Train Loss: 0.0291
Epoch [146/250], Train Loss: 0.0386
Epoch [147/250], Train Loss: 0.0441
Epoch [148/250], Train Loss: 0.0391
Epoch [149/250], Train Loss: 0.0378
Epoch [150/250], Train Loss: 0.0323
Epoch [151/250], Train Loss: 0.0272
Epoch [152/250], Train Loss: 0.0194
Epoch [153/250], Train Loss: 0.0287
Epoch [154/250], Train Loss: 0.0207
Epoch [155/250], Train Loss: 0.0345
Epoch [156/250], Train Loss: 0.0237
Epoch [157/250], Train Loss: 0.0228
Epoch [158/250], Train Loss: 0.0329
Epoch [159/250], Train Loss: 0.0425
Epoch [160/250], Train Loss: 0.0256
Epoch [161/250], Train Loss: 0.0223
Epoch [162/250], Train Loss: 0.0498
Epoch [163/250], Train Loss: 0.0205
Epoch [164/250], Train Loss: 0.0399
Epoch [165/250], Train Loss: 0.0251
Epoch [166/250], Train Loss: 0.0232
Epoch [167/250], Train Loss: 0.0256
Epoch [168/250], Train Loss: 0.0270
Epoch [169/250], Train Loss: 0.0292
Epoch [170/250], Train Loss: 0.0351
Epoch [171/250], Train Loss: 0.0383
Epoch [172/250], Train Loss: 0.0314
Epoch [173/250], Train Loss: 0.0305
Epoch [174/250], Train Loss: 0.0409
Epoch [175/250], Train Loss: 0.0304
Epoch [176/250], Train Loss: 0.0421
Epoch [177/250], Train Loss: 0.0225
Epoch [178/250], Train Loss: 0.0236
Epoch [179/250], Train Loss: 0.0319
Epoch [180/250], Train Loss: 0.0209
Epoch [181/250], Train Loss: 0.0266
Epoch [182/250], Train Loss: 0.0297
Epoch [183/250], Train Loss: 0.0273
Epoch [184/250], Train Loss: 0.0267
Epoch [185/250], Train Loss: 0.0251
Epoch [186/250], Train Loss: 0.0252
Epoch [187/250], Train Loss: 0.0274
Epoch [188/250], Train Loss: 0.0358
Epoch [189/250], Train Loss: 0.0238
Epoch [190/250], Train Loss: 0.0227
Epoch [191/250], Train Loss: 0.0245
Epoch [192/250], Train Loss: 0.0345
Epoch [193/250], Train Loss: 0.0256
Epoch [194/250], Train Loss: 0.0277
Epoch [195/250], Train Loss: 0.0306
Epoch [196/250], Train Loss: 0.0281
Epoch [197/250], Train Loss: 0.0229
Epoch [198/250], Train Loss: 0.0372
Epoch [199/250], Train Loss: 0.0218
Epoch [200/250], Train Loss: 0.0276
Epoch [201/250], Train Loss: 0.0233
Epoch [202/250], Train Loss: 0.0247
Epoch [203/250], Train Loss: 0.0175
Epoch [204/250], Train Loss: 0.0224
Epoch [205/250], Train Loss: 0.0253
Epoch [206/250], Train Loss: 0.0201
Epoch [207/250], Train Loss: 0.0214
Epoch [208/250], Train Loss: 0.0277
Epoch [209/250], Train Loss: 0.0265
Epoch [210/250], Train Loss: 0.0152
Epoch [211/250], Train Loss: 0.0149
Epoch [212/250], Train Loss: 0.0273
Epoch [213/250], Train Loss: 0.0188
Epoch [214/250], Train Loss: 0.0187
Epoch [215/250], Train Loss: 0.0188
Epoch [216/250], Train Loss: 0.0192
Epoch [217/250], Train Loss: 0.0218
Epoch [218/250], Train Loss: 0.0274
Epoch [219/250], Train Loss: 0.0200
Epoch [220/250], Train Loss: 0.0201
Epoch [221/250], Train Loss: 0.0225
Epoch [222/250], Train Loss: 0.0171
Epoch [223/250], Train Loss: 0.0221
Epoch [224/250], Train Loss: 0.0213
Epoch [225/250], Train Loss: 0.0266
Epoch [226/250], Train Loss: 0.0301
Epoch [227/250], Train Loss: 0.0341
Epoch [228/250], Train Loss: 0.0188
Epoch [229/250], Train Loss: 0.0350
Epoch [230/250], Train Loss: 0.0188
Epoch [231/250], Train Loss: 0.0213
Epoch [232/250], Train Loss: 0.0171
Epoch [233/250], Train Loss: 0.0262
Epoch [234/250], Train Loss: 0.0256
Epoch [235/250], Train Loss: 0.0153
Epoch [236/250], Train Loss: 0.0212
Epoch [237/250], Train Loss: 0.0254
Epoch [238/250], Train Loss: 0.0247
Epoch [239/250], Train Loss: 0.0196
Epoch [240/250], Train Loss: 0.0199
Epoch [241/250], Train Loss: 0.0212
Epoch [242/250], Train Loss: 0.0207
Epoch [243/250], Train Loss: 0.0205
Epoch [244/250], Train Loss: 0.0184
Epoch [245/250], Train Loss: 0.0173
Epoch [246/250], Train Loss: 0.0190
Epoch [247/250], Train Loss: 0.0204
Epoch [248/250], Train Loss: 0.0177
Epoch [249/250], Train Loss: 0.0166
Epoch [250/250], Train Loss: 0.0230
---- 0.08549712
Validation Loss 0.08549711853265762
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4674
Epoch [2/250], Train Loss: 1.1002
Epoch [3/250], Train Loss: 0.5643
Epoch [4/250], Train Loss: 0.7019
Epoch [5/250], Train Loss: 0.4726
Epoch [6/250], Train Loss: 0.2091
Epoch [7/250], Train Loss: 0.2600
Epoch [8/250], Train Loss: 0.2106
Epoch [9/250], Train Loss: 0.3433
Epoch [10/250], Train Loss: 0.2313
Epoch [11/250], Train Loss: 0.1361
Epoch [12/250], Train Loss: 0.1618
Epoch [13/250], Train Loss: 0.2134
Epoch [14/250], Train Loss: 0.2938
Epoch [15/250], Train Loss: 0.3342
Epoch [16/250], Train Loss: 0.2153
Epoch [17/250], Train Loss: 0.0999
Epoch [18/250], Train Loss: 0.2196
Epoch [19/250], Train Loss: 0.1916
Epoch [20/250], Train Loss: 0.1015
Epoch [21/250], Train Loss: 0.0819
Epoch [22/250], Train Loss: 0.1086
Epoch [23/250], Train Loss: 0.0752
Epoch [24/250], Train Loss: 0.1113
Epoch [25/250], Train Loss: 0.0812
Epoch [26/250], Train Loss: 0.0694
Epoch [27/250], Train Loss: 0.1572
Epoch [28/250], Train Loss: 0.0748
Epoch [29/250], Train Loss: 0.0624
Epoch [30/250], Train Loss: 0.0798
Epoch [31/250], Train Loss: 0.1115
Epoch [32/250], Train Loss: 0.0659
Epoch [33/250], Train Loss: 0.0940
Epoch [34/250], Train Loss: 0.0842
Epoch [35/250], Train Loss: 0.0805
Epoch [36/250], Train Loss: 0.0663
Epoch [37/250], Train Loss: 0.0674
Epoch [38/250], Train Loss: 0.0656
Epoch [39/250], Train Loss: 0.0592
Epoch [40/250], Train Loss: 0.0551
Epoch [41/250], Train Loss: 0.0728
Epoch [42/250], Train Loss: 0.0554
Epoch [43/250], Train Loss: 0.0741
Epoch [44/250], Train Loss: 0.0763
Epoch [45/250], Train Loss: 0.0610
Epoch [46/250], Train Loss: 0.0640
Epoch [47/250], Train Loss: 0.0698
Epoch [48/250], Train Loss: 0.0659
Epoch [49/250], Train Loss: 0.0411
Epoch [50/250], Train Loss: 0.0467
Epoch [51/250], Train Loss: 0.0677
Epoch [52/250], Train Loss: 0.0871
Epoch [53/250], Train Loss: 0.0652
Epoch [54/250], Train Loss: 0.0439
Epoch [55/250], Train Loss: 0.0586
Epoch [56/250], Train Loss: 0.0486
Epoch [57/250], Train Loss: 0.0484
Epoch [58/250], Train Loss: 0.0528
Epoch [59/250], Train Loss: 0.0391
Epoch [60/250], Train Loss: 0.0716
Epoch [61/250], Train Loss: 0.0287
Epoch [62/250], Train Loss: 0.0390
Epoch [63/250], Train Loss: 0.0399
Epoch [64/250], Train Loss: 0.0265
Epoch [65/250], Train Loss: 0.0487
Epoch [66/250], Train Loss: 0.0549
Epoch [67/250], Train Loss: 0.0343
Epoch [68/250], Train Loss: 0.0560
Epoch [69/250], Train Loss: 0.0343
Epoch [70/250], Train Loss: 0.0518
Epoch [71/250], Train Loss: 0.0495
Epoch [72/250], Train Loss: 0.0388
Epoch [73/250], Train Loss: 0.0563
Epoch [74/250], Train Loss: 0.0448
Epoch [75/250], Train Loss: 0.0617
Epoch [76/250], Train Loss: 0.0378
Epoch [77/250], Train Loss: 0.0534
Epoch [78/250], Train Loss: 0.0336
Epoch [79/250], Train Loss: 0.0454
Epoch [80/250], Train Loss: 0.0396
Epoch [81/250], Train Loss: 0.0508
Epoch [82/250], Train Loss: 0.0489
Epoch [83/250], Train Loss: 0.0345
Epoch [84/250], Train Loss: 0.0314
Epoch [85/250], Train Loss: 0.0400
Epoch [86/250], Train Loss: 0.0319
Epoch [87/250], Train Loss: 0.0342
Epoch [88/250], Train Loss: 0.0405
Epoch [89/250], Train Loss: 0.0479
Epoch [90/250], Train Loss: 0.0335
Epoch [91/250], Train Loss: 0.0372
Epoch [92/250], Train Loss: 0.0244
Epoch [93/250], Train Loss: 0.0351
Epoch [94/250], Train Loss: 0.0280
Epoch [95/250], Train Loss: 0.0298
Epoch [96/250], Train Loss: 0.0412
Epoch [97/250], Train Loss: 0.0592
Epoch [98/250], Train Loss: 0.0430
Epoch [99/250], Train Loss: 0.0378
Epoch [100/250], Train Loss: 0.0312
Epoch [101/250], Train Loss: 0.0376
Epoch [102/250], Train Loss: 0.0415
Epoch [103/250], Train Loss: 0.0327
Epoch [104/250], Train Loss: 0.0240
Epoch [105/250], Train Loss: 0.0276
Epoch [106/250], Train Loss: 0.0260
Epoch [107/250], Train Loss: 0.0340
Epoch [108/250], Train Loss: 0.0354
Epoch [109/250], Train Loss: 0.0344
Epoch [110/250], Train Loss: 0.0165
Epoch [111/250], Train Loss: 0.0252
Epoch [112/250], Train Loss: 0.0280
Epoch [113/250], Train Loss: 0.0289
Epoch [114/250], Train Loss: 0.0469
Epoch [115/250], Train Loss: 0.0308
Epoch [116/250], Train Loss: 0.0420
Epoch [117/250], Train Loss: 0.0293
