arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.9268
Epoch [27/250], Train Loss: 0.2180
Epoch [28/250], Train Loss: 0.1646
Epoch [29/250], Train Loss: 0.1717
Epoch [30/250], Train Loss: 0.1311
Epoch [31/250], Train Loss: 0.1715
Epoch [32/250], Train Loss: 0.1229
Epoch [33/250], Train Loss: 0.0779
Epoch [34/250], Train Loss: 0.1443
Epoch [35/250], Train Loss: 0.0863
Epoch [36/250], Train Loss: 0.1591
Epoch [37/250], Train Loss: 0.1190
Epoch [38/250], Train Loss: 0.0864
Epoch [39/250], Train Loss: 0.0813
Epoch [40/250], Train Loss: 0.1254
Epoch [41/250], Train Loss: 0.0886
Epoch [42/250], Train Loss: 0.0691
Epoch [43/250], Train Loss: 0.0928
Epoch [44/250], Train Loss: 0.1502
Epoch [45/250], Train Loss: 0.0968
Epoch [46/250], Train Loss: 0.0936
Epoch [47/250], Train Loss: 0.1274
Epoch [48/250], Train Loss: 0.0933
Epoch [49/250], Train Loss: 0.1126
Epoch [50/250], Train Loss: 0.0748
Epoch [51/250], Train Loss: 0.0991
Epoch [52/250], Train Loss: 0.0827
Epoch [53/250], Train Loss: 0.1773
Epoch [54/250], Train Loss: 0.0866
Epoch [55/250], Train Loss: 0.0489
Epoch [56/250], Train Loss: 0.1298
Epoch [57/250], Train Loss: 0.0794
Epoch [58/250], Train Loss: 0.0964
Epoch [59/250], Train Loss: 0.0801
Epoch [60/250], Train Loss: 0.0653
Epoch [61/250], Train Loss: 0.0682
Epoch [62/250], Train Loss: 0.0674
Epoch [63/250], Train Loss: 0.0692
Epoch [64/250], Train Loss: 0.0831
Epoch [65/250], Train Loss: 0.0811
Epoch [66/250], Train Loss: 0.0761
Epoch [67/250], Train Loss: 0.1004
Epoch [68/250], Train Loss: 0.0658
Epoch [69/250], Train Loss: 0.0443
Epoch [70/250], Train Loss: 0.0698
Epoch [71/250], Train Loss: 0.0525
Epoch [72/250], Train Loss: 0.0828
Epoch [73/250], Train Loss: 0.0715
Epoch [74/250], Train Loss: 0.0571
Epoch [75/250], Train Loss: 0.0722
Epoch [76/250], Train Loss: 0.0540
Epoch [77/250], Train Loss: 0.0584
Epoch [78/250], Train Loss: 0.0631
Epoch [79/250], Train Loss: 0.0625
Epoch [80/250], Train Loss: 0.0565
Epoch [81/250], Train Loss: 0.0741
Epoch [82/250], Train Loss: 0.0442
Epoch [83/250], Train Loss: 0.0472
Epoch [84/250], Train Loss: 0.0583
Epoch [85/250], Train Loss: 0.0464
Epoch [86/250], Train Loss: 0.0478
Epoch [87/250], Train Loss: 0.0550
Epoch [88/250], Train Loss: 0.0583
Epoch [89/250], Train Loss: 0.0579
Epoch [90/250], Train Loss: 0.0740
Epoch [91/250], Train Loss: 0.0610
Epoch [92/250], Train Loss: 0.0549
Epoch [93/250], Train Loss: 0.0516
Epoch [94/250], Train Loss: 0.0402
Epoch [95/250], Train Loss: 0.0423
Epoch [96/250], Train Loss: 0.0726
Epoch [97/250], Train Loss: 0.0501
Epoch [98/250], Train Loss: 0.0334
Epoch [99/250], Train Loss: 0.0639
Epoch [100/250], Train Loss: 0.0483
Epoch [101/250], Train Loss: 0.0393
Epoch [102/250], Train Loss: 0.0480
Epoch [103/250], Train Loss: 0.0541
Epoch [104/250], Train Loss: 0.0481
Epoch [105/250], Train Loss: 0.0425
Epoch [106/250], Train Loss: 0.0401
Epoch [107/250], Train Loss: 0.0337
Epoch [108/250], Train Loss: 0.0540
Epoch [109/250], Train Loss: 0.0539
Epoch [110/250], Train Loss: 0.0599
Epoch [111/250], Train Loss: 0.0449
Epoch [112/250], Train Loss: 0.0431
Epoch [113/250], Train Loss: 0.0399
Epoch [114/250], Train Loss: 0.0356
Epoch [115/250], Train Loss: 0.0540
Epoch [116/250], Train Loss: 0.0454
Epoch [117/250], Train Loss: 0.0411
Epoch [118/250], Train Loss: 0.0466
Epoch [119/250], Train Loss: 0.0328
Epoch [120/250], Train Loss: 0.0547
Epoch [121/250], Train Loss: 0.0500
Epoch [122/250], Train Loss: 0.0375
Epoch [123/250], Train Loss: 0.0481
Epoch [124/250], Train Loss: 0.0460
Epoch [125/250], Train Loss: 0.0540
Epoch [126/250], Train Loss: 0.0478
Epoch [127/250], Train Loss: 0.0377
Epoch [128/250], Train Loss: 0.0525
Epoch [129/250], Train Loss: 0.0308
Epoch [130/250], Train Loss: 0.0473
Epoch [131/250], Train Loss: 0.0317
Epoch [132/250], Train Loss: 0.0675
Epoch [133/250], Train Loss: 0.0419
Epoch [134/250], Train Loss: 0.0321
Epoch [135/250], Train Loss: 0.0298
Epoch [136/250], Train Loss: 0.0373
Epoch [137/250], Train Loss: 0.0361
Epoch [138/250], Train Loss: 0.0398
Epoch [139/250], Train Loss: 0.0427
Epoch [140/250], Train Loss: 0.0383
Epoch [141/250], Train Loss: 0.0591
Epoch [142/250], Train Loss: 0.0322
Epoch [143/250], Train Loss: 0.0382
Epoch [144/250], Train Loss: 0.0399
Epoch [145/250], Train Loss: 0.0363
Epoch [146/250], Train Loss: 0.0321
Epoch [147/250], Train Loss: 0.0400
Epoch [148/250], Train Loss: 0.0456
Epoch [149/250], Train Loss: 0.0375
Epoch [150/250], Train Loss: 0.0404
Epoch [151/250], Train Loss: 0.0254
Epoch [152/250], Train Loss: 0.0326
Epoch [153/250], Train Loss: 0.0462
Epoch [154/250], Train Loss: 0.0410
Epoch [155/250], Train Loss: 0.0402
Epoch [156/250], Train Loss: 0.0451
Epoch [157/250], Train Loss: 0.0374
Epoch [158/250], Train Loss: 0.0324
Epoch [159/250], Train Loss: 0.0359
Epoch [160/250], Train Loss: 0.0407
Epoch [161/250], Train Loss: 0.0354
Epoch [162/250], Train Loss: 0.0344
Epoch [163/250], Train Loss: 0.0396
Epoch [164/250], Train Loss: 0.0437
Epoch [165/250], Train Loss: 0.0237
Epoch [166/250], Train Loss: 0.0367
Epoch [167/250], Train Loss: 0.0339
Epoch [168/250], Train Loss: 0.0317
Epoch [169/250], Train Loss: 0.0275
Epoch [170/250], Train Loss: 0.0275
Epoch [171/250], Train Loss: 0.0231
Epoch [172/250], Train Loss: 0.0226
Epoch [173/250], Train Loss: 0.0373
Epoch [174/250], Train Loss: 0.0307
Epoch [175/250], Train Loss: 0.0219
Epoch [176/250], Train Loss: 0.0334
Epoch [177/250], Train Loss: 0.0491
Epoch [178/250], Train Loss: 0.0249
Epoch [179/250], Train Loss: 0.0351
Epoch [180/250], Train Loss: 0.0333
Epoch [181/250], Train Loss: 0.0310
Epoch [182/250], Train Loss: 0.0370
Epoch [183/250], Train Loss: 0.0397
Epoch [184/250], Train Loss: 0.0437
Epoch [185/250], Train Loss: 0.0406
Epoch [186/250], Train Loss: 0.0262
Epoch [187/250], Train Loss: 0.0259
Epoch [188/250], Train Loss: 0.0405
Epoch [189/250], Train Loss: 0.0334
Epoch [190/250], Train Loss: 0.0319
Epoch [191/250], Train Loss: 0.0391
Epoch [192/250], Train Loss: 0.0303
Epoch [193/250], Train Loss: 0.0245
Epoch [194/250], Train Loss: 0.0318
Epoch [195/250], Train Loss: 0.0226
Epoch [196/250], Train Loss: 0.0292
Epoch [197/250], Train Loss: 0.0235
Epoch [198/250], Train Loss: 0.0233
Epoch [199/250], Train Loss: 0.0311
Epoch [200/250], Train Loss: 0.0232
Epoch [201/250], Train Loss: 0.0311
Epoch [202/250], Train Loss: 0.0283
Epoch [203/250], Train Loss: 0.0319
Epoch [204/250], Train Loss: 0.0176
Epoch [205/250], Train Loss: 0.0325
Epoch [206/250], Train Loss: 0.0247
Epoch [207/250], Train Loss: 0.0340
Epoch [208/250], Train Loss: 0.0327
Epoch [209/250], Train Loss: 0.0311
Epoch [210/250], Train Loss: 0.0359
Epoch [211/250], Train Loss: 0.0231
Epoch [212/250], Train Loss: 0.0327
Epoch [213/250], Train Loss: 0.0272
Epoch [214/250], Train Loss: 0.0259
Epoch [215/250], Train Loss: 0.0215
Epoch [216/250], Train Loss: 0.0380
Epoch [217/250], Train Loss: 0.0273
Epoch [218/250], Train Loss: 0.0255
Epoch [219/250], Train Loss: 0.0255
Epoch [220/250], Train Loss: 0.0239
Epoch [221/250], Train Loss: 0.0305
Epoch [222/250], Train Loss: 0.0232
Epoch [223/250], Train Loss: 0.0178
Epoch [224/250], Train Loss: 0.0181
Epoch [225/250], Train Loss: 0.0225
Epoch [226/250], Train Loss: 0.0351
Epoch [227/250], Train Loss: 0.0274
Epoch [228/250], Train Loss: 0.0259
Epoch [229/250], Train Loss: 0.0201
Epoch [230/250], Train Loss: 0.0179
Epoch [231/250], Train Loss: 0.0258
Epoch [232/250], Train Loss: 0.0164
Epoch [233/250], Train Loss: 0.0241
Epoch [234/250], Train Loss: 0.0232
Epoch [235/250], Train Loss: 0.0209
Epoch [236/250], Train Loss: 0.0245
Epoch [237/250], Train Loss: 0.0187
Epoch [238/250], Train Loss: 0.0284
Epoch [239/250], Train Loss: 0.0206
Epoch [240/250], Train Loss: 0.0188
Epoch [241/250], Train Loss: 0.0247
Epoch [242/250], Train Loss: 0.0250
Epoch [243/250], Train Loss: 0.0249
Epoch [244/250], Train Loss: 0.0252
Epoch [245/250], Train Loss: 0.0340
Epoch [246/250], Train Loss: 0.0215
Epoch [247/250], Train Loss: 0.0238
Epoch [248/250], Train Loss: 0.0254
Epoch [249/250], Train Loss: 0.0194
Epoch [250/250], Train Loss: 0.0170
---- 2.2790831e-05
Validation Loss 2.2790831280872226e-05
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8089
Epoch [2/250], Train Loss: 2.7183
Epoch [3/250], Train Loss: 0.9961
Epoch [4/250], Train Loss: 1.0138
Epoch [5/250], Train Loss: 0.9139
Epoch [6/250], Train Loss: 0.7554
Epoch [7/250], Train Loss: 0.6622
Epoch [8/250], Train Loss: 0.4774
Epoch [9/250], Train Loss: 0.3748
Epoch [10/250], Train Loss: 0.2523
Epoch [11/250], Train Loss: 0.3312
Epoch [12/250], Train Loss: 0.2221
Epoch [13/250], Train Loss: 0.3846
Epoch [14/250], Train Loss: 0.2673
Epoch [15/250], Train Loss: 0.2520
Epoch [16/250], Train Loss: 0.1493
Epoch [17/250], Train Loss: 0.2006
Epoch [18/250], Train Loss: 0.1821
Epoch [19/250], Train Loss: 0.1260
Epoch [20/250], Train Loss: 0.1518
Epoch [21/250], Train Loss: 0.1445
Epoch [22/250], Train Loss: 0.1589
Epoch [23/250], Train Loss: 0.1253
Epoch [24/250], Train Loss: 0.1078
Epoch [25/250], Train Loss: 0.1554
Epoch [26/250], Train Loss: 0.0807
Epoch [27/250], Train Loss: 0.1307
Epoch [28/250], Train Loss: 0.0827
Epoch [29/250], Train Loss: 0.1407
Epoch [30/250], Train Loss: 0.1031
Epoch [31/250], Train Loss: 0.1201
Epoch [32/250], Train Loss: 0.1211
Epoch [33/250], Train Loss: 0.0978
Epoch [34/250], Train Loss: 0.1369
Epoch [35/250], Train Loss: 0.1008
Epoch [36/250], Train Loss: 0.1745
Epoch [37/250], Train Loss: 0.0832
Epoch [38/250], Train Loss: 0.0647
Epoch [39/250], Train Loss: 0.0819
Epoch [40/250], Train Loss: 0.0906
Epoch [41/250], Train Loss: 0.0789
Epoch [42/250], Train Loss: 0.0607
Epoch [43/250], Train Loss: 0.1023
Epoch [44/250], Train Loss: 0.0878
Epoch [45/250], Train Loss: 0.0771
Epoch [46/250], Train Loss: 0.0773
Epoch [47/250], Train Loss: 0.0818
Epoch [48/250], Train Loss: 0.0631
Epoch [49/250], Train Loss: 0.0579
Epoch [50/250], Train Loss: 0.0668
Epoch [51/250], Train Loss: 0.0572
Epoch [52/250], Train Loss: 0.0905
Epoch [53/250], Train Loss: 0.0682
Epoch [54/250], Train Loss: 0.0705
Epoch [55/250], Train Loss: 0.0525
Epoch [56/250], Train Loss: 0.0699
Epoch [57/250], Train Loss: 0.0852
Epoch [58/250], Train Loss: 0.0608
Epoch [59/250], Train Loss: 0.0539
Epoch [60/250], Train Loss: 0.0569
Epoch [61/250], Train Loss: 0.0831
Epoch [62/250], Train Loss: 0.1071
Epoch [63/250], Train Loss: 0.0604
Epoch [64/250], Train Loss: 0.0638
Epoch [65/250], Train Loss: 0.0941
Epoch [66/250], Train Loss: 0.0533
Epoch [67/250], Train Loss: 0.0540
Epoch [68/250], Train Loss: 0.0752
Epoch [69/250], Train Loss: 0.0495
Epoch [70/250], Train Loss: 0.0515
Epoch [71/250], Train Loss: 0.0379
Epoch [72/250], Train Loss: 0.0563
Epoch [73/250], Train Loss: 0.0474
Epoch [74/250], Train Loss: 0.0527
Epoch [75/250], Train Loss: 0.0422
Epoch [76/250], Train Loss: 0.0454
Epoch [77/250], Train Loss: 0.0792
Epoch [78/250], Train Loss: 0.0474
Epoch [79/250], Train Loss: 0.0392
Epoch [80/250], Train Loss: 0.0640
Epoch [81/250], Train Loss: 0.0538
Epoch [82/250], Train Loss: 0.0443
Epoch [83/250], Train Loss: 0.0395
Epoch [84/250], Train Loss: 0.0484
Epoch [85/250], Train Loss: 0.0469
Epoch [86/250], Train Loss: 0.0494
Epoch [87/250], Train Loss: 0.0502
Epoch [88/250], Train Loss: 0.0510
Epoch [89/250], Train Loss: 0.0545
Epoch [90/250], Train Loss: 0.0367
Epoch [91/250], Train Loss: 0.0418
Epoch [92/250], Train Loss: 0.0670
Epoch [93/250], Train Loss: 0.0632
Epoch [94/250], Train Loss: 0.0367
Epoch [95/250], Train Loss: 0.0471
Epoch [96/250], Train Loss: 0.0364
Epoch [97/250], Train Loss: 0.0538
Epoch [98/250], Train Loss: 0.0459
Epoch [99/250], Train Loss: 0.0485
Epoch [100/250], Train Loss: 0.0528
Epoch [101/250], Train Loss: 0.0343
Epoch [102/250], Train Loss: 0.0520
Epoch [103/250], Train Loss: 0.0534
Epoch [104/250], Train Loss: 0.0404
Epoch [105/250], Train Loss: 0.0376
Epoch [106/250], Train Loss: 0.0516
Epoch [107/250], Train Loss: 0.0485
Epoch [108/250], Train Loss: 0.0416
Epoch [109/250], Train Loss: 0.0432
Epoch [110/250], Train Loss: 0.0546
Epoch [111/250], Train Loss: 0.0449
Epoch [112/250], Train Loss: 0.0422
Epoch [113/250], Train Loss: 0.0301
Epoch [114/250], Train Loss: 0.0389
Epoch [115/250], Train Loss: 0.0477
Epoch [116/250], Train Loss: 0.0370
Epoch [117/250], Train Loss: 0.0329
Epoch [118/250], Train Loss: 0.0386
Epoch [119/250], Train Loss: 0.0503
Epoch [120/250], Train Loss: 0.0416
Epoch [121/250], Train Loss: 0.0349
Epoch [122/250], Train Loss: 0.0639
Epoch [123/250], Train Loss: 0.0355
Epoch [124/250], Train Loss: 0.0404
Epoch [125/250], Train Loss: 0.0243
Epoch [126/250], Train Loss: 0.0247
Epoch [127/250], Train Loss: 0.0497
Epoch [128/250], Train Loss: 0.0338
Epoch [129/250], Train Loss: 0.0390
Epoch [130/250], Train Loss: 0.0319
Epoch [131/250], Train Loss: 0.0405
Epoch [132/250], Train Loss: 0.0328
Epoch [133/250], Train Loss: 0.0481
Epoch [134/250], Train Loss: 0.0314
Epoch [135/250], Train Loss: 0.0423
Epoch [136/250], Train Loss: 0.0370
Epoch [137/250], Train Loss: 0.0311
Epoch [138/250], Train Loss: 0.0401
Epoch [139/250], Train Loss: 0.0353
Epoch [140/250], Train Loss: 0.0346
Epoch [141/250], Train Loss: 0.0277
Epoch [142/250], Train Loss: 0.0261
Epoch [143/250], Train Loss: 0.0285
Epoch [144/250], Train Loss: 0.0491
Epoch [145/250], Train Loss: 0.0237
Epoch [146/250], Train Loss: 0.0262
Epoch [147/250], Train Loss: 0.0484
Epoch [148/250], Train Loss: 0.0310
Epoch [149/250], Train Loss: 0.0294
Epoch [150/250], Train Loss: 0.0368
Epoch [151/250], Train Loss: 0.0319
Epoch [152/250], Train Loss: 0.0232
Epoch [153/250], Train Loss: 0.0273
Epoch [154/250], Train Loss: 0.0588
Epoch [155/250], Train Loss: 0.0394
Epoch [156/250], Train Loss: 0.0272
Epoch [157/250], Train Loss: 0.0292
Epoch [158/250], Train Loss: 0.0289
Epoch [159/250], Train Loss: 0.0342
Epoch [160/250], Train Loss: 0.0277
Epoch [161/250], Train Loss: 0.0306
Epoch [162/250], Train Loss: 0.0375
Epoch [163/250], Train Loss: 0.0256
Epoch [164/250], Train Loss: 0.0424
Epoch [165/250], Train Loss: 0.0294
Epoch [166/250], Train Loss: 0.0258
Epoch [167/250], Train Loss: 0.0271
Epoch [168/250], Train Loss: 0.0297
Epoch [169/250], Train Loss: 0.0268
Epoch [170/250], Train Loss: 0.0322
Epoch [171/250], Train Loss: 0.0343
Epoch [172/250], Train Loss: 0.0267
Epoch [173/250], Train Loss: 0.0266
Epoch [174/250], Train Loss: 0.0192
Epoch [175/250], Train Loss: 0.0303
Epoch [176/250], Train Loss: 0.0351
Epoch [177/250], Train Loss: 0.0231
Epoch [178/250], Train Loss: 0.0266
Epoch [179/250], Train Loss: 0.0269
Epoch [180/250], Train Loss: 0.0233
Epoch [181/250], Train Loss: 0.0179
Epoch [182/250], Train Loss: 0.0230
Epoch [183/250], Train Loss: 0.0207
Epoch [184/250], Train Loss: 0.0225
Epoch [185/250], Train Loss: 0.0327
Epoch [186/250], Train Loss: 0.0282
Epoch [187/250], Train Loss: 0.0274
Epoch [188/250], Train Loss: 0.0349
Epoch [189/250], Train Loss: 0.0317
Epoch [190/250], Train Loss: 0.0291
Epoch [191/250], Train Loss: 0.0297
Epoch [192/250], Train Loss: 0.0262
Epoch [193/250], Train Loss: 0.0301
Epoch [194/250], Train Loss: 0.0242
Epoch [195/250], Train Loss: 0.0285
Epoch [196/250], Train Loss: 0.0194
Epoch [197/250], Train Loss: 0.0317
Epoch [198/250], Train Loss: 0.0319
Epoch [199/250], Train Loss: 0.0280
Epoch [200/250], Train Loss: 0.0219
Epoch [201/250], Train Loss: 0.0313
Epoch [202/250], Train Loss: 0.0343
Epoch [203/250], Train Loss: 0.0261
Epoch [204/250], Train Loss: 0.0199
Epoch [205/250], Train Loss: 0.0280
Epoch [206/250], Train Loss: 0.0313
Epoch [207/250], Train Loss: 0.0250
Epoch [208/250], Train Loss: 0.0317
Epoch [209/250], Train Loss: 0.0234
Epoch [210/250], Train Loss: 0.0198
Epoch [211/250], Train Loss: 0.0278
Epoch [212/250], Train Loss: 0.0291
Epoch [213/250], Train Loss: 0.0260
Epoch [214/250], Train Loss: 0.0250
Epoch [215/250], Train Loss: 0.0234
Epoch [216/250], Train Loss: 0.0276
Epoch [217/250], Train Loss: 0.0227
Epoch [218/250], Train Loss: 0.0213
Epoch [219/250], Train Loss: 0.0247
Epoch [220/250], Train Loss: 0.0250
Epoch [221/250], Train Loss: 0.0198
Epoch [222/250], Train Loss: 0.0297
Epoch [223/250], Train Loss: 0.0238
Epoch [224/250], Train Loss: 0.0248
Epoch [225/250], Train Loss: 0.0143
Epoch [226/250], Train Loss: 0.0298
Epoch [227/250], Train Loss: 0.0229
Epoch [228/250], Train Loss: 0.0213
Epoch [229/250], Train Loss: 0.0193
Epoch [230/250], Train Loss: 0.0230
Epoch [231/250], Train Loss: 0.0337
Epoch [232/250], Train Loss: 0.0172
Epoch [233/250], Train Loss: 0.0233
Epoch [234/250], Train Loss: 0.0255
Epoch [235/250], Train Loss: 0.0169
Epoch [236/250], Train Loss: 0.0166
Epoch [237/250], Train Loss: 0.0221
Epoch [238/250], Train Loss: 0.0247
Epoch [239/250], Train Loss: 0.0223
Epoch [240/250], Train Loss: 0.0165
Epoch [241/250], Train Loss: 0.0343
Epoch [242/250], Train Loss: 0.0206
Epoch [243/250], Train Loss: 0.0177
Epoch [244/250], Train Loss: 0.0241
Epoch [245/250], Train Loss: 0.0200
Epoch [246/250], Train Loss: 0.0244
Epoch [247/250], Train Loss: 0.0141
Epoch [248/250], Train Loss: 0.0183
Epoch [249/250], Train Loss: 0.0137
Epoch [250/250], Train Loss: 0.0165
---- 0.047866557
Validation Loss 0.04786655679345131
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5252
Epoch [2/250], Train Loss: 0.6124
Epoch [3/250], Train Loss: 0.7987
Epoch [4/250], Train Loss: 0.2838
Epoch [5/250], Train Loss: 0.3429
Epoch [6/250], Train Loss: 0.4386
Epoch [7/250], Train Loss: 0.1864
Epoch [8/250], Train Loss: 0.2899
Epoch [9/250], Train Loss: 0.2199
Epoch [10/250], Train Loss: 0.2038
Epoch [11/250], Train Loss: 0.1168
Epoch [12/250], Train Loss: 0.1765
Epoch [13/250], Train Loss: 0.3003
Epoch [14/250], Train Loss: 0.1805
Epoch [15/250], Train Loss: 0.0959
Epoch [16/250], Train Loss: 0.1220
Epoch [17/250], Train Loss: 0.2608
Epoch [18/250], Train Loss: 0.1140
Epoch [19/250], Train Loss: 0.2024
Epoch [20/250], Train Loss: 0.0724
Epoch [21/250], Train Loss: 0.1149
Epoch [22/250], Train Loss: 0.1095
Epoch [23/250], Train Loss: 0.1277
Epoch [24/250], Train Loss: 0.0973
Epoch [25/250], Train Loss: 0.0926
Epoch [26/250], Train Loss: 0.1485
Epoch [27/250], Train Loss: 0.1164
Epoch [28/250], Train Loss: 0.0705
Epoch [29/250], Train Loss: 0.0839
Epoch [30/250], Train Loss: 0.0949
Epoch [31/250], Train Loss: 0.0742
Epoch [32/250], Train Loss: 0.0672
Epoch [33/250], Train Loss: 0.0584
Epoch [34/250], Train Loss: 0.1127
Epoch [35/250], Train Loss: 0.0847
Epoch [36/250], Train Loss: 0.0944
Epoch [37/250], Train Loss: 0.0883
Epoch [38/250], Train Loss: 0.0629
Epoch [39/250], Train Loss: 0.1098
Epoch [40/250], Train Loss: 0.0602
Epoch [41/250], Train Loss: 0.0579
Epoch [42/250], Train Loss: 0.0936
Epoch [43/250], Train Loss: 0.0736
Epoch [44/250], Train Loss: 0.0732
Epoch [45/250], Train Loss: 0.0696
Epoch [46/250], Train Loss: 0.0691
Epoch [47/250], Train Loss: 0.0582
Epoch [48/250], Train Loss: 0.0655
Epoch [49/250], Train Loss: 0.0659
Epoch [50/250], Train Loss: 0.0789
Epoch [51/250], Train Loss: 0.0553
Epoch [52/250], Train Loss: 0.0815
Epoch [53/250], Train Loss: 0.0469
Epoch [54/250], Train Loss: 0.0785
Epoch [55/250], Train Loss: 0.0466
Epoch [56/250], Train Loss: 0.0396
Epoch [57/250], Train Loss: 0.0992
Epoch [58/250], Train Loss: 0.0531
Epoch [59/250], Train Loss: 0.0672
Epoch [60/250], Train Loss: 0.0345
Epoch [61/250], Train Loss: 0.0720
Epoch [62/250], Train Loss: 0.0652
Epoch [63/250], Train Loss: 0.0614
Epoch [64/250], Train Loss: 0.0460
Epoch [65/250], Train Loss: 0.0424
Epoch [66/250], Train Loss: 0.0316
Epoch [67/250], Train Loss: 0.0380
Epoch [68/250], Train Loss: 0.0486
Epoch [69/250], Train Loss: 0.0522
Epoch [70/250], Train Loss: 0.0599
Epoch [71/250], Train Loss: 0.0419
Epoch [72/250], Train Loss: 0.0434
Epoch [73/250], Train Loss: 0.0393
Epoch [74/250], Train Loss: 0.0423
Epoch [75/250], Train Loss: 0.0378
Epoch [76/250], Train Loss: 0.0428
Epoch [77/250], Train Loss: 0.0351
Epoch [78/250], Train Loss: 0.0329
Epoch [79/250], Train Loss: 0.0447
Epoch [80/250], Train Loss: 0.0391
Epoch [81/250], Train Loss: 0.0389
Epoch [82/250], Train Loss: 0.0512
Epoch [83/250], Train Loss: 0.0304
Epoch [84/250], Train Loss: 0.0398
Epoch [85/250], Train Loss: 0.0435
Epoch [86/250], Train Loss: 0.0400
Epoch [87/250], Train Loss: 0.0499
Epoch [88/250], Train Loss: 0.0377
Epoch [89/250], Train Loss: 0.0403
Epoch [90/250], Train Loss: 0.0429
Epoch [91/250], Train Loss: 0.0355
Epoch [92/250], Train Loss: 0.0385
Epoch [93/250], Train Loss: 0.0439
Epoch [94/250], Train Loss: 0.0384
Epoch [95/250], Train Loss: 0.0407
Epoch [96/250], Train Loss: 0.0408
Epoch [97/250], Train Loss: 0.0317
Epoch [98/250], Train Loss: 0.0360
Epoch [99/250], Train Loss: 0.0447
Epoch [100/250], Train Loss: 0.0388
Epoch [101/250], Train Loss: 0.0305
Epoch [102/250], Train Loss: 0.0342
Epoch [103/250], Train Loss: 0.0199
Epoch [104/250], Train Loss: 0.0267
Epoch [105/250], Train Loss: 0.0355
Epoch [106/250], Train Loss: 0.0346
Epoch [107/250], Train Loss: 0.0307
Epoch [108/250], Train Loss: 0.0317
Epoch [109/250], Train Loss: 0.0313
Epoch [110/250], Train Loss: 0.0345
Epoch [111/250], Train Loss: 0.0379
Epoch [112/250], Train Loss: 0.0405
Epoch [113/250], Train Loss: 0.0430
Epoch [114/250], Train Loss: 0.0371
Epoch [115/250], Train Loss: 0.0292
Epoch [116/250], Train Loss: 0.0353
Epoch [117/250], Train Loss: 0.0251
