arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.4115
Epoch [63/250], Train Loss: 0.0607
Epoch [64/250], Train Loss: 0.0684
Epoch [65/250], Train Loss: 0.0840
Epoch [66/250], Train Loss: 0.0596
Epoch [67/250], Train Loss: 0.0671
Epoch [68/250], Train Loss: 0.0588
Epoch [69/250], Train Loss: 0.0573
Epoch [70/250], Train Loss: 0.0894
Epoch [71/250], Train Loss: 0.0501
Epoch [72/250], Train Loss: 0.0614
Epoch [73/250], Train Loss: 0.0659
Epoch [74/250], Train Loss: 0.0562
Epoch [75/250], Train Loss: 0.0550
Epoch [76/250], Train Loss: 0.0474
Epoch [77/250], Train Loss: 0.0456
Epoch [78/250], Train Loss: 0.0617
Epoch [79/250], Train Loss: 0.0734
Epoch [80/250], Train Loss: 0.0553
Epoch [81/250], Train Loss: 0.0578
Epoch [82/250], Train Loss: 0.0250
Epoch [83/250], Train Loss: 0.0574
Epoch [84/250], Train Loss: 0.0512
Epoch [85/250], Train Loss: 0.0447
Epoch [86/250], Train Loss: 0.0454
Epoch [87/250], Train Loss: 0.0461
Epoch [88/250], Train Loss: 0.0675
Epoch [89/250], Train Loss: 0.0376
Epoch [90/250], Train Loss: 0.0594
Epoch [91/250], Train Loss: 0.0417
Epoch [92/250], Train Loss: 0.0423
Epoch [93/250], Train Loss: 0.0529
Epoch [94/250], Train Loss: 0.0405
Epoch [95/250], Train Loss: 0.0664
Epoch [96/250], Train Loss: 0.0460
Epoch [97/250], Train Loss: 0.0338
Epoch [98/250], Train Loss: 0.0430
Epoch [99/250], Train Loss: 0.0426
Epoch [100/250], Train Loss: 0.0618
Epoch [101/250], Train Loss: 0.0686
Epoch [102/250], Train Loss: 0.0560
Epoch [103/250], Train Loss: 0.0392
Epoch [104/250], Train Loss: 0.0491
Epoch [105/250], Train Loss: 0.0514
Epoch [106/250], Train Loss: 0.0327
Epoch [107/250], Train Loss: 0.0431
Epoch [108/250], Train Loss: 0.0550
Epoch [109/250], Train Loss: 0.0533
Epoch [110/250], Train Loss: 0.0430
Epoch [111/250], Train Loss: 0.0510
Epoch [112/250], Train Loss: 0.0403
Epoch [113/250], Train Loss: 0.0366
Epoch [114/250], Train Loss: 0.0394
Epoch [115/250], Train Loss: 0.0460
Epoch [116/250], Train Loss: 0.0409
Epoch [117/250], Train Loss: 0.0403
Epoch [118/250], Train Loss: 0.0364
Epoch [119/250], Train Loss: 0.0394
Epoch [120/250], Train Loss: 0.0395
Epoch [121/250], Train Loss: 0.0550
Epoch [122/250], Train Loss: 0.0426
Epoch [123/250], Train Loss: 0.0389
Epoch [124/250], Train Loss: 0.0328
Epoch [125/250], Train Loss: 0.0483
Epoch [126/250], Train Loss: 0.0478
Epoch [127/250], Train Loss: 0.0354
Epoch [128/250], Train Loss: 0.0360
Epoch [129/250], Train Loss: 0.0375
Epoch [130/250], Train Loss: 0.0337
Epoch [131/250], Train Loss: 0.0324
Epoch [132/250], Train Loss: 0.0319
Epoch [133/250], Train Loss: 0.0446
Epoch [134/250], Train Loss: 0.0425
Epoch [135/250], Train Loss: 0.0380
Epoch [136/250], Train Loss: 0.0280
Epoch [137/250], Train Loss: 0.0308
Epoch [138/250], Train Loss: 0.0339
Epoch [139/250], Train Loss: 0.0383
Epoch [140/250], Train Loss: 0.0319
Epoch [141/250], Train Loss: 0.0214
Epoch [142/250], Train Loss: 0.0322
Epoch [143/250], Train Loss: 0.0322
Epoch [144/250], Train Loss: 0.0375
Epoch [145/250], Train Loss: 0.0240
Epoch [146/250], Train Loss: 0.0414
Epoch [147/250], Train Loss: 0.0282
Epoch [148/250], Train Loss: 0.0371
Epoch [149/250], Train Loss: 0.0306
Epoch [150/250], Train Loss: 0.0279
Epoch [151/250], Train Loss: 0.0296
Epoch [152/250], Train Loss: 0.0415
Epoch [153/250], Train Loss: 0.0241
Epoch [154/250], Train Loss: 0.0350
Epoch [155/250], Train Loss: 0.0252
Epoch [156/250], Train Loss: 0.0327
Epoch [157/250], Train Loss: 0.0287
Epoch [158/250], Train Loss: 0.0306
Epoch [159/250], Train Loss: 0.0420
Epoch [160/250], Train Loss: 0.0328
Epoch [161/250], Train Loss: 0.0399
Epoch [162/250], Train Loss: 0.0311
Epoch [163/250], Train Loss: 0.0284
Epoch [164/250], Train Loss: 0.0290
Epoch [165/250], Train Loss: 0.0349
Epoch [166/250], Train Loss: 0.0213
Epoch [167/250], Train Loss: 0.0352
Epoch [168/250], Train Loss: 0.0355
Epoch [169/250], Train Loss: 0.0305
Epoch [170/250], Train Loss: 0.0287
Epoch [171/250], Train Loss: 0.0248
Epoch [172/250], Train Loss: 0.0289
Epoch [173/250], Train Loss: 0.0289
Epoch [174/250], Train Loss: 0.0324
Epoch [175/250], Train Loss: 0.0301
Epoch [176/250], Train Loss: 0.0287
Epoch [177/250], Train Loss: 0.0378
Epoch [178/250], Train Loss: 0.0338
Epoch [179/250], Train Loss: 0.0255
Epoch [180/250], Train Loss: 0.0223
Epoch [181/250], Train Loss: 0.0376
Epoch [182/250], Train Loss: 0.0260
Epoch [183/250], Train Loss: 0.0218
Epoch [184/250], Train Loss: 0.0352
Epoch [185/250], Train Loss: 0.0311
Epoch [186/250], Train Loss: 0.0295
Epoch [187/250], Train Loss: 0.0319
Epoch [188/250], Train Loss: 0.0220
Epoch [189/250], Train Loss: 0.0296
Epoch [190/250], Train Loss: 0.0234
Epoch [191/250], Train Loss: 0.0258
Epoch [192/250], Train Loss: 0.0219
Epoch [193/250], Train Loss: 0.0204
Epoch [194/250], Train Loss: 0.0268
Epoch [195/250], Train Loss: 0.0296
Epoch [196/250], Train Loss: 0.0276
Epoch [197/250], Train Loss: 0.0315
Epoch [198/250], Train Loss: 0.0302
Epoch [199/250], Train Loss: 0.0235
Epoch [200/250], Train Loss: 0.0178
Epoch [201/250], Train Loss: 0.0306
Epoch [202/250], Train Loss: 0.0215
Epoch [203/250], Train Loss: 0.0181
Epoch [204/250], Train Loss: 0.0318
Epoch [205/250], Train Loss: 0.0235
Epoch [206/250], Train Loss: 0.0207
Epoch [207/250], Train Loss: 0.0185
Epoch [208/250], Train Loss: 0.0239
Epoch [209/250], Train Loss: 0.0274
Epoch [210/250], Train Loss: 0.0190
Epoch [211/250], Train Loss: 0.0209
Epoch [212/250], Train Loss: 0.0250
Epoch [213/250], Train Loss: 0.0213
Epoch [214/250], Train Loss: 0.0234
Epoch [215/250], Train Loss: 0.0261
Epoch [216/250], Train Loss: 0.0233
Epoch [217/250], Train Loss: 0.0196
Epoch [218/250], Train Loss: 0.0268
Epoch [219/250], Train Loss: 0.0189
Epoch [220/250], Train Loss: 0.0247
Epoch [221/250], Train Loss: 0.0153
Epoch [222/250], Train Loss: 0.0253
Epoch [223/250], Train Loss: 0.0176
Epoch [224/250], Train Loss: 0.0203
Epoch [225/250], Train Loss: 0.0226
Epoch [226/250], Train Loss: 0.0263
Epoch [227/250], Train Loss: 0.0197
Epoch [228/250], Train Loss: 0.0275
Epoch [229/250], Train Loss: 0.0177
Epoch [230/250], Train Loss: 0.0154
Epoch [231/250], Train Loss: 0.0272
Epoch [232/250], Train Loss: 0.0214
Epoch [233/250], Train Loss: 0.0181
Epoch [234/250], Train Loss: 0.0175
Epoch [235/250], Train Loss: 0.0191
Epoch [236/250], Train Loss: 0.0231
Epoch [237/250], Train Loss: 0.0241
Epoch [238/250], Train Loss: 0.0244
Epoch [239/250], Train Loss: 0.0238
Epoch [240/250], Train Loss: 0.0303
Epoch [241/250], Train Loss: 0.0230
Epoch [242/250], Train Loss: 0.0225
Epoch [243/250], Train Loss: 0.0124
Epoch [244/250], Train Loss: 0.0174
Epoch [245/250], Train Loss: 0.0155
Epoch [246/250], Train Loss: 0.0208
Epoch [247/250], Train Loss: 0.0203
Epoch [248/250], Train Loss: 0.0222
Epoch [249/250], Train Loss: 0.0340
Epoch [250/250], Train Loss: 0.0222
---- 0.054672863
Validation Loss 0.05467286333441734
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1092
Epoch [2/250], Train Loss: 1.1438
Epoch [3/250], Train Loss: 0.7980
Epoch [4/250], Train Loss: 1.0141
Epoch [5/250], Train Loss: 0.5484
Epoch [6/250], Train Loss: 0.3319
Epoch [7/250], Train Loss: 0.4456
Epoch [8/250], Train Loss: 0.3037
Epoch [9/250], Train Loss: 0.2464
Epoch [10/250], Train Loss: 0.4245
Epoch [11/250], Train Loss: 0.2527
Epoch [12/250], Train Loss: 0.3389
Epoch [13/250], Train Loss: 0.2020
Epoch [14/250], Train Loss: 0.2920
Epoch [15/250], Train Loss: 0.1399
Epoch [16/250], Train Loss: 0.3368
Epoch [17/250], Train Loss: 0.1357
Epoch [18/250], Train Loss: 0.2859
Epoch [19/250], Train Loss: 0.2080
Epoch [20/250], Train Loss: 0.2164
Epoch [21/250], Train Loss: 0.1455
Epoch [22/250], Train Loss: 0.1871
Epoch [23/250], Train Loss: 0.1821
Epoch [24/250], Train Loss: 0.3779
Epoch [25/250], Train Loss: 0.1605
Epoch [26/250], Train Loss: 0.1123
Epoch [27/250], Train Loss: 0.1416
Epoch [28/250], Train Loss: 0.1675
Epoch [29/250], Train Loss: 0.1734
Epoch [30/250], Train Loss: 0.1532
Epoch [31/250], Train Loss: 0.2222
Epoch [32/250], Train Loss: 0.1304
Epoch [33/250], Train Loss: 0.1056
Epoch [34/250], Train Loss: 0.0956
Epoch [35/250], Train Loss: 0.0998
Epoch [36/250], Train Loss: 0.0536
Epoch [37/250], Train Loss: 0.0639
Epoch [38/250], Train Loss: 0.1660
Epoch [39/250], Train Loss: 0.0679
Epoch [40/250], Train Loss: 0.0842
Epoch [41/250], Train Loss: 0.0631
Epoch [42/250], Train Loss: 0.1090
Epoch [43/250], Train Loss: 0.1416
Epoch [44/250], Train Loss: 0.0989
Epoch [45/250], Train Loss: 0.0777
Epoch [46/250], Train Loss: 0.0850
Epoch [47/250], Train Loss: 0.0710
Epoch [48/250], Train Loss: 0.1360
Epoch [49/250], Train Loss: 0.1262
Epoch [50/250], Train Loss: 0.0665
Epoch [51/250], Train Loss: 0.0908
Epoch [52/250], Train Loss: 0.1195
Epoch [53/250], Train Loss: 0.0614
Epoch [54/250], Train Loss: 0.0652
Epoch [55/250], Train Loss: 0.0822
Epoch [56/250], Train Loss: 0.0668
Epoch [57/250], Train Loss: 0.1016
Epoch [58/250], Train Loss: 0.0748
Epoch [59/250], Train Loss: 0.0913
Epoch [60/250], Train Loss: 0.0556
Epoch [61/250], Train Loss: 0.0451
Epoch [62/250], Train Loss: 0.0444
Epoch [63/250], Train Loss: 0.0662
Epoch [64/250], Train Loss: 0.0471
Epoch [65/250], Train Loss: 0.0635
Epoch [66/250], Train Loss: 0.0598
Epoch [67/250], Train Loss: 0.0477
Epoch [68/250], Train Loss: 0.0637
Epoch [69/250], Train Loss: 0.0562
Epoch [70/250], Train Loss: 0.0584
Epoch [71/250], Train Loss: 0.0745
Epoch [72/250], Train Loss: 0.0519
Epoch [73/250], Train Loss: 0.0496
Epoch [74/250], Train Loss: 0.0667
Epoch [75/250], Train Loss: 0.0511
Epoch [76/250], Train Loss: 0.0676
Epoch [77/250], Train Loss: 0.0667
Epoch [78/250], Train Loss: 0.0621
Epoch [79/250], Train Loss: 0.0715
Epoch [80/250], Train Loss: 0.0568
Epoch [81/250], Train Loss: 0.0496
Epoch [82/250], Train Loss: 0.0430
Epoch [83/250], Train Loss: 0.0701
Epoch [84/250], Train Loss: 0.0495
Epoch [85/250], Train Loss: 0.0522
Epoch [86/250], Train Loss: 0.0634
Epoch [87/250], Train Loss: 0.0504
Epoch [88/250], Train Loss: 0.0598
Epoch [89/250], Train Loss: 0.0561
Epoch [90/250], Train Loss: 0.0520
Epoch [91/250], Train Loss: 0.0535
Epoch [92/250], Train Loss: 0.0710
Epoch [93/250], Train Loss: 0.0372
Epoch [94/250], Train Loss: 0.0378
Epoch [95/250], Train Loss: 0.0717
Epoch [96/250], Train Loss: 0.0295
Epoch [97/250], Train Loss: 0.0517
Epoch [98/250], Train Loss: 0.0515
Epoch [99/250], Train Loss: 0.0396
Epoch [100/250], Train Loss: 0.0429
Epoch [101/250], Train Loss: 0.0480
Epoch [102/250], Train Loss: 0.0465
Epoch [103/250], Train Loss: 0.0431
Epoch [104/250], Train Loss: 0.0490
Epoch [105/250], Train Loss: 0.0848
Epoch [106/250], Train Loss: 0.0476
Epoch [107/250], Train Loss: 0.0463
Epoch [108/250], Train Loss: 0.0309
Epoch [109/250], Train Loss: 0.0405
Epoch [110/250], Train Loss: 0.0485
Epoch [111/250], Train Loss: 0.0276
Epoch [112/250], Train Loss: 0.0360
Epoch [113/250], Train Loss: 0.0384
Epoch [114/250], Train Loss: 0.0417
Epoch [115/250], Train Loss: 0.0516
Epoch [116/250], Train Loss: 0.0447
Epoch [117/250], Train Loss: 0.0460
Epoch [118/250], Train Loss: 0.0486
Epoch [119/250], Train Loss: 0.0524
Epoch [120/250], Train Loss: 0.0388
Epoch [121/250], Train Loss: 0.0411
Epoch [122/250], Train Loss: 0.0336
Epoch [123/250], Train Loss: 0.0274
Epoch [124/250], Train Loss: 0.0487
Epoch [125/250], Train Loss: 0.0413
Epoch [126/250], Train Loss: 0.0372
Epoch [127/250], Train Loss: 0.0376
Epoch [128/250], Train Loss: 0.0512
Epoch [129/250], Train Loss: 0.0363
Epoch [130/250], Train Loss: 0.0379
Epoch [131/250], Train Loss: 0.0379
Epoch [132/250], Train Loss: 0.0278
Epoch [133/250], Train Loss: 0.0556
Epoch [134/250], Train Loss: 0.0274
Epoch [135/250], Train Loss: 0.0750
Epoch [136/250], Train Loss: 0.0445
Epoch [137/250], Train Loss: 0.0408
Epoch [138/250], Train Loss: 0.0296
Epoch [139/250], Train Loss: 0.0360
Epoch [140/250], Train Loss: 0.0364
Epoch [141/250], Train Loss: 0.0369
Epoch [142/250], Train Loss: 0.0227
Epoch [143/250], Train Loss: 0.0365
Epoch [144/250], Train Loss: 0.0379
Epoch [145/250], Train Loss: 0.0504
Epoch [146/250], Train Loss: 0.0421
Epoch [147/250], Train Loss: 0.0366
Epoch [148/250], Train Loss: 0.0270
Epoch [149/250], Train Loss: 0.0371
Epoch [150/250], Train Loss: 0.0342
Epoch [151/250], Train Loss: 0.0400
Epoch [152/250], Train Loss: 0.0333
Epoch [153/250], Train Loss: 0.0516
Epoch [154/250], Train Loss: 0.0375
Epoch [155/250], Train Loss: 0.0248
Epoch [156/250], Train Loss: 0.0302
Epoch [157/250], Train Loss: 0.0254
Epoch [158/250], Train Loss: 0.0285
Epoch [159/250], Train Loss: 0.0415
Epoch [160/250], Train Loss: 0.0354
Epoch [161/250], Train Loss: 0.0296
Epoch [162/250], Train Loss: 0.0324
Epoch [163/250], Train Loss: 0.0273
Epoch [164/250], Train Loss: 0.0349
Epoch [165/250], Train Loss: 0.0386
Epoch [166/250], Train Loss: 0.0274
Epoch [167/250], Train Loss: 0.0250
Epoch [168/250], Train Loss: 0.0287
Epoch [169/250], Train Loss: 0.0244
Epoch [170/250], Train Loss: 0.0319
Epoch [171/250], Train Loss: 0.0280
Epoch [172/250], Train Loss: 0.0289
Epoch [173/250], Train Loss: 0.0279
Epoch [174/250], Train Loss: 0.0276
Epoch [175/250], Train Loss: 0.0324
Epoch [176/250], Train Loss: 0.0320
Epoch [177/250], Train Loss: 0.0302
Epoch [178/250], Train Loss: 0.0199
Epoch [179/250], Train Loss: 0.0311
Epoch [180/250], Train Loss: 0.0290
Epoch [181/250], Train Loss: 0.0395
Epoch [182/250], Train Loss: 0.0255
Epoch [183/250], Train Loss: 0.0305
Epoch [184/250], Train Loss: 0.0362
Epoch [185/250], Train Loss: 0.0499
Epoch [186/250], Train Loss: 0.0332
Epoch [187/250], Train Loss: 0.0223
Epoch [188/250], Train Loss: 0.0230
Epoch [189/250], Train Loss: 0.0306
Epoch [190/250], Train Loss: 0.0207
Epoch [191/250], Train Loss: 0.0279
Epoch [192/250], Train Loss: 0.0318
Epoch [193/250], Train Loss: 0.0274
Epoch [194/250], Train Loss: 0.0268
Epoch [195/250], Train Loss: 0.0340
Epoch [196/250], Train Loss: 0.0380
Epoch [197/250], Train Loss: 0.0238
Epoch [198/250], Train Loss: 0.0275
Epoch [199/250], Train Loss: 0.0181
Epoch [200/250], Train Loss: 0.0246
Epoch [201/250], Train Loss: 0.0277
Epoch [202/250], Train Loss: 0.0223
Epoch [203/250], Train Loss: 0.0288
Epoch [204/250], Train Loss: 0.0200
Epoch [205/250], Train Loss: 0.0321
Epoch [206/250], Train Loss: 0.0338
Epoch [207/250], Train Loss: 0.0303
Epoch [208/250], Train Loss: 0.0239
Epoch [209/250], Train Loss: 0.0253
Epoch [210/250], Train Loss: 0.0205
Epoch [211/250], Train Loss: 0.0221
Epoch [212/250], Train Loss: 0.0289
Epoch [213/250], Train Loss: 0.0154
Epoch [214/250], Train Loss: 0.0306
Epoch [215/250], Train Loss: 0.0202
Epoch [216/250], Train Loss: 0.0261
Epoch [217/250], Train Loss: 0.0313
Epoch [218/250], Train Loss: 0.0248
Epoch [219/250], Train Loss: 0.0260
Epoch [220/250], Train Loss: 0.0228
Epoch [221/250], Train Loss: 0.0251
Epoch [222/250], Train Loss: 0.0186
Epoch [223/250], Train Loss: 0.0226
Epoch [224/250], Train Loss: 0.0253
Epoch [225/250], Train Loss: 0.0251
Epoch [226/250], Train Loss: 0.0147
Epoch [227/250], Train Loss: 0.0224
Epoch [228/250], Train Loss: 0.0293
Epoch [229/250], Train Loss: 0.0180
Epoch [230/250], Train Loss: 0.0179
Epoch [231/250], Train Loss: 0.0200
Epoch [232/250], Train Loss: 0.0221
Epoch [233/250], Train Loss: 0.0237
Epoch [234/250], Train Loss: 0.0215
Epoch [235/250], Train Loss: 0.0194
Epoch [236/250], Train Loss: 0.0204
Epoch [237/250], Train Loss: 0.0220
Epoch [238/250], Train Loss: 0.0176
Epoch [239/250], Train Loss: 0.0204
Epoch [240/250], Train Loss: 0.0237
Epoch [241/250], Train Loss: 0.0177
Epoch [242/250], Train Loss: 0.0274
Epoch [243/250], Train Loss: 0.0184
Epoch [244/250], Train Loss: 0.0200
Epoch [245/250], Train Loss: 0.0172
Epoch [246/250], Train Loss: 0.0197
Epoch [247/250], Train Loss: 0.0232
Epoch [248/250], Train Loss: 0.0191
Epoch [249/250], Train Loss: 0.0355
Epoch [250/250], Train Loss: 0.0201
---- 0.0023814596
Validation Loss 0.002381459577009082
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6846
Epoch [2/250], Train Loss: 2.2939
Epoch [3/250], Train Loss: 0.5914
Epoch [4/250], Train Loss: 0.3905
Epoch [5/250], Train Loss: 0.8223
Epoch [6/250], Train Loss: 0.2785
Epoch [7/250], Train Loss: 0.2418
Epoch [8/250], Train Loss: 0.2912
Epoch [9/250], Train Loss: 0.3787
Epoch [10/250], Train Loss: 0.3561
Epoch [11/250], Train Loss: 0.2223
Epoch [12/250], Train Loss: 0.2606
Epoch [13/250], Train Loss: 0.2100
Epoch [14/250], Train Loss: 0.3972
Epoch [15/250], Train Loss: 0.1803
Epoch [16/250], Train Loss: 0.2086
Epoch [17/250], Train Loss: 0.1107
Epoch [18/250], Train Loss: 0.2259
Epoch [19/250], Train Loss: 0.1861
Epoch [20/250], Train Loss: 0.1392
Epoch [21/250], Train Loss: 0.1610
Epoch [22/250], Train Loss: 0.3262
Epoch [23/250], Train Loss: 0.1283
Epoch [24/250], Train Loss: 0.1864
Epoch [25/250], Train Loss: 0.1307
Epoch [26/250], Train Loss: 0.1429
Epoch [27/250], Train Loss: 0.0805
Epoch [28/250], Train Loss: 0.2089
Epoch [29/250], Train Loss: 0.1012
Epoch [30/250], Train Loss: 0.1322
Epoch [31/250], Train Loss: 0.1574
Epoch [32/250], Train Loss: 0.0766
Epoch [33/250], Train Loss: 0.0943
Epoch [34/250], Train Loss: 0.0781
Epoch [35/250], Train Loss: 0.1174
Epoch [36/250], Train Loss: 0.1080
Epoch [37/250], Train Loss: 0.0830
Epoch [38/250], Train Loss: 0.1351
Epoch [39/250], Train Loss: 0.0790
Epoch [40/250], Train Loss: 0.1068
Epoch [41/250], Train Loss: 0.0764
Epoch [42/250], Train Loss: 0.1281
Epoch [43/250], Train Loss: 0.0981
Epoch [44/250], Train Loss: 0.1232
Epoch [45/250], Train Loss: 0.0690
Epoch [46/250], Train Loss: 0.0552
Epoch [47/250], Train Loss: 0.0867
Epoch [48/250], Train Loss: 0.1585
Epoch [49/250], Train Loss: 0.0775
Epoch [50/250], Train Loss: 0.0461
Epoch [51/250], Train Loss: 0.0636
Epoch [52/250], Train Loss: 0.0631
Epoch [53/250], Train Loss: 0.1236
Epoch [54/250], Train Loss: 0.1029
Epoch [55/250], Train Loss: 0.0793
Epoch [56/250], Train Loss: 0.0988
Epoch [57/250], Train Loss: 0.0675
Epoch [58/250], Train Loss: 0.0544
Epoch [59/250], Train Loss: 0.0628
Epoch [60/250], Train Loss: 0.0465
Epoch [61/250], Train Loss: 0.0633
Epoch [62/250], Train Loss: 0.0596
Epoch [63/250], Train Loss: 0.0654
Epoch [64/250], Train Loss: 0.0565
Epoch [65/250], Train Loss: 0.0723
Epoch [66/250], Train Loss: 0.0760
Epoch [67/250], Train Loss: 0.0565
Epoch [68/250], Train Loss: 0.0580
Epoch [69/250], Train Loss: 0.0612
Epoch [70/250], Train Loss: 0.0540
Epoch [71/250], Train Loss: 0.0558
Epoch [72/250], Train Loss: 0.0827
Epoch [73/250], Train Loss: 0.0477
Epoch [74/250], Train Loss: 0.0819
Epoch [75/250], Train Loss: 0.0505
Epoch [76/250], Train Loss: 0.0509
Epoch [77/250], Train Loss: 0.0569
Epoch [78/250], Train Loss: 0.0469
Epoch [79/250], Train Loss: 0.0592
Epoch [80/250], Train Loss: 0.0561
Epoch [81/250], Train Loss: 0.0551
Epoch [82/250], Train Loss: 0.0303
Epoch [83/250], Train Loss: 0.0522
Epoch [84/250], Train Loss: 0.0494
Epoch [85/250], Train Loss: 0.0320
Epoch [86/250], Train Loss: 0.0363
Epoch [87/250], Train Loss: 0.0354
Epoch [88/250], Train Loss: 0.0627
Epoch [89/250], Train Loss: 0.0418
Epoch [90/250], Train Loss: 0.0652
Epoch [91/250], Train Loss: 0.0667
Epoch [92/250], Train Loss: 0.0415
Epoch [93/250], Train Loss: 0.0482
Epoch [94/250], Train Loss: 0.0376
Epoch [95/250], Train Loss: 0.0479
Epoch [96/250], Train Loss: 0.0621
Epoch [97/250], Train Loss: 0.0603
Epoch [98/250], Train Loss: 0.1467
Epoch [99/250], Train Loss: 0.0739
Epoch [100/250], Train Loss: 0.0342
Epoch [101/250], Train Loss: 0.0479
Epoch [102/250], Train Loss: 0.0429
Epoch [103/250], Train Loss: 0.0391
Epoch [104/250], Train Loss: 0.0342
Epoch [105/250], Train Loss: 0.0413
Epoch [106/250], Train Loss: 0.0399
Epoch [107/250], Train Loss: 0.0487
Epoch [108/250], Train Loss: 0.0385
Epoch [109/250], Train Loss: 0.0349
Epoch [110/250], Train Loss: 0.0531
Epoch [111/250], Train Loss: 0.0522
Epoch [112/250], Train Loss: 0.0533
Epoch [113/250], Train Loss: 0.0394
Epoch [114/250], Train Loss: 0.0611
Epoch [115/250], Train Loss: 0.0614
Epoch [116/250], Train Loss: 0.0432
Epoch [117/250], Train Loss: 0.0340
Epoch [118/250], Train Loss: 0.0543
Epoch [119/250], Train Loss: 0.0346
Epoch [120/250], Train Loss: 0.0411
Epoch [121/250], Train Loss: 0.0486
Epoch [122/250], Train Loss: 0.0386
Epoch [123/250], Train Loss: 0.0355
Epoch [124/250], Train Loss: 0.0458
Epoch [125/250], Train Loss: 0.0329
Epoch [126/250], Train Loss: 0.0333
Epoch [127/250], Train Loss: 0.0365
Epoch [128/250], Train Loss: 0.0362
Epoch [129/250], Train Loss: 0.0372
Epoch [130/250], Train Loss: 0.0304
Epoch [131/250], Train Loss: 0.0256
Epoch [132/250], Train Loss: 0.0311
Epoch [133/250], Train Loss: 0.0352
Epoch [134/250], Train Loss: 0.0268
Epoch [135/250], Train Loss: 0.0377
Epoch [136/250], Train Loss: 0.0255
Epoch [137/250], Train Loss: 0.0341
Epoch [138/250], Train Loss: 0.0272
Epoch [139/250], Train Loss: 0.0293
Epoch [140/250], Train Loss: 0.0361
Epoch [141/250], Train Loss: 0.0314
Epoch [142/250], Train Loss: 0.0332
Epoch [143/250], Train Loss: 0.0270
Epoch [144/250], Train Loss: 0.0367
Epoch [145/250], Train Loss: 0.0235
Epoch [146/250], Train Loss: 0.0408
Epoch [147/250], Train Loss: 0.0380
Epoch [148/250], Train Loss: 0.0348
Epoch [149/250], Train Loss: 0.0271
Epoch [150/250], Train Loss: 0.0529
Epoch [151/250], Train Loss: 0.0222
Epoch [152/250], Train Loss: 0.0377
Epoch [153/250], Train Loss: 0.0357
