arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5204
Epoch [27/250], Train Loss: 0.1110
Epoch [28/250], Train Loss: 0.2247
Epoch [29/250], Train Loss: 0.1291
Epoch [30/250], Train Loss: 0.1418
Epoch [31/250], Train Loss: 0.0919
Epoch [32/250], Train Loss: 0.1582
Epoch [33/250], Train Loss: 0.0779
Epoch [34/250], Train Loss: 0.1203
Epoch [35/250], Train Loss: 0.1764
Epoch [36/250], Train Loss: 0.1199
Epoch [37/250], Train Loss: 0.1358
Epoch [38/250], Train Loss: 0.1003
Epoch [39/250], Train Loss: 0.1351
Epoch [40/250], Train Loss: 0.1383
Epoch [41/250], Train Loss: 0.0893
Epoch [42/250], Train Loss: 0.0759
Epoch [43/250], Train Loss: 0.0973
Epoch [44/250], Train Loss: 0.1174
Epoch [45/250], Train Loss: 0.0828
Epoch [46/250], Train Loss: 0.0729
Epoch [47/250], Train Loss: 0.0763
Epoch [48/250], Train Loss: 0.0742
Epoch [49/250], Train Loss: 0.0785
Epoch [50/250], Train Loss: 0.0925
Epoch [51/250], Train Loss: 0.0846
Epoch [52/250], Train Loss: 0.1289
Epoch [53/250], Train Loss: 0.0575
Epoch [54/250], Train Loss: 0.1013
Epoch [55/250], Train Loss: 0.0747
Epoch [56/250], Train Loss: 0.0856
Epoch [57/250], Train Loss: 0.1072
Epoch [58/250], Train Loss: 0.0704
Epoch [59/250], Train Loss: 0.0646
Epoch [60/250], Train Loss: 0.1432
Epoch [61/250], Train Loss: 0.0865
Epoch [62/250], Train Loss: 0.1131
Epoch [63/250], Train Loss: 0.0884
Epoch [64/250], Train Loss: 0.0646
Epoch [65/250], Train Loss: 0.0519
Epoch [66/250], Train Loss: 0.0464
Epoch [67/250], Train Loss: 0.0556
Epoch [68/250], Train Loss: 0.0677
Epoch [69/250], Train Loss: 0.0807
Epoch [70/250], Train Loss: 0.0532
Epoch [71/250], Train Loss: 0.0687
Epoch [72/250], Train Loss: 0.0659
Epoch [73/250], Train Loss: 0.0513
Epoch [74/250], Train Loss: 0.0595
Epoch [75/250], Train Loss: 0.0564
Epoch [76/250], Train Loss: 0.0542
Epoch [77/250], Train Loss: 0.0723
Epoch [78/250], Train Loss: 0.1116
Epoch [79/250], Train Loss: 0.0891
Epoch [80/250], Train Loss: 0.0529
Epoch [81/250], Train Loss: 0.0813
Epoch [82/250], Train Loss: 0.0552
Epoch [83/250], Train Loss: 0.0614
Epoch [84/250], Train Loss: 0.0798
Epoch [85/250], Train Loss: 0.0504
Epoch [86/250], Train Loss: 0.0678
Epoch [87/250], Train Loss: 0.0453
Epoch [88/250], Train Loss: 0.0509
Epoch [89/250], Train Loss: 0.0595
Epoch [90/250], Train Loss: 0.0581
Epoch [91/250], Train Loss: 0.0599
Epoch [92/250], Train Loss: 0.0359
Epoch [93/250], Train Loss: 0.0744
Epoch [94/250], Train Loss: 0.0465
Epoch [95/250], Train Loss: 0.0477
Epoch [96/250], Train Loss: 0.0486
Epoch [97/250], Train Loss: 0.0404
Epoch [98/250], Train Loss: 0.0596
Epoch [99/250], Train Loss: 0.1231
Epoch [100/250], Train Loss: 0.0474
Epoch [101/250], Train Loss: 0.0532
Epoch [102/250], Train Loss: 0.0670
Epoch [103/250], Train Loss: 0.0793
Epoch [104/250], Train Loss: 0.0492
Epoch [105/250], Train Loss: 0.0423
Epoch [106/250], Train Loss: 0.0495
Epoch [107/250], Train Loss: 0.0497
Epoch [108/250], Train Loss: 0.0457
Epoch [109/250], Train Loss: 0.0432
Epoch [110/250], Train Loss: 0.0343
Epoch [111/250], Train Loss: 0.0445
Epoch [112/250], Train Loss: 0.0480
Epoch [113/250], Train Loss: 0.0401
Epoch [114/250], Train Loss: 0.0441
Epoch [115/250], Train Loss: 0.0446
Epoch [116/250], Train Loss: 0.0345
Epoch [117/250], Train Loss: 0.0365
Epoch [118/250], Train Loss: 0.0312
Epoch [119/250], Train Loss: 0.0500
Epoch [120/250], Train Loss: 0.0384
Epoch [121/250], Train Loss: 0.0355
Epoch [122/250], Train Loss: 0.0408
Epoch [123/250], Train Loss: 0.0377
Epoch [124/250], Train Loss: 0.0312
Epoch [125/250], Train Loss: 0.0355
Epoch [126/250], Train Loss: 0.0404
Epoch [127/250], Train Loss: 0.0390
Epoch [128/250], Train Loss: 0.0268
Epoch [129/250], Train Loss: 0.0308
Epoch [130/250], Train Loss: 0.0416
Epoch [131/250], Train Loss: 0.0430
Epoch [132/250], Train Loss: 0.0432
Epoch [133/250], Train Loss: 0.0463
Epoch [134/250], Train Loss: 0.0466
Epoch [135/250], Train Loss: 0.0479
Epoch [136/250], Train Loss: 0.0337
Epoch [137/250], Train Loss: 0.0450
Epoch [138/250], Train Loss: 0.0276
Epoch [139/250], Train Loss: 0.0276
Epoch [140/250], Train Loss: 0.0433
Epoch [141/250], Train Loss: 0.0334
Epoch [142/250], Train Loss: 0.0344
Epoch [143/250], Train Loss: 0.0387
Epoch [144/250], Train Loss: 0.0405
Epoch [145/250], Train Loss: 0.0382
Epoch [146/250], Train Loss: 0.0324
Epoch [147/250], Train Loss: 0.0416
Epoch [148/250], Train Loss: 0.0245
Epoch [149/250], Train Loss: 0.0334
Epoch [150/250], Train Loss: 0.0432
Epoch [151/250], Train Loss: 0.0487
Epoch [152/250], Train Loss: 0.0324
Epoch [153/250], Train Loss: 0.0382
Epoch [154/250], Train Loss: 0.0426
Epoch [155/250], Train Loss: 0.0346
Epoch [156/250], Train Loss: 0.0380
Epoch [157/250], Train Loss: 0.0288
Epoch [158/250], Train Loss: 0.0306
Epoch [159/250], Train Loss: 0.0281
Epoch [160/250], Train Loss: 0.0295
Epoch [161/250], Train Loss: 0.0315
Epoch [162/250], Train Loss: 0.0336
Epoch [163/250], Train Loss: 0.0454
Epoch [164/250], Train Loss: 0.0427
Epoch [165/250], Train Loss: 0.0250
Epoch [166/250], Train Loss: 0.0313
Epoch [167/250], Train Loss: 0.0320
Epoch [168/250], Train Loss: 0.0350
Epoch [169/250], Train Loss: 0.0222
Epoch [170/250], Train Loss: 0.0190
Epoch [171/250], Train Loss: 0.0324
Epoch [172/250], Train Loss: 0.0276
Epoch [173/250], Train Loss: 0.0279
Epoch [174/250], Train Loss: 0.0235
Epoch [175/250], Train Loss: 0.0268
Epoch [176/250], Train Loss: 0.0216
Epoch [177/250], Train Loss: 0.0324
Epoch [178/250], Train Loss: 0.0292
Epoch [179/250], Train Loss: 0.0356
Epoch [180/250], Train Loss: 0.0385
Epoch [181/250], Train Loss: 0.0353
Epoch [182/250], Train Loss: 0.0329
Epoch [183/250], Train Loss: 0.0218
Epoch [184/250], Train Loss: 0.0197
Epoch [185/250], Train Loss: 0.0283
Epoch [186/250], Train Loss: 0.0218
Epoch [187/250], Train Loss: 0.0319
Epoch [188/250], Train Loss: 0.0294
Epoch [189/250], Train Loss: 0.0465
Epoch [190/250], Train Loss: 0.0238
Epoch [191/250], Train Loss: 0.0235
Epoch [192/250], Train Loss: 0.0404
Epoch [193/250], Train Loss: 0.0264
Epoch [194/250], Train Loss: 0.0263
Epoch [195/250], Train Loss: 0.0262
Epoch [196/250], Train Loss: 0.0239
Epoch [197/250], Train Loss: 0.0280
Epoch [198/250], Train Loss: 0.0223
Epoch [199/250], Train Loss: 0.0232
Epoch [200/250], Train Loss: 0.0239
Epoch [201/250], Train Loss: 0.0226
Epoch [202/250], Train Loss: 0.0281
Epoch [203/250], Train Loss: 0.0201
Epoch [204/250], Train Loss: 0.0256
Epoch [205/250], Train Loss: 0.0184
Epoch [206/250], Train Loss: 0.0207
Epoch [207/250], Train Loss: 0.0282
Epoch [208/250], Train Loss: 0.0194
Epoch [209/250], Train Loss: 0.0343
Epoch [210/250], Train Loss: 0.0178
Epoch [211/250], Train Loss: 0.0254
Epoch [212/250], Train Loss: 0.0271
Epoch [213/250], Train Loss: 0.0231
Epoch [214/250], Train Loss: 0.0264
Epoch [215/250], Train Loss: 0.0212
Epoch [216/250], Train Loss: 0.0299
Epoch [217/250], Train Loss: 0.0251
Epoch [218/250], Train Loss: 0.0175
Epoch [219/250], Train Loss: 0.0251
Epoch [220/250], Train Loss: 0.0276
Epoch [221/250], Train Loss: 0.0202
Epoch [222/250], Train Loss: 0.0242
Epoch [223/250], Train Loss: 0.0188
Epoch [224/250], Train Loss: 0.0412
Epoch [225/250], Train Loss: 0.0209
Epoch [226/250], Train Loss: 0.0327
Epoch [227/250], Train Loss: 0.0191
Epoch [228/250], Train Loss: 0.0238
Epoch [229/250], Train Loss: 0.0206
Epoch [230/250], Train Loss: 0.0180
Epoch [231/250], Train Loss: 0.0234
Epoch [232/250], Train Loss: 0.0291
Epoch [233/250], Train Loss: 0.0192
Epoch [234/250], Train Loss: 0.0256
Epoch [235/250], Train Loss: 0.0174
Epoch [236/250], Train Loss: 0.0192
Epoch [237/250], Train Loss: 0.0226
Epoch [238/250], Train Loss: 0.0177
Epoch [239/250], Train Loss: 0.0150
Epoch [240/250], Train Loss: 0.0212
Epoch [241/250], Train Loss: 0.0180
Epoch [242/250], Train Loss: 0.0210
Epoch [243/250], Train Loss: 0.0203
Epoch [244/250], Train Loss: 0.0163
Epoch [245/250], Train Loss: 0.0204
Epoch [246/250], Train Loss: 0.0172
Epoch [247/250], Train Loss: 0.0167
Epoch [248/250], Train Loss: 0.0254
Epoch [249/250], Train Loss: 0.0164
Epoch [250/250], Train Loss: 0.0193
---- 0.0031537083
Validation Loss 0.0031537082977592945
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4963
Epoch [2/250], Train Loss: 1.8686
Epoch [3/250], Train Loss: 1.3887
Epoch [4/250], Train Loss: 0.8820
Epoch [5/250], Train Loss: 0.6505
Epoch [6/250], Train Loss: 0.5016
Epoch [7/250], Train Loss: 0.4872
Epoch [8/250], Train Loss: 0.7877
Epoch [9/250], Train Loss: 0.4431
Epoch [10/250], Train Loss: 0.4467
Epoch [11/250], Train Loss: 0.2978
Epoch [12/250], Train Loss: 0.3167
Epoch [13/250], Train Loss: 0.2173
Epoch [14/250], Train Loss: 0.4309
Epoch [15/250], Train Loss: 0.2762
Epoch [16/250], Train Loss: 0.1517
Epoch [17/250], Train Loss: 0.1455
Epoch [18/250], Train Loss: 0.3274
Epoch [19/250], Train Loss: 0.2108
Epoch [20/250], Train Loss: 0.1708
Epoch [21/250], Train Loss: 0.3461
Epoch [22/250], Train Loss: 0.1994
Epoch [23/250], Train Loss: 0.1818
Epoch [24/250], Train Loss: 0.1664
Epoch [25/250], Train Loss: 0.2167
Epoch [26/250], Train Loss: 0.1245
Epoch [27/250], Train Loss: 0.0996
Epoch [28/250], Train Loss: 0.1428
Epoch [29/250], Train Loss: 0.1301
Epoch [30/250], Train Loss: 0.1097
Epoch [31/250], Train Loss: 0.0999
Epoch [32/250], Train Loss: 0.0762
Epoch [33/250], Train Loss: 0.1063
Epoch [34/250], Train Loss: 0.0739
Epoch [35/250], Train Loss: 0.2050
Epoch [36/250], Train Loss: 0.0882
Epoch [37/250], Train Loss: 0.0796
Epoch [38/250], Train Loss: 0.0834
Epoch [39/250], Train Loss: 0.0735
Epoch [40/250], Train Loss: 0.0842
Epoch [41/250], Train Loss: 0.0996
Epoch [42/250], Train Loss: 0.0938
Epoch [43/250], Train Loss: 0.0797
Epoch [44/250], Train Loss: 0.0824
Epoch [45/250], Train Loss: 0.0900
Epoch [46/250], Train Loss: 0.1115
Epoch [47/250], Train Loss: 0.0566
Epoch [48/250], Train Loss: 0.0842
Epoch [49/250], Train Loss: 0.0743
Epoch [50/250], Train Loss: 0.0795
Epoch [51/250], Train Loss: 0.0716
Epoch [52/250], Train Loss: 0.0611
Epoch [53/250], Train Loss: 0.0852
Epoch [54/250], Train Loss: 0.0511
Epoch [55/250], Train Loss: 0.0912
Epoch [56/250], Train Loss: 0.0504
Epoch [57/250], Train Loss: 0.0615
Epoch [58/250], Train Loss: 0.0542
Epoch [59/250], Train Loss: 0.0505
Epoch [60/250], Train Loss: 0.0378
Epoch [61/250], Train Loss: 0.0661
Epoch [62/250], Train Loss: 0.0605
Epoch [63/250], Train Loss: 0.0723
Epoch [64/250], Train Loss: 0.0632
Epoch [65/250], Train Loss: 0.0457
Epoch [66/250], Train Loss: 0.0479
Epoch [67/250], Train Loss: 0.0499
Epoch [68/250], Train Loss: 0.0495
Epoch [69/250], Train Loss: 0.0508
Epoch [70/250], Train Loss: 0.0450
Epoch [71/250], Train Loss: 0.0739
Epoch [72/250], Train Loss: 0.0341
Epoch [73/250], Train Loss: 0.0615
Epoch [74/250], Train Loss: 0.0607
Epoch [75/250], Train Loss: 0.0515
Epoch [76/250], Train Loss: 0.0598
Epoch [77/250], Train Loss: 0.0492
Epoch [78/250], Train Loss: 0.0726
Epoch [79/250], Train Loss: 0.0521
Epoch [80/250], Train Loss: 0.0415
Epoch [81/250], Train Loss: 0.0498
Epoch [82/250], Train Loss: 0.0344
Epoch [83/250], Train Loss: 0.0369
Epoch [84/250], Train Loss: 0.0457
Epoch [85/250], Train Loss: 0.0403
Epoch [86/250], Train Loss: 0.0377
Epoch [87/250], Train Loss: 0.0396
Epoch [88/250], Train Loss: 0.0656
Epoch [89/250], Train Loss: 0.0513
Epoch [90/250], Train Loss: 0.0767
Epoch [91/250], Train Loss: 0.0613
Epoch [92/250], Train Loss: 0.0483
Epoch [93/250], Train Loss: 0.0397
Epoch [94/250], Train Loss: 0.0513
Epoch [95/250], Train Loss: 0.0329
Epoch [96/250], Train Loss: 0.0516
Epoch [97/250], Train Loss: 0.0695
Epoch [98/250], Train Loss: 0.0316
Epoch [99/250], Train Loss: 0.0490
Epoch [100/250], Train Loss: 0.0423
Epoch [101/250], Train Loss: 0.0397
Epoch [102/250], Train Loss: 0.0433
Epoch [103/250], Train Loss: 0.0403
Epoch [104/250], Train Loss: 0.0336
Epoch [105/250], Train Loss: 0.0307
Epoch [106/250], Train Loss: 0.0277
Epoch [107/250], Train Loss: 0.0591
Epoch [108/250], Train Loss: 0.0377
Epoch [109/250], Train Loss: 0.0357
Epoch [110/250], Train Loss: 0.0378
Epoch [111/250], Train Loss: 0.0326
Epoch [112/250], Train Loss: 0.0274
Epoch [113/250], Train Loss: 0.0290
Epoch [114/250], Train Loss: 0.0300
Epoch [115/250], Train Loss: 0.0445
Epoch [116/250], Train Loss: 0.0461
Epoch [117/250], Train Loss: 0.0384
Epoch [118/250], Train Loss: 0.0378
Epoch [119/250], Train Loss: 0.0221
Epoch [120/250], Train Loss: 0.0250
Epoch [121/250], Train Loss: 0.0334
Epoch [122/250], Train Loss: 0.0310
Epoch [123/250], Train Loss: 0.0243
Epoch [124/250], Train Loss: 0.0262
Epoch [125/250], Train Loss: 0.0294
Epoch [126/250], Train Loss: 0.0241
Epoch [127/250], Train Loss: 0.0188
Epoch [128/250], Train Loss: 0.0468
Epoch [129/250], Train Loss: 0.0242
Epoch [130/250], Train Loss: 0.0283
Epoch [131/250], Train Loss: 0.0358
Epoch [132/250], Train Loss: 0.0422
Epoch [133/250], Train Loss: 0.0454
Epoch [134/250], Train Loss: 0.0297
Epoch [135/250], Train Loss: 0.0295
Epoch [136/250], Train Loss: 0.0409
Epoch [137/250], Train Loss: 0.0265
Epoch [138/250], Train Loss: 0.0346
Epoch [139/250], Train Loss: 0.0276
Epoch [140/250], Train Loss: 0.0264
Epoch [141/250], Train Loss: 0.0239
Epoch [142/250], Train Loss: 0.0310
Epoch [143/250], Train Loss: 0.0261
Epoch [144/250], Train Loss: 0.0340
Epoch [145/250], Train Loss: 0.0299
Epoch [146/250], Train Loss: 0.0419
Epoch [147/250], Train Loss: 0.0269
Epoch [148/250], Train Loss: 0.0209
Epoch [149/250], Train Loss: 0.0418
Epoch [150/250], Train Loss: 0.0369
Epoch [151/250], Train Loss: 0.0214
Epoch [152/250], Train Loss: 0.0289
Epoch [153/250], Train Loss: 0.0350
Epoch [154/250], Train Loss: 0.0294
Epoch [155/250], Train Loss: 0.0281
Epoch [156/250], Train Loss: 0.0281
Epoch [157/250], Train Loss: 0.0160
Epoch [158/250], Train Loss: 0.0355
Epoch [159/250], Train Loss: 0.0349
Epoch [160/250], Train Loss: 0.0279
Epoch [161/250], Train Loss: 0.0355
Epoch [162/250], Train Loss: 0.0320
Epoch [163/250], Train Loss: 0.0328
Epoch [164/250], Train Loss: 0.0325
Epoch [165/250], Train Loss: 0.0376
Epoch [166/250], Train Loss: 0.0172
Epoch [167/250], Train Loss: 0.0300
Epoch [168/250], Train Loss: 0.0256
Epoch [169/250], Train Loss: 0.0222
Epoch [170/250], Train Loss: 0.0315
Epoch [171/250], Train Loss: 0.0274
Epoch [172/250], Train Loss: 0.0321
Epoch [173/250], Train Loss: 0.0251
Epoch [174/250], Train Loss: 0.0194
Epoch [175/250], Train Loss: 0.0203
Epoch [176/250], Train Loss: 0.0296
Epoch [177/250], Train Loss: 0.0203
Epoch [178/250], Train Loss: 0.0232
Epoch [179/250], Train Loss: 0.0297
Epoch [180/250], Train Loss: 0.0258
Epoch [181/250], Train Loss: 0.0260
Epoch [182/250], Train Loss: 0.0246
Epoch [183/250], Train Loss: 0.0283
Epoch [184/250], Train Loss: 0.0216
Epoch [185/250], Train Loss: 0.0311
Epoch [186/250], Train Loss: 0.0218
Epoch [187/250], Train Loss: 0.0377
Epoch [188/250], Train Loss: 0.0156
Epoch [189/250], Train Loss: 0.0244
Epoch [190/250], Train Loss: 0.0220
Epoch [191/250], Train Loss: 0.0276
Epoch [192/250], Train Loss: 0.0244
Epoch [193/250], Train Loss: 0.0239
Epoch [194/250], Train Loss: 0.0242
Epoch [195/250], Train Loss: 0.0182
Epoch [196/250], Train Loss: 0.0218
Epoch [197/250], Train Loss: 0.0268
Epoch [198/250], Train Loss: 0.0223
Epoch [199/250], Train Loss: 0.0241
Epoch [200/250], Train Loss: 0.0155
Epoch [201/250], Train Loss: 0.0232
Epoch [202/250], Train Loss: 0.0266
Epoch [203/250], Train Loss: 0.0210
Epoch [204/250], Train Loss: 0.0204
Epoch [205/250], Train Loss: 0.0171
Epoch [206/250], Train Loss: 0.0164
Epoch [207/250], Train Loss: 0.0218
Epoch [208/250], Train Loss: 0.0188
Epoch [209/250], Train Loss: 0.0197
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0190
Epoch [212/250], Train Loss: 0.0241
Epoch [213/250], Train Loss: 0.0182
Epoch [214/250], Train Loss: 0.0380
Epoch [215/250], Train Loss: 0.0310
Epoch [216/250], Train Loss: 0.0281
Epoch [217/250], Train Loss: 0.0229
Epoch [218/250], Train Loss: 0.0190
Epoch [219/250], Train Loss: 0.0194
Epoch [220/250], Train Loss: 0.0199
Epoch [221/250], Train Loss: 0.0231
Epoch [222/250], Train Loss: 0.0181
Epoch [223/250], Train Loss: 0.0236
Epoch [224/250], Train Loss: 0.0194
Epoch [225/250], Train Loss: 0.0186
Epoch [226/250], Train Loss: 0.0204
Epoch [227/250], Train Loss: 0.0175
Epoch [228/250], Train Loss: 0.0254
Epoch [229/250], Train Loss: 0.0150
Epoch [230/250], Train Loss: 0.0176
Epoch [231/250], Train Loss: 0.0267
Epoch [232/250], Train Loss: 0.0205
Epoch [233/250], Train Loss: 0.0165
Epoch [234/250], Train Loss: 0.0184
Epoch [235/250], Train Loss: 0.0215
Epoch [236/250], Train Loss: 0.0186
Epoch [237/250], Train Loss: 0.0328
Epoch [238/250], Train Loss: 0.0339
Epoch [239/250], Train Loss: 0.0247
Epoch [240/250], Train Loss: 0.0221
Epoch [241/250], Train Loss: 0.0203
Epoch [242/250], Train Loss: 0.0211
Epoch [243/250], Train Loss: 0.0177
Epoch [244/250], Train Loss: 0.0236
Epoch [245/250], Train Loss: 0.0169
Epoch [246/250], Train Loss: 0.0251
Epoch [247/250], Train Loss: 0.0140
Epoch [248/250], Train Loss: 0.0180
Epoch [249/250], Train Loss: 0.0246
Epoch [250/250], Train Loss: 0.0227
---- 0.04993515
Validation Loss 0.049935150891542435
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.2029
Epoch [2/250], Train Loss: 1.9736
Epoch [3/250], Train Loss: 0.7993
Epoch [4/250], Train Loss: 0.7950
Epoch [5/250], Train Loss: 0.8539
Epoch [6/250], Train Loss: 0.6931
Epoch [7/250], Train Loss: 0.5283
Epoch [8/250], Train Loss: 0.4058
Epoch [9/250], Train Loss: 0.3580
Epoch [10/250], Train Loss: 0.3894
Epoch [11/250], Train Loss: 0.1521
Epoch [12/250], Train Loss: 0.1813
Epoch [13/250], Train Loss: 0.1975
Epoch [14/250], Train Loss: 0.1386
Epoch [15/250], Train Loss: 0.1582
Epoch [16/250], Train Loss: 0.2881
Epoch [17/250], Train Loss: 0.1604
Epoch [18/250], Train Loss: 0.1166
Epoch [19/250], Train Loss: 0.1292
Epoch [20/250], Train Loss: 0.1379
Epoch [21/250], Train Loss: 0.1614
Epoch [22/250], Train Loss: 0.1100
Epoch [23/250], Train Loss: 0.1160
Epoch [24/250], Train Loss: 0.1175
Epoch [25/250], Train Loss: 0.1107
Epoch [26/250], Train Loss: 0.0914
Epoch [27/250], Train Loss: 0.1584
Epoch [28/250], Train Loss: 0.1106
Epoch [29/250], Train Loss: 0.1264
Epoch [30/250], Train Loss: 0.0999
Epoch [31/250], Train Loss: 0.0819
Epoch [32/250], Train Loss: 0.0862
Epoch [33/250], Train Loss: 0.1143
Epoch [34/250], Train Loss: 0.0647
Epoch [35/250], Train Loss: 0.0560
Epoch [36/250], Train Loss: 0.1469
Epoch [37/250], Train Loss: 0.0629
Epoch [38/250], Train Loss: 0.1283
Epoch [39/250], Train Loss: 0.1556
Epoch [40/250], Train Loss: 0.0774
Epoch [41/250], Train Loss: 0.0658
Epoch [42/250], Train Loss: 0.0709
Epoch [43/250], Train Loss: 0.0853
Epoch [44/250], Train Loss: 0.1022
Epoch [45/250], Train Loss: 0.1021
Epoch [46/250], Train Loss: 0.0570
Epoch [47/250], Train Loss: 0.0730
Epoch [48/250], Train Loss: 0.0476
Epoch [49/250], Train Loss: 0.0704
Epoch [50/250], Train Loss: 0.0497
Epoch [51/250], Train Loss: 0.0883
Epoch [52/250], Train Loss: 0.1035
Epoch [53/250], Train Loss: 0.0769
Epoch [54/250], Train Loss: 0.0493
Epoch [55/250], Train Loss: 0.0469
Epoch [56/250], Train Loss: 0.0560
Epoch [57/250], Train Loss: 0.0388
Epoch [58/250], Train Loss: 0.0532
Epoch [59/250], Train Loss: 0.0567
Epoch [60/250], Train Loss: 0.0816
Epoch [61/250], Train Loss: 0.0737
Epoch [62/250], Train Loss: 0.0390
Epoch [63/250], Train Loss: 0.0629
Epoch [64/250], Train Loss: 0.0689
Epoch [65/250], Train Loss: 0.0404
Epoch [66/250], Train Loss: 0.0646
Epoch [67/250], Train Loss: 0.0393
Epoch [68/250], Train Loss: 0.0498
Epoch [69/250], Train Loss: 0.0408
Epoch [70/250], Train Loss: 0.0688
Epoch [71/250], Train Loss: 0.0488
Epoch [72/250], Train Loss: 0.0639
Epoch [73/250], Train Loss: 0.0515
Epoch [74/250], Train Loss: 0.0409
Epoch [75/250], Train Loss: 0.0322
Epoch [76/250], Train Loss: 0.0328
Epoch [77/250], Train Loss: 0.0629
Epoch [78/250], Train Loss: 0.0393
Epoch [79/250], Train Loss: 0.0359
Epoch [80/250], Train Loss: 0.0487
Epoch [81/250], Train Loss: 0.0323
Epoch [82/250], Train Loss: 0.0636
Epoch [83/250], Train Loss: 0.0529
Epoch [84/250], Train Loss: 0.0496
Epoch [85/250], Train Loss: 0.0579
Epoch [86/250], Train Loss: 0.0521
Epoch [87/250], Train Loss: 0.0531
Epoch [88/250], Train Loss: 0.0408
Epoch [89/250], Train Loss: 0.0459
Epoch [90/250], Train Loss: 0.0481
Epoch [91/250], Train Loss: 0.0327
Epoch [92/250], Train Loss: 0.0508
Epoch [93/250], Train Loss: 0.0505
Epoch [94/250], Train Loss: 0.0455
Epoch [95/250], Train Loss: 0.0445
Epoch [96/250], Train Loss: 0.0364
Epoch [97/250], Train Loss: 0.0494
Epoch [98/250], Train Loss: 0.0412
Epoch [99/250], Train Loss: 0.0268
Epoch [100/250], Train Loss: 0.0298
Epoch [101/250], Train Loss: 0.0424
Epoch [102/250], Train Loss: 0.0369
Epoch [103/250], Train Loss: 0.0508
Epoch [104/250], Train Loss: 0.0351
Epoch [105/250], Train Loss: 0.0468
Epoch [106/250], Train Loss: 0.0565
Epoch [107/250], Train Loss: 0.0310
Epoch [108/250], Train Loss: 0.0450
Epoch [109/250], Train Loss: 0.0461
Epoch [110/250], Train Loss: 0.0352
Epoch [111/250], Train Loss: 0.0257
Epoch [112/250], Train Loss: 0.0338
Epoch [113/250], Train Loss: 0.0296
Epoch [114/250], Train Loss: 0.0412
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0375
Epoch [117/250], Train Loss: 0.0484
